,0
820,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2031,""participantId"":3,""timestamp"":367585,""'"
821,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":369687,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":'"
822,"b'1,""timestamp"":376466,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":377100,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
823,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":377400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":388916,""type'"
824,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":389217,""type"":""LEVEL_UP""},{""levelUpType"":""'"
825,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":390319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":402606,""type"":""WA'"
826,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timesta'"
827,"b'mp"":404969,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":405370,""type"":""ITEM_PURCHASED""},{""level'"
828,"b'"":5,""participantId"":2,""timestamp"":405940,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":407105,""type"":""ITEM_PUR'"
829,"b'CHASED""},{""level"":6,""participantId"":7,""timestamp"":407707,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId""'"
830,"b':7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":407707,""'"
831,"b'type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":409417,""type"":""SKILL_LEVEL_UP""},'"
832,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":411860,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9'"
833,"b',""timestamp"":412962,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":413528,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
834,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":413960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""times'"
835,"b'tamp"":414859,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":414926,""type"":""ITEM_DESTROYED""},{""level"":6,""'"
836,"b'participantId"":8,""timestamp"":415425,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":416060,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
837,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":416259,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
838,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
839,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1'"
840,"b'087,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
841,"b'amp"":0,""power"":487,""powerMax"":662,""powerRegen"":23,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":5762,""magicD'"
842,"b'amageDoneToChampions"":930,""magicDamageTaken"":281,""physicalDamageDone"":5749,""physicalDamageDoneToChampions"":683,""physicalDamageTa'"
843,"b'ken"":1852,""totalDamageDone"":13081,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":2133,""trueDamageDone"":1570,""trueDamageDon'"
844,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""p'"
845,"b'osition"":{""x"":3630,""y"":13284},""timeEnemySpentControlled"":51367,""totalGold"":2395,""xp"":2877},""2"":{""championStats"":{""abilityHaste"":'"
846,"b'0,""abilityPower"":46,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
847,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""magic'"
848,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":526,""powerR'"
849,"b'egen"":99,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":13877,""magicDamageDoneToChampions"":849,""magicDamageTa'"
850,"b'ken"":848,""physicalDamageDone"":3490,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4461,""totalDamageDone"":24770,""totalDa'"
851,"b'mageDoneToChampions"":885,""totalDamageTaken"":5362,""trueDamageDone"":7402,""trueDamageDoneToChampions"":36,""trueDamageTaken"":53},""gol'"
852,"b'dPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4855,""y"":9159},""timeEnemySp'"
853,"b'entControlled"":78360,""totalGold"":2271,""xp"":1881},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
854,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
855,"b'ldownReduction"":0,""health"":1082,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
856,"b'2,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":861,""powerRegen"":18,""spellVamp"":0},""currentGold"":456,'"
857,"b'""damageStats"":{""magicDamageDone"":2135,""magicDamageDoneToChampions"":358,""magicDamageTaken"":462,""physicalDamageDone"":14299,""physic'"
858,"b'alDamageDoneToChampions"":1930,""physicalDamageTaken"":1534,""totalDamageDone"":16532,""totalDamageDoneToChampions"":2386,""totalDamageT'"
859,"b'aken"":1997,""trueDamageDone"":97,""trueDamageDoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
860,"b'vel"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7794,""y"":8106},""timeEnemySpentControlled"":35056,""totalGold"":2756,""xp'"
861,"b'"":2903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""'"
862,"b'attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":733,""healthMa'"
863,"b'x"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physi'"
864,"b'calVamp"":0,""power"":329,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":1249,""ma'"
865,"b'gicDamageDoneToChampions"":623,""magicDamageTaken"":445,""physicalDamageDone"":13489,""physicalDamageDoneToChampions"":2145,""physicalDa'"
866,"b'mageTaken"":1319,""totalDamageDone"":14739,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":1778,""trueDamageDone"":0,""trueDamage'"
867,"b'DoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":'"
868,"b'4,""position"":{""x"":12334,""y"":1580},""timeEnemySpentControlled"":0,""totalGold"":3121,""xp"":2090},""5"":{""championStats"":{""abilityHaste"":'"
869,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
870,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166,""healthMax"":999,""healthRegen"":109,""lifesteal"":0,""magicPe'"
871,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":640,""powerReg'"
872,"b'en"":21,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":177,""magicDamageTaken""'"
873,"b':469,""physicalDamageDone"":2310,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":1401,""totalDamageDone"":5411,""totalDamag'"
874,"b'eDoneToChampions"":899,""totalDamageTaken"":2120,""trueDamageDone"":2727,""trueDamageDoneToChampions"":91,""trueDamageTaken"":249},""goldP'"
875,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11989,""y"":1292},""timeEnemySp'"
876,"b'entControlled"":32565,""totalGold"":1866,""xp"":1851},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0'"
877,"b',""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
878,"b'ldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
879,"b'1,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":533,""powerRegen"":17,""spellVamp"":0},""currentGold"":81,""'"
880,"b'damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":197,""magicDamageTaken"":759,""physicalDamageDone"":21044,""physical'"
881,"b'DamageDoneToChampions"":2040,""physicalDamageTaken"":1725,""totalDamageDone"":21295,""totalDamageDoneToChampions"":2237,""totalDamageTak'"
882,"b'en"":2512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
883,"b'"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":10904,""y"":10671},""timeEnemySpentControlled"":39801,""totalGold"":2631,""xp""'"
884,"b':3105},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""a'"
885,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax""'"
886,"b':1435,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":404,""omnivamp"":0,""physica'"
887,"b'lVamp"":0,""power"":181,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":18954,""ma'"
888,"b'gicDamageDoneToChampions"":752,""magicDamageTaken"":1245,""physicalDamageDone"":7570,""physicalDamageDoneToChampions"":51,""physicalDama'"
889,"b'geTaken"":3831,""totalDamageDone"":35898,""totalDamageDoneToChampions"":806,""totalDamageTaken"":5109,""trueDamageDone"":9372,""trueDamage'"
890,"b'DoneToChampions"":3,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":'"
891,"b'7,""position"":{""x"":12061,""y"":2221},""timeEnemySpentControlled"":117077,""totalGold"":2600,""xp"":2478},""8"":{""championStats"":{""abilityHa'"
892,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":'"
893,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""m'"
894,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":547,""po'"
895,"b'werRegen"":47,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":166,""magicDamag'"
896,"b'eTaken"":734,""physicalDamageDone"":12687,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2247,""totalDamageDone"":14271,""t'"
897,"b'otalDamageDoneToChampions"":848,""totalDamageTaken"":3046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""g'"
898,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":3843,""y"":13461},""timeEnem'"
899,"b'ySpentControlled"":8413,""totalGold"":2138,""xp"":2550},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
900,"b':0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
901,"b'ooldownReduction"":0,""health"":546,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
902,"b'6,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":380,""powerRegen"":16,""spellVamp"":0},""currentGold"":448,'"
903,"b'""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":44,""magicDamageTaken"":495,""physicalDamageDone"":6762,""physicalD'"
904,"b'amageDoneToChampions"":1462,""physicalDamageTaken"":1412,""totalDamageDone"":7211,""totalDamageDoneToChampions"":1676,""totalDamageTaken'"
905,"b'"":1931,""trueDamageDone"":284,""trueDamageDoneToChampions"":169,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
906,"b'el"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":12177,""y"":2540},""timeEnemySpentControlled"":496,""totalGold"":1998,""xp"":'"
907,"b'1762},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
908,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":439,""healthMax'"
909,"b'"":901,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physic'"
910,"b'alVamp"":0,""power"":244,""powerMax"":413,""powerRegen"":46,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":2212,""mag'"
911,"b'icDamageDoneToChampions"":752,""magicDamageTaken"":575,""physicalDamageDone"":2030,""physicalDamageDoneToChampions"":290,""physicalDamag'"
912,"b'eTaken"":1750,""totalDamageDone"":5564,""totalDamageDoneToChampions"":1186,""totalDamageTaken"":2402,""trueDamageDone"":1321,""trueDamageD'"
913,"b'oneToChampions"":144,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId'"
914,"b'"":10,""position"":{""x"":12816,""y"":2836},""timeEnemySpentControlled"":30518,""totalGold"":1536,""xp"":1650}},""timestamp"":420131},{""events""'"
915,"b':[{""itemId"":2010,""participantId"":4,""timestamp"":420929,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":4213'"
916,"b'64,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":421364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""partic'"
917,"b'ipantId"":3,""timestamp"":423001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":424796,""typ'"
918,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":424997,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,'"
919,"b'9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12058,""y"":1388},""shutdownBounty"":150,""timestamp"":426529,""type'"
920,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spe'"
921,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":7,""'"
922,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
923,"b':""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
924,"b'""magicDamage"":56,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
925,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":150,""spellName"":""kaisabasicattack""'"
926,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
927,"b'52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
928,"b'articipantId"":9,""physicalDamage"":150,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
929,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
930,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":74,""spellName"":""kaisaq"",""spellSlot"":0'"
931,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physica'"
932,"b'lDamage"":214,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name'"
933,"b'"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
934,"b'cDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":82,""t'"
935,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,'"
936,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":149,""spellName"":""'"
937,"b'vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":'"
938,"b'10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127'"
939,"b',""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
940,"b'c"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage'"
941,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshqlea'"
942,"b'p"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Maokai"",""participantId"":7,""physicalDama'"
943,"b'ge"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""partic'"
944,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
945,"b',""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
946,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0'"
947,"b',""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11'"
948,"b'461,""y"":1302},""shutdownBounty"":0,""timestamp"":427794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,'"
949,"b'""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
950,"b',""magicDamage"":151,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
951,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
952,"b'e"":27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
953,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
954,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":136,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spe'"
955,"b'llName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
956,"b'tId"":5,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
957,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":770,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
958,"b'""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
959,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
960,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
961,"b'Damage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6670,""participantId"":4,""ti'"
962,"b'mestamp"":429666,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":429666,""type"":""ITEM_DESTROYED""},{""itemId"":'"
963,"b'3087,""participantId"":4,""timestamp"":429666,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":430363,""type"":""LEVEL'"
964,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":432366,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
965,"b'tId"":10,""timestamp"":432701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":433938,""type""'"
966,"b':""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":7,""timestamp"":434507,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
967,"b',""timestamp"":434973,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":437810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
968,"b',{""creatorId"":8,""timestamp"":439113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp'"
969,"b'"":441651,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":441651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":24'"
970,"b'03,""participantId"":5,""timestamp"":447153,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x""'"
971,"b':2675,""y"":11853},""shutdownBounty"":0,""timestamp"":452821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
972,"b',""name"":""Irelia"",""participantId"":1,""physicalDamage"":729,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
973,"b'HER""},{""basic"":false,""magicDamage"":101,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,'"
974,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName""'"
975,"b':""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Irelia"",""participantId"":1,""phy'"
976,"b'sicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""I'"
977,"b'relia"",""participantId"":1,""physicalDamage"":53,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
978,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":299,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
979,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":96,""spellName"":""ireliaw"",""spellSlot"":'"
980,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physic'"
981,"b'alDamage"":409,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
982,"b'me"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
983,"b'e,""magicDamage"":544,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0'"
984,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":257,""spellName"":""taricpassiveat'"
