,0
1940,"b'talGold"":4025,""xp"":4231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""at'"
1941,"b'tackDamage"":208,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1942,"b'h"":2133,""healthMax"":2133,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""o'"
1943,"b'mnivamp"":10,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":170,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicD'"
1944,"b'amageDone"":10057,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":634,""physicalDamageDone"":67226,""physicalDamageDoneToChampi'"
1945,"b'ons"":8178,""physicalDamageTaken"":10054,""totalDamageDone"":77284,""totalDamageDoneToChampions"":11125,""totalDamageTaken"":10795,""trueD'"
1946,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsK'"
1947,"b'illed"":140,""participantId"":6,""position"":{""x"":1419,""y"":10922},""timeEnemySpentControlled"":32793,""totalGold"":7655,""xp"":8368},""7"":{""'"
1948,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":1'"
1949,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""healthR'"
1950,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""powe'"
1951,"b'r"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":19292,""magicDamageDoneT'"
1952,"b'oChampions"":707,""magicDamageTaken"":4506,""physicalDamageDone"":47769,""physicalDamageDoneToChampions"":3536,""physicalDamageTaken"":10'"
1953,"b'537,""totalDamageDone"":88859,""totalDamageDoneToChampions"":4378,""totalDamageTaken"":15644,""trueDamageDone"":21796,""trueDamageDoneToC'"
1954,"b'hampions"":134,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":8,""participantId"":7,""p'"
1955,"b'osition"":{""x"":7630,""y"":7762},""timeEnemySpentControlled"":361115,""totalGold"":5234,""xp"":5154},""8"":{""championStats"":{""abilityHaste"":'"
1956,"b'0,""abilityPower"":167,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""b'"
1957,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1207,""healthMax"":2241,""healthRegen"":28,""lifesteal"":0,""magi'"
1958,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":1193,""pow'"
1959,"b'erRegen"":31,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":58267,""magicDamageDoneToChampions"":4347,""magicDam'"
1960,"b'ageTaken"":4590,""physicalDamageDone"":2019,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1628,""totalDamageDone"":67164,""'"
1961,"b'totalDamageDoneToChampions"":4539,""totalDamageTaken"":6295,""trueDamageDone"":6877,""trueDamageDoneToChampions"":138,""trueDamageTaken""'"
1962,"b':76},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":137,""participantId"":8,""position"":{""x"":9880,""y"":1120},'"
1963,"b'""timeEnemySpentControlled"":67964,""totalGold"":6679,""xp"":9214},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,'"
1964,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1965,"b'tion"":6,""cooldownReduction"":0,""health"":303,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
1966,"b'icResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curren'"
1967,"b'tGold"":450,""damageStats"":{""magicDamageDone"":10439,""magicDamageDoneToChampions"":970,""magicDamageTaken"":2682,""physicalDamageDone"":'"
1968,"b'29747,""physicalDamageDoneToChampions"":3463,""physicalDamageTaken"":4441,""totalDamageDone"":40186,""totalDamageDoneToChampions"":4434,'"
1969,"b'""totalDamageTaken"":7470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinions'"
1970,"b'Killed"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":8661,""y"":8421},""timeEnemySpentControlled"":11465,""totalG'"
1971,"b'old"":5050,""xp"":4708},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""att'"
1972,"b'ackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health'"
1973,"b'"":842,""healthMax"":1516,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omn'"
1974,"b'ivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamag'"
1975,"b'eDone"":2226,""magicDamageDoneToChampions"":992,""magicDamageTaken"":4233,""physicalDamageDone"":1535,""physicalDamageDoneToChampions"":1'"
1976,"b'97,""physicalDamageTaken"":5566,""totalDamageDone"":7909,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":10363,""trueDamageDone""'"
1977,"b':4147,""trueDamageDoneToChampions"":374,""trueDamageTaken"":564},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1978,"b'"":15,""participantId"":10,""position"":{""x"":7563,""y"":7766},""timeEnemySpentControlled"":77304,""totalGold"":3396,""xp"":3396}},""timestamp""'"
1979,"b':900373},{""events"":[{""level"":12,""participantId"":6,""timestamp"":902302,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1980,"b'NG"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":905628,""towerType"":""OUTER_TURRET'"
1981,"b'"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":907064,""type"":""SKILL_LEVEL_UP""},{""'"
1982,"b'itemId"":1001,""participantId"":9,""timestamp"":915916,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":915916,""'"
1983,"b'type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":915916,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
1984,"b'917048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":919383,""type"":""ITEM_DESTROYED""'"
1985,"b'},{""creatorId"":6,""timestamp"":919383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":921119,""type"":""WA'"
1986,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":925459,""type"":""SKILL_LEV'"
1987,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":932040,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
1988,"b'"":932205,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":934641,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""part'"
1989,"b'icipantId"":1,""timestamp"":940781,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":943113,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1990,"b'D""},{""level"":11,""participantId"":3,""timestamp"":944277,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":944542,""typ'"
1991,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":944979,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1992,"b'd"":1036,""participantId"":2,""timestamp"":945012,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":945780,""type"":""WARD_PLACED"",""w'"
1993,"b'ardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":946183,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1994,"b'tId"":2,""timestamp"":946216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":946351,""type"":""ITEM_PURCHASED""},'"
1995,"b'{""level"":13,""participantId"":8,""timestamp"":947688,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":949017,""type"":""'"
1996,"b'ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":949017,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""'"
1997,"b'timestamp"":949017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":950015,""type"":""ITEM_PURCHASED""},{""itemId'"
1998,"b'"":1018,""participantId"":4,""timestamp"":952745,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":952745,""type"":'"
1999,"b'""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":952745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2000,"b'antId"":8,""skillSlot"":1,""timestamp"":952879,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":954116,""type"":""I'"
2001,"b'TEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":954116,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""t'"
2002,"b'imestamp"":955150,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":955150,""type"":""ITEM_DESTROYED""},{""itemId""'"
2003,"b':3133,""participantId"":1,""timestamp"":955150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":955917,""type"":""'"
2004,"b'ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":959016,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""'"
2005,"b'timestamp"":959016,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2006,"b':98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2007,"b'eduction"":5,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2008,"b',""magicResist"":47,""movementSpeed"":497,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2009,"b'tGold"":450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3177,""physicalDamageDone"":44657,'"
2010,"b'""physicalDamageDoneToChampions"":6605,""physicalDamageTaken"":7905,""totalDamageDone"":44657,""totalDamageDoneToChampions"":6605,""total'"
2011,"b'DamageTaken"":11224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKille'"
2012,"b'd"":4,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1828,""y"":2977},""timeEnemySpentControlled"":58835,""totalGold""'"
2013,"b':4635,""xp"":6315},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2014,"b'ge"":206,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,'"
2015,"b'""healthMax"":1297,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp'"
2016,"b'"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone'"
2017,"b'"":34686,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":1461,""physicalDamageDone"":37582,""physicalDamageDoneToChampions"":193'"
2018,"b'0,""physicalDamageTaken"":7017,""totalDamageDone"":93797,""totalDamageDoneToChampions"":5416,""totalDamageTaken"":8493,""trueDamageDone"":'"
2019,"b'21528,""trueDamageDoneToChampions"":615,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled""'"
2020,"b':6,""participantId"":2,""position"":{""x"":6126,""y"":4643},""timeEnemySpentControlled"":397111,""totalGold"":6433,""xp"":5533},""3"":{""champion'"
2021,"b'Stats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bon'"
2022,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1786,""healthRegen""'"
2023,"b':20,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2024,"b'026,""powerMax"":1443,""powerRegen"":30,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":57428,""magicDamageDoneToCh'"
2025,"b'ampions"":9318,""magicDamageTaken"":3314,""physicalDamageDone"":8082,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":2223,""'"
2026,"b'totalDamageDone"":65657,""totalDamageDoneToChampions"":10028,""totalDamageTaken"":5537,""trueDamageDone"":145,""trueDamageDoneToChampion'"
2027,"b's"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position'"
2028,"b'"":{""x"":7033,""y"":4077},""timeEnemySpentControlled"":100597,""totalGold"":6375,""xp"":7621},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2029,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagi'"
2030,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1436,""healthRegen"":101,""lifesteal"":8,""magicPen"":0'"
2031,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":445,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":569,""powerRegen"":'"
2032,"b'23,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":1105,""magicDamageDoneToChampions"":282,""magicDamageTaken"":173'"
2033,"b'4,""physicalDamageDone"":44712,""physicalDamageDoneToChampions"":8330,""physicalDamageTaken"":4873,""totalDamageDone"":48151,""totalDamag'"
2034,"b'eDoneToChampions"":9513,""totalDamageTaken"":6873,""trueDamageDone"":2334,""trueDamageDoneToChampions"":900,""trueDamageTaken"":265},""gol'"
2035,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":3604,""y"":3063},""timeEnemyS'"
2036,"b'pentControlled"":149505,""totalGold"":6753,""xp"":5638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""armorPen'"
2037,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2038,"b'ooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2039,"b':51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":19'"
2040,"b'3,""damageStats"":{""magicDamageDone"":4967,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":1344,""physicalDamageDone"":4394,""phy'"
2041,"b'sicalDamageDoneToChampions"":986,""physicalDamageTaken"":4242,""totalDamageDone"":15308,""totalDamageDoneToChampions"":3406,""totalDamag'"
2042,"b'eTaken"":5810,""trueDamageDone"":5946,""trueDamageDoneToChampions"":213,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKille'"
2043,"b'd"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4015,""y"":6109},""timeEnemySpentControlled"":41173,""totalGold"":'"
2044,"b'4258,""xp"":4432},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2045,"b'e"":212,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2265,""'"
2046,"b'healthMax"":2265,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":'"
2047,"b'10,""physicalVamp"":0,""power"":922,""powerMax"":962,""powerRegen"":177,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDon'"
2048,"b'e"":10936,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":859,""physicalDamageDone"":81196,""physicalDamageDoneToChampions"":817'"
2049,"b'8,""physicalDamageTaken"":10424,""totalDamageDone"":92132,""totalDamageDoneToChampions"":11125,""totalDamageTaken"":11389,""trueDamageDon'"
2050,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":1'"
2051,"b'65,""participantId"":6,""position"":{""x"":3231,""y"":13315},""timeEnemySpentControlled"":37470,""totalGold"":8418,""xp"":9312},""7"":{""champion'"
2052,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":170,""bonu'"
2053,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1651,""healthMax"":1652,""healthRegen""'"
2054,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":13'"
2055,"b'1,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":20222,""magicDamageDoneToCham'"
2056,"b'pions"":707,""magicDamageTaken"":4827,""physicalDamageDone"":51125,""physicalDamageDoneToChampions"":3536,""physicalDamageTaken"":10618,""'"
2057,"b'totalDamageDone"":94454,""totalDamageDoneToChampions"":4378,""totalDamageTaken"":16046,""trueDamageDone"":23106,""trueDamageDoneToChampi'"
2058,"b'ons"":134,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""participantId"":7,""positi'"
2059,"b'on"":{""x"":11205,""y"":8499},""timeEnemySpentControlled"":368042,""totalGold"":5526,""xp"":5408},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2060,"b'bilityPower"":236,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonus'"
2061,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2543,""healthMax"":2543,""healthRegen"":30,""lifesteal"":0,""magicPen'"
2062,"b'"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":1155,""powerMax"":1258,""powerR'"
2063,"b'egen"":33,""spellVamp"":0},""currentGold"":-94,""damageStats"":{""magicDamageDone"":69306,""magicDamageDoneToChampions"":4347,""magicDamageT'"
2064,"b'aken"":4590,""physicalDamageDone"":2019,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1731,""totalDamageDone"":78900,""tota'"
2065,"b'lDamageDoneToChampions"":4539,""totalDamageTaken"":6399,""trueDamageDone"":7574,""trueDamageDoneToChampions"":138,""trueDamageTaken"":76}'"
2066,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":13837,""y"":13853},""t'"
2067,"b'imeEnemySpentControlled"":71759,""totalGold"":7506,""xp"":10042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""'"
2068,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2069,"b'ion"":6,""cooldownReduction"":0,""health"":1322,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
2070,"b'icResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curren'"
2071,"b'tGold"":207,""damageStats"":{""magicDamageDone"":10959,""magicDamageDoneToChampions"":970,""magicDamageTaken"":2682,""physicalDamageDone"":'"
2072,"b'32242,""physicalDamageDoneToChampions"":3463,""physicalDamageTaken"":4467,""totalDamageDone"":43201,""totalDamageDoneToChampions"":4434,'"
2073,"b'""totalDamageTaken"":7511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinions'"
2074,"b'Killed"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":7448,""y"":7880},""timeEnemySpentControlled"":11465,""total'"
2075,"b'Gold"":5307,""xp"":4922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""at'"
2076,"b'tackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2077,"b'h"":999,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""om'"
2078,"b'nivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDama'"
2079,"b'geDone"":3077,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":4299,""physicalDamageDone"":1973,""physicalDamageDoneToChampions""'"
2080,"b':197,""physicalDamageTaken"":5910,""totalDamageDone"":10041,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":10939,""trueDamageDo'"
2081,"b'ne"":4990,""trueDamageDoneToChampions"":374,""trueDamageTaken"":730},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
2082,"b'led"":17,""participantId"":10,""position"":{""x"":4474,""y"":8506},""timeEnemySpentControlled"":109160,""totalGold"":3675,""xp"":3902}},""timest'"
2083,"b'amp"":960379},{""events"":[{""itemId"":1033,""participantId"":10,""timestamp"":961781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2084,"b'tId"":5,""timestamp"":964348,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":964348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2085,"b'RD""},{""itemId"":2055,""participantId"":2,""timestamp"":972690,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":972690,""type"":""WARD'"
2086,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":976123,""type"":""SKILL_LEV'"
2087,"b'EL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":976725,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp'"
2088,"b'"":976725,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":977291,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2089,"b'""timestamp"":977291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,""timestamp"":979421,""type"":""ITEM'"
2090,"b'_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":979656,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":984106,""ty'"
2091,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6343,""y"":8043},""shutd'"
2092,"b'ownBounty"":50,""timestamp"":984873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Twitch"",""pa'"
2093,"b'rticipantId"":8,""physicalDamage"":471,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2094,"b'""name"":""Twitch"",""participantId"":8,""physicalDamage"":566,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2095,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":83,""spellName"":""twitchbasicattack"",""spell'"
2096,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spe'"
2097,"b'llName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",'"
2098,"b'""participantId"":8,""physicalDamage"":295,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2099,"b'ceived"":[{""basic"":false,""magicDamage"":1299,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""true'"
2100,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azire'"
2101,"b'wrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Azir"",""participantId"":8,""physical'"
2102,"b'Damage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,""t'"
2103,"b'imestamp"":984873,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":984873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2104,"b'""participantId"":10,""skillSlot"":2,""timestamp"":985941,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""kill'"
