,0
353,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":99,""pow'"
354,"b'erMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
355,"b'agicDamageTaken"":5,""physicalDamageDone"":4801,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":221,""totalDamageDone"":480'"
356,"b'1,""totalDamageDoneToChampions"":191,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
357,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":12560,""y"":2632},""timeEn'"
358,"b'emySpentControlled"":0,""totalGold"":1004,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen""'"
359,"b':0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""c'"
360,"b'ooldownReduction"":0,""health"":533,""healthMax"":714,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
361,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":386,""powerRegen"":15,""spellVamp"":0},""currentGold"":217,'"
362,"b'""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":200,""magicDamageTaken"":67,""physicalDamageDone"":208,""physicalDa'"
363,"b'mageDoneToChampions"":0,""physicalDamageTaken"":175,""totalDamageDone"":585,""totalDamageDoneToChampions"":200,""totalDamageTaken"":243,""'"
364,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minio'"
365,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12525,""y"":2791},""timeEnemySpentControlled"":7308,""totalGold"":717,""xp"":624}},""times'"
366,"b'tamp"":180035},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":180171,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
367,"b':10,""timestamp"":188775,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":190778,""type"":""LEVEL_UP""},{""level"":3,""partici'"
368,"b'pantId"":5,""timestamp"":190778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":191212,""type'"
369,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":191345,""type"":""SKILL_LEVEL_UP""},{""level'"
370,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":191644,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""times'"
371,"b'tamp"":191812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":193108,""type"":""SKILL_LEVEL_U'"
372,"b'P""},{""level"":4,""participantId"":3,""timestamp"":194739,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":194905,""type"":""L'"
373,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":195403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
374,"b'rticipantId"":6,""timestamp"":199766,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2'"
375,"b'00434,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":201936,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""'"
376,"b'timestamp"":202301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":202800,""type"":""SKILL_LE'"
377,"b'VEL_UP""},{""level"":4,""participantId"":6,""timestamp"":202868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
378,"b'"":1,""timestamp"":205235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":206568,""type"":""ITEM_DESTROYED""},{""l'"
379,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":206568,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
380,"b'10,""timestamp"":207403,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":209003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
381,"b'""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12050,""y"":2570},""shutdownBoun'"
382,"b'ty"":0,""timestamp"":210073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId""'"
383,"b':4,""physicalDamage"":40,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
384,"b'0,""name"":""Bard"",""participantId"":4,""physicalDamage"":34,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
385,"b'""},{""basic"":false,""magicDamage"":30,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot'"
386,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellNam'"
387,"b'e"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physical'"
388,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
389,"b'Damage"":90,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
390,"b',{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":129,""spellName"":""varuswbasicattack"",""spellSlot""'"
391,"b':56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":61,""spellNam'"
392,"b'e"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""ph'"
393,"b'ysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
394,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
395,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":62,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueD'"
396,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
397,"b'onerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""phys'"
398,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""nam'"
399,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
400,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spe'"
401,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""s'"
402,"b'pellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
403,"b'2,""physicalDamage"":40,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST'"
404,"b'_BLOOD"",""killerId"":2,""position"":{""x"":12367,""y"":2394},""timestamp"":210073,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantI'"
405,"b'd"":7,""timestamp"":211270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":213175,""type"":""SK'"
406,"b'ILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":213342,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""ti'"
407,"b'mestamp"":213841,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":214274,""type"":""ITEM_PURCHASED""},{""itemId""'"
408,"b':3340,""participantId"":10,""timestamp"":214903,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":214903,""type""'"
409,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":215169,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":21640'"
410,"b'2,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":219295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
411,"b'KET""},{""creatorId"":10,""timestamp"":225703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":225703,""type"":""'"
412,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":225703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
413,"b'"":0,""timestamp"":225703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":2,""timestamp"":235734,""type"":""'"
414,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":235969,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":237304,'"
415,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":237436,""type"":""ITEM_SOLD""},{""item'"
416,"b'Id"":1001,""participantId"":2,""timestamp"":237904,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":238572,""type'"
417,"b'"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":239205,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
418,"b'5,""timestamp"":239503,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":240005,""type"":""ITEM_PURCHASED""}],""par'"
419,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
420,"b'ge"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":377,""'"
421,"b'healthMax"":894,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0'"
422,"b',""physicalVamp"":0,""power"":173,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":3'"
423,"b'14,""magicDamageDoneToChampions"":294,""magicDamageTaken"":128,""physicalDamageDone"":5462,""physicalDamageDoneToChampions"":922,""physic'"
424,"b'alDamageTaken"":1027,""totalDamageDone"":5776,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":1155,""trueDamageDone"":0,""trueDam'"
425,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId'"
426,"b'"":1,""position"":{""x"":2863,""y"":11311},""timeEnemySpentControlled"":62313,""totalGold"":1139,""xp"":1477},""2"":{""championStats"":{""abilityH'"
427,"b'aste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":'"
428,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":861,""healthMax"":861,""healthRegen"":31,""lifesteal"":0,""ma'"
429,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRe'"
430,"b'gen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":4574,""magicDamageDoneToChampions"":37,""magicDamageTaken"":'"
431,"b'486,""physicalDamageDone"":9192,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":1901,""totalDamageDone"":17786,""totalDamage'"
432,"b'DoneToChampions"":78,""totalDamageTaken"":2387,""trueDamageDone"":4019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
433,"b'ond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":753,""y"":2159},""timeEnemySpentContr'"
434,"b'olled"":28313,""totalGold"":1850,""xp"":1396},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":35,""armorPen"":0,""armor'"
435,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
436,"b'uction"":0,""health"":644,""healthMax"":908,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
437,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":695,""powerRegen"":19,""spellVamp"":0},""currentGold"":162,""damageSta'"
438,"b'ts"":{""magicDamageDone"":4755,""magicDamageDoneToChampions"":861,""magicDamageTaken"":504,""physicalDamageDone"":3230,""physicalDamageDon'"
439,"b'eToChampions"":269,""physicalDamageTaken"":430,""totalDamageDone"":7985,""totalDamageDoneToChampions"":1130,""totalDamageTaken"":934,""tru'"
440,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
441,"b'lled"":21,""participantId"":3,""position"":{""x"":975,""y"":729},""timeEnemySpentControlled"":48856,""totalGold"":1162,""xp"":1477},""4"":{""champ'"
442,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bo'"
443,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":834,""healthRegen"":'"
444,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,'"
445,"b'""powerMax"":419,""powerRegen"":18,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions'"
446,"b'"":106,""magicDamageTaken"":236,""physicalDamageDone"":5389,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":154,""totalDamag'"
447,"b'eDone"":5754,""totalDamageDoneToChampions"":636,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
448,"b'Taken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":442,""y"":465'"
449,"b'},""timeEnemySpentControlled"":28843,""totalGold"":1367,""xp"":945},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52'"
450,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
451,"b'tion"":0,""cooldownReduction"":0,""health"":721,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
452,"b'cResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""current'"
453,"b'Gold"":140,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":214,""magicDamageTaken"":69,""physicalDamageDone"":1078,'"
454,"b'""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":427,""totalDamageDone"":2698,""totalDamageDoneToChampions"":387,""totalDama'"
455,"b'geTaken"":497,""trueDamageDone"":1149,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
456,"b'0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":726,""y"":490},""timeEnemySpentControlled"":24699,""totalGold"":1015,""'"
457,"b'xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
458,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":390,""healthMa'"
459,"b'x"":976,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physic'"
460,"b'alVamp"":0,""power"":87,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":128,""magic'"
461,"b'DamageDoneToChampions"":128,""magicDamageTaken"":294,""physicalDamageDone"":5109,""physicalDamageDoneToChampions"":861,""physicalDamageT'"
462,"b'aken"":1059,""totalDamageDone"":5237,""totalDamageDoneToChampions"":990,""totalDamageTaken"":1353,""trueDamageDone"":0,""trueDamageDoneToC'"
463,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""posit'"
464,"b'ion"":{""x"":2890,""y"":13103},""timeEnemySpentControlled"":16501,""totalGold"":1162,""xp"":1355},""7"":{""championStats"":{""abilityHaste"":0,""a'"
465,"b'bilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
466,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":859,""healthMax"":894,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,'"
467,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":490,""powerRegen"":1'"
468,"b'37,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":3564,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,'"
469,"b'""physicalDamageDone"":8220,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1776,""totalDamageDone"":16852,""totalDamageDoneT'"
470,"b'oChampions"":0,""totalDamageTaken"":1994,""trueDamageDone"":5068,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
471,"b',""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5099,""y"":9018},""timeEnemySpentControlled'"
472,"b'"":79440,""totalGold"":1335,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":32,""armorPen"":0,""armorPenPe'"
473,"b'rcent"":0,""attackDamage"":53,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
474,"b'n"":0,""health"":828,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
475,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":607,""powerRegen"":17,""spellVamp"":0},""currentGold"":135,""damageStats"":{'"
476,"b'""magicDamageDone"":3555,""magicDamageDoneToChampions"":438,""magicDamageTaken"":861,""physicalDamageDone"":1999,""physicalDamageDoneToCh'"
477,"b'ampions"":232,""physicalDamageTaken"":321,""totalDamageDone"":5555,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1183,""trueDama'"
478,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
479,"b':16,""participantId"":8,""position"":{""x"":8154,""y"":7322},""timeEnemySpentControlled"":4225,""totalGold"":1085,""xp"":1446},""9"":{""championS'"
480,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusA'"
481,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""l'"
482,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":202,""pow'"
483,"b'erMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""m'"
484,"b'agicDamageTaken"":5,""physicalDamageDone"":6994,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":223,""totalDamageDone"":700'"
485,"b'0,""totalDamageDoneToChampions"":329,""totalDamageTaken"":228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
486,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13548,""y"":4059},""timeEn'"
487,"b'emySpentControlled"":0,""totalGold"":1337,""xp"":1009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen'"
488,"b'"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
489,"b'ooldownReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
490,"b'1,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":57,""'"
491,"b'damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":367,""magicDamageTaken"":353,""physicalDamageDone"":501,""physicalDa'"
492,"b'mageDoneToChampions"":74,""physicalDamageTaken"":526,""totalDamageDone"":1287,""totalDamageDoneToChampions"":551,""totalDamageTaken"":946'"
493,"b',""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
494,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":11820,""y"":7476},""timeEnemySpentControlled"":11681,""totalGold"":932,""xp"":813}'"
495,"b'},""timestamp"":240039},{""events"":[{""creatorId"":1,""timestamp"":240440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":'"
496,"b'0,""beforeId"":1082,""goldGain"":350,""participantId"":3,""timestamp"":241174,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":4,""time'"
497,"b'stamp"":241540,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":241807,""type"":""ITEM_PURCHASED""},{""creatorId""'"
498,"b':9,""timestamp"":242006,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":242172,""typ'"
499,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":242706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
500,"b':10,""timestamp"":248178,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":248178,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
501,"b'""},{""creatorId"":7,""timestamp"":248676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":'"
502,"b'258728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":259524,""type"":""SKILL_LEVEL_UP""},{""'"
503,"b'creatorId"":6,""timestamp"":261864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":26323'"
504,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":263868,""type"":""SKILL_LEVEL_UP""},{""level'"
505,"b'"":5,""participantId"":8,""timestamp"":265165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
506,"b'269302,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":271997,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
507,"b'ticipantId"":6,""timestamp"":272800,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":272933,""type"":""LEVEL_UP""},{""levelUp'"
508,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":273599,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":275869,""t'"
509,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275869,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
510,"b'torId"":10,""timestamp"":275869,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":275869,""type"":""WARD_PLACED""'"
511,"b',""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":277465,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
512,"b'antId"":7,""timestamp"":277567,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":277931,""type"":""ITEM_PURCHASED""'"
513,"b'},{""itemId"":1028,""participantId"":7,""timestamp"":278064,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
514,"b'lot"":1,""timestamp"":279296,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":283469,""type"":""ITEM_DESTROYED""},'"
515,"b'{""itemId"":2055,""participantId"":3,""timestamp"":286636,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":286636,""type"":""WARD_PLAC'"
516,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":288604,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
517,"b'ntIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4547,""y"":13972},""shutdownBounty"":0,""timestamp"":292404,'"
