,0
393,"b'articipantId"":10,""skillSlot"":3,""timestamp"":194893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
394,"b':2,""timestamp"":196331,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":196662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
395,"b'""},{""level"":4,""participantId"":1,""timestamp"":198071,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":198569,""type"":""WARD_KILL"",""wardT'"
396,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":198569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
397,"b'participantId"":1,""skillSlot"":1,""timestamp"":198802,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":199137,""type'"
398,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":199739,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
399,"b',""participantId"":8,""timestamp"":205170,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":205839,""type"":""WARD_PLACED"",""wardType""'"
400,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":206270,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""ti'"
401,"b'mestamp"":206506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":207370,""type"":""SKILL_LEVE'"
402,"b'L_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":207934,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp""'"
403,"b':209835,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":211301,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
404,"b'articipantId"":5,""timestamp"":211799,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":214440,""type"":""WARD_PLACED"",""wardType"":""Y'"
405,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":216673,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""t'"
406,"b'imestamp"":218104,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":218807,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":'"
407,"b'2003,""participantId"":8,""timestamp"":218907,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":219240,""type"":""LEVEL'"
408,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":219605,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
409,"b'tId"":10,""timestamp"":223967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":224869,""type""'"
410,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3673,""y"":7907},'"
411,"b'""shutdownBounty"":0,""timestamp"":228200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
412,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magi'"
413,"b'cDamage"":51,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
414,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":88,""spellName"":""hecarimramp"",""spellSlot'"
415,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":319,""spell'"
416,"b'Name"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participa'"
417,"b'ntId"":2,""physicalDamage"":58,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
418,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":131,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
419,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""sp'"
420,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":78,'"
421,"b'""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
422,"b'"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":294,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
423,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":149,""spellName"":""viegoq"",""spellS'"
424,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":6,""spellN'"
425,"b'ame"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
426,"b'amage"":72,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
427,"b'Id"":2,""physicalDamage"":6,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
428,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""ma'"
429,"b'gicDamage"":121,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
430,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":298,""spellName"":"""",""spellSlot"":0,""trueDamag'"
431,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":60,""spellName"":"""",""spellSl'"
432,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":62,""spellNa'"
433,"b'me"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantI'"
434,"b'd"":2,""physicalDamage"":65,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
435,"b'e"":35,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
436,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":46,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0'"
437,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":52,""spellName"":""zedbasicattack"",""'"
438,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""'"
439,"b'killerId"":6,""position"":{""x"":3959,""y"":7762},""shutdownBounty"":0,""timestamp"":229170,""type"":""CHAMPION_KILL"",""victimDamageReceived"":['"
440,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
441,"b'amage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hec'"
442,"b'arimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
443,"b'amage"":88,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
444,"b',""participantId"":7,""physicalDamage"":319,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
445,"b'ue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":58,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueD'"
446,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":131,""spellName"":""heca'"
447,"b'rimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0'"
448,"b',""physicalDamage"":71,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
449,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
450,"b'},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""t'"
451,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
452,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
453,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8],""bounty"":300,'"
454,"b'""killStreakLength"":1,""killerId"":6,""position"":{""x"":3484,""y"":7796},""shutdownBounty"":0,""timestamp"":230997,""type"":""CHAMPION_KILL"",""v'"
455,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":50,""spellName"":""zede"",""spellSl'"
456,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""ph'"
457,"b'ysicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""n'"
458,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
459,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":37,""spellName"":""zeribasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
460,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":37,""spellName"":"""",""spellSlot"":63,""'"
461,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
462,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":8,""physicalDamage""'"
463,"b':0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Neeko"",""participan'"
464,"b'tId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name'"
465,"b'"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
466,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":78,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDa'"
467,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounte'"
468,"b'rstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
469,"b'ge"":52,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue'"
470,"b'"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
471,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""'"
472,"b'type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3505,""y"":7723},""timestam'"
473,"b'p"":230997,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":6,""timestamp"":230997,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
474,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":233235,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":23'"
475,"b'6831,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":237596,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
476,"b'cipantId"":7,""timestamp"":237796,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
477,"b'er"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
478,"b'rcent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":351,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
479,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellV'"
480,"b'amp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":4573,""magicDamageDoneToChampions"":1282,""magicDamageTaken"":556,""physic'"
481,"b'alDamageDone"":1658,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":542,""totalDamageDone"":6319,""totalDamageDoneToChampion'"
482,"b's"":1370,""totalDamageTaken"":1098,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
483,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":3115,""y"":13116},""timeEnemySpentControlled"":2179'"
484,"b'0,""totalGold"":1479,""xp"":1621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
485,"b'0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
486,"b'ealth"":790,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":575,'"
487,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""mag'"
488,"b'icDamageDone"":537,""magicDamageDoneToChampions"":121,""magicDamageTaken"":221,""physicalDamageDone"":6889,""physicalDamageDoneToChampio'"
489,"b'ns"":723,""physicalDamageTaken"":1949,""totalDamageDone"":10200,""totalDamageDoneToChampions"":888,""totalDamageTaken"":2197,""trueDamageD'"
490,"b'one"":2773,""trueDamageDoneToChampions"":43,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKill'"
491,"b'ed"":0,""participantId"":2,""position"":{""x"":597,""y"":951},""timeEnemySpentControlled"":17094,""totalGold"":1365,""xp"":734},""3"":{""championS'"
492,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":107,""bonusA'"
493,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":958,""healthRegen"":24,""l'"
494,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""pow'"
495,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":3'"
496,"b'5,""magicDamageTaken"":1110,""physicalDamageDone"":4473,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":370,""totalDamageDo'"
497,"b'ne"":4779,""totalDamageDoneToChampions"":869,""totalDamageTaken"":1484,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamage'"
498,"b'Taken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":3484,""y"":7796'"
499,"b'},""timeEnemySpentControlled"":11690,""totalGold"":1309,""xp"":1258},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
500,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
501,"b'ction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
502,"b'cResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":109,""powerMax"":478,""powerRegen"":35,""spellVamp"":0},""current'"
503,"b'Gold"":1195,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":102,""physicalDamageDone"":616'"
504,"b'0,""physicalDamageDoneToChampions"":1429,""physicalDamageTaken"":533,""totalDamageDone"":6367,""totalDamageDoneToChampions"":1636,""total'"
505,"b'DamageTaken"":636,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
506,"b',""level"":3,""minionsKilled"":27,""participantId"":4,""position"":{""x"":11236,""y"":1448},""timeEnemySpentControlled"":0,""totalGold"":1695,""x'"
507,"b'p"":908},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
508,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":613,""healthMax'"
509,"b'"":823,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physica'"
510,"b'lVamp"":0,""power"":231,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDa'"
511,"b'mageDoneToChampions"":0,""magicDamageTaken"":296,""physicalDamageDone"":1257,""physicalDamageDoneToChampions"":674,""physicalDamageTaken'"
512,"b'"":813,""totalDamageDone"":2145,""totalDamageDoneToChampions"":742,""totalDamageTaken"":1109,""trueDamageDone"":888,""trueDamageDoneToCham'"
513,"b'pions"":68,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""positio'"
514,"b'n"":{""x"":12014,""y"":1177},""timeEnemySpentControlled"":9572,""totalGold"":1028,""xp"":784},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
515,"b'tyPower"":49,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
516,"b'PenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":794,""healthMax"":1011,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""'"
517,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":581,""powerRegen"":18'"
518,"b',""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":3989,""magicDamageDoneToChampions"":710,""magicDamageTaken"":1282'"
519,"b',""physicalDamageDone"":2069,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":349,""totalDamageDone"":10622,""totalDamageDon'"
520,"b'eToChampions"":1228,""totalDamageTaken"":1719,""trueDamageDone"":4563,""trueDamageDoneToChampions"":3,""trueDamageTaken"":88},""goldPerSec'"
521,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":3320,""y"":10488},""timeEnemySpentCon'"
522,"b'trolled"":29011,""totalGold"":1660,""xp"":1164},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
523,"b'rPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
524,"b'duction"":0,""health"":25,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
525,"b'tSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":412,""powerRegen"":48,""spellVamp"":0},""currentGold"":265,""damageSta'"
526,"b'ts"":{""magicDamageDone"":940,""magicDamageDoneToChampions"":58,""magicDamageTaken"":641,""physicalDamageDone"":13439,""physicalDamageDone'"
527,"b'ToChampions"":674,""physicalDamageTaken"":2997,""totalDamageDone"":18285,""totalDamageDoneToChampions"":760,""totalDamageTaken"":3682,""tr'"
528,"b'ueDamageDone"":3905,""trueDamageDoneToChampions"":26,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mi'"
529,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":3673,""y"":7907},""timeEnemySpentControlled"":26397,""totalGold"":1465,""xp"":1281},""8""'"
530,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed'"
531,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":915,""heal'"
532,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
533,"b'ower"":154,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":3932,""magicDamageDone'"
534,"b'ToChampions"":1119,""magicDamageTaken"":0,""physicalDamageDone"":2074,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":689,""'"
535,"b'totalDamageDone"":6006,""totalDamageDoneToChampions"":1269,""totalDamageTaken"":702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
536,"b'""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":3'"
537,"b'439,""y"":7314},""timeEnemySpentControlled"":631,""totalGold"":1366,""xp"":1348},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
538,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
539,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
540,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":316,""powerRegen"":14,""spellVamp"":0'"
541,"b'},""currentGold"":742,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampions"":110,""magicDamageTaken"":207,""physicalDamage'"
542,"b'Done"":4808,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":773,""totalDamageDone"":6955,""totalDamageDoneToChampions"":560'"
543,"b',""totalDamageTaken"":980,""trueDamageDone"":1564,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
544,"b'sKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":11934,""y"":2247},""timeEnemySpentControlled"":0,""totalGol'"
545,"b'd"":1252,""xp"":950},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
546,"b'amage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":37'"
547,"b'1,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
548,"b'"":0,""physicalVamp"":0,""power"":272,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone'"
549,"b'"":288,""magicDamageDoneToChampions"":288,""magicDamageTaken"":0,""physicalDamageDone"":951,""physicalDamageDoneToChampions"":374,""physic'"
550,"b'alDamageTaken"":1409,""totalDamageDone"":2335,""totalDamageDoneToChampions"":663,""totalDamageTaken"":1478,""trueDamageDone"":1094,""trueD'"
551,"b'amageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participan'"
552,"b'tId"":10,""position"":{""x"":11927,""y"":1853},""timeEnemySpentControlled"":5065,""totalGold"":966,""xp"":720}},""timestamp"":240063},{""events""'"
553,"b':[{""itemId"":1036,""participantId"":3,""timestamp"":240096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":2402'"
554,"b'28,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":240495,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
555,"b'pantId"":3,""timestamp"":240795,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":243092,""type"":""ITEM_DESTROYE'"
556,"b'D""},{""creatorId"":9,""timestamp"":243458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timest'"
557,"b'amp"":243961,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":244797,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
