,0
665,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahw"",'"
666,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
667,"b'sicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
668,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",'"
669,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
670,"b'hysicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
671,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionsiegebasicattack"",""'"
672,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43'"
673,"b',""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
674,"b',""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
675,"b'10},{""level"":6,""participantId"":1,""timestamp"":337191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
676,"b'timestamp"":339487,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":340253,""type"":""ITEM_PURCHASED""},{""itemI'"
677,"b'd"":1036,""participantId"":10,""timestamp"":340923,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":342223,""type'"
678,"b'"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":342790,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId""'"
679,"b':8,""timestamp"":348479,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":350216,""type"":""ITEM_DESTROYED""},{""cr'"
680,"b'eatorId"":2,""timestamp"":350216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":353107,""t'"
681,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":354279,""type"":""SKILL_LEVEL_UP""},{""assisting'"
682,"b'ParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12250,""y"":1222},""shutdownBounty"":0,""timestamp'"
683,"b'"":355278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":7,""physicalD'"
684,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""parti'"
685,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
686,"b'name"":""Rakan"",""participantId"":7,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
687,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""n'"
688,"b'unue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Neeko"",""participantId"":8,""physicalDa'"
689,"b'mage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":356145,""type'"
690,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":357983,""type"":""ITEM_DESTROYED""},{""assisting'"
691,"b'ParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12569,""y"":1264},""shutdownBounty"":0,""timestamp'"
692,"b'"":359016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDa'"
693,"b'mage"":10,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
694,"b'ipantId"":7,""physicalDamage"":52,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
695,"b'name"":""Xayah"",""participantId"":8,""physicalDamage"":119,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
696,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":17,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
697,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":8,""physicalDa'"
698,"b'mage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""partic'"
699,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name'"
700,"b'"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
701,"b'magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":82,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0'"
702,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
703,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
704,"b'e"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":7,""physic'"
705,"b'alDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_M'"
706,"b'ULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":12567,""y"":1452},""timestamp"":359016,""type"":""CHAMPION_SPECIAL_KILL""}],""part'"
707,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
708,"b'e"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1190,""h'"
709,"b'ealthMax"":1190,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0'"
710,"b',""physicalVamp"":0,""power"":1013,""powerMax"":1032,""powerRegen"":22,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone""'"
711,"b':4740,""magicDamageDoneToChampions"":899,""magicDamageTaken"":164,""physicalDamageDone"":3432,""physicalDamageDoneToChampions"":258,""phy'"
712,"b'sicalDamageTaken"":969,""totalDamageDone"":8173,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":1134,""trueDamageDone"":0,""trueD'"
713,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participant'"
714,"b'Id"":1,""position"":{""x"":1957,""y"":11754},""timeEnemySpentControlled"":4129,""totalGold"":2249,""xp"":2697},""2"":{""championStats"":{""ability'"
715,"b'Haste"":0,""abilityPower"":11,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent'"
716,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""'"
717,"b'magicPen"":25,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":397,""'"
718,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":10336,""magicDamageDoneToChampions"":425,""magicDa'"
719,"b'mageTaken"":735,""physicalDamageDone"":4193,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":2653,""totalDamageDone"":19895,'"
720,"b'""totalDamageDoneToChampions"":624,""totalDamageTaken"":3403,""trueDamageDone"":5365,""trueDamageDoneToChampions"":10,""trueDamageTaken"":'"
721,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12639,""y"":1877},""ti'"
722,"b'meEnemySpentControlled"":56401,""totalGold"":1790,""xp"":1424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
723,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
724,"b'n"":6,""cooldownReduction"":0,""health"":776,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
725,"b'sist"":78,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":554,""powerRegen"":20,""spellVamp"":0},""currentGol'"
726,"b'd"":801,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1408,""physicalDamageDone"":10147,""phy'"
727,"b'sicalDamageDoneToChampions"":910,""physicalDamageTaken"":530,""totalDamageDone"":10147,""totalDamageDoneToChampions"":910,""totalDamageT'"
728,"b'aken"":1938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
729,"b'l"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":12716,""y"":1564},""timeEnemySpentControlled"":31624,""totalGold"":1751,""xp""'"
730,"b':2264},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""at'"
731,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":97'"
732,"b'1,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
733,"b'"":0,""power"":36,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
734,"b'oneToChampions"":0,""magicDamageTaken"":945,""physicalDamageDone"":7946,""physicalDamageDoneToChampions"":2426,""physicalDamageTaken"":10'"
735,"b'35,""totalDamageDone"":7946,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":2152,""trueDamageDone"":0,""trueDamageDoneToChampion'"
736,"b's"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":'"
737,"b'{""x"":12569,""y"":1264},""timeEnemySpentControlled"":1430,""totalGold"":2171,""xp"":1578},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
738,"b'Power"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
739,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
740,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":428,""powerRegen"":19,""spell'"
741,"b'Vamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":358,""magicDamageTaken"":832,""physica'"
742,"b'lDamageDone"":1470,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":1075,""totalDamageDone"":4513,""totalDamageDoneToChampi'"
743,"b'ons"":1098,""totalDamageTaken"":1936,""trueDamageDone"":2462,""trueDamageDoneToChampions"":186,""trueDamageTaken"":28},""goldPerSecond"":20'"
744,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12250,""y"":1222},""timeEnemySpentControlled'"
745,"b'"":12990,""totalGold"":1854,""xp"":1444},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
746,"b'cent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
747,"b'"":0,""health"":1021,""healthMax"":1021,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpe'"
748,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""mag'"
749,"b'icDamageDone"":1653,""magicDamageDoneToChampions"":203,""magicDamageTaken"":1034,""physicalDamageDone"":6757,""physicalDamageDoneToChamp'"
750,"b'ions"":913,""physicalDamageTaken"":979,""totalDamageDone"":8411,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":2023,""trueDamage'"
751,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
752,"b'33,""participantId"":6,""position"":{""x"":1704,""y"":12894},""timeEnemySpentControlled"":10001,""totalGold"":1962,""xp"":2216},""7"":{""champion'"
753,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonus'"
754,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":447,""healthMax"":813,""healthRegen"":13'"
755,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":374,""'"
756,"b'powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""magicDamageDone"":5064,""magicDamageDoneToChampio'"
757,"b'ns"":1039,""magicDamageTaken"":555,""physicalDamageDone"":5015,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":3437,""totalDa'"
758,"b'mageDone"":21669,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":3992,""trueDamageDone"":11588,""trueDamageDoneToChampions"":0,""'"
759,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":127'"
760,"b'66,""y"":2736},""timeEnemySpentControlled"":134884,""totalGold"":2361,""xp"":1625},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
761,"b':24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
762,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1090,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPen'"
763,"b'Percent"":0,""magicResist"":35,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":808,""powerRegen"":19,""spellV'"
764,"b'amp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":9040,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":0,""physica'"
765,"b'lDamageDone"":4162,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":1189,""totalDamageDone"":13203,""totalDamageDoneToChamp'"
766,"b'ions"":2248,""totalDamageTaken"":1189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
767,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":12746,""y"":2202},""timeEnemySpentControlled"":423'"
768,"b'68,""totalGold"":2665,""xp"":2508},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
769,"b':0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
770,"b'health"":243,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
771,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magi'"
772,"b'cDamageDone"":955,""magicDamageDoneToChampions"":462,""magicDamageTaken"":151,""physicalDamageDone"":6810,""physicalDamageDoneToChampion'"
773,"b's"":1094,""physicalDamageTaken"":1154,""totalDamageDone"":7766,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":1436,""trueDamageD'"
774,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
775,"b'40,""participantId"":9,""position"":{""x"":13054,""y"":3559},""timeEnemySpentControlled"":0,""totalGold"":1910,""xp"":1777},""10"":{""championSta'"
776,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""bonusArm'"
777,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""li'"
778,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powe'"
779,"b'rMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
780,"b'icDamageTaken"":330,""physicalDamageDone"":1892,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":2091,""totalDamageDone"":4'"
781,"b'991,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":2477,""trueDamageDone"":3099,""trueDamageDoneToChampions"":214,""trueDamageT'"
782,"b'aken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13708,""y"":90'"
783,"b'40},""timeEnemySpentControlled"":9423,""totalGold"":1374,""xp"":1228}},""timestamp"":360152},{""events"":[{""itemId"":2010,""participantId"":8'"
784,"b',""timestamp"":360220,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":361692,""type"":""ITEM_DESTROYED""},{""item'"
785,"b'Id"":3006,""participantId"":4,""timestamp"":362628,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":363593,""type'"
786,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":363990,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
787,"b'5,""timestamp"":369224,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":369224,""type"":""ITEM_PURCHASED""},{""lev'"
788,"b'el"":6,""participantId"":3,""timestamp"":369258,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":370590,""type"":""ITEM_P'"
789,"b'URCHASED""},{""creatorId"":2,""timestamp"":370757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""tim'"
790,"b'estamp"":374064,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":374566,""type"":""SKILL'"
791,"b'_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":377667,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp'"
792,"b'"":382676,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":382875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
793,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":383545,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":384'"
794,"b'778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":385517,""type"":""SKILL_LEVEL_UP""},{""lev'"
795,"b'el"":5,""participantId"":2,""timestamp"":385585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
796,"b'"":386322,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":395443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,'"
797,"b'""participantId"":9,""timestamp"":396477,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":397310,""type"":""ITEM_P'"
798,"b'URCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":398211,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timest'"
799,"b'amp"":398446,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":398513,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
800,"b',""participantId"":5,""timestamp"":399716,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":399716,""type"":""WARD_PLACED"",""wardType""'"
801,"b':""CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":399916,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""'"
802,"b'timestamp"":400317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":400716,""type"":""ITEM_PURCHASED""},{""level""'"
803,"b':7,""participantId"":1,""timestamp"":402446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":4'"
804,"b'04449,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":410087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""partic'"
805,"b'ipantId"":4,""timestamp"":411691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":413159,""typ'"
806,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armo'"
807,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
808,"b'duction"":0,""health"":1262,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
809,"b'mentSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1199,""powerRegen"":23,""spellVamp"":0},""currentGold"":724,""damag'"
810,"b'eStats"":{""magicDamageDone"":6294,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":164,""physicalDamageDone"":4927,""physicalDama'"
811,"b'geDoneToChampions"":389,""physicalDamageTaken"":1035,""totalDamageDone"":13941,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":1'"
812,"b'199,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
813,"b',""minionsKilled"":58,""participantId"":1,""position"":{""x"":1841,""y"":11816},""timeEnemySpentControlled"":4129,""totalGold"":2574,""xp"":3311'"
814,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
815,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":946,'"
816,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":0,""physicalVamp'"
817,"b'"":0,""power"":212,""powerMax"":434,""powerRegen"":89,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":15129,""magicDam'"
818,"b'ageDoneToChampions"":670,""magicDamageTaken"":929,""physicalDamageDone"":5357,""physicalDamageDoneToChampions"":235,""physicalDamageTake'"
819,"b'n"":3428,""totalDamageDone"":27742,""totalDamageDoneToChampions"":915,""totalDamageTaken"":4372,""trueDamageDone"":7256,""trueDamageDoneTo'"
820,"b'Champions"":10,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""po'"
821,"b'sition"":{""x"":7260,""y"":3515},""timeEnemySpentControlled"":56401,""totalGold"":2153,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,'"
822,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
823,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":941,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen'"
824,"b'"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":626,""powerRege'"
825,"b'n"":21,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155'"
826,"b'4,""physicalDamageDone"":12385,""physicalDamageDoneToChampions"":1003,""physicalDamageTaken"":547,""totalDamageDone"":12385,""totalDamage'"
827,"b'DoneToChampions"":1003,""totalDamageTaken"":2102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
828,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7077,""y"":7772},""timeEnemySpentContr'"
829,"b'olled"":39585,""totalGold"":1992,""xp"":2769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
830,"b'enPercent"":0,""attackDamage"":96,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
