,0
334,"b'""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""part'"
335,"b'icipantId"":6,""position"":{""x"":3386,""y"":13676},""timeEnemySpentControlled"":19495,""totalGold"":923,""xp"":863},""7"":{""championStats"":{""a'"
336,"b'bilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenP'"
337,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":782,""healthRegen"":14,""lifestea'"
338,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":5'"
339,"b'12,""powerRegen"":18,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":5962,""magicDamageDoneToChampions"":594,""magi'"
340,"b'cDamageTaken"":189,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":1320,""totalDamageDone"":8848'"
341,"b',""totalDamageDoneToChampions"":807,""totalDamageTaken"":1510,""trueDamageDone"":2059,""trueDamageDoneToChampions"":58,""trueDamageTaken""'"
342,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8638,""y"":1154},""tim'"
343,"b'eEnemySpentControlled"":21595,""totalGold"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armor'"
344,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
345,"b'8,""cooldownReduction"":0,""health"":464,""healthMax"":852,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
346,"b't"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
347,"b'353,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":95,""magicDamageTaken"":303,""physicalDamageDone"":1655,""physi'"
348,"b'calDamageDoneToChampions"":316,""physicalDamageTaken"":598,""totalDamageDone"":1943,""totalDamageDoneToChampions"":411,""totalDamageTake'"
349,"b'n"":923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
350,"b'3,""minionsKilled"":12,""participantId"":8,""position"":{""x"":8132,""y"":7680},""timeEnemySpentControlled"":2398,""totalGold"":853,""xp"":771},'"
351,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
352,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":823,""he'"
353,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
354,"b'power"":140,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":490,""magicDamageDone'"
355,"b'ToChampions"":127,""magicDamageTaken"":68,""physicalDamageDone"":4525,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":272,""'"
356,"b'totalDamageDone"":5015,""totalDamageDoneToChampions"":271,""totalDamageTaken"":340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
357,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":952'"
358,"b'8,""y"":1589},""timeEnemySpentControlled"":0,""totalGold"":1158,""xp"":599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""a'"
359,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
360,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
361,"b':0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},'"
362,"b'""currentGold"":259,""damageStats"":{""magicDamageDone"":668,""magicDamageDoneToChampions"":106,""magicDamageTaken"":71,""physicalDamageDon'"
363,"b'e"":880,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":483,""totalDamageDone"":2157,""totalDamageDoneToChampions"":310,""to'"
364,"b'talDamageTaken"":555,""trueDamageDone"":608,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
365,"b'lled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":8718,""y"":1168},""timeEnemySpentControlled"":25675,""totalGol'"
366,"b'd"":759,""xp"":508}},""timestamp"":180102},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":180965,""type"":""ITEM_DESTROYED""},{""'"
367,"b'itemId"":2010,""participantId"":9,""timestamp"":184932,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":184932,""'"
368,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":189930,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
369,"b'Id"":6,""timestamp"":190164,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":190632,""type"":""ITEM_DESTROYED""},{'"
370,"b'""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8746,""y"":1531},""shutdownBounty"":0,""'"
371,"b'timestamp"":192066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":7,""'"
372,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
373,"b',""participantId"":7,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
374,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72'"
375,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicatta'"
376,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDam'"
377,"b'age"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
378,"b'ntId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
379,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
380,"b'rueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
381,"b'"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDama'"
382,"b'ge"":40,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kart'"
383,"b'hus"",""participantId"":7,""physicalDamage"":40,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
384,"b'ic"":false,""magicDamage"":6,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueD'"
385,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq""'"
386,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
387,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
388,"b'ipantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
389,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":27,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
390,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",'"
391,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
392,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""'"
393,"b'position"":{""x"":8799,""y"":1485},""timestamp"":192066,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":3,""timestamp"":193265'"
394,"b',""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":193499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestam'"
395,"b'p"":195362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
396,"b'196363,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
397,"b':8780,""y"":2228},""shutdownBounty"":0,""timestamp"":197466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
398,"b'""name"":""Samira"",""participantId"":7,""physicalDamage"":59,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
399,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":52,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
400,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":149,""spellName"":""samira'"
401,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantId"":9,""p'"
402,"b'hysicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
403,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
404,"b'Damage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":50,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
405,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":57,""spellName"":""samiraq"",""spellSlo'"
406,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":109,""spell'"
407,"b'Name"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
408,"b'antId"":10,""physicalDamage"":55,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
409,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
410,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""sp'"
411,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
412,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
413,"b'tId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
414,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
415,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spe'"
416,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
417,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Karthus"",""partic'"
418,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
419,"b'ge"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}'"
420,"b',{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":83,""spellName"":""karthusbasicattack2"",""spellSl'"
421,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
422,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""phys'"
423,"b'icalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""'"
424,"b'name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
425,"b'}],""victimId"":4},{""level"":3,""participantId"":9,""timestamp"":197466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
426,"b'killSlot"":3,""timestamp"":198568,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":200236,""type"":""ITEM_PURCHAS'"
427,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":200469,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
428,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":207304,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":'"
429,"b'207775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":208847,""type"":""SKILL_LEVEL_UP""},{""'"
430,"b'itemId"":3020,""participantId"":7,""timestamp"":212582,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":214716,""'"
431,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":214716,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
432,"b'214948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":215279,""type"":""ITEM_PURCH'"
433,"b'ASED""},{""level"":4,""participantId"":6,""timestamp"":215611,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":216513,""'"
434,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":216546,""type"":""SKILL_LEVEL_UP""},{""af'"
435,"b'terId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":10,""timestamp"":217478,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""'"
436,"b'goldGain"":300,""participantId"":10,""timestamp"":217645,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":218376,""ty'"
437,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":219209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""partic'"
438,"b'ipantId"":9,""timestamp"":219408,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":219608,""type"":""LEVEL_UP""},{""leve'"
439,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":220109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""'"
440,"b'timestamp"":220142,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":221479,""type"":""ITEM_PURCHASED""},{""itemI'"
441,"b'd"":2055,""participantId"":10,""timestamp"":221780,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":232634,""type"":""L'"
442,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":235239,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""pa'"
443,"b'rticipantId"":8,""timestamp"":237335,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":237538,""type"":""ITEM_PURC'"
444,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
445,"b'0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
446,"b'ealth"":511,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,'"
447,"b'""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDam'"
448,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":7048,""physicalDamageDoneToChampions"":1077,'"
449,"b'""physicalDamageTaken"":1344,""totalDamageDone"":7048,""totalDamageDoneToChampions"":1077,""totalDamageTaken"":1591,""trueDamageDone"":0,""'"
450,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""part'"
451,"b'icipantId"":1,""position"":{""x"":2357,""y"":13417},""timeEnemySpentControlled"":2231,""totalGold"":1214,""xp"":1293},""2"":{""championStats"":{""'"
452,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenP'"
453,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":867,""healthRegen"":35,""lifestea'"
454,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":'"
455,"b'417,""powerRegen"":28,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
456,"b'ageTaken"":567,""physicalDamageDone"":11997,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":2269,""totalDamageDone"":16777,""'"
457,"b'totalDamageDoneToChampions"":64,""totalDamageTaken"":2837,""trueDamageDone"":4779,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},'"
458,"b'""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5026,""y"":12483},""timeEn'"
459,"b'emySpentControlled"":25498,""totalGold"":1345,""xp"":1230},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armor'"
460,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
461,"b',""cooldownReduction"":0,""health"":573,""healthMax"":854,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
462,"b'"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":533,""powerRegen"":19,""spellVamp"":0},""currentGold"":8'"
463,"b'05,""damageStats"":{""magicDamageDone"":3217,""magicDamageDoneToChampions"":693,""magicDamageTaken"":35,""physicalDamageDone"":2503,""physi'"
464,"b'calDamageDoneToChampions"":554,""physicalDamageTaken"":640,""totalDamageDone"":5747,""totalDamageDoneToChampions"":1274,""totalDamageTak'"
465,"b'en"":676,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
466,"b'"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6896,""y"":8101},""timeEnemySpentControlled"":59885,""totalGold"":1305,""xp"":1'"
467,"b'453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
468,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":75'"
469,"b'7,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
470,"b'"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":123,""magicDamag'"
471,"b'eDoneToChampions"":114,""magicDamageTaken"":703,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":742,""physicalDamageTaken""'"
472,"b':688,""totalDamageDone"":1433,""totalDamageDoneToChampions"":857,""totalDamageTaken"":1483,""trueDamageDone"":0,""trueDamageDoneToChampio'"
473,"b'ns"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":4,""position"":{'"
474,"b'""x"":12432,""y"":2881},""timeEnemySpentControlled"":0,""totalGold"":899,""xp"":300},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
475,"b':23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
476,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
477,"b'rcent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":351,""powerRegen"":18,""spellVam'"
478,"b'p"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":330,""magicDamageTaken"":738,""physicalDa'"
479,"b'mageDone"":917,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":437,""totalDamageDone"":1972,""totalDamageDoneToChampions"":'"
480,"b'635,""totalDamageTaken"":1234,""trueDamageDone"":552,""trueDamageDoneToChampions"":72,""trueDamageTaken"":58},""goldPerSecond"":20,""jungle'"
481,"b'MinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13277,""y"":2521},""timeEnemySpentControlled"":1227,""'"
482,"b'totalGold"":848,""xp"":392},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
483,"b'tackDamage"":83,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
484,"b'"":599,""healthMax"":981,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omni'"
485,"b'vamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":455,""powerRegen"":18,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageD'"
486,"b'one"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":931,""ph'"
487,"b'ysicalDamageTaken"":1268,""totalDamageDone"":4024,""totalDamageDoneToChampions"":1178,""totalDamageTaken"":1268,""trueDamageDone"":224,""t'"
488,"b'rueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""parti'"
489,"b'cipantId"":6,""position"":{""x"":2873,""y"":13486},""timeEnemySpentControlled"":21560,""totalGold"":1193,""xp"":1415},""7"":{""championStats"":{""'"
490,"b'abilityHaste"":0,""abilityPower"":22,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPen'"
491,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":782,""healthRegen"":14,""lifeste'"
492,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax'"
493,"b'"":512,""powerRegen"":45,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":6962,""magicDamageDoneToChampions"":862,""ma'"
494,"b'gicDamageTaken"":189,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":1720,""totalDamageDone"":1'"
495,"b'0197,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":1909,""trueDamageDone"":2153,""trueDamageDoneToChampions"":113,""trueDamage'"
496,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11716,""y"":666'"
497,"b'5},""timeEnemySpentControlled"":32442,""totalGold"":1685,""xp"":750},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
498,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
499,"b'ction"":18,""cooldownReduction"":0,""health"":514,""healthMax"":950,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
