,0
1015,"b'erRegen"":29,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":165,""magicDamage'"
1016,"b'Taken"":0,""physicalDamageDone"":27086,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":3278,""totalDamageDone"":28762,""tot'"
1017,"b'alDamageDoneToChampions"":2155,""totalDamageTaken"":3278,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1018,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":1,""position"":{""x"":3055,""y"":13076},""timeEne'"
1019,"b'mySpentControlled"":165817,""totalGold"":3281,""xp"":4317},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorP'"
1020,"b'en"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1021,"b'1,""cooldownReduction"":0,""health"":991,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1022,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1023,"b'ld"":744,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1773,""physicalDamageDone"":28538'"
1024,"b',""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":4192,""totalDamageDone"":41712,""totalDamageDoneToChampions"":1064,""total'"
1025,"b'DamageTaken"":6122,""trueDamageDone"":11326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKi'"
1026,"b'lled"":47,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2192,""y"":8413},""timeEnemySpentControlled"":15111,""totalGol'"
1027,"b'd"":2819,""xp"":2953},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1028,"b'amage"":52,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522'"
1029,"b',""healthMax"":1218,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp'"
1030,"b'"":0,""physicalVamp"":0,""power"":370,""powerMax"":1169,""powerRegen"":23,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDon'"
1031,"b'e"":18227,""magicDamageDoneToChampions"":2302,""magicDamageTaken"":1095,""physicalDamageDone"":5081,""physicalDamageDoneToChampions"":633'"
1032,"b',""physicalDamageTaken"":2299,""totalDamageDone"":23309,""totalDamageDoneToChampions"":2935,""totalDamageTaken"":3399,""trueDamageDone"":0'"
1033,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""part'"
1034,"b'icipantId"":3,""position"":{""x"":6033,""y"":5756},""timeEnemySpentControlled"":29791,""totalGold"":2895,""xp"":4034},""4"":{""championStats"":{""'"
1035,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":185,""bonusArmorPen'"
1036,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifes'"
1037,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMa'"
1038,"b'x"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":699,""'"
1039,"b'magicDamageTaken"":1001,""physicalDamageDone"":16409,""physicalDamageDoneToChampions"":1892,""physicalDamageTaken"":2393,""totalDamageDo'"
1040,"b'ne"":18778,""totalDamageDoneToChampions"":2591,""totalDamageTaken"":3408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1041,"b'Taken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12642,""y"":26'"
1042,"b'62},""timeEnemySpentControlled"":0,""totalGold"":3463,""xp"":2261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":90,'"
1043,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1044,"b'ion"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1045,"b'icResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":665,""powerRegen"":21,""spellVamp"":0},""curren'"
1046,"b'tGold"":94,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1139,""physicalDamageDone"":326'"
1047,"b'0,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1405,""totalDamageDone"":7586,""totalDamageDoneToChampions"":1490,""total'"
1048,"b'DamageTaken"":2639,""trueDamageDone"":3421,""trueDamageDoneToChampions"":240,""trueDamageTaken"":95},""goldPerSecond"":20,""jungleMinionsK'"
1049,"b'illed"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10559,""y"":1327},""timeEnemySpentControlled"":76527,""totalG'"
1050,"b'old"":2174,""xp"":2452},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
1051,"b'Damage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1'"
1052,"b'252,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omniv'"
1053,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone""'"
1054,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":20450,""physicalDamageDoneToChampions"":2886,""physic'"
1055,"b'alDamageTaken"":2481,""totalDamageDone"":21960,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":2647,""trueDamageDone"":1510,""tru'"
1056,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participa'"
1057,"b'ntId"":6,""position"":{""x"":3729,""y"":13364},""timeEnemySpentControlled"":34622,""totalGold"":2938,""xp"":4403},""7"":{""championStats"":{""abil'"
1058,"b'ityHaste"":0,""abilityPower"":135,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPer'"
1059,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healthRegen"":101,""lifeste'"
1060,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax""'"
1061,"b':586,""powerRegen"":37,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":19917,""magicDamageDoneToChampions"":2214,""'"
1062,"b'magicDamageTaken"":1180,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":5300,""totalDamageDone""'"
1063,"b':36385,""totalDamageDoneToChampions"":2354,""totalDamageTaken"":6481,""trueDamageDone"":11151,""trueDamageDoneToChampions"":48,""trueDama'"
1064,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11112,""y"":8'"
1065,"b'454},""timeEnemySpentControlled"":219779,""totalGold"":3418,""xp"":2808},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1066,"b'r"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1067,"b'Reduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1448,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1068,"b'0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":473,""powerRegen"":64,""spellVamp"":0},""'"
1069,"b'currentGold"":295,""damageStats"":{""magicDamageDone"":957,""magicDamageDoneToChampions"":388,""magicDamageTaken"":2222,""physicalDamageDo'"
1070,"b'ne"":19924,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":1249,""totalDamageDone"":23266,""totalDamageDoneToChampions"":2'"
1071,"b'127,""totalDamageTaken"":3472,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1072,"b'nionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7592,""y"":7541},""timeEnemySpentControlled"":159042,""'"
1073,"b'totalGold"":3120,""xp"":3627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
1074,"b'attackDamage"":123,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1075,"b'lth"":1080,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,'"
1076,"b'""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicD'"
1077,"b'amageDone"":56,""magicDamageDoneToChampions"":10,""magicDamageTaken"":346,""physicalDamageDone"":20447,""physicalDamageDoneToChampions"":'"
1078,"b'2829,""physicalDamageTaken"":1648,""totalDamageDone"":22014,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":2235,""trueDamageDon'"
1079,"b'e"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1080,"b':69,""participantId"":9,""position"":{""x"":13902,""y"":8766},""timeEnemySpentControlled"":1265,""totalGold"":3646,""xp"":2856},""10"":{""champio'"
1081,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonu'"
1082,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen""'"
1083,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
1084,"b'8,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1380,""magicDamageDoneToChampi'"
1085,"b'ons"":1201,""magicDamageTaken"":801,""physicalDamageDone"":2233,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":2012,""total'"
1086,"b'DamageDone"":6331,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":2813,""trueDamageDone"":2717,""trueDamageDoneToChampions"":220'"
1087,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x""'"
1088,"b':8808,""y"":7463},""timeEnemySpentControlled"":32074,""totalGold"":2106,""xp"":2057}},""timestamp"":540105},{""events"":[{""itemId"":2055,""par'"
1089,"b'ticipantId"":3,""timestamp"":542592,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":542592,""type"":""WARD_PLACED"",""wardType"":""CON'"
1090,"b'TROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":546533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1091,"b'lot"":4,""timestamp"":547702,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":548703,""type"":""LEVEL_UP""},{""creatorI'"
1092,"b'd"":4,""timestamp"":549302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
1093,"b'2,""timestamp"":549535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":555638,""type"":""ITEM_DESTROYED""},{""cre'"
1094,"b'atorId"":5,""timestamp"":555638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":557006'"
1095,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":557006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""part'"
1096,"b'icipantId"":10,""timestamp"":557639,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1097,"b'eamId"":200,""timestamp"":559172,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":564245,""type"":""LEVEL_UP""'"
1098,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":568385,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1099,"b':8,""timestamp"":574257,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":574692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1100,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":575026,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""t'"
1101,"b'imestamp"":579228,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":579328,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
1102,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":580962,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":581095,""type"":""W'"
1103,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":582266,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
1104,"b'icipantId"":1,""timestamp"":582532,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":583'"
1105,"b'567,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":585568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1106,"b'ipantId"":10,""skillSlot"":4,""timestamp"":587903,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":589004,""type"":""LE'"
1107,"b'VEL_UP""},{""killerId"":9,""timestamp"":589840,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
1108,"b'"":6,""skillSlot"":1,""timestamp"":590140,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":596614,""type"":""WARD_PLACED"",""wardType"":'"
1109,"b'""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":596780,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":5999'"
1110,"b'11,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1111,"b'armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1112,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1555,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1113,"b'nt"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":716,""powerRegen"":25,""spellVamp"":'"
1114,"b'0},""currentGold"":1759,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":241,""magicDamageTaken"":0,""physicalDamage'"
1115,"b'Done"":30974,""physicalDamageDoneToChampions"":2651,""physicalDamageTaken"":4101,""totalDamageDone"":32725,""totalDamageDoneToChampions""'"
1116,"b':2892,""totalDamageTaken"":4101,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1117,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":1298,""y"":10883},""timeEnemySpentControlled"":18436'"
1118,"b'9,""totalGold"":3534,""xp"":4810},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1119,"b'0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
1120,"b'""health"":1233,""healthMax"":1308,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1121,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""damageStats"":'"
1122,"b'{""magicDamageDone"":2327,""magicDamageDoneToChampions"":87,""magicDamageTaken"":2078,""physicalDamageDone"":41545,""physicalDamageDoneTo'"
1123,"b'Champions"":976,""physicalDamageTaken"":5577,""totalDamageDone"":58755,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":7813,""tru'"
1124,"b'eDamageDone"":14881,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""mi'"
1125,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":9384,""y"":4130},""timeEnemySpentControlled"":20847,""totalGold"":3291,""xp"":3733},""3""'"
1126,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
1127,"b'"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":1316,""hea'"
1128,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1129,"b'power"":188,""powerMax"":1192,""powerRegen"":25,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":22139,""magicDamageD'"
1130,"b'oneToChampions"":2302,""magicDamageTaken"":1095,""physicalDamageDone"":5546,""physicalDamageDoneToChampions"":633,""physicalDamageTaken""'"
1131,"b':2353,""totalDamageDone"":27686,""totalDamageDoneToChampions"":2935,""totalDamageTaken"":3452,""trueDamageDone"":0,""trueDamageDoneToCham'"
1132,"b'pions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position'"
1133,"b'"":{""x"":4914,""y"":6130},""timeEnemySpentControlled"":62423,""totalGold"":3206,""xp"":4587},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1134,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagic'"
1135,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""'"
1136,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":543,""powerRegen"":21'"
1137,"b',""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":2811,""magicDamageDoneToChampions"":825,""magicDamageTaken"":100'"
1138,"b'1,""physicalDamageDone"":19673,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":2509,""totalDamageDone"":22485,""totalDamag'"
1139,"b'eDoneToChampions"":2784,""totalDamageTaken"":3524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSe'"
1140,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":12531,""y"":2422},""timeEnemySpentCo'"
1141,"b'ntrolled"":0,""totalGold"":3935,""xp"":2635},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorP'"
1142,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1143,"b'ction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1144,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":21,""spellVamp"":0},""currentGold"":273,""damageSt'"
1145,"b'ats"":{""magicDamageDone"":1069,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1139,""physicalDamageDone"":3496,""physicalDamageD'"
1146,"b'oneToChampions"":704,""physicalDamageTaken"":1451,""totalDamageDone"":8458,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":2685,'"
1147,"b'""trueDamageDone"":3891,""trueDamageDoneToChampions"":240,""trueDamageTaken"":95},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1148,"b',""minionsKilled"":17,""participantId"":5,""position"":{""x"":13055,""y"":1874},""timeEnemySpentControlled"":77695,""totalGold"":2353,""xp"":273'"
1149,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attac'"
1150,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":970,""healthMax"":149'"
1151,"b'8,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1152,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1871,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1153,"b'ToChampions"":0,""magicDamageTaken"":241,""physicalDamageDone"":24792,""physicalDamageDoneToChampions"":3614,""physicalDamageTaken"":3273'"
1154,"b',""totalDamageDone"":26302,""totalDamageDoneToChampions"":3614,""totalDamageTaken"":3514,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
1155,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":6,""position"":'"
1156,"b'{""x"":1781,""y"":11624},""timeEnemySpentControlled"":56589,""totalGold"":3321,""xp"":5051},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1157,"b'yPower"":135,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
1158,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
1159,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":649,""powerRegen"":60'"
1160,"b',""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":28497,""magicDamageDoneToChampions"":2214,""magicDamageTaken"":11'"
1161,"b'80,""physicalDamageDone"":6310,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":6558,""totalDamageDone"":50590,""totalDamageD'"
1162,"b'oneToChampions"":2354,""totalDamageTaken"":7739,""trueDamageDone"":15781,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPer'"
1163,"b'Second"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3525,""y"":9784},""timeEnemySpentC'"
1164,"b'ontrolled"":252081,""totalGold"":3870,""xp"":3502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""a'"
1165,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1166,"b'nReduction"":0,""health"":1435,""healthMax"":1545,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""m'"
1167,"b'ovementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":511,""powerRegen"":65,""spellVamp"":0},""currentGold"":649,""dam'"
1168,"b'ageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions"":388,""magicDamageTaken"":2222,""physicalDamageDone"":24346,""physicalD'"
1169,"b'amageDoneToChampions"":1738,""physicalDamageTaken"":1470,""totalDamageDone"":28906,""totalDamageDoneToChampions"":2127,""totalDamageTake'"
1170,"b'n"":3693,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1171,"b'l"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7273,""y"":7109},""timeEnemySpentControlled"":188437,""totalGold"":3474,""xp""'"
1172,"b':4242},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""a'"
1173,"b'ttackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax'"
1174,"b'"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physic'"
1175,"b'alVamp"":0,""power"":494,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":56,""magic'"
1176,"b'DamageDoneToChampions"":10,""magicDamageTaken"":346,""physicalDamageDone"":24197,""physicalDamageDoneToChampions"":2957,""physicalDamage'"
1177,"b'Taken"":1658,""totalDamageDone"":25764,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":2245,""trueDamageDone"":1510,""trueDamageD'"
1178,"b'oneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":'"
1179,"b'9,""position"":{""x"":13078,""y"":3875},""timeEnemySpentControlled"":1265,""totalGold"":4089,""xp"":3354},""10"":{""championStats"":{""abilityHas'"
