,0
920,"b'ons"":2279,""magicDamageTaken"":1230,""physicalDamageDone"":1832,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":896,""totalDa'"
921,"b'mageDone"":16796,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":2208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
922,"b'DamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7445,""'"
923,"b'y"":7057},""timeEnemySpentControlled"":20268,""totalGold"":2179,""xp"":3107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
924,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
925,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":996,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
926,"b'"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":481,""powerRegen"":20,""spellVamp"":0}'"
927,"b',""currentGold"":368,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":81,""magicDamageTaken"":310,""physicalDamageDo'"
928,"b'ne"":16135,""physicalDamageDoneToChampions"":2751,""physicalDamageTaken"":2241,""totalDamageDone"":16336,""totalDamageDoneToChampions"":2'"
929,"b'842,""totalDamageTaken"":2571,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMi'"
930,"b'nionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":12953,""y"":3513},""timeEnemySpentControlled"":14634,""'"
931,"b'totalGold"":3473,""xp"":1829},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
932,"b',""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
933,"b'alth"":833,""healthMax"":845,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""'"
934,"b'omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":504,""powerRegen"":32,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDa'"
935,"b'mageDone"":5620,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":195,""physicalDamageDone"":3024,""physicalDamageDoneToChampions'"
936,"b'"":706,""physicalDamageTaken"":2097,""totalDamageDone"":9426,""totalDamageDoneToChampions"":2743,""totalDamageTaken"":3094,""trueDamageDon'"
937,"b'e"":781,""trueDamageDoneToChampions"":781,""trueDamageTaken"":801},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
938,"b'd"":3,""participantId"":10,""position"":{""x"":7102,""y"":6946},""timeEnemySpentControlled"":80424,""totalGold"":2064,""xp"":1847}},""timestamp""'"
939,"b':420076},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":422679,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":4226'"
940,"b'79,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":423513,""type"":""LEVEL_UP""},{""levelUpT'"
941,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":424144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":425511,""typ'"
942,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":427045,""type"":""LEVEL_UP""},{""levelUpType"":'"
943,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":428446,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":42'"
944,"b'8916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":432291,""type"":""SKILL_LEVEL_UP""},{""it'"
945,"b'emId"":2055,""participantId"":5,""timestamp"":436128,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":436128,""type"":""WARD_PLACED"",'"
946,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":440066,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""particip'"
947,"b'antId"":8,""timestamp"":440066,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":440066,""type"":""ITEM_PURCHASED""'"
948,"b'},{""itemId"":1001,""participantId"":8,""timestamp"":440668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":4409'"
949,"b'34,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":441035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
950,"b'antId"":3,""skillSlot"":1,""timestamp"":441838,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":442873,""type"":""LEVEL'"
951,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":443676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""partic'"
952,"b'ipantId"":5,""timestamp"":445447,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":452051,""type"":""LEVEL_UP""},{""leve'"
953,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":452850,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,'"
954,"b'""timestamp"":453519,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":457150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
955,"b'reatorId"":6,""timestamp"":458020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":4'"
956,"b'68118,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":472185,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
957,"b'timestamp"":473419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":474489,""type"":""WARD_KILL"",""wardTyp'"
958,"b'e"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":475697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":477'"
959,"b'558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":479427,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}]'"
960,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
961,"b'kDamage"":98,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
962,"b'271,""healthMax"":1360,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":345,""omniv'"
963,"b'amp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":'"
964,"b'3177,""magicDamageDoneToChampions"":577,""magicDamageTaken"":1342,""physicalDamageDone"":13466,""physicalDamageDoneToChampions"":2539,""p'"
965,"b'hysicalDamageTaken"":1840,""totalDamageDone"":19624,""totalDamageDoneToChampions"":3377,""totalDamageTaken"":3183,""trueDamageDone"":2980'"
966,"b',""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""pa'"
967,"b'rticipantId"":1,""position"":{""x"":2652,""y"":13290},""timeEnemySpentControlled"":21714,""totalGold"":2078,""xp"":3074},""2"":{""championStats""'"
968,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorP'"
969,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1254,""healthRegen"":100,""li'"
970,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powe'"
971,"b'rMax"":558,""powerRegen"":140,""spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamageDone"":7169,""magicDamageDoneToChampions"":'"
972,"b'259,""magicDamageTaken"":1010,""physicalDamageDone"":21858,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":4841,""totalDama'"
973,"b'geDone"":40026,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":5852,""trueDamageDone"":10998,""trueDamageDoneToChampions"":101,""'"
974,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":422'"
975,"b'4,""y"":9558},""timeEnemySpentControlled"":185500,""totalGold"":3043,""xp"":2777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
976,"b'24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
977,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPen'"
978,"b'Percent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":666,""powerRegen"":22,""spellV'"
979,"b'amp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":10956,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":2279,""phys'"
980,"b'icalDamageDone"":7245,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":674,""totalDamageDone"":18328,""totalDamageDoneToCha'"
981,"b'mpions"":1895,""totalDamageTaken"":2953,""trueDamageDone"":126,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,'"
982,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7648,""y"":7077},""timeEnemySpentControlled""'"
983,"b':22412,""totalGold"":2547,""xp"":3672},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
984,"b'ent"":0,""attackDamage"":107,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
985,"b'"":0,""health"":517,""healthMax"":995,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
986,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":949,""powerRegen"":41,""spellVamp"":0},""currentGold"":927,""damageStats"":{""'"
987,"b'magicDamageDone"":644,""magicDamageDoneToChampions"":482,""magicDamageTaken"":923,""physicalDamageDone"":13477,""physicalDamageDoneToCha'"
988,"b'mpions"":3098,""physicalDamageTaken"":2443,""totalDamageDone"":14299,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":3386,""trueD'"
989,"b'amageDone"":176,""trueDamageDoneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
990,"b'Killed"":52,""participantId"":4,""position"":{""x"":13355,""y"":3370},""timeEnemySpentControlled"":53308,""totalGold"":3027,""xp"":2324},""5"":{""'"
991,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
992,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":912,""healthMax"":1235,""health'"
993,"b'Regen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
994,"b'er"":422,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":2029,""magicDamageDoneTo'"
995,"b'Champions"":609,""magicDamageTaken"":1120,""physicalDamageDone"":1245,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":1789,'"
996,"b'""totalDamageDone"":6303,""totalDamageDoneToChampions"":864,""totalDamageTaken"":3000,""trueDamageDone"":3027,""trueDamageDoneToChampions'"
997,"b'"":120,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position""'"
998,"b':{""x"":12903,""y"":3379},""timeEnemySpentControlled"":57770,""totalGold"":1955,""xp"":2131},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
999,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
1000,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":281,""healthMax"":1179,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1001,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":449,""powerRegen"":20,'"
1002,"b'""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":3746,""magicDamageDoneToChampions"":1734,""magicDamageTaken"":764,'"
1003,"b'""physicalDamageDone"":8888,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":3676,""totalDamageDone"":12635,""totalDamageDo'"
1004,"b'neToChampions"":2767,""totalDamageTaken"":4716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSeco'"
1005,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3795,""y"":13414},""timeEnemySpentCont'"
1006,"b'rolled"":15423,""totalGold"":2304,""xp"":3326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armor'"
1007,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
1008,"b'uction"":0,""health"":898,""healthMax"":1081,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
1009,"b'ntSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":489,""powerRegen"":30,""spellVamp"":0},""currentGold"":1289,""damageS'"
1010,"b'tats"":{""magicDamageDone"":9518,""magicDamageDoneToChampions"":596,""magicDamageTaken"":916,""physicalDamageDone"":5277,""physicalDamageD'"
1011,"b'oneToChampions"":304,""physicalDamageTaken"":2911,""totalDamageDone"":22437,""totalDamageDoneToChampions"":911,""totalDamageTaken"":3851,'"
1012,"b'""trueDamageDone"":7641,""trueDamageDoneToChampions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,'"
1013,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11984,""y"":5202},""timeEnemySpentControlled"":50556,""totalGold"":2839,""xp"":1959}'"
1014,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
1015,"b'peed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1196'"
1016,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1017,"b'"":0,""power"":856,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":17956,""magicDam'"
1018,"b'ageDoneToChampions"":2279,""magicDamageTaken"":1230,""physicalDamageDone"":1980,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
1019,"b'n"":938,""totalDamageDone"":19937,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":2250,""trueDamageDone"":0,""trueDamageDoneToCha'"
1020,"b'mpions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""positi'"
1021,"b'on"":{""x"":8064,""y"":7796},""timeEnemySpentControlled"":26804,""totalGold"":2564,""xp"":3694},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1022,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
1023,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":99,""healthMax"":996,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""m'"
1024,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":481,""powerRegen"":20,""'"
1025,"b'spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":81,""magicDamageTaken"":763,""phy'"
1026,"b'sicalDamageDone"":18698,""physicalDamageDoneToChampions"":3217,""physicalDamageTaken"":2871,""totalDamageDone"":18899,""totalDamageDoneT'"
1027,"b'oChampions"":3309,""totalDamageTaken"":3774,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":140},""goldPerSecon'"
1028,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":14053,""y"":4413},""timeEnemySpentContr'"
1029,"b'olled"":21792,""totalGold"":3754,""xp"":2098},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":51,""armorPen"":0,""armo'"
1030,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1031,"b'duction"":0,""health"":693,""healthMax"":905,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1032,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":504,""powerRegen"":39,""spellVamp"":0},""currentGold"":666,""damageSt'"
1033,"b'ats"":{""magicDamageDone"":6183,""magicDamageDoneToChampions"":1568,""magicDamageTaken"":195,""physicalDamageDone"":3434,""physicalDamageD'"
1034,"b'oneToChampions"":941,""physicalDamageTaken"":2472,""totalDamageDone"":10399,""totalDamageDoneToChampions"":3291,""totalDamageTaken"":3469'"
1035,"b',""trueDamageDone"":781,""trueDamageDoneToChampions"":781,""trueDamageTaken"":801},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1036,"b'5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13306,""y"":4362},""timeEnemySpentControlled"":102118,""totalGold"":2321,""xp"":2'"
1037,"b'148}},""timestamp"":480090},{""events"":[{""creatorId"":6,""timestamp"":481290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":30'"
1038,"b'23,""participantId"":7,""timestamp"":483658,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":483658,""type"":""ITE'"
1039,"b'M_PURCHASED""},{""creatorId"":3,""timestamp"":490105,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""times'"
1040,"b'tamp"":490969,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":491236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1041,"b'icipantId"":4,""skillSlot"":4,""timestamp"":491539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
1042,"b'timestamp"":492243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":493818,""type"":""ITEM_PURCHASED""},{""itemId'"
1043,"b'"":1042,""participantId"":6,""timestamp"":494050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":498123,""type"":'"
1044,"b'""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":498123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BO'"
1045,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":498624,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participant'"
1046,"b'Id"":10,""timestamp"":498892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":502669,""type"":'"
1047,"b'""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":510705,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":1'"
1048,"b'0,""timestamp"":510940,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":511340,""type"":""LEVEL_UP""},{""bounty"":0,""ki'"
1049,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},""timestamp"":511340,""type"":""ELITE_MONSTER'"
1050,"b'_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":511774,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1051,"b'""skillSlot"":2,""timestamp"":512767,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":513067,""type"":""ITEM_DESTR'"
1052,"b'OYED""},{""level"":6,""participantId"":5,""timestamp"":515729,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":517094,""type""'"
1053,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":517127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1054,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":517762,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":518223,""type"":""W'"
1055,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":2,""timestamp"":522048,""type"":""ITEM_DESTROYED""},{""itemId"":6667,'"
1056,"b'""participantId"":2,""timestamp"":522048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":522951,""type"":""ITEM_P'"
1057,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":523084,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp""'"
1058,"b':524820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":526027,""type"":""SKILL_LEVEL_UP""},{'"
1059,"b'""creatorId"":3,""timestamp"":533638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":53373'"
1060,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":533738,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
1061,"b'antId"":4,""timestamp"":534841,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":5,""timestamp"":534841,""type"":""ITEM_DESTROYED""},{""i'"
1062,"b'temId"":3158,""participantId"":5,""timestamp"":534841,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":534974,""t'"
1063,"b'ype"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":535438,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,'"
1064,"b'""timestamp"":535538,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":536809,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1065,"b'ORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":538313,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":'"
1066,"b'538780,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
1067,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1068,"b'ldownReduction"":0,""health"":1391,""healthMax"":1453,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1069,"b'4,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""dama'"
1070,"b'geStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":671,""magicDamageTaken"":1500,""physicalDamageDone"":16845,""physicalDa'"
1071,"b'mageDoneToChampions"":2864,""physicalDamageTaken"":2127,""totalDamageDone"":24158,""totalDamageDoneToChampions"":3796,""totalDamageTaken'"
1072,"b'"":3628,""trueDamageDone"":2980,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1073,"b'el"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1318,""y"":12216},""timeEnemySpentControlled"":24783,""totalGold"":2411,""xp'"
1074,"b'"":3749},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
1075,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1556,""healthMa'"
1076,"b'x"":1556,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":340,""omnivamp"":0,""phys'"
1077,"b'icalVamp"":0,""power"":544,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":8637,""ma'"
1078,"b'gicDamageDoneToChampions"":259,""magicDamageTaken"":1010,""physicalDamageDone"":24180,""physicalDamageDoneToChampions"":652,""physicalDa'"
1079,"b'mageTaken"":5289,""totalDamageDone"":49043,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":6299,""trueDamageDone"":16225,""trueDa'"
1080,"b'mageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participan'"
1081,"b'tId"":2,""position"":{""x"":7041,""y"":1661},""timeEnemySpentControlled"":199508,""totalGold"":3562,""xp"":3386},""3"":{""championStats"":{""abili'"
1082,"b'tyHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPerce'"
1083,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1312,""healthRegen"":19,""lifesteal"":'"
1084,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":68'"
