,0
767,"b'cipantId"":4,""skillSlot"":1,""timestamp"":372827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
768,"b'imestamp"":373295,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4623,""y"":12424},""shutd'"
769,"b'ownBounty"":0,""timestamp"":374902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Jax"",""partic'"
770,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
771,"b'amage"":19,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
772,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
773,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":40,""spellName"":""jaxempowertwo"",""spellSlot""'"
774,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
775,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KS'"
776,"b'ante"",""participantId"":1,""physicalDamage"":85,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
777,"b'agicDamage"":33,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
778,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":183,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
779,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":64,""spellName"":""ksantep"",""s'"
780,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":12'"
781,"b'6,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":1,""timestamp"":374'"
782,"b'902,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":376337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp'"
783,"b'"":376337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":376337,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
784,"b'NED""},{""creatorId"":0,""timestamp"":376337,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
785,"b'skillSlot"":1,""timestamp"":377370,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
786,"b'amId"":200,""timestamp"":377672,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":378970,""type"":""ITEM_P'"
787,"b'URCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""timestamp"":380438,""type"":""ITEM_UNDO""},{""itemId"":1028,""'"
788,"b'participantId"":6,""timestamp"":381370,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":381804,""type"":""ITEM_PU'"
789,"b'RCHASED""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8817,""y"":5714},""shutdown'"
790,"b'Bounty"":0,""timestamp"":384179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
791,"b'pantId"":7,""physicalDamage"":128,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
792,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type""'"
793,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellNam'"
794,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
795,"b'alDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
796,"b'pantId"":7,""physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
797,"b'""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
798,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
799,"b'sic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":135,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
800,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""tr'"
801,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""vie'"
802,"b'gow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage'"
803,"b'"":80,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""'"
804,"b'participantId"":7,""physicalDamage"":80,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
805,"b'e,""magicDamage"":147,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type""'"
806,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1'"
807,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":7,""timestamp"":388377,""type"":""ITEM_DESTROYED""},{""it'"
808,"b'emId"":3057,""participantId"":7,""timestamp"":388377,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":388377,""ty'"
809,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":388377,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId'"
810,"b'"":7,""timestamp"":388377,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":389377,""type"":""ITEM_PURCHASED""},{""i'"
811,"b'temId"":1036,""participantId"":2,""timestamp"":391444,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":391444,""t'"
812,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":391444,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantI'"
813,"b'd"":2,""timestamp"":391444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":392043,""type"":""ITEM_PURCHASED""},{""'"
814,"b'killerId"":8,""timestamp"":392743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x""'"
815,"b':4318,""y"":13875},""teamId"":200,""timestamp"":393375,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":3'"
816,"b'94507,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":394575,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""part'"
817,"b'icipantId"":9,""timestamp"":396706,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":398309,""type"":""ITEM_DESTRO'"
818,"b'YED""},{""itemId"":1103,""participantId"":7,""timestamp"":398410,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
819,"b'398410,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":398410,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""par'"
820,"b'ticipantId"":7,""timestamp"":398410,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":404250,""type"":""WARD_PLACED"",""wardType"":""UND'"
821,"b'EFINED""},{""creatorId"":3,""timestamp"":406684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""t'"
822,"b'imestamp"":407384,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":408154,""type"":""ITEM_PURCHASED""},{""itemId""'"
823,"b':2010,""participantId"":1,""timestamp"":409086,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":1,""timestamp"":409854,""type"":""ITEM_'"
824,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPerc'"
825,"b'ent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
826,"b':0,""health"":1412,""healthMax"":1426,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
827,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":45,""damageStats"":{""'"
828,"b'magicDamageDone"":231,""magicDamageDoneToChampions"":231,""magicDamageTaken"":909,""physicalDamageDone"":20420,""physicalDamageDoneToCha'"
829,"b'mpions"":2615,""physicalDamageTaken"":2502,""totalDamageDone"":20880,""totalDamageDoneToChampions"":2847,""totalDamageTaken"":3414,""trueD'"
830,"b'amageDone"":228,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
831,"b'lled"":56,""participantId"":1,""position"":{""x"":1001,""y"":3842},""timeEnemySpentControlled"":119566,""totalGold"":2815,""xp"":3529},""2"":{""ch'"
832,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141'"
833,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":931,""healthReg'"
834,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
835,"b':395,""powerMax"":408,""powerRegen"":21,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":3419,""magicDamageDoneToCha'"
836,"b'mpions"":33,""magicDamageTaken"":1290,""physicalDamageDone"":16841,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":3789,""to'"
837,"b'talDamageDone"":27947,""totalDamageDoneToChampions"":655,""totalDamageTaken"":5106,""trueDamageDone"":7686,""trueDamageDoneToChampions"":'"
838,"b'33,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
839,"b'"":8244,""y"":3485},""timeEnemySpentControlled"":57201,""totalGold"":2062,""xp"":1983},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
840,"b'er"":64,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
841,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1118,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magic'"
842,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":903,""powerRegen"":21,""spe'"
843,"b'llVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":7264,""magicDamageDoneToChampions"":1662,""magicDamageTaken"":1264,""ph'"
844,"b'ysicalDamageDone"":5776,""physicalDamageDoneToChampions"":962,""physicalDamageTaken"":1716,""totalDamageDone"":15787,""totalDamageDoneTo'"
845,"b'Champions"":2854,""totalDamageTaken"":2997,""trueDamageDone"":2746,""trueDamageDoneToChampions"":229,""trueDamageTaken"":16},""goldPerSeco'"
846,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":6951,""y"":6831},""timeEnemySpentContr'"
847,"b'olled"":66382,""totalGold"":2536,""xp"":3130},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
848,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
849,"b'ction"":0,""health"":520,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
850,"b'tSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1735,""damageSt'"
851,"b'ats"":{""magicDamageDone"":968,""magicDamageDoneToChampions"":312,""magicDamageTaken"":447,""physicalDamageDone"":8726,""physicalDamageDon'"
852,"b'eToChampions"":853,""physicalDamageTaken"":910,""totalDamageDone"":9695,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":1358,""tr'"
853,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
854,"b'illed"":56,""participantId"":4,""position"":{""x"":11244,""y"":1205},""timeEnemySpentControlled"":0,""totalGold"":2235,""xp"":1955},""5"":{""champ'"
855,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bo'"
856,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":641,""healthMax"":985,""healthRegen""'"
857,"b':110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
858,"b'43,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToCham'"
859,"b'pions"":230,""magicDamageTaken"":227,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":1173,""tota'"
860,"b'lDamageDone"":5726,""totalDamageDoneToChampions"":357,""totalDamageTaken"":1400,""trueDamageDone"":3156,""trueDamageDoneToChampions"":0,""'"
861,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11'"
862,"b'546,""y"":1198},""timeEnemySpentControlled"":41423,""totalGold"":1536,""xp"":1955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
863,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
864,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
865,"b'ercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":769,""powerRegen"":20,""spellVa'"
866,"b'mp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":4338,""magicDamageDoneToChampions"":848,""magicDamageTaken"":231,""physicalD'"
867,"b'amageDone"":6309,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":3297,""totalDamageDone"":10647,""totalDamageDoneToChampi'"
868,"b'ons"":2321,""totalDamageTaken"":3529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
869,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3389,""y"":13419},""timeEnemySpentControlled"":2857'"
870,"b'2,""totalGold"":1974,""xp"":2713},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
871,"b'0,""attackDamage"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
872,"b'ealth"":470,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":310,'"
873,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":826,""damageStats"":{""mag'"
874,"b'icDamageDone"":1715,""magicDamageDoneToChampions"":255,""magicDamageTaken"":1392,""physicalDamageDone"":21497,""physicalDamageDoneToCham'"
875,"b'pions"":2251,""physicalDamageTaken"":3763,""totalDamageDone"":30017,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":5268,""trueDa'"
876,"b'mageDone"":6804,""trueDamageDoneToChampions"":46,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
877,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":11240,""y"":6233},""timeEnemySpentControlled"":57746,""totalGold"":2876,""xp"":2244},""8"":{'"
878,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
879,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":645,""healthMax"":1239,""heal'"
880,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
881,"b'ower"":335,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":16317,""magicDamageDo'"
882,"b'neToChampions"":1578,""magicDamageTaken"":866,""physicalDamageDone"":1728,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":155'"
883,"b'9,""totalDamageDone"":19251,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":2576,""trueDamageDone"":1206,""trueDamageDoneToChamp'"
884,"b'ions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8,""positio'"
885,"b'n"":{""x"":7639,""y"":7242},""timeEnemySpentControlled"":13371,""totalGold"":2731,""xp"":3145},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
886,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagic'"
887,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1030,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
888,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":492,""powerRegen"":18,'"
889,"b'""spellVamp"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":198,""magicDamageTaken"":213,""'"
890,"b'physicalDamageDone"":11719,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":771,""totalDamageDone"":12247,""totalDamageDone'"
891,"b'ToChampions"":1097,""totalDamageTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
892,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":12018,""y"":2068},""timeEnemySpentControlle'"
893,"b'd"":0,""totalGold"":2246,""xp"":2048},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":62,""armorPen"":0,""armorPenPerce'"
894,"b'nt"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
895,"b'0,""health"":585,""healthMax"":958,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
896,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""m'"
897,"b'agicDamageDone"":1510,""magicDamageDoneToChampions"":475,""magicDamageTaken"":329,""physicalDamageDone"":3853,""physicalDamageDoneToCham'"
898,"b'pions"":424,""physicalDamageTaken"":689,""totalDamageDone"":5363,""totalDamageDoneToChampions"":900,""totalDamageTaken"":1018,""trueDamage'"
899,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
900,"b'0,""participantId"":10,""position"":{""x"":11825,""y"":2152},""timeEnemySpentControlled"":27288,""totalGold"":1575,""xp"":2150}},""timestamp"":4'"
901,"b'20140},{""events"":[{""level"":7,""participantId"":8,""timestamp"":422380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
902,"b'skillSlot"":1,""timestamp"":425146,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":426514,""type"":""WARD_PLACED"",""wardType"":""UND'"
903,"b'EFINED""},{""creatorId"":0,""timestamp"":426514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":426514,""type'"
904,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
905,"b'7,""participantId"":3,""timestamp"":427416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":42'"
906,"b'8247,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":432608,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5'"
907,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12162,""y"":2036},""shutdownBounty"":0,""timestamp"":432977,""type"":""C'"
908,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":47,""spellNam'"
909,"b'e"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Lucian"",""participantId""'"
910,"b':4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
911,"b'"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""'"
912,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,""spellName"":'"
913,"b'""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participa'"
914,"b'ntId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
915,"b'Damage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
916,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
917,"b'pellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
918,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kindre'"
919,"b'd"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
920,"b'Damage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":81,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage""'"
921,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
922,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
923,"b':54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
924,"b'icipantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
925,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
926,"b'ER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":433543,""type"":""SKILL_LEVEL_UP""},{""assist'"
927,"b'ingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14060,""y"":4461},""shutdownBounty"":0,""time'"
928,"b'stamp"":438743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physic'"
929,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard""'"
930,"b',""participantId"":5,""physicalDamage"":38,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
931,"b'se,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage'"
