,0
494,"b'gen"":14,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":104,""magicDamageTaken'"
495,"b'"":276,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":94,""totalDamageDone"":2079,""totalDamageD'"
496,"b'oneToChampions"":207,""totalDamageTaken"":371,""trueDamageDone"":690,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
497,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13915,""y"":3716},""timeEnemySpentCont'"
498,"b'rolled"":14963,""totalGold"":960,""xp"":925}},""timestamp"":240106},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":247259,""typ'"
499,"b'e"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":247259,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""'"
500,"b'timestamp"":251724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":253790,""type"":""SKILL_LE'"
501,"b'VEL_UP""},{""level"":5,""participantId"":8,""timestamp"":262666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
502,"b'"":1,""timestamp"":263669,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":275550,""type"":""LEVEL_UP""},{""level"":4,""p'"
503,"b'articipantId"":10,""timestamp"":275550,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerI'"
504,"b'd"":6,""position"":{""x"":852,""y"":10567},""shutdownBounty"":0,""timestamp"":276582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
505,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":49,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
506,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":199,""spellName""'"
507,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7'"
508,"b',""physicalDamage"":234,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
509,"b'e"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":71,""spellName"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
510,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSl'"
511,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spell'"
512,"b'Name"":""gwenq"",""spellSlot"":0,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gwen"",""participantId"":7,""p'"
513,"b'hysicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""'"
514,"b'participantId"":7,""physicalDamage"":91,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
515,"b'e"":49,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
516,"b'c"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30'"
517,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":45,""spellName"":""gwenbasicattack""'"
518,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
519,"b'ysicalDamage"":161,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
520,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":126,""spellName"":""sru_chaosminionsiegebasicattack""'"
521,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
522,"b'hysicalDamage"":66,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
523,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosminionrangedbasicattack2'"
524,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
525,"b'e"":137,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
526,"b'cipantId"":6,""physicalDamage"":90,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
527,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":115,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
528,"b'ictimId"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":276982,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
529,"b'icipantId"":4,""timestamp"":277351,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":277351,""type"":""LEVEL_UP""},{""levelUpT'"
530,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":278487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
531,"b'"":10,""skillSlot"":1,""timestamp"":278685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
532,"b'p"":281518,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":283286,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
533,"b'participantId"":2,""timestamp"":284484,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":225'"
534,"b'4,""y"":12995},""shutdownBounty"":150,""timestamp"":285482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
535,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":47,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
536,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":687,""spellName"":""turretbasica'"
537,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":22,""name"":""Lillia"",""participantId"":2,""physical'"
538,"b'Damage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lillia"",""p'"
539,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
540,"b'ame"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
541,"b'magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""'"
542,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":43,""spellName"":""lilliabasicattack1"",""sp'"
543,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":3,""timestamp"":287975,""type"":""LEVEL_UP""},{""l'"
544,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":291006,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":'"
545,"b'6,""timestamp"":292536,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
546,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
547,"b'ccReduction"":6,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
548,"b'0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
549,"b'rentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamageDone"":7649'"
550,"b',""physicalDamageDoneToChampions"":2321,""physicalDamageTaken"":3235,""totalDamageDone"":10034,""totalDamageDoneToChampions"":2321,""tota'"
551,"b'lDamageTaken"":3725,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKi'"
552,"b'lled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":959,""y"":5682},""timeEnemySpentControlled"":7337,""totalGold""'"
553,"b':1765,""xp"":1690},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
554,"b'age"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""'"
555,"b'healthMax"":882,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0'"
556,"b',""physicalVamp"":0,""power"":15,""powerMax"":523,""powerRegen"":27,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":91'"
557,"b'21,""magicDamageDoneToChampions"":282,""magicDamageTaken"":777,""physicalDamageDone"":4835,""physicalDamageDoneToChampions"":43,""physica'"
558,"b'lDamageTaken"":2287,""totalDamageDone"":19517,""totalDamageDoneToChampions"":398,""totalDamageTaken"":3064,""trueDamageDone"":5561,""trueD'"
559,"b'amageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participan'"
560,"b'tId"":2,""position"":{""x"":1787,""y"":9855},""timeEnemySpentControlled"":59885,""totalGold"":2070,""xp"":1669},""3"":{""championStats"":{""abilit'"
561,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent'"
562,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,'"
563,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":348,""'"
564,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":3729,""magicDamageDoneToChampions"":287,""magicDam'"
565,"b'ageTaken"":100,""physicalDamageDone"":7035,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":1313,""totalDamageDone"":10764,""'"
566,"b'totalDamageDoneToChampions"":856,""totalDamageTaken"":1413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
567,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6656,""y"":6755},""timeEnemy'"
568,"b'SpentControlled"":4100,""totalGold"":1602,""xp"":1910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
569,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
570,"b'ldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
571,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1134,""d'"
572,"b'amageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":109,""magicDamageTaken"":0,""physicalDamageDone"":7268,""physicalDama'"
573,"b'geDoneToChampions"":0,""physicalDamageTaken"":146,""totalDamageDone"":8012,""totalDamageDoneToChampions"":109,""totalDamageTaken"":146,""t'"
574,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
575,"b'Killed"":37,""participantId"":4,""position"":{""x"":12937,""y"":2831},""timeEnemySpentControlled"":0,""totalGold"":1634,""xp"":1297},""5"":{""cham'"
576,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""'"
577,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":814,""healthRegen'"
578,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":18'"
579,"b'2,""powerMax"":640,""powerRegen"":31,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampi'"
580,"b'ons"":770,""magicDamageTaken"":104,""physicalDamageDone"":863,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":546,""totalDama'"
581,"b'geDone"":2866,""totalDamageDoneToChampions"":847,""totalDamageTaken"":650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
582,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13486,""y"":27'"
583,"b'86},""timeEnemySpentControlled"":45046,""totalGold"":1106,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
584,"b':77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
585,"b'duction"":9,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
586,"b'""magicResist"":38,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
587,"b'Gold"":307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":8613,""phy'"
588,"b'sicalDamageDoneToChampions"":1487,""physicalDamageTaken"":3019,""totalDamageDone"":8613,""totalDamageDoneToChampions"":1487,""totalDamag'"
589,"b'eTaken"":3114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
590,"b'vel"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":13982,""y"":14346},""timeEnemySpentControlled"":23398,""totalGold"":2057,""'"
591,"b'xp"":2001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
592,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":220,""healthM'"
593,"b'ax"":866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":431,""omnivamp"":0,""physi'"
594,"b'calVamp"":0,""power"":149,""powerMax"":420,""powerRegen"":18,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":6181,""m'"
595,"b'agicDamageDoneToChampions"":331,""magicDamageTaken"":661,""physicalDamageDone"":6094,""physicalDamageDoneToChampions"":228,""physicalDam'"
596,"b'ageTaken"":2219,""totalDamageDone"":18683,""totalDamageDoneToChampions"":717,""totalDamageTaken"":2950,""trueDamageDone"":6407,""trueDamag'"
597,"b'eDoneToChampions"":157,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":1,""participantI'"
598,"b'd"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":45151,""totalGold"":1721,""xp"":1554},""8"":{""championStats"":{""abilit'"
599,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":106,""bonusArmorPenPercen'"
600,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1035,""healthRegen"":23,""lifesteal"":0'"
601,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":719,'"
602,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDam'"
603,"b'ageTaken"":287,""physicalDamageDone"":9270,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":828,""totalDamageDone"":9590,""to'"
604,"b'talDamageDoneToChampions"":961,""totalDamageTaken"":1115,""trueDamageDone"":219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
605,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7645,""y"":7163},""timeEnemy'"
606,"b'SpentControlled"":4396,""totalGold"":1634,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
607,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
608,"b'ldownReduction"":0,""health"":726,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
609,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":1165,""d'"
610,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":588,""physicalDamageDone"":7461,""physicalDamage'"
611,"b'DoneToChampions"":507,""physicalDamageTaken"":47,""totalDamageDone"":7461,""totalDamageDoneToChampions"":507,""totalDamageTaken"":635,""tr'"
612,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
613,"b'illed"":39,""participantId"":9,""position"":{""x"":13264,""y"":4013},""timeEnemySpentControlled"":115163,""totalGold"":1670,""xp"":1302},""10"":{'"
614,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
615,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":901,""healthR'"
616,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
617,"b'r"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToCh'"
618,"b'ampions"":104,""magicDamageTaken"":292,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":113,""tot'"
619,"b'alDamageDone"":2689,""totalDamageDoneToChampions"":207,""totalDamageTaken"":406,""trueDamageDone"":1034,""trueDamageDoneToChampions"":0,""'"
620,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13'"
621,"b'668,""y"":3953},""timeEnemySpentControlled"":14963,""totalGold"":1171,""xp"":1302}},""timestamp"":300119},{""events"":[{""itemId"":1082,""parti'"
622,"b'cipantId"":7,""timestamp"":301016,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":302710,""type"":""ITEM_PURCHAS'"
623,"b'ED""},{""level"":5,""participantId"":1,""timestamp"":315717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
624,"b'""timestamp"":316282,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":317350,""type"":""LEVEL_UP""},{""itemId"":2010,""p'"
625,"b'articipantId"":9,""timestamp"":319383,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
626,"b'319919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":320018,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""par'"
627,"b'ticipantId"":9,""timestamp"":322150,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":329186,""type"":""WARD_PLACED"",""wardType"":""YEL'"
628,"b'LOW_TRINKET""},{""creatorId"":4,""timestamp"":330252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""'"
629,"b'timestamp"":336761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":337526,""type"":""SKILL_LE'"
630,"b'VEL_UP""},{""level"":5,""participantId"":7,""timestamp"":338558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
631,"b'"":1,""timestamp"":339155,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":346689,""type"":""LEVEL_UP""},{""killerId"":7'"
632,"b',""timestamp"":349649,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""tim'"
633,"b'estamp"":350082,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":357084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
634,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":357953,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":358251,""type"":""WARD_PL'"
635,"b'ACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""arm'"
636,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
637,"b'"":7,""cooldownReduction"":0,""health"":678,""healthMax"":1082,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
638,"b'esist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
639,"b'"":484,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physicalDamageDone"":10889,""physi'"
640,"b'calDamageDoneToChampions"":2930,""physicalDamageTaken"":4088,""totalDamageDone"":13274,""totalDamageDoneToChampions"":2930,""totalDamage'"
641,"b'Taken"":4577,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
642,"b',""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2829,""y"":13048},""timeEnemySpentControlled"":8202,""totalGold"":2084'"
643,"b',""xp"":2338},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
644,"b'70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healt'"
645,"b'hMax"":969,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":424,""omnivamp"":0,""phys'"
646,"b'icalVamp"":0,""power"":179,""powerMax"":564,""powerRegen"":124,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":15748'"
647,"b',""magicDamageDoneToChampions"":282,""magicDamageTaken"":1332,""physicalDamageDone"":6811,""physicalDamageDoneToChampions"":43,""physical'"
648,"b'DamageTaken"":3069,""totalDamageDone"":31566,""totalDamageDoneToChampions"":398,""totalDamageTaken"":4401,""trueDamageDone"":9006,""trueDa'"
649,"b'mageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participant'"
650,"b'Id"":2,""position"":{""x"":5538,""y"":11145},""timeEnemySpentControlled"":75739,""totalGold"":2473,""xp"":2215},""3"":{""championStats"":{""abilit'"
651,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":120,""bonusArmorPenPercent'"
652,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,'"
653,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":376,""'"
654,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":5515,""magicDamageDoneToChampions"":512,""magicDam'"
655,"b'ageTaken"":119,""physicalDamageDone"":9408,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":1363,""totalDamageDone"":14924,""'"
656,"b'totalDamageDoneToChampions"":1143,""totalDamageTaken"":1483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
657,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7137,""y"":7152},""timeEnem'"
658,"b'ySpentControlled"":4100,""totalGold"":1930,""xp"":2558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
659,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
