,0
352,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":3,""position"":{""x"":6484,""y"":6876},""timeEnemySpentControlled"":876'"
353,"b'7,""totalGold"":1211,""xp"":777},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
354,"b',""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
355,"b'alth"":667,""healthMax"":733,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
356,"b'mnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDam'"
357,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":598,""ph'"
358,"b'ysicalDamageTaken"":73,""totalDamageDone"":2478,""totalDamageDoneToChampions"":598,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDama'"
359,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId""'"
360,"b':4,""position"":{""x"":13349,""y"":3519},""timeEnemySpentControlled"":0,""totalGold"":967,""xp"":621},""5"":{""championStats"":{""abilityHaste"":0'"
361,"b',""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonu'"
362,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
363,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":351,""powerRegen'"
364,"b'"":18,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":3'"
365,"b'8,""physicalDamageDone"":327,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":220,""totalDamageDone"":780,""totalDamageDoneT'"
366,"b'oChampions"":308,""totalDamageTaken"":259,""trueDamageDone"":339,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":'"
367,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13720,""y"":3690},""timeEnemySpentControll'"
368,"b'ed"":4838,""totalGold"":1038,""xp"":502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPer'"
369,"b'cent"":0,""attackDamage"":79,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
370,"b'"":0,""health"":739,""healthMax"":829,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
371,"b'"":402,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":320,""powerRegen"":30,""spellVamp"":0},""currentGold"":413,""damageStats"":{""'"
372,"b'magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":15,""physicalDamageDone"":2816,""physicalDamageDoneToChampio'"
373,"b'ns"":848,""physicalDamageTaken"":272,""totalDamageDone"":2937,""totalDamageDoneToChampions"":970,""totalDamageTaken"":311,""trueDamageDone'"
374,"b'"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13'"
375,"b',""participantId"":6,""position"":{""x"":1745,""y"":11036},""timeEnemySpentControlled"":5774,""totalGold"":913,""xp"":924},""7"":{""championStats'"
376,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":104,""bonusArmor'"
377,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":818,""healthRegen"":27,""life'"
378,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerM'"
379,"b'ax"":454,""powerRegen"":53,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
380,"b'cDamageTaken"":0,""physicalDamageDone"":5966,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1317,""totalDamageDone"":8955,""t'"
381,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":1317,""trueDamageDone"":2988,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
382,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7464,""y"":3769},""timeEnemy'"
383,"b'SpentControlled"":20808,""totalGold"":942,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0'"
384,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
385,"b'downReduction"":0,""health"":409,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
386,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":920,""powerRegen"":18,""spellVamp"":0},""currentGold"":371,""da'"
387,"b'mageStats"":{""magicDamageDone"":2661,""magicDamageDoneToChampions"":466,""magicDamageTaken"":598,""physicalDamageDone"":1920,""physicalDa'"
388,"b'mageDoneToChampions"":438,""physicalDamageTaken"":547,""totalDamageDone"":4619,""totalDamageDoneToChampions"":941,""totalDamageTaken"":11'"
389,"b'46,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
390,"b'minionsKilled"":11,""participantId"":8,""position"":{""x"":7335,""y"":6954},""timeEnemySpentControlled"":25776,""totalGold"":871,""xp"":705},""9'"
391,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpee'"
392,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":614,""hea'"
393,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
394,"b'power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":399,""magicDamageDone'"
395,"b'ToChampions"":355,""magicDamageTaken"":190,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":634,""'"
396,"b'totalDamageDone"":805,""totalDamageDoneToChampions"":710,""totalDamageTaken"":881,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,'"
397,"b'""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
398,"b'3198,""y"":4465},""timeEnemySpentControlled"":10373,""totalGold"":837,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
399,"b':0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
400,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
401,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":345,""powerRegen"":16,""spellVamp""'"
402,"b':0},""currentGold"":206,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":77,""magicDamageTaken"":139,""physicalDamag'"
403,"b'eDone"":1858,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":932,""totalDamageDone"":1971,""totalDamageDoneToChampions"":61'"
404,"b'7,""totalDamageTaken"":1071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
405,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13750,""y"":4657},""timeEnemySpentControlled"":0,""totalGold'"
406,"b'"":706,""xp"":168}},""timestamp"":180019},{""events"":[{""level"":3,""participantId"":2,""timestamp"":184152,""type"":""LEVEL_UP""},{""levelUpType'"
407,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":184653,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":'"
408,"b'185119,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":185586,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""time'"
409,"b'stamp"":185586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":189186,""type"":""SKILL_LEVEL_'"
410,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":189252,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
411,"b'tId"":4,""timestamp"":189387,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":189553,""type"":""ITEM_DESTROYED""},{""lev'"
412,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":190121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
413,"b'antId"":4,""skillSlot"":3,""timestamp"":190686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":191452,""type"":""WARD_PLACED"",""wardT'"
414,"b'ype"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":200933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
415,"b'"":6,""skillSlot"":2,""timestamp"":201734,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":207105,""type"":""LEVEL_UP""}'"
416,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":208506,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
417,"b'215249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":220085,""type"":""WARD_PLACED"",""wardType"":""YELL'"
418,"b'OW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":220318,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":221'"
419,"b'085,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":221651,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
420,"b'Ids"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13867,""y"":3726},""shutdownBounty"":0,""timestamp"":223889,""t'"
421,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""'"
422,"b'spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Karma"",""participantId"":'"
423,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""'"
424,"b'participantId"":4,""physicalDamage"":38,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
425,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellName"":""xayahq"",""spellSlot""'"
426,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellNam'"
427,"b'e"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
428,"b'lDamage"":253,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
429,"b'ah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
430,"b'cDamage"":56,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
431,"b'}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":224891,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
432,"b'"":7,""timestamp"":227089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":227223,""ty'"
433,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":227456,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
434,"b'"":9,""timestamp"":227824,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":227824,""type"":""ITEM_PURCHASED""},{""l'"
435,"b'evel"":3,""participantId"":5,""timestamp"":232362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timesta'"
436,"b'mp"":233196,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":239502,""type"":""ITEM_DESTROYED""}],""participantFr'"
437,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""at'"
438,"b'tackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":402,""healthMax""'"
439,"b':931,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physical'"
440,"b'Vamp"":0,""power"":257,""powerMax"":510,""powerRegen"":19,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":368,""magicD'"
441,"b'amageDoneToChampions"":148,""magicDamageTaken"":47,""physicalDamageDone"":2043,""physicalDamageDoneToChampions"":238,""physicalDamageTak'"
442,"b'en"":1468,""totalDamageDone"":2522,""totalDamageDoneToChampions"":497,""totalDamageTaken"":1617,""trueDamageDone"":110,""trueDamageDoneToC'"
443,"b'hampions"":110,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":1,""p'"
444,"b'osition"":{""x"":2567,""y"":10397},""timeEnemySpentControlled"":5175,""totalGold"":1001,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0'"
445,"b',""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonu'"
446,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
447,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":384,""powerRegen'"
448,"b'"":115,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":575,'"
449,"b'""physicalDamageDone"":8554,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":1276,""totalDamageDone"":12402,""totalDamageDo'"
450,"b'neToChampions"":1081,""totalDamageTaken"":1921,""trueDamageDone"":3847,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSe'"
451,"b'cond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3110,""y"":9731},""timeEnemySpentCon'"
452,"b'trolled"":17677,""totalGold"":1384,""xp"":887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":39,""armorPen"":0,""armo'"
453,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
454,"b'duction"":0,""health"":668,""healthMax"":968,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
455,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":581,""damageS'"
456,"b'tats"":{""magicDamageDone"":2651,""magicDamageDoneToChampions"":742,""magicDamageTaken"":622,""physicalDamageDone"":1850,""physicalDamageD'"
457,"b'oneToChampions"":362,""physicalDamageTaken"":1091,""totalDamageDone"":4502,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":1759,'"
458,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
459,"b'onsKilled"":19,""participantId"":3,""position"":{""x"":4435,""y"":9288},""timeEnemySpentControlled"":12037,""totalGold"":1481,""xp"":1353},""4"":'"
460,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
461,"b'150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":810,""health'"
462,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
463,"b'r"":188,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
464,"b'mpions"":0,""magicDamageTaken"":181,""physicalDamageDone"":5065,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":242,""total'"
465,"b'DamageDone"":5065,""totalDamageDoneToChampions"":1165,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
466,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":13315,""'"
467,"b'y"":2958},""timeEnemySpentControlled"":1333,""totalGold"":1539,""xp"":1104},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
468,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
469,"b'ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
470,"b'0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""'"
471,"b'currentGold"":831,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":53,""physicalDamageDone'"
472,"b'"":655,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":491,""totalDamageDone"":1449,""totalDamageDoneToChampions"":364,""tot'"
473,"b'alDamageTaken"":544,""trueDamageDone"":624,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
474,"b'led"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13508,""y"":3139},""timeEnemySpentControlled"":7577,""totalGold""'"
475,"b':1331,""xp"":709},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
476,"b'e"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""he'"
477,"b'althMax"":907,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""'"
478,"b'physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":15,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":47,'"
479,"b'""magicDamageDoneToChampions"":47,""magicDamageTaken"":54,""physicalDamageDone"":4679,""physicalDamageDoneToChampions"":1349,""physicalDa'"
480,"b'mageTaken"":564,""totalDamageDone"":4817,""totalDamageDoneToChampions"":1487,""totalDamageTaken"":673,""trueDamageDone"":90,""trueDamageDo'"
481,"b'neToChampions"":90,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6'"
482,"b',""position"":{""x"":3105,""y"":10652},""timeEnemySpentControlled"":7542,""totalGold"":1190,""xp"":1355},""7"":{""championStats"":{""abilityHaste'"
483,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
484,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":818,""healthRegen"":19,""lifesteal"":0,""magicP'"
485,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":454,""powerRe'"
486,"b'gen"":43,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17'"
487,"b'1,""physicalDamageDone"":8211,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":1892,""totalDamageDone"":12244,""totalDamageD'"
488,"b'oneToChampions"":125,""totalDamageTaken"":2119,""trueDamageDone"":4033,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerS'"
489,"b'econd"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2691,""y"":10471},""timeEnemySpentC'"
490,"b'ontrolled"":47485,""totalGold"":1240,""xp"":953},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""arm'"
491,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
492,"b'eduction"":0,""health"":488,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
493,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":994,""powerRegen"":18,""spellVamp"":0},""currentGold"":623,""damageS'"
494,"b'tats"":{""magicDamageDone"":3853,""magicDamageDoneToChampions"":656,""magicDamageTaken"":598,""physicalDamageDone"":2531,""physicalDamageD'"
495,"b'oneToChampions"":438,""physicalDamageTaken"":558,""totalDamageDone"":6429,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":1156,""'"
496,"b'trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
497,"b'onsKilled"":17,""participantId"":8,""position"":{""x"":7978,""y"":7697},""timeEnemySpentControlled"":48113,""totalGold"":1123,""xp"":1137},""9"":'"
498,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed""'"
499,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":692,""healt'"
500,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""po'"
501,"b'wer"":403,""powerMax"":450,""powerRegen"":33,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneTo'"
502,"b'Champions"":536,""magicDamageTaken"":247,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1210,""t'"
503,"b'otalDamageDone"":2714,""totalDamageDoneToChampions"":931,""totalDamageTaken"":1514,""trueDamageDone"":1550,""trueDamageDoneToChampions"":'"
504,"b'70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":9,""position"":{""x'"
505,"b'"":14056,""y"":10352},""timeEnemySpentControlled"":13574,""totalGold"":1026,""xp"":507},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
506,"b'ower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
507,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":743,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
508,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":413,""powerRegen"":17,""spell'"
509,"b'Vamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":92,""magicDamageTaken"":139,""physical'"
510,"b'DamageDone"":3330,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":932,""totalDamageDone"":3510,""totalDamageDoneToChampion'"
511,"b's"":876,""totalDamageTaken"":1071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
512,"b'nionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13700,""y"":5293},""timeEnemySpentControlled"":0,""tot'"
513,"b'alGold"":1015,""xp"":507}},""timestamp"":240037},{""events"":[{""level"":4,""participantId"":4,""timestamp"":240503,""type"":""LEVEL_UP""},{""leve'"
514,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":241504,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""time'"
515,"b'stamp"":242371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":243740,""type"":""SKILL_LEVEL_'"
516,"b'UP""},{""itemId"":2003,""participantId"":6,""timestamp"":244976,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":2523'"
517,"b'11,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":253945,""type"":""SKILL_LEVEL_UP""},{""ite'"
518,"b'mId"":1036,""participantId"":7,""timestamp"":257881,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":258014,""typ'"
