,0
1587,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2317,""physicalDamageDone"":35832,""physicalDamageDoneToChampions"":3671,""'"
1588,"b'physicalDamageTaken"":6462,""totalDamageDone"":52782,""totalDamageDoneToChampions"":4518,""totalDamageTaken"":9008,""trueDamageDone"":169'"
1589,"b'49,""trueDamageDoneToChampions"":846,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":5'"
1590,"b',""participantId"":7,""position"":{""x"":11168,""y"":1817},""timeEnemySpentControlled"":89469,""totalGold"":4381,""xp"":3684},""8"":{""championSt'"
1591,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":177,""bonusA'"
1592,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1372,""healthRegen"":16'"
1593,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":187,""'"
1594,"b'powerMax"":619,""powerRegen"":57,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":3638,""magicDamageDoneToChampions'"
1595,"b'"":810,""magicDamageTaken"":1639,""physicalDamageDone"":37829,""physicalDamageDoneToChampions"":6189,""physicalDamageTaken"":4794,""totalD'"
1596,"b'amageDone"":45743,""totalDamageDoneToChampions"":6999,""totalDamageTaken"":6474,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""'"
1597,"b'trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":10'"
1598,"b'766,""y"":1453},""timeEnemySpentControlled"":8267,""totalGold"":4465,""xp"":5357},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1599,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1600,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1601,"b'rcent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":590,""powerRegen"":17,""spellVamp'"
1602,"b'"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1466,""physicalD'"
1603,"b'amageDone"":29625,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":2809,""totalDamageDone"":30276,""totalDamageDoneToChamp'"
1604,"b'ions"":5122,""totalDamageTaken"":4420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""ju'"
1605,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":11305,""y"":1557},""timeEnemySpentControlled"":2'"
1606,"b'9909,""totalGold"":4761,""xp"":4104},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":88,""armorPen"":0,""armorPenPerc'"
1607,"b'ent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1608,"b':0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1609,"b'd"":546,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":565,""damageStats"":{'"
1610,"b'""magicDamageDone"":2395,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":3325,""physicalDamageDone"":1809,""physicalDamageDoneTo'"
1611,"b'Champions"":386,""physicalDamageTaken"":2557,""totalDamageDone"":6978,""totalDamageDoneToChampions"":2772,""totalDamageTaken"":5951,""true'"
1612,"b'DamageDone"":2773,""trueDamageDoneToChampions"":514,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1613,"b'ionsKilled"":18,""participantId"":10,""position"":{""x"":13649,""y"":14015},""timeEnemySpentControlled"":35699,""totalGold"":2870,""xp"":3535}}'"
1614,"b',""timestamp"":720190},{""events"":[{""killerId"":6,""timestamp"":721190,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""p'"
1615,"b'articipantId"":10,""timestamp"":721824,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":721824,""type"":""ITEM_D'"
1616,"b'ESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":721824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1617,"b'stamp"":723098,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1618,"b'p"":723965,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
1619,"b'osition"":{""x"":10078,""y"":1463},""shutdownBounty"":0,""timestamp"":725532,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fals'"
1620,"b'e,""magicDamage"":67,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1621,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1622,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1623,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
1624,"b'""physicalDamage"":319,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1625,"b'""Aphelios"",""participantId"":9,""physicalDamage"":204,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1626,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":225,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""t'"
1627,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":123,""spellName"":""'"
1628,"b'reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
1629,"b'physicalDamage"":71,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekS'"
1630,"b'ai"",""participantId"":7,""physicalDamage"":97,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1631,"b'"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":135,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":'"
1632,"b'0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":1,""timestamp"":728471,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
1633,"b'mestamp"":728471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":728606,""type"":""WARD_PLACED"",""wardType'"
1634,"b'"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12673,""y"":1518},""shutdownBounty"":0,""timestam'"
1635,"b'p"":728606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Aphelios"",""participantId"":1,""physi'"
1636,"b'calDamage"":378,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
1637,"b'ios"",""participantId"":2,""physicalDamage"":0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1638,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":185,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1639,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":96,""spellName"":""apheliosp"",""spel'"
1640,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""'"
1641,"b'spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1642,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":421,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1643,"b'TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaq"",""spellSlot"":0,""'"
1644,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1645,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":4,""phy'"
1646,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1647,"b'ipantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1648,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1649,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",'"
1650,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1651,"b'icalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1652,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
1653,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1654,"b'calDamage"":84,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1655,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1656,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxpassive"",""sp'"
1657,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,'"
1658,"b'""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1659,"b'ipantId"":1,""physicalDamage"":147,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kill'"
1660,"b'erId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":730476,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1661,"b'itemId"":6670,""participantId"":4,""timestamp"":731913,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":731913,""'"
1662,"b'type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":731913,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":'"
1663,"b'733182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":733416,""type"":""ITEM_PURCHASED""}'"
1664,"b',{""itemId"":2055,""participantId"":5,""timestamp"":736314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":73648'"
1665,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":736982,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""particip'"
1666,"b'antId"":9,""timestamp"":736982,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":737182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1667,"b'D""},{""creatorId"":8,""timestamp"":741196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position'"
1668,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":742795,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""timestamp"":743393,""type"":""'"
1669,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":743393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1670,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":744258,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""p'"
1671,"b'osition"":{""x"":9162,""y"":1684},""shutdownBounty"":0,""timestamp"":747395,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,'"
1672,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack'"
1673,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":225,""name"":""Rumble"",""participantId"":2,""physicalDam'"
1674,"b'age"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble'"
1675,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":8},{""level"":9,""'"
1676,"b'participantId"":2,""timestamp"":747395,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10364,""y""'"
1677,"b':1275},""shutdownBounty"":400,""timestamp"":747898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""nam'"
1678,"b'e"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1679,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":126,""spellName"":""reksaiqbur'"
1680,"b'rowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDa'"
1681,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1682,"b'""name"":""RekSai"",""participantId"":7,""physicalDamage"":275,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1683,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":140,""spellName"":""reksaiq"",""spellSlot"":-1,""tru'"
1684,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":7,""timestamp"":747898,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1685,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":748727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1686,"b'lSlot"":3,""timestamp"":748827,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":750790,""type"":""LEVEL_UP""},{""itemI'"
1687,"b'd"":3145,""participantId"":2,""timestamp"":753525,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":753525,""type""'"
1688,"b':""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":753525,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2'"
1689,"b',""timestamp"":753525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":754390,""type"":""'"
1690,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":757853,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""time'"
1691,"b'stamp"":759886,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":761888,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""pa'"
1692,"b'rticipantId"":8,""timestamp"":762122,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":762122,""type"":""ITEM_DEST'"
1693,"b'ROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":762122,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp'"
1694,"b'"":762122,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":762155,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1695,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":763024,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position'"
1696,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":763059,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1697,"b'G"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":763059,""towerType"":""OUTER_TURRET"",'"
1698,"b'""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":763392,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
1699,"b'763392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5149,""y"":'"
1700,"b'5720},""shutdownBounty"":50,""timestamp"":766996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1701,"b'RekSai"",""participantId"":5,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1702,"b'DamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenad'"
1703,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
1704,"b':1521,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1705,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1706,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellNam'"
1707,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1708,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1709,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",'"
1710,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6029,""participantId"":7,""timestamp"":767493,""type"":""ITEM_DES'"
1711,"b'TROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":767493,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestam'"
1712,"b'p"":767493,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":767493,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1713,"b'participantId"":7,""timestamp"":768590,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":770688,""type"":""ITEM_DE'"
1714,"b'STROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":770688,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timesta'"
1715,"b'mp"":770688,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":770920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1716,"b'""participantId"":2,""timestamp"":771287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":771552,""type"":""ITEM_P'"
1717,"b'URCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":771952,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timest'"
1718,"b'amp"":773318,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":773318,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1719,"b',""participantId"":8,""timestamp"":773586,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":774485,""type"":""WARD_KILL"",""wardType"":""S'"
1720,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":777920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champion'"
1721,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":119,""bonu'"
1722,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1718,""healthMax"":1718,""healthRegen"":'"
1723,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1724,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":32'"
1725,"b'8,""magicDamageTaken"":3354,""physicalDamageDone"":44173,""physicalDamageDoneToChampions"":5930,""physicalDamageTaken"":3469,""totalDamag'"
1726,"b'eDone"":44501,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":7123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1727,"b'ageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":11931,'"
1728,"b'""y"":2143},""timeEnemySpentControlled"":106898,""totalGold"":5261,""xp"":6212},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14'"
1729,"b'9,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1730,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPen'"
1731,"b'Percent"":0,""magicResist"":38,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVam'"
1732,"b'p"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":38066,""magicDamageDoneToChampions"":6472,""magicDamageTaken"":1710,""physic'"
1733,"b'alDamageDone"":9444,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":7196,""totalDamageDone"":63114,""totalDamageDoneToCham'"
1734,"b'pions"":7445,""totalDamageTaken"":9246,""trueDamageDone"":15604,""trueDamageDoneToChampions"":359,""trueDamageTaken"":339},""goldPerSecond'"
1735,"b'"":0,""jungleMinionsKilled"":54,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":1526,""y"":999},""timeEnemySpentControl'"
1736,"b'led"":188336,""totalGold"":6391,""xp"":5478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1737,"b'nPercent"":0,""attackDamage"":186,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1738,"b'ction"":0,""health"":1532,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1739,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1720,""damageS'"
1740,"b'tats"":{""magicDamageDone"":27231,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":535,""physicalDamageDone"":36919,""physicalDama'"
1741,"b'geDoneToChampions"":4993,""physicalDamageTaken"":6491,""totalDamageDone"":64151,""totalDamageDoneToChampions"":6425,""totalDamageTaken"":'"
1742,"b'7249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1743,"b'0,""minionsKilled"":129,""participantId"":3,""position"":{""x"":7847,""y"":7635},""timeEnemySpentControlled"":12534,""totalGold"":7200,""xp"":70'"
1744,"b'50},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""atta'"
1745,"b'ckSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1'"
1746,"b'339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
1747,"b'amp"":0,""power"":521,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":4095,""magicD'"
1748,"b'amageDoneToChampions"":1293,""magicDamageTaken"":932,""physicalDamageDone"":20883,""physicalDamageDoneToChampions"":2236,""physicalDamag'"
1749,"b'eTaken"":3412,""totalDamageDone"":24978,""totalDamageDoneToChampions"":3530,""totalDamageTaken"":4722,""trueDamageDone"":0,""trueDamageDon'"
