,0
539,"b'en"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
540,"b'""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
541,"b':40,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":35'"
542,"b'5,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":202,""magicDamageTaken"":312,""physicalDamageDone"":1295,""physic'"
543,"b'alDamageDoneToChampions"":211,""physicalDamageTaken"":741,""totalDamageDone"":2861,""totalDamageDoneToChampions"":479,""totalDamageTaken'"
544,"b'"":1053,""trueDamageDone"":1300,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
545,"b'el"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13915,""y"":10867},""timeEnemySpentControlled"":2868,""totalGold"":1230,""xp'"
546,"b'"":782}},""timestamp"":240059},{""events"":[{""level"":4,""participantId"":2,""timestamp"":242795,""type"":""LEVEL_UP""},{""creatorId"":9,""timest'"
547,"b'amp"":243160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
548,"b'"":243527,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":247288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
549,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":250583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":250814,""type"":""WARD_PLACED"",'"
550,"b'""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":251015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
551,"b'pantId"":6,""skillSlot"":1,""timestamp"":251817,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":254052,""type"":""'"
552,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":254749,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""time'"
553,"b'stamp"":255816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":256416,""type"":""SKILL_LEVEL_'"
554,"b'UP""},{""level"":5,""participantId"":8,""timestamp"":257517,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":257752,""type"":""WARD_PLACED"",""'"
555,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":258553,""type"":""SKILL_LEVEL_UP""},{""cre'"
556,"b'atorId"":3,""timestamp"":265683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":2689'"
557,"b'10,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":269043,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
558,"b'pantId"":4,""timestamp"":269978,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":270612,""type"":""ITEM_PURCHASED'"
559,"b'""},{""itemId"":1001,""participantId"":8,""timestamp"":271913,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":272'"
560,"b'778,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":275672,""type"":""ITEM_DESTROYED""},{""level"":5,""participa'"
561,"b'ntId"":1,""timestamp"":275871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":276502,""type"":'"
562,"b'""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":277800,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""'"
563,"b'bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13662,""y"":3154},""shutdownBounty"":0,""timestamp"":278763,""type"":""CHAM'"
564,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":55,""spellName"":'"
565,"b'""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":7,'"
566,"b'""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maok'"
567,"b'ai"",""participantId"":10,""physicalDamage"":167,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
568,"b'ic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage'"
569,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq""'"
570,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":10,""physicalDamage'"
571,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1'"
572,"b'0,""physicalDamage"":100,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
573,"b':0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":48,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
574,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
575,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
576,"b'"":85,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",'"
577,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
578,"b'magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
579,"b'ER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
580,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":120,""spellName"":""rellbasic'"
581,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nunu"",""participantId"":7,""physical'"
582,"b'Damage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""particip'"
583,"b'antId"":7,""physicalDamage"":45,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
584,"b'"":61,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type""'"
585,"b':""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""'"
586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
587,"b'nuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
588,"b':91,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu""'"
589,"b',""participantId"":7,""physicalDamage"":45,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
590,"b':true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":45,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDama'"
591,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellNa'"
592,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
593,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
594,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellN'"
595,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2055,""participan'"
596,"b'tId"":5,""timestamp"":282587,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2028,""y"":1164'"
597,"b'0},""shutdownBounty"":0,""timestamp"":287016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kled'"
598,"b'"",""participantId"":1,""physicalDamage"":34,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
599,"b'mage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":62,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
600,"b'asic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":212,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0'"
601,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":36,""spellName"":""klede2"",""spellS'"
602,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":219,""spell'"
603,"b'Name"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""'"
604,"b'physicalDamage"":172,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled""'"
605,"b',""participantId"":1,""physicalDamage"":201,""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victi'"
606,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName"":""aatroxq3"",""'"
607,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":247'"
608,"b',""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
609,"b'participantId"":1,""physicalDamage"":79,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
610,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":103,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
611,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":248,""spellName"":""aatroxbasicattack2"",""spellSl'"
612,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":106,""spe'"
613,"b'llName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
614,"b'physicalDamage"":79,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
615,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":49,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
616,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionranged'"
617,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
618,"b'pantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
619,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleeba'"
620,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
621,"b'ntId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vic'"
622,"b'timId"":6},{""itemId"":2055,""participantId"":2,""timestamp"":295510,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":295510,""type"":'"
623,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":296677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
624,"b'"":1028,""participantId"":10,""timestamp"":299505,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
625,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
626,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":522,""healthMax"":1097,""healthRegen"":103,""lifesteal"":0,""magi'"
627,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
628,"b'n"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
629,"b'ysicalDamageDone"":7583,""physicalDamageDoneToChampions"":2269,""physicalDamageTaken"":2370,""totalDamageDone"":7583,""totalDamageDoneTo'"
630,"b'Champions"":2269,""totalDamageTaken"":2370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
631,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":2755,""y"":12931},""timeEnemySpentControlled'"
632,"b'"":15182,""totalGold"":2125,""xp"":2163},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPe'"
633,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
634,"b'n"":0,""health"":794,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
635,"b'd"":374,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":397,""powerRegen"":38,""spellVamp"":0},""currentGold"":458,""damageStats"":{'"
636,"b'""magicDamageDone"":14145,""magicDamageDoneToChampions"":146,""magicDamageTaken"":269,""physicalDamageDone"":3985,""physicalDamageDoneToC'"
637,"b'hampions"":88,""physicalDamageTaken"":2438,""totalDamageDone"":24668,""totalDamageDoneToChampions"":251,""totalDamageTaken"":2707,""trueDa'"
638,"b'mageDone"":6537,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minions'"
639,"b'Killed"":0,""participantId"":2,""position"":{""x"":7333,""y"":9964},""timeEnemySpentControlled"":73858,""totalGold"":1818,""xp"":1533},""3"":{""ch'"
640,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,'"
641,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":657,""healthMax"":1039,""healthReg'"
642,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
643,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone"":829,""magicDamageDoneToCh'"
644,"b'ampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":6096,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":406,""total'"
645,"b'DamageDone"":6925,""totalDamageDoneToChampions"":922,""totalDamageTaken"":888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
646,"b'amageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6164,""y'"
647,"b'"":6778},""timeEnemySpentControlled"":16203,""totalGold"":1551,""xp"":2033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
648,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
649,"b'ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
650,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""c'"
651,"b'urrentGold"":193,""damageStats"":{""magicDamageDone"":841,""magicDamageDoneToChampions"":196,""magicDamageTaken"":162,""physicalDamageDone'"
652,"b'"":6286,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":833,""totalDamageDone"":7128,""totalDamageDoneToChampions"":799,""to'"
653,"b'talDamageTaken"":996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
654,"b'"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10064,""y"":1241},""timeEnemySpentControlled"":0,""totalGold"":1843'"
655,"b',""xp"":1398},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
656,"b'7,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":825,""health'"
657,"b'Max"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""phys'"
658,"b'icalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1646,""m'"
659,"b'agicDamageDoneToChampions"":760,""magicDamageTaken"":794,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":429,""physicalDam'"
660,"b'ageTaken"":1244,""totalDamageDone"":4679,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":2105,""trueDamageDone"":1247,""trueDamag'"
661,"b'eDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId""'"
662,"b':5,""position"":{""x"":5453,""y"":895},""timeEnemySpentControlled"":32072,""totalGold"":1066,""xp"":865},""6"":{""championStats"":{""abilityHaste'"
663,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":260,""bonusArmorPenPercent"":0,""'"
664,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""mag'"
665,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
666,"b'egen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14'"
667,"b'6,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":2249,""physicalDamageTaken"":3073,""totalDamageDone"":5975,""totalDamageD'"
668,"b'oneToChampions"":2249,""totalDamageTaken"":3236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSeco'"
669,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCon'"
670,"b'trolled"":21455,""totalGold"":1268,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armo'"
671,"b'rPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
672,"b'duction"":0,""health"":492,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
673,"b'ntSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":375,""powerRegen"":51,""spellVamp"":0},""currentGold"":1465,""damageS'"
674,"b'tats"":{""magicDamageDone"":4959,""magicDamageDoneToChampions"":634,""magicDamageTaken"":595,""physicalDamageDone"":4908,""physicalDamageD'"
675,"b'oneToChampions"":229,""physicalDamageTaken"":2595,""totalDamageDone"":18644,""totalDamageDoneToChampions"":864,""totalDamageTaken"":3190,'"
676,"b'""trueDamageDone"":8776,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""m'"
677,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":10932,""y"":8668},""timeEnemySpentControlled"":111857,""totalGold"":1965,""xp"":1439},'"
678,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
679,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":1069,""'"
680,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
681,"b'0,""power"":582,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":8498,""magicDamage'"
682,"b'DoneToChampions"":451,""magicDamageTaken"":0,""physicalDamageDone"":3713,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":10'"
683,"b'40,""totalDamageDone"":12241,""totalDamageDoneToChampions"":822,""totalDamageTaken"":1040,""trueDamageDone"":30,""trueDamageDoneToChampio'"
684,"b'ns"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":'"
685,"b'{""x"":7260,""y"":6986},""timeEnemySpentControlled"":76434,""totalGold"":1655,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
686,"b'Power"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
687,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
688,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spel'"
689,"b'lVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":0,""magicDamageTaken"":240,""physicalD'"
690,"b'amageDone"":6631,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":781,""totalDamageDone"":6676,""totalDamageDoneToChampion'"
691,"b's"":1274,""totalDamageTaken"":1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
692,"b'inionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13390,""y"":3506},""timeEnemySpentControlled"":2238,""'"
693,"b'totalGold"":1480,""xp"":1139},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
694,"b'""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
695,"b'alth"":597,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""'"
696,"b'omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDa'"
697,"b'mageDone"":589,""magicDamageDoneToChampions"":322,""magicDamageTaken"":506,""physicalDamageDone"":1679,""physicalDamageDoneToChampions"":'"
698,"b'417,""physicalDamageTaken"":1265,""totalDamageDone"":4325,""totalDamageDoneToChampions"":805,""totalDamageTaken"":1771,""trueDamageDone"":'"
699,"b'2055,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,'"
700,"b'""participantId"":10,""position"":{""x"":14085,""y"":13845},""timeEnemySpentControlled"":5767,""totalGold"":1606,""xp"":1137}},""timestamp"":300'"
701,"b'083},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":300617,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""time'"
702,"b'stamp"":302715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":303781,""type"":""SKILL_LEVEL_'"
703,"b'UP""},{""level"":6,""participantId"":1,""timestamp"":305248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
704,"b'""timestamp"":305848,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":314053,""type"":""ITEM_PURCHASED""},{""itemI'"
