,0
809,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
810,"b'ackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
811,"b':941,""healthMax"":1348,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omni'"
812,"b'vamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":'"
813,"b'8718,""magicDamageDoneToChampions"":1989,""magicDamageTaken"":903,""physicalDamageDone"":3778,""physicalDamageDoneToChampions"":473,""phy'"
814,"b'sicalDamageTaken"":2938,""totalDamageDone"":12745,""totalDamageDoneToChampions"":2650,""totalDamageTaken"":3860,""trueDamageDone"":248,""t'"
815,"b'rueDamageDoneToChampions"":188,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""part'"
816,"b'icipantId"":1,""position"":{""x"":759,""y"":1496},""timeEnemySpentControlled"":27393,""totalGold"":3029,""xp"":3153},""2"":{""championStats"":{""a'"
817,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmorPenPe'"
818,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":966,""healthRegen"":18,""lifesteal'"
819,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax""'"
820,"b':10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":323,""m'"
821,"b'agicDamageTaken"":434,""physicalDamageDone"":19233,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":3216,""totalDamageDone'"
822,"b'"":27994,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":3761,""trueDamageDone"":7444,""trueDamageDoneToChampions"":26,""trueDama'"
823,"b'geTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9437,""y"":'"
824,"b'5470},""timeEnemySpentControlled"":67824,""totalGold"":2796,""xp"":2172},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
825,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
826,"b'Reduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
827,"b'0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""'"
828,"b'currentGold"":191,""damageStats"":{""magicDamageDone"":10528,""magicDamageDoneToChampions"":734,""magicDamageTaken"":1482,""physicalDamage'"
829,"b'Done"":2840,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":175,""totalDamageDone"":14040,""totalDamageDoneToChampions"":11'"
830,"b'17,""totalDamageTaken"":1658,""trueDamageDone"":672,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
831,"b'onsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":9933,""y"":5537},""timeEnemySpentControlled"":44628,""tot'"
832,"b'alGold"":2516,""xp"":2879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
833,"b'ackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
834,"b'"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""om'"
835,"b'nivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDama'"
836,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":12377,""physicalDamageDoneToChampions"":1521,'"
837,"b'""physicalDamageTaken"":1038,""totalDamageDone"":12377,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":1274,""trueDamageDone"":0,'"
838,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""par'"
839,"b'ticipantId"":4,""position"":{""x"":10985,""y"":4130},""timeEnemySpentControlled"":2632,""totalGold"":2280,""xp"":2022},""5"":{""championStats"":{'"
840,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPen'"
841,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1052,""healthRegen"":29,""lifest'"
842,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax'"
843,"b'"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":632,""m'"
844,"b'agicDamageTaken"":222,""physicalDamageDone"":2263,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":1068,""totalDamageDone"":'"
845,"b'5684,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":1401,""trueDamageDone"":2104,""trueDamageDoneToChampions"":44,""trueDamageT'"
846,"b'aken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10597,""y"":52'"
847,"b'23},""timeEnemySpentControlled"":87162,""totalGold"":1660,""xp"":1607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor'"
848,"b'"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
849,"b'eduction"":5,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
850,"b',""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":484,""powerRegen"":20,""spellVamp"":0},""c'"
851,"b'urrentGold"":142,""damageStats"":{""magicDamageDone"":4479,""magicDamageDoneToChampions"":938,""magicDamageTaken"":1812,""physicalDamageDo'"
852,"b'ne"":2829,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":1229,""totalDamageDone"":7308,""totalDamageDoneToChampions"":1722'"
853,"b',""totalDamageTaken"":3167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinion'"
854,"b'sKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":6151,""y"":13670},""timeEnemySpentControlled"":56873,""tota'"
855,"b'lGold"":1692,""xp"":2346},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
856,"b'ckDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
857,"b'524,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omniva'"
858,"b'mp"":0,""physicalVamp"":0,""power"":336,""powerMax"":408,""powerRegen"":41,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDo'"
859,"b'ne"":4303,""magicDamageDoneToChampions"":132,""magicDamageTaken"":1070,""physicalDamageDone"":18581,""physicalDamageDoneToChampions"":450'"
860,"b',""physicalDamageTaken"":3670,""totalDamageDone"":30182,""totalDamageDoneToChampions"":596,""totalDamageTaken"":4817,""trueDamageDone"":72'"
861,"b'97,""trueDamageDoneToChampions"":13,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":8,""'"
862,"b'participantId"":7,""position"":{""x"":11356,""y"":6074},""timeEnemySpentControlled"":52000,""totalGold"":2122,""xp"":1968},""8"":{""championStat'"
863,"b's"":{""abilityHaste"":0,""abilityPower"":79,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":118,""bonusArm'"
864,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1120,""healthRegen"":21,""'"
865,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":932,""po'"
866,"b'werMax"":1172,""powerRegen"":22,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":8847,""magicDamageDoneToChampions""'"
867,"b':1726,""magicDamageTaken"":655,""physicalDamageDone"":6713,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":1021,""totalDamag'"
868,"b'eDone"":15560,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":1734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
869,"b'ageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":8,""position"":{""x"":8034,""y"":'"
870,"b'7577},""timeEnemySpentControlled"":14003,""totalGold"":2358,""xp"":3063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
871,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
872,"b'cReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
873,"b':0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},'"
874,"b'""currentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":'"
875,"b'6307,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":1479,""totalDamageDone"":6909,""totalDamageDoneToChampions"":1070,""to'"
876,"b'talDamageTaken"":1648,""trueDamageDone"":601,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
877,"b'illed"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12703,""y"":2760},""timeEnemySpentControlled"":32594,""totalG'"
878,"b'old"":1991,""xp"":1987},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
879,"b'kDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":8'"
880,"b'64,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":360,""omnivam'"
881,"b'p"":0,""physicalVamp"":0,""power"":401,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDon'"
882,"b'e"":1287,""magicDamageDoneToChampions"":358,""magicDamageTaken"":300,""physicalDamageDone"":2475,""physicalDamageDoneToChampions"":439,""p'"
883,"b'hysicalDamageTaken"":1099,""totalDamageDone"":5652,""totalDamageDoneToChampions"":908,""totalDamageTaken"":1400,""trueDamageDone"":1889,""'"
884,"b'trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""par'"
885,"b'ticipantId"":10,""position"":{""x"":10051,""y"":8626},""timeEnemySpentControlled"":9502,""totalGold"":1608,""xp"":1674}},""timestamp"":420146},'"
886,"b'{""events"":[{""creatorId"":9,""timestamp"":423483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,'"
887,"b'""timestamp"":425886,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":425886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
888,"b'assistingParticipantIds"":[3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON'"
889,"b'"",""position"":{""x"":10116,""y"":5070},""timestamp"":426556,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""participantId"":6,""timestamp"":42778'"
890,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":429188,""type"":""SKILL_LEVEL_UP""},{""assis'"
891,"b'tingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11234,""y"":6340},""shutdownBounty"":0,""tim'"
892,"b'estamp"":430054,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Kindred"",""participantId"":3,""p'"
893,"b'hysicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
894,"b'gicDamage"":65,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""ty'"
895,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":45,""spellName"":""twistedfateba'"
896,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participantId"":3'"
897,"b',""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":'"
898,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
899,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":6'"
900,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":100,""spellName'"
901,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
902,"b'lDamage"":71,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""'"
903,"b'timestamp"":433055,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":433055,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
904,"b'assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11325,""y"":4883},""shutdownBounty"":'"
905,"b'0,""timestamp"":433756,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9'"
906,"b',""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
907,"b'participantId"":9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
908,"b'""name"":""Viego"",""participantId"":9,""physicalDamage"":67,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
909,"b'},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDa'"
910,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spel'"
911,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":14,""sp'"
912,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physica'"
913,"b'lDamage"":103,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
914,"b'antId"":9,""physicalDamage"":84,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
915,"b'ame"":""Viego"",""participantId"":10,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
916,"b'mageReceived"":[{""basic"":false,""magicDamage"":273,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray'"
917,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Viktor"",""participantId"":8,""physicalDamage'"
918,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Viktor"",""participantId'"
919,"b'"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
920,"b'"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":253,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""tru'"
921,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":230,""spellName"":""t'"
922,"b'witchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9'"
923,"b',""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDam'"
924,"b'age"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":114,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
925,"b'THER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
926,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""r'"
927,"b'akanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantI'"
928,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""EVOLVE'"
929,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":434891,""type"":""SKILL_LEVEL_UP""},{""itemId"":2419,""participantId"":3,""timestamp"":43612'"
930,"b'6,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":107'"
931,"b'31,""y"":4783},""shutdownBounty"":0,""timestamp"":436126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
932,"b'ame"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":18,""type"":""'"
933,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":89,""spellName"":""twitchexpunge"",""spellS'"
934,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":81,""spell'"
935,"b'Name"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""particip'"
936,"b'antId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,'"
937,"b'""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":144,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,'"
938,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyven'"
939,"b'ommarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physic'"
940,"b'alDamage"":0,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
941,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
942,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""'"
943,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":67,""spellName"":""viegobasicattack""'"
944,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
945,"b':0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
946,"b'd"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
947,"b'go"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
948,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
949,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
950,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":315,""spellName"":""xayahpassive"",""spel'"
951,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""sp'"
952,"b'ellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantId""'"
953,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nauti'"
954,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
955,"b':false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
956,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":71,""spellName'"
957,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
958,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""'"
959,"b'name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":'"
960,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack""'"
961,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":3,""physicalDa'"
962,"b'mage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":'"
963,"b'4,""multiKillLength"":2,""position"":{""x"":11152,""y"":4978},""timestamp"":436126,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""partici'"
964,"b'pantId"":2,""timestamp"":436192,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":436192,""type"":""ITEM_DESTROYED'"
965,"b'""},{""itemId"":3051,""participantId"":2,""timestamp"":436192,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":436'"
966,"b'492,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":436892,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partic'"
967,"b'ipantId"":7,""timestamp"":437159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":437928,""type"":""ITEM_PURCHASE'"
968,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":438195,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":438262,""type"":""WARD'"
969,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":441159,""type"":""ITEM_PURCHASED""},{""itemId"":100'"
970,"b'1,""participantId"":9,""timestamp"":441393,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLengt'"
971,"b'h"":3,""killerId"":4,""position"":{""x"":12185,""y"":3418},""shutdownBounty"":0,""timestamp"":441794,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
972,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":7,""spellName"":""rakanbasicattack"",""spellSlot""'"
973,"b':49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
974,"b'sicalDamage"":208,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
