,0
576,"b'tamp"":276068,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":276269,""type"":""LEVEL_UP""},{""itemId"":1036,""partici'"
577,"b'pantId"":2,""timestamp"":276302,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":277101'"
578,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":281437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
579,"b'ntId"":10,""skillSlot"":2,""timestamp"":282308,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":283973,""type"":""I'"
580,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":283973,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""t'"
581,"b'imestamp"":285171,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":285604,""type"":""ITEM_PURCHASED""},{""level"":'"
582,"b'3,""participantId"":9,""timestamp"":286137,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":286737,""type"":""WARD_PLACED"",""wardType"":""YEL'"
583,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":287402,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,'"
584,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":289738,""type"":""TURRET_PLATE_DESTROYED""}],""partici'"
585,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
586,"b'86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healt'"
587,"b'hMax"":1069,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""ph'"
588,"b'ysicalVamp"":0,""power"":142,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":1725,'"
589,"b'""magicDamageDoneToChampions"":305,""magicDamageTaken"":1298,""physicalDamageDone"":4943,""physicalDamageDoneToChampions"":496,""physical'"
590,"b'DamageTaken"":462,""totalDamageDone"":6669,""totalDamageDoneToChampions"":801,""totalDamageTaken"":1760,""trueDamageDone"":0,""trueDamageD'"
591,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,'"
592,"b'""position"":{""x"":1322,""y"":10608},""timeEnemySpentControlled"":10933,""totalGold"":1480,""xp"":2094},""2"":{""championStats"":{""abilityHaste'"
593,"b'"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
594,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magic'"
595,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":417,""powerR'"
596,"b'egen"":18,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":'"
597,"b'471,""physicalDamageDone"":12515,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":2539,""totalDamageDone"":17290,""totalDama'"
598,"b'geDoneToChampions"":921,""totalDamageTaken"":3019,""trueDamageDone"":4721,""trueDamageDoneToChampions"":63,""trueDamageTaken"":7},""goldPe'"
599,"b'rSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3733,""y"":9192},""timeEnemySpent'"
600,"b'Controlled"":44235,""totalGold"":2002,""xp"":1292},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":36,""armorPen"":0,""'"
601,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
602,"b'wnReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
603,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":688,""powerRegen"":16,""spellVamp"":0},""currentGold"":466,""da'"
604,"b'mageStats"":{""magicDamageDone"":5510,""magicDamageDoneToChampions"":595,""magicDamageTaken"":531,""physicalDamageDone"":3462,""physicalDa'"
605,"b'mageDoneToChampions"":602,""physicalDamageTaken"":626,""totalDamageDone"":8973,""totalDamageDoneToChampions"":1198,""totalDamageTaken"":1'"
606,"b'278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
607,"b'""minionsKilled"":28,""participantId"":3,""position"":{""x"":5865,""y"":6222},""timeEnemySpentControlled"":80535,""totalGold"":1466,""xp"":1849}'"
608,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackS'"
609,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":939,""'"
610,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
611,"b'0,""power"":804,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":7119,""magicDamageD'"
612,"b'oneToChampions"":2385,""magicDamageTaken"":220,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":'"
613,"b'1348,""totalDamageDone"":8343,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":1662,""trueDamageDone"":92,""trueDamageDoneToChamp'"
614,"b'ions"":92,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""positio'"
615,"b'n"":{""x"":5605,""y"":1338},""timeEnemySpentControlled"":3064,""totalGold"":1905,""xp"":1343},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
616,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
617,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":757,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
618,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":127,""s'"
619,"b'pellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":320,""phys'"
620,"b'icalDamageDone"":1982,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":1009,""totalDamageDone"":2018,""totalDamageDoneToCh'"
621,"b'ampions"":1110,""totalDamageTaken"":1399,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,'"
622,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12500,""y"":1473},""timeEnemySpentControlled""'"
623,"b':12446,""totalGold"":1771,""xp"":1333},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPer'"
624,"b'cent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReductio'"
625,"b'n"":0,""health"":566,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
626,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":985,""damageStats"":{""'"
627,"b'magicDamageDone"":6854,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":183,""physicalDamageDone"":2246,""physicalDamageDoneToCh'"
628,"b'ampions"":137,""physicalDamageTaken"":902,""totalDamageDone"":9101,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":1085,""trueDam'"
629,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
630,"b'"":29,""participantId"":6,""position"":{""x"":3336,""y"":13245},""timeEnemySpentControlled"":34124,""totalGold"":1485,""xp"":1879},""7"":{""champi'"
631,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bon'"
632,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":1'"
633,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
634,"b'owerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":635,""magicDamageDoneToChampions"":62,'"
635,"b'""magicDamageTaken"":892,""physicalDamageDone"":13652,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":2398,""totalDamageDon'"
636,"b'e"":17803,""totalDamageDoneToChampions"":732,""totalDamageTaken"":3346,""trueDamageDone"":3515,""trueDamageDoneToChampions"":7,""trueDamag'"
637,"b'eTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10740,""y"":4'"
638,"b'688},""timeEnemySpentControlled"":75547,""totalGold"":1523,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
639,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
640,"b'Reduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":971,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
641,"b'magicResist"":67,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":495,""powerRegen"":20,""spellVamp"":0},""cur'"
642,"b'rentGold"":165,""damageStats"":{""magicDamageDone"":3740,""magicDamageDoneToChampions"":531,""magicDamageTaken"":706,""physicalDamageDone""'"
643,"b':3387,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":1173,""totalDamageDone"":9380,""totalDamageDoneToChampions"":979,""to'"
644,"b'talDamageTaken"":1879,""trueDamageDone"":2252,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
645,"b'Killed"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8424,""y"":5511},""timeEnemySpentControlled"":6988,""totalGo'"
646,"b'ld"":1515,""xp"":2021},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
647,"b'amage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798'"
648,"b',""healthMax"":798,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp""'"
649,"b':0,""physicalVamp"":0,""power"":300,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone""'"
650,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1083,""physicalDamageDone"":4983,""physicalDamageDoneToChampions"":1189,""physic'"
651,"b'alDamageTaken"":1345,""totalDamageDone"":4983,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":2434,""trueDamageDone"":0,""trueDam'"
652,"b'ageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId'"
653,"b'"":9,""position"":{""x"":12916,""y"":3182},""timeEnemySpentControlled"":0,""totalGold"":1714,""xp"":980},""10"":{""championStats"":{""abilityHaste'"
654,"b'"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
655,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":830,""healthRegen"":20,""lifesteal"":0,""magicP'"
656,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":428,""powerRe'"
657,"b'gen"":19,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":808,""magicDamageDoneToChampions"":478,""magicDamageTaken'"
658,"b'"":955,""physicalDamageDone"":965,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":706,""totalDamageDone"":2994,""totalDamage'"
659,"b'DoneToChampions"":1068,""totalDamageTaken"":1661,""trueDamageDone"":1220,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPer'"
660,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10401,""y"":2969},""timeEnemySpen'"
661,"b'tControlled"":81221,""totalGold"":1563,""xp"":972}},""timestamp"":300077},{""events"":[{""killerId"":10,""timestamp"":302869,""type"":""WARD_KIL'"
662,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":5,""timestamp"":303236,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""parti'"
663,"b'cipantId"":1,""timestamp"":303670,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":304036,""type"":""ITEM_PURCHAS'"
664,"b'ED""},{""itemId"":2031,""participantId"":1,""timestamp"":304738,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":3'"
665,"b'04871,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":304871,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
666,"b'icipantId"":5,""timestamp"":304970,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":305037,""type"":""ITEM_DESTRO'"
667,"b'YED""},{""itemId"":3340,""participantId"":1,""timestamp"":305037,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":3082'"
668,"b'71,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":308305,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
669,"b'icipantId"":9,""skillSlot"":1,""timestamp"":309271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":311871,""type'"
670,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":311871,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participan'"
671,"b'tId"":6,""timestamp"":315334,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":316036,""type"":""ITEM_PURCHASED""},'"
672,"b'{""itemId"":1001,""participantId"":10,""timestamp"":316570,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":10,""timestamp"":3165'"
673,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":317670,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
674,"b'ipantId"":9,""timestamp"":323446,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":323446,""type"":""ITEM_DESTROYE'"
675,"b'D""},{""itemId"":3134,""participantId"":9,""timestamp"":323446,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":32'"
676,"b'4414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":328114,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""times'"
677,"b'tamp"":328114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":329316,""type"":""ITEM_PU'"
678,"b'RCHASED""},{""killerId"":5,""timestamp"":332449,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""tim'"
679,"b'estamp"":332948,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":332948,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
680,"b'l"":6,""participantId"":8,""timestamp"":335322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
681,"b':336187,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":342872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
682,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":345374,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":346876,""type"":""'"
683,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347508,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
684,"b'ipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2768,""y"":13007},""shutdownBounty"":0,""timestamp"":3497'"
685,"b'44,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
686,"b'e"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Rumb'"
687,"b'le"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
688,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage'"
689,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
690,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":1,""p'"
691,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
692,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":92,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
693,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":307,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamag'"
694,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":112,""spellName"":""jaxempowertw'"
695,"b'o"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Jax"",""participantId"":1,""physicalDamage'"
696,"b'"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
697,"b'onRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
698,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru'"
699,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
700,"b'ionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
701,"b'type"":""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive""'"
702,"b',""spellSlot"":63,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
703,"b':156,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
704,"b'x"",""participantId"":2,""physicalDamage"":81,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
705,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":89,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
706,"b'R""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":349744,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":3'"
707,"b'49744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":350247,""type"":""SKILL_LEVEL_UP""},{""l'"
708,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":350447,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_L'"
709,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":350614,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":'"
710,"b'351781,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":356627,""type"":""LEVEL_UP""},{""l'"
711,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":357995,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
712,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,'"
713,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":1158,""healthReg'"
714,"b'en"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
715,"b'"":361,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToCh'"
716,"b'ampions"":523,""magicDamageTaken"":2104,""physicalDamageDone"":6766,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":649,""t'"
717,"b'otalDamageDone"":9474,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":2753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
718,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":34'"
719,"b'48,""y"":13502},""timeEnemySpentControlled"":18266,""totalGold"":1896,""xp"":2546},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
720,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
721,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
722,"b'rcent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":450,""powerRegen"":18,""spellVam'"
723,"b'p"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":921,""physicalDama'"
724,"b'geDone"":15648,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":2539,""totalDamageDone"":21342,""totalDamageDoneToChampion'"
725,"b's"":1327,""totalDamageTaken"":3469,""trueDamageDone"":5600,""trueDamageDoneToChampions"":101,""trueDamageTaken"":7},""goldPerSecond"":0,""ju'"
726,"b'ngleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":4603'"
727,"b'7,""totalGold"":2723,""xp"":1788},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":36,""armorPen"":0,""armorPenPercent""'"
728,"b':0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
729,"b'health"":1021,""healthMax"":1021,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
730,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":688,""powerRegen"":16,""spellVamp"":0},""currentGold"":325,""damageStats"":{""mag'"
731,"b'icDamageDone"":7641,""magicDamageDoneToChampions"":595,""magicDamageTaken"":740,""physicalDamageDone"":3820,""physicalDamageDoneToChampi'"
732,"b'ons"":694,""physicalDamageTaken"":717,""totalDamageDone"":11461,""totalDamageDoneToChampions"":1290,""totalDamageTaken"":1678,""trueDamage'"
733,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
734,"b':35,""participantId"":3,""position"":{""x"":6454,""y"":6460},""timeEnemySpentControlled"":103401,""totalGold"":1760,""xp"":2343},""4"":{""champio'"
735,"b'nStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bon'"
736,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1029,""healthRegen""'"
737,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":65'"
738,"b'5,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":10331,""magicDamageDoneToChamp'"
739,"b'ions"":2385,""magicDamageTaken"":220,""physicalDamageDone"":1308,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":1358,""tota'"
740,"b'lDamageDone"":11732,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":1671,""trueDamageDone"":92,""trueDamageDoneToChampions"":92,'"
741,"b'""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":4,""position"":{""x"":1'"
