,0
1835,"b'd"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1836,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasica'"
1837,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1838,"b'"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1839,"b'false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":194,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDam'"
1840,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":105,""spellName"":""dravenb'"
1841,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1842,"b'calDamage"":236,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":7,""particip'"
1843,"b'antId"":10,""timestamp"":721926,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":726489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1844,"b'{""itemId"":6670,""participantId"":7,""timestamp"":729094,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":729094'"
1845,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":729094,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId'"
1846,"b'"":6,""timestamp"":729660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":730326,""type"":""SKI'"
1847,"b'LL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":730561,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
1848,"b'estamp"":731027,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":731360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterI'"
1849,"b'd"":0,""beforeId"":3057,""goldGain"":700,""participantId"":7,""timestamp"":731826,""type"":""ITEM_UNDO""},{""itemId"":3051,""participantId"":7,""t'"
1850,"b'imestamp"":732292,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3051,""goldGain"":1100,""participantId"":7,""timestamp"":733629,""typ'"
1851,"b'e"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp"":733997,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""t'"
1852,"b'imestamp"":733997,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":734633,""type"":""ITEM_PURCHASED""},{""creator'"
1853,"b'Id"":10,""timestamp"":735067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":735200,""type"":""WARD_KILL"",""war'"
1854,"b'dType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":737237,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
1855,"b'd"":8,""timestamp"":737672,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":738105,""type"":""ITEM_PURCHASED""},{""kille'"
1856,"b'rId"":3,""timestamp"":740908,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":742270,""type""'"
1857,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":742270,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
1858,"b',""timestamp"":743035,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":743035,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1859,"b'""itemId"":3057,""participantId"":9,""timestamp"":744832,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":745097,""type"":""WARD_PLACE'"
1860,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":745365,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTyp'"
1861,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":745497,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""p'"
1862,"b'articipantId"":10,""timestamp"":745931,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":745931,""type"":""ITEM_P'"
1863,"b'URCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":747201,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1864,"b'tamp"":748471,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":755001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1865,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":755301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1866,"b'lot"":3,""timestamp"":759143,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":763450,""type"":""LEVEL_UP""},{""itemId"":'"
1867,"b'2055,""participantId"":7,""timestamp"":771526,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":771526,""type"":""WARD_PLACED"",""wardT'"
1868,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":773560,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1869,"b'd"":3145,""participantId"":2,""timestamp"":775831,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":775831,""type""'"
1870,"b':""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":775831,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2'"
1871,"b',""timestamp"":777029,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1872,"b'r"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1873,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1308,""healthMax"":1662,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1874,"b't"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":709,""powerRegen"":24,""spellVamp"":0'"
1875,"b'},""currentGold"":545,""damageStats"":{""magicDamageDone"":2659,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":4020,""physicalDam'"
1876,"b'ageDone"":35813,""physicalDamageDoneToChampions"":5657,""physicalDamageTaken"":2764,""totalDamageDone"":44253,""totalDamageDoneToChampio'"
1877,"b'ns"":7037,""totalDamageTaken"":6861,""trueDamageDone"":5780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""ju'"
1878,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2658,""y"":13506},""timeEnemySpentControlled"":'"
1879,"b'262515,""totalGold"":4345,""xp"":6376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":63,""armorPen"":0,""armorPenPe'"
1880,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1881,"b'n"":0,""health"":1619,""healthMax"":1619,""healthRegen"":125,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movement'"
1882,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""currentGold"":-165,""damageSta'"
1883,"b'ts"":{""magicDamageDone"":29811,""magicDamageDoneToChampions"":3504,""magicDamageTaken"":1557,""physicalDamageDone"":5376,""physicalDamage'"
1884,"b'DoneToChampions"":228,""physicalDamageTaken"":7888,""totalDamageDone"":49200,""totalDamageDoneToChampions"":3939,""totalDamageTaken"":952'"
1885,"b'8,""trueDamageDone"":14012,""trueDamageDoneToChampions"":206,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level'"
1886,"b'"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2339,""y"":1517},""timeEnemySpentControlled"":197295,""totalGold"":5325,""xp"":4'"
1887,"b'359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""att'"
1888,"b'ackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1'"
1889,"b'510,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physical'"
1890,"b'Vamp"":0,""power"":68,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":4401,""magicDa'"
1891,"b'mageDoneToChampions"":480,""magicDamageTaken"":3746,""physicalDamageDone"":39978,""physicalDamageDoneToChampions"":4285,""physicalDamage'"
1892,"b'Taken"":2804,""totalDamageDone"":46985,""totalDamageDoneToChampions"":4765,""totalDamageTaken"":6629,""trueDamageDone"":2605,""trueDamageD'"
1893,"b'oneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":'"
1894,"b'3,""position"":{""x"":6576,""y"":6164},""timeEnemySpentControlled"":59429,""totalGold"":5586,""xp"":6080},""4"":{""championStats"":{""abilityHast'"
1895,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":204,""bonusArmorPenPercent"":0,'"
1896,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1438,""healthRegen"":14,""lifesteal"":0,""ma'"
1897,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":509,""pow'"
1898,"b'erRegen"":21,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":11313,""magicDamageDoneToChampions"":2430,""magicDama'"
1899,"b'geTaken"":438,""physicalDamageDone"":25063,""physicalDamageDoneToChampions"":4469,""physicalDamageTaken"":5529,""totalDamageDone"":36996,'"
1900,"b'""totalDamageDoneToChampions"":6928,""totalDamageTaken"":6131,""trueDamageDone"":619,""trueDamageDoneToChampions"":28,""trueDamageTaken"":'"
1901,"b'162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":12802,""y"":2752},""t'"
1902,"b'imeEnemySpentControlled"":12895,""totalGold"":5521,""xp"":4778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""'"
1903,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1904,"b'on"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1905,"b'cResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""current'"
1906,"b'Gold"":439,""damageStats"":{""magicDamageDone"":4614,""magicDamageDoneToChampions"":2105,""magicDamageTaken"":1610,""physicalDamageDone"":3'"
1907,"b'291,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":3518,""totalDamageDone"":13662,""totalDamageDoneToChampions"":3137,""to'"
1908,"b'talDamageTaken"":5302,""trueDamageDone"":5757,""trueDamageDoneToChampions"":376,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMini'"
1909,"b'onsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":12607,""y"":2651},""timeEnemySpentControlled"":101368,""t'"
1910,"b'otalGold"":4019,""xp"":3364},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""a'"
1911,"b'ttackDamage"":151,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1912,"b'th"":1098,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""'"
1913,"b'omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDa'"
1914,"b'mageDone"":9054,""magicDamageDoneToChampions"":4684,""magicDamageTaken"":2041,""physicalDamageDone"":15993,""physicalDamageDoneToChampio'"
1915,"b'ns"":2291,""physicalDamageTaken"":8866,""totalDamageDone"":26588,""totalDamageDoneToChampions"":6975,""totalDamageTaken"":10960,""trueDama'"
1916,"b'geDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1917,"b'led"":72,""participantId"":6,""position"":{""x"":3620,""y"":13306},""timeEnemySpentControlled"":26500,""totalGold"":3712,""xp"":5338},""7"":{""cha'"
1918,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":207,'"
1919,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRe'"
1920,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
1921,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":4523,""magicDamageDoneT'"
1922,"b'oChampions"":1756,""magicDamageTaken"":3175,""physicalDamageDone"":45968,""physicalDamageDoneToChampions"":3815,""physicalDamageTaken"":6'"
1923,"b'601,""totalDamageDone"":65731,""totalDamageDoneToChampions"":5769,""totalDamageTaken"":10094,""trueDamageDone"":15239,""trueDamageDoneToC'"
1924,"b'hampions"":197,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":7,""'"
1925,"b'position"":{""x"":7424,""y"":6086},""timeEnemySpentControlled"":107327,""totalGold"":5450,""xp"":4936},""8"":{""championStats"":{""abilityHaste""'"
1926,"b':0,""abilityPower"":164,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
1927,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1507,""healthRegen"":18,""lifesteal"":0,""mag'"
1928,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":956,""pow'"
1929,"b'erRegen"":26,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":27211,""magicDamageDoneToChampions"":3671,""magicDama'"
1930,"b'geTaken"":465,""physicalDamageDone"":5470,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":2440,""totalDamageDone"":34252,""t'"
1931,"b'otalDamageDoneToChampions"":4406,""totalDamageTaken"":2906,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1932,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7571,""y"":6963},""timeEn'"
1933,"b'emySpentControlled"":105785,""totalGold"":4691,""xp"":5829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
1934,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1935,"b'0,""cooldownReduction"":0,""health"":1154,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1936,"b'ist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1937,"b'"":492,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2964,""physicalDamageDone"":26313,""phys'"
1938,"b'icalDamageDoneToChampions"":4837,""physicalDamageTaken"":4012,""totalDamageDone"":26313,""totalDamageDoneToChampions"":4837,""totalDamag'"
1939,"b'eTaken"":7173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1940,"b'level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":13273,""y"":3300},""timeEnemySpentControlled"":24846,""totalGold"":3757,'"
1941,"b'""xp"":3705},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1942,"b':80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""hea'"
1943,"b'lthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""'"
1944,"b'physicalVamp"":0,""power"":569,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":462'"
1945,"b'1,""magicDamageDoneToChampions"":933,""magicDamageTaken"":1658,""physicalDamageDone"":5019,""physicalDamageDoneToChampions"":1063,""physi'"
1946,"b'calDamageTaken"":2983,""totalDamageDone"":15679,""totalDamageDoneToChampions"":2372,""totalDamageTaken"":4687,""trueDamageDone"":6039,""tr'"
1947,"b'ueDamageDoneToChampions"":376,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""part'"
1948,"b'icipantId"":10,""position"":{""x"":9346,""y"":5705},""timeEnemySpentControlled"":176245,""totalGold"":3839,""xp"":3411}},""timestamp"":780316},'"
1949,"b'{""events"":[{""killerId"":7,""timestamp"":785522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":788694,""ty'"
1950,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":788828,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1951,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":789395,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":7957'"
1952,"b'41,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":798009,""type"":""SKILL_LEVEL_UP""},{""leve'"
1953,"b'l"":8,""participantId"":9,""timestamp"":798911,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":800311,""type"":""ITEM_DE'"
1954,"b'STROYED""},{""creatorId"":2,""timestamp"":800311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""times'"
1955,"b'tamp"":802948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":803217,""type"":""SKILL_LEVEL_U'"
1956,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":803849,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp'"
1957,"b'"":804349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":804850,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1958,"b'_TRINKET""},{""creatorId"":1,""timestamp"":806214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10'"
1959,"b',""timestamp"":806781,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":806781,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1960,"b'{""killerId"":3,""timestamp"":810252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":815761,""type"":""WARD_P'"
1961,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":822542,""type"":""ITEM_DESTROYED""},{""level"":9,""partici'"
1962,"b'pantId"":4,""timestamp"":825605,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monst'"
1963,"b'erSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":825605,""type"":""ELITE_MONSTER_KILL""},'"
1964,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":827070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":8'"
1965,"b'27866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":829735,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1966,"b'},{""creatorId"":6,""timestamp"":831600,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":'"
1967,"b'{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":832902,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""positi'"
1968,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":832902,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":833204,""type'"
1969,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":833472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1970,"b'Id"":6,""timestamp"":835347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":835613,""type"":""WARD_PLACED"",""wa'"
1971,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":836956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":8'"
1972,"b'37224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":837490,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1973,"b'},{""creatorId"":6,""timestamp"":837755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":838820,""type"":""WARD_'"
1974,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":839086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1975,"b'imestamp"":839352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0'"
1976,"b',""killerId"":3,""position"":{""x"":7988,""y"":8670},""shutdownBounty"":100,""timestamp"":839552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1977,"b'[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":68,""spellName"":""viegobasicattack2"",""spellSlot"":'"
1978,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":111,""spellNam'"
1979,"b'e"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physic'"
1980,"b'alDamage"":92,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1981,"b'rticipantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1982,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1983,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1984,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
1985,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0'"
1986,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":20,""spellName"":'"
1987,"b'"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage'"
1988,"b'"":31,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5'"
1989,"b',""physicalDamage"":69,""spellName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
1990,"b'""participantId"":5,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1991,"b'0,""name"":""Viego"",""participantId"":5,""physicalDamage"":160,""spellName"":""viegocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
1992,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":97,""spellName"":""viegobasicattack2"",""spellSlo'"
1993,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":207,""spell'"
1994,"b'Name"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Rak'"
1995,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1996,"b'Damage"":180,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
