,0
609,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""c'"
610,"b'ooldownReduction"":0,""health"":943,""healthMax"":1059,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
611,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":466,'"
612,"b'""damageStats"":{""magicDamageDone"":6479,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":334,""physicalDamageDone"":2686,""physic'"
613,"b'alDamageDoneToChampions"":273,""physicalDamageTaken"":1221,""totalDamageDone"":9166,""totalDamageDoneToChampions"":1869,""totalDamageTak'"
614,"b'en"":1556,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
615,"b':5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":2563,""y"":12701},""timeEnemySpentControlled"":25143,""totalGold"":1466,""xp"":1'"
616,"b'911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
617,"b'ackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":395,""healthMax"":'"
618,"b'1083,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physical'"
619,"b'Vamp"":0,""power"":316,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":4624,""magic'"
620,"b'DamageDoneToChampions"":1029,""magicDamageTaken"":1574,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
621,"b'ken"":886,""totalDamageDone"":5371,""totalDamageDoneToChampions"":1048,""totalDamageTaken"":2461,""trueDamageDone"":19,""trueDamageDoneToC'"
622,"b'hampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":7,""posi'"
623,"b'tion"":{""x"":8831,""y"":8010},""timeEnemySpentControlled"":47851,""totalGold"":1586,""xp"":2238},""8"":{""championStats"":{""abilityHaste"":0,""a'"
624,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusM'"
625,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
626,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":424,""powerRegen"":'"
627,"b'74,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":2122,""magicDamageDoneToChampions"":58,""magicDamageTaken"":696'"
628,"b',""physicalDamageDone"":13307,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":2315,""totalDamageDone"":21027,""totalDamageD'"
629,"b'oneToChampions"":486,""totalDamageTaken"":3089,""trueDamageDone"":5596,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSe'"
630,"b'cond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7053,""y"":11156},""timeEnemySpentCo'"
631,"b'ntrolled"":31303,""totalGold"":1637,""xp"":1394},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""arm'"
632,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
633,"b'eduction"":0,""health"":666,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
634,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1474,""damageS'"
635,"b'tats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":249,""physicalDamageDone"":6757,""physicalDamageDo'"
636,"b'neToChampions"":1629,""physicalDamageTaken"":882,""totalDamageDone"":6865,""totalDamageDoneToChampions"":1737,""totalDamageTaken"":1142,""'"
637,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
638,"b'nsKilled"":40,""participantId"":9,""position"":{""x"":13975,""y"":4247},""timeEnemySpentControlled"":16754,""totalGold"":1974,""xp"":1279},""10""'"
639,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
640,"b'"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":879,""heal'"
641,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
642,"b'ower"":243,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneT'"
643,"b'oChampions"":518,""magicDamageTaken"":129,""physicalDamageDone"":1487,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":798,""'"
644,"b'totalDamageDone"":3532,""totalDamageDoneToChampions"":882,""totalDamageTaken"":956,""trueDamageDone"":1527,""trueDamageDoneToChampions"":'"
645,"b'110,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{'"
646,"b'""x"":13500,""y"":4518},""timeEnemySpentControlled"":1098,""totalGold"":1180,""xp"":1279}},""timestamp"":300109},{""events"":[{""level"":5,""part'"
647,"b'icipantId"":1,""timestamp"":304913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":305647,""t'"
648,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":306315,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantI'"
649,"b'd"":10,""timestamp"":307114,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":309050,""type"":""ITEM_PURCHASED""},'"
650,"b'{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3172,""y"":13150},""shutdownBounty"":0'"
651,"b',""timestamp"":310918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,'"
652,"b'""physicalDamage"":95,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
653,"b'6,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
654,"b'R""},{""basic"":false,""magicDamage"":257,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
655,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
656,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Rumble"",""participantId"":1,""physic'"
657,"b'alDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
658,"b'e,""magicDamage"":125,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
659,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":102,""spellName"":""jaxleapstrike""'"
660,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":118,'"
661,"b'""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jax"",""partici'"
662,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
663,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":466,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
664,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminio'"
665,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participan'"
666,"b'tId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""n'"
667,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
668,"b':false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
669,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellName"":""alistarbasi'"
670,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":9,""timestamp"":311086,""type""'"
671,"b':""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":7,""timestamp"":315989,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6'"
672,"b',""timestamp"":320097,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":320861,""type"":""LEVEL_UP""},{""levelUpType"":""'"
673,"b'NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":321360,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":322'"
674,"b'127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":323461,""type"":""SKILL_LEVEL_UP""},{""kil'"
675,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":324364,""type"":""TURRET_PLATE_DESTROYED""},'"
676,"b'{""itemId"":2055,""participantId"":6,""timestamp"":324765,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":329105,""type"":""WARD_PLAC'"
677,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":335616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,'"
678,"b'""participantId"":3,""timestamp"":336251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3367'"
679,"b'84,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":340287,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
680,"b'pantId"":1,""timestamp"":342984,""type"":""ITEM_SOLD""},{""level"":5,""participantId"":2,""timestamp"":343051,""type"":""LEVEL_UP""},{""afterId"":2'"
681,"b'031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":343454,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId""'"
682,"b':2,""skillSlot"":1,""timestamp"":344120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":347924,""type"":""ITEM_DE'"
683,"b'STROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7876,""y"":8124},""shutdownBounty"":0,""timestamp"":349761,""'"
684,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""'"
685,"b'spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""particip'"
686,"b'antId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
687,"b'e"":""Sylas"",""participantId"":3,""physicalDamage"":51,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
688,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":378,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq""'"
689,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":78'"
690,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Neeko"",""pa'"
691,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""'"
692,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
693,"b'magicDamage"":63,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
694,"b'HER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""t'"
695,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":7,""timestamp"":355672,""type"":""ITEM_DESTROYED""},{""itemI'"
696,"b'd"":3108,""participantId"":7,""timestamp"":355672,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId'"
697,"b'"":7,""timestamp"":356971,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":357906,""type"":""ITEM_PURCHASED""},{""itemId'"
698,"b'"":2055,""participantId"":7,""timestamp"":358741,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
699,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
700,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1001,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicP'"
701,"b'en"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRe'"
702,"b'gen"":19,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":2575,""magicDamageDoneToChampions"":624,""magicDamageTake'"
703,"b'n"":2255,""physicalDamageDone"":5702,""physicalDamageDoneToChampions"":1516,""physicalDamageTaken"":1189,""totalDamageDone"":8278,""totalD'"
704,"b'amageDoneToChampions"":2140,""totalDamageTaken"":3445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
705,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":1659,""y"":7220},""timeEnemySpent'"
706,"b'Controlled"":23981,""totalGold"":2342,""xp"":1909},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
707,"b'rmorPenPercent"":0,""attackDamage"":107,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
708,"b'wnReduction"":0,""health"":782,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
709,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":456,""dam'"
710,"b'ageStats"":{""magicDamageDone"":5570,""magicDamageDoneToChampions"":284,""magicDamageTaken"":1122,""physicalDamageDone"":13562,""physicalD'"
711,"b'amageDoneToChampions"":643,""physicalDamageTaken"":2661,""totalDamageDone"":25263,""totalDamageDoneToChampions"":970,""totalDamageTaken""'"
712,"b':3784,""trueDamageDone"":6130,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""leve'"
713,"b'l"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4266,""y"":5993},""timeEnemySpentControlled"":133514,""totalGold"":1981,""xp"":'"
714,"b'1768},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""at'"
715,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":'"
716,"b'1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":374,""omnivamp"":0,""physical'"
717,"b'Vamp"":0,""power"":209,""powerMax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":7216,""magi'"
718,"b'cDamageDoneToChampions"":2288,""magicDamageTaken"":1260,""physicalDamageDone"":5019,""physicalDamageDoneToChampions"":882,""physicalDama'"
719,"b'geTaken"":769,""totalDamageDone"":12236,""totalDamageDoneToChampions"":3171,""totalDamageTaken"":2049,""trueDamageDone"":0,""trueDamageDon'"
720,"b'eToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""'"
721,"b'position"":{""x"":7791,""y"":7929},""timeEnemySpentControlled"":18813,""totalGold"":2291,""xp"":3007},""4"":{""championStats"":{""abilityHaste"":'"
722,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
723,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen'"
724,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRege'"
725,"b'n"":113,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":870,""magicDamageDoneToChampions"":265,""magicDamageTaken""'"
726,"b':260,""physicalDamageDone"":8533,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":1120,""totalDamageDone"":9403,""totalDamag'"
727,"b'eDoneToChampions"":1210,""totalDamageTaken"":1380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
728,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":11451,""y"":1819},""timeEnemySpentCon'"
729,"b'trolled"":0,""totalGold"":2051,""xp"":1716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPen'"
730,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
731,"b'ion"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
732,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":394,""damageStats""'"
733,"b':{""magicDamageDone"":741,""magicDamageDoneToChampions"":274,""magicDamageTaken"":314,""physicalDamageDone"":528,""physicalDamageDoneToCh'"
734,"b'ampions"":134,""physicalDamageTaken"":1050,""totalDamageDone"":3125,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1474,""trueDam'"
735,"b'ageDone"":1854,""trueDamageDoneToChampions"":75,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
736,"b'sKilled"":7,""participantId"":5,""position"":{""x"":10792,""y"":2394},""timeEnemySpentControlled"":29233,""totalGold"":1494,""xp"":1111},""6"":{""'"
737,"b'championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
738,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healt'"
739,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
740,"b'wer"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":7275,""magicDamageDoneTo'"
741,"b'Champions"":2255,""magicDamageTaken"":730,""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1910,'"
742,"b'""totalDamageDone"":10132,""totalDamageDoneToChampions"":2624,""totalDamageTaken"":2641,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
743,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x""'"
744,"b':3170,""y"":13676},""timeEnemySpentControlled"":32701,""totalGold"":1676,""xp"":2068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
745,"b'er"":68,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
746,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1344,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
747,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":586,""powerRegen"":22,""spellV'"
748,"b'amp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":5779,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":2288,""physic'"
749,"b'alDamageDone"":872,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":1082,""totalDamageDone"":6979,""totalDamageDoneToChampio'"
750,"b'ns"":1331,""totalDamageTaken"":3371,""trueDamageDone"":327,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
751,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":7,""position"":{""x"":7876,""y"":8124},""timeEnemySpentControlled"":558'"
752,"b'32,""totalGold"":1813,""xp"":2730},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
753,"b':0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
754,"b'""health"":781,""healthMax"":1005,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
755,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":469,""powerRegen"":96,""spellVamp"":0},""currentGold"":705,""damageStats"":{""mag'"
756,"b'icDamageDone"":2858,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1006,""physicalDamageDone"":22399,""physicalDamageDoneToChamp'"
757,"b'ions"":427,""physicalDamageTaken"":3176,""totalDamageDone"":33470,""totalDamageDoneToChampions"":486,""totalDamageTaken"":4261,""trueDamag'"
758,"b'eDone"":8211,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKil'"
759,"b'led"":0,""participantId"":8,""position"":{""x"":11993,""y"":6510},""timeEnemySpentControlled"":96179,""totalGold"":2030,""xp"":1900},""9"":{""cham'"
760,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":113,""'"
761,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen'"
762,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
763,"b'3,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampio'"
764,"b'ns"":108,""magicDamageTaken"":249,""physicalDamageDone"":7837,""physicalDamageDoneToChampions"":1629,""physicalDamageTaken"":882,""totalDa'"
765,"b'mageDone"":7945,""totalDamageDoneToChampions"":1737,""totalDamageTaken"":1142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
766,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":{""x"":12507,""'"
767,"b'y"":2539},""timeEnemySpentControlled"":16754,""totalGold"":2231,""xp"":1626},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
768,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
769,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
770,"b'ent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":428,""powerRegen"":19,""spellVamp""'"
771,"b':0},""currentGold"":115,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampions"":582,""magicDamageTaken"":129,""physicalDama'"
772,"b'geDone"":1487,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":798,""totalDamageDone"":3597,""totalDamageDoneToChampions"":9'"
773,"b'47,""totalDamageTaken"":956,""trueDamageDone"":1527,""trueDamageDoneToChampions"":110,""trueDamageTaken"":29},""goldPerSecond"":20,""jungle'"
774,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12185,""y"":2480},""timeEnemySpentControlled"":1098,'"
