,0
579,"b'DamageTaken"":83,""physicalDamageDone"":341,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":540,""totalDamageDone"":21460,""'"
580,"b'totalDamageDoneToChampions"":641,""totalDamageTaken"":624,""trueDamageDone"":20189,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0'"
581,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2085,""y"":3776},""timeE'"
582,"b'nemySpentControlled"":32700,""totalGold"":1661,""xp"":1347},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":36,""armo'"
583,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
584,"b'0,""cooldownReduction"":0,""health"":426,""healthMax"":904,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
585,"b't"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":809,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
586,"b'578,""damageStats"":{""magicDamageDone"":3386,""magicDamageDoneToChampions"":656,""magicDamageTaken"":1259,""physicalDamageDone"":3567,""ph'"
587,"b'ysicalDamageDoneToChampions"":260,""physicalDamageTaken"":301,""totalDamageDone"":9449,""totalDamageDoneToChampions"":917,""totalDamageT'"
588,"b'aken"":1561,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
589,"b'evel"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x"":6375,""y"":6767},""timeEnemySpentControlled"":91772,""totalGold"":1428,""x'"
590,"b'p"":1905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,'"
591,"b'""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMa'"
592,"b'x"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physica'"
593,"b'lVamp"":0,""power"":163,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":1120,""magi'"
594,"b'cDamageDoneToChampions"":610,""magicDamageTaken"":283,""physicalDamageDone"":8274,""physicalDamageDoneToChampions"":1385,""physicalDamag'"
595,"b'eTaken"":1182,""totalDamageDone"":9395,""totalDamageDoneToChampions"":1995,""totalDamageTaken"":1466,""trueDamageDone"":0,""trueDamageDone'"
596,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""po'"
597,"b'sition"":{""x"":878,""y"":510},""timeEnemySpentControlled"":2794,""totalGold"":2966,""xp"":1339},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
598,"b'ilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
599,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":433,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
600,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":453,""powerRegen"":1'"
601,"b'5,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":1283,""magicDamageDoneToChampions"":753,""magicDamageTaken"":34'"
602,"b'1,""physicalDamageDone"":1496,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":797,""totalDamageDone"":3540,""totalDamageDon'"
603,"b'eToChampions"":1091,""totalDamageTaken"":1184,""trueDamageDone"":760,""trueDamageDoneToChampions"":102,""trueDamageTaken"":45},""goldPerSe'"
604,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11109,""y"":2038},""timeEnemySpentCo'"
605,"b'ntrolled"":16057,""totalGold"":1594,""xp"":1425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
606,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
607,"b'eduction"":0,""health"":1089,""healthMax"":1089,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
608,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":65,""damage'"
609,"b'Stats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":173,""magicDamageTaken"":159,""physicalDamageDone"":5648,""physicalDamageD'"
610,"b'oneToChampions"":565,""physicalDamageTaken"":533,""totalDamageDone"":5897,""totalDamageDoneToChampions"":739,""totalDamageTaken"":723,""tr'"
611,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
612,"b'Killed"":21,""participantId"":6,""position"":{""x"":6715,""y"":13229},""timeEnemySpentControlled"":61883,""totalGold"":1340,""xp"":1694},""7"":{""'"
613,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":10'"
614,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":867,""healthRe'"
615,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
616,"b'"":351,""powerMax"":417,""powerRegen"":132,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
617,"b'mpions"":0,""magicDamageTaken"":469,""physicalDamageDone"":15598,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":2814,""total'"
618,"b'DamageDone"":22066,""totalDamageDoneToChampions"":66,""totalDamageTaken"":3297,""trueDamageDone"":6468,""trueDamageDoneToChampions"":0,""t'"
619,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":773'"
620,"b'1,""y"":9949},""timeEnemySpentControlled"":82182,""totalGold"":1657,""xp"":1552},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
621,"b'4,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
622,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":994,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
623,"b'cent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":710,""powerRegen"":20,""spellVamp'"
624,"b'"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":5465,""magicDamageDoneToChampions"":1259,""magicDamageTaken"":564,""physicalD'"
625,"b'amageDone"":3233,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":590,""totalDamageDone"":8699,""totalDamageDoneToChampions'"
626,"b'"":1537,""totalDamageTaken"":1155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
627,"b'nionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6842,""y"":6971},""timeEnemySpentControlled"":52106,""t'"
628,"b'otalGold"":1448,""xp"":1966},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
629,"b'ttackDamage"":98,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
630,"b'h"":935,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omn'"
631,"b'ivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone'"
632,"b'"":682,""magicDamageDoneToChampions"":2,""magicDamageTaken"":648,""physicalDamageDone"":5023,""physicalDamageDoneToChampions"":413,""physi'"
633,"b'calDamageTaken"":869,""totalDamageDone"":5750,""totalDamageDoneToChampions"":461,""totalDamageTaken"":1517,""trueDamageDone"":45,""trueDam'"
634,"b'ageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantI'"
635,"b'd"":9,""position"":{""x"":13447,""y"":3498},""timeEnemySpentControlled"":1938,""totalGold"":1252,""xp"":1253},""10"":{""championStats"":{""ability'"
636,"b'Haste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent'"
637,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""m'"
638,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""po'"
639,"b'werRegen"":30,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2094,""magicDamageDoneToChampions"":777,""magicDamag'"
640,"b'eTaken"":1085,""physicalDamageDone"":877,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":1107,""totalDamageDone"":2972,""tot'"
641,"b'alDamageDoneToChampions"":891,""totalDamageTaken"":2304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""go'"
642,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13269,""y"":5184},""timeEnem'"
643,"b'ySpentControlled"":34654,""totalGold"":1161,""xp"":701}},""timestamp"":300096},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":'"
644,"b'300429,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":301798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
645,"b'ticipantId"":5,""timestamp"":302198,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":302696,""type"":""ITEM_PURCH'"
646,"b'ASED""},{""creatorId"":2,""timestamp"":305693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timesta'"
647,"b'mp"":308555,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":308555,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
648,"b'Id"":2,""timestamp"":312260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":312991,""type"":""LE'"
649,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":314858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""tim'"
650,"b'estamp"":315524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":317459,""type"":""ITE'"
651,"b'M_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":325096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""tim'"
652,"b'estamp"":325329,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":326195,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
653,"b'364,""participantId"":7,""timestamp"":326195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":329424,""type"":""IT'"
654,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":329424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
655,"b'5,""timestamp"":336585,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":336585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
656,"b'{""level"":6,""participantId"":1,""timestamp"":338349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""time'"
657,"b'stamp"":339581,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":343286,""type"":""LEVEL_UP""},{""level"":6,""participan'"
658,"b'tId"":3,""timestamp"":343319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":343785,""type"":""'"
659,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
660,"b'003,""participantId"":5,""timestamp"":354284,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":357016,""type"":""LEVEL_'"
661,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":357714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timesta'"
662,"b'mp"":358113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
663,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
664,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1096,""healthMax"":1112,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
665,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":662,""powerRegen"":21'"
666,"b',""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":201,""magicDamageTaken"":286,""'"
667,"b'physicalDamageDone"":7303,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":970,""totalDamageDone"":7689,""totalDamageDoneTo'"
668,"b'Champions"":1028,""totalDamageTaken"":1256,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":'"
669,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":3165,""y"":13315},""timeEnemySpentControll'"
670,"b'ed"":10884,""totalGold"":2022,""xp"":2686},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":43,""armorPen"":0,""armorPen'"
671,"b'Percent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
672,"b'ion"":0,""health"":604,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
673,"b'eed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":359,""damageStats""'"
674,"b':{""magicDamageDone"":928,""magicDamageDoneToChampions"":389,""magicDamageTaken"":83,""physicalDamageDone"":341,""physicalDamageDoneToCha'"
675,"b'mpions"":228,""physicalDamageTaken"":540,""totalDamageDone"":24330,""totalDamageDoneToChampions"":641,""totalDamageTaken"":624,""trueDamag'"
676,"b'eDone"":23059,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKi'"
677,"b'lled"":0,""participantId"":2,""position"":{""x"":12261,""y"":2674},""timeEnemySpentControlled"":38094,""totalGold"":1884,""xp"":1571},""3"":{""cha'"
678,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":116,'"
679,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":983,""healthRege'"
680,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":'"
681,"b'240,""powerMax"":847,""powerRegen"":22,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":4847,""magicDamageDoneToCham'"
682,"b'pions"":656,""magicDamageTaken"":1615,""physicalDamageDone"":4736,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":336,""tota'"
683,"b'lDamageDone"":12078,""totalDamageDoneToChampions"":963,""totalDamageTaken"":1951,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
684,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":64'"
685,"b'01,""y"":6071},""timeEnemySpentControlled"":106414,""totalGold"":1806,""xp"":2644},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
686,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
687,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
688,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":475,""powerRegen"":19,""spellVamp'"
689,"b'"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":1457,""magicDamageDoneToChampions"":931,""magicDamageTaken"":442,""physicalDa'"
690,"b'mageDone"":9987,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":1325,""totalDamageDone"":11445,""totalDamageDoneToChampio'"
691,"b'ns"":3048,""totalDamageTaken"":1767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
692,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":12653,""y"":2316},""timeEnemySpentControlled"":2794,'"
693,"b'""totalGold"":3246,""xp"":1603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
694,"b',""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""h'"
695,"b'ealth"":617,""healthMax"":901,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375'"
696,"b',""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magic'"
697,"b'DamageDone"":1994,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":648,""physicalDamageDone"":1635,""physicalDamageDoneToChampio'"
698,"b'ns"":235,""physicalDamageTaken"":858,""totalDamageDone"":4690,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":1552,""trueDamageDo'"
699,"b'ne"":1060,""trueDamageDoneToChampions"":102,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
700,"b'ed"":11,""participantId"":5,""position"":{""x"":12396,""y"":2262},""timeEnemySpentControlled"":25273,""totalGold"":1829,""xp"":1719},""6"":{""cham'"
701,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""b'"
702,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1175,""healthRegen'"
703,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
704,"b'02,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampi'"
705,"b'ons"":215,""magicDamageTaken"":201,""physicalDamageDone"":6735,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":805,""totalDa'"
706,"b'mageDone"":7026,""totalDamageDoneToChampions"":843,""totalDamageTaken"":1082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
707,"b'mageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4054,""y""'"
708,"b':13745},""timeEnemySpentControlled"":67053,""totalGold"":1561,""xp"":2095},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
709,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
710,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
711,"b':0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},'"
712,"b'""currentGold"":-45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":853,""physicalDamageDone"":'"
713,"b'19732,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":3423,""totalDamageDone"":28501,""totalDamageDoneToChampions"":66,""tot'"
714,"b'alDamageTaken"":4290,""trueDamageDone"":8769,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
715,"b'lled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13075,""y"":5031},""timeEnemySpentControlled"":82182,""totalGo'"
716,"b'ld"":1955,""xp"":1938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
717,"b'Damage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77'"
718,"b'7,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivam'"
719,"b'p"":0,""physicalVamp"":0,""power"":28,""powerMax"":781,""powerRegen"":22,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone'"
720,"b'"":8941,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":564,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":312,""p'"
721,"b'hysicalDamageTaken"":780,""totalDamageDone"":13010,""totalDamageDoneToChampions"":1927,""totalDamageTaken"":1345,""trueDamageDone"":0,""tr'"
722,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""particip'"
723,"b'antId"":8,""position"":{""x"":7464,""y"":7307},""timeEnemySpentControlled"":78749,""totalGold"":1791,""xp"":2645},""9"":{""championStats"":{""abil'"
724,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPerc'"
725,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":50,""healthMax"":935,""healthRegen"":131,""lifesteal"":'"
726,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""po'"
727,"b'werRegen"":0,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":135,""magicDamage'"
728,"b'Taken"":1336,""physicalDamageDone"":7207,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":1646,""totalDamageDone"":8658,""tot'"
729,"b'alDamageDoneToChampions"":646,""totalDamageTaken"":2983,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""go'"
730,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":12446,""y"":1964},""timeEnemy'"
731,"b'SpentControlled"":5444,""totalGold"":1508,""xp"":1559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen'"
732,"b'"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
733,"b'ooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
734,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":634,""powerRegen"":30,""spellVamp"":0},""currentGold"":431,""'"
735,"b'damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":1085,""physicalDamageDone"":931,""physica'"
736,"b'lDamageDoneToChampions"":114,""physicalDamageTaken"":1107,""totalDamageDone"":3452,""totalDamageDoneToChampions"":1223,""totalDamageTake'"
737,"b'n"":2304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
738,"b'l"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13391,""y"":3091},""timeEnemySpentControlled"":46822,""totalGold"":1356,""xp""'"
739,"b':945}},""timestamp"":360116},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":360418,""type"":""ITEM_DESTROYED""},{""assistingPa'"
740,"b'rticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10651,""y"":1664},""shutdownBounty"":0,""timestamp'"
741,"b'"":365524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""participantId"":4,""physical'"
742,"b'Damage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rengar"",""p'"
743,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
744,"b'mage"":27,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
745,"b',{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":51,""spellName"":""rengare"",""spellSlot"":2,""trueD'"
