,0
790,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
791,"b':0,""cooldownReduction"":0,""health"":404,""healthMax"":963,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
792,"b'st"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":375,""powerRegen"":73,""spellVamp"":0},""currentGold""'"
793,"b':322,""damageStats"":{""magicDamageDone"":5447,""magicDamageDoneToChampions"":993,""magicDamageTaken"":983,""physicalDamageDone"":4263,""ph'"
794,"b'ysicalDamageDoneToChampions"":268,""physicalDamageTaken"":3390,""totalDamageDone"":19745,""totalDamageDoneToChampions"":1296,""totalDama'"
795,"b'geTaken"":4441,""trueDamageDone"":10035,""trueDamageDoneToChampions"":33,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled'"
796,"b'"":24,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7093,""y"":5346},""timeEnemySpentControlled"":88182,""totalGold"":2'"
797,"b'247,""xp"":1443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
798,"b'"":100,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
799,"b'thMax"":1083,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""p'"
800,"b'hysicalVamp"":0,""power"":113,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":3451'"
801,"b',""magicDamageDoneToChampions"":184,""magicDamageTaken"":1911,""physicalDamageDone"":6607,""physicalDamageDoneToChampions"":1261,""physic'"
802,"b'alDamageTaken"":1349,""totalDamageDone"":10058,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":3287,""trueDamageDone"":0,""trueDa'"
803,"b'mageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participant'"
804,"b'Id"":3,""position"":{""x"":5857,""y"":6150},""timeEnemySpentControlled"":17333,""totalGold"":1908,""xp"":2134},""4"":{""championStats"":{""ability'"
805,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":141,""bonusArmorPenPercent'"
806,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":980,""healthRegen"":13,""lifesteal"":1,""'"
807,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":458,""p'"
808,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
809,"b'ken"":584,""physicalDamageDone"":14367,""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":1072,""totalDamageDone"":14367,""tot'"
810,"b'alDamageDoneToChampions"":1772,""totalDamageTaken"":1656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
811,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":10886,""y"":1080},""timeEnemyS'"
812,"b'pentControlled"":0,""totalGold"":3107,""xp"":1952},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""a'"
813,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
814,"b'nReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
815,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStat'"
816,"b's"":{""magicDamageDone"":4055,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":428,""physicalDamageDone"":1427,""physicalDamageDon'"
817,"b'eToChampions"":355,""physicalDamageTaken"":2275,""totalDamageDone"":7346,""totalDamageDoneToChampions"":1584,""totalDamageTaken"":3006,""t'"
818,"b'rueDamageDone"":1862,""trueDamageDoneToChampions"":90,""trueDamageTaken"":301},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
819,"b'minionsKilled"":7,""participantId"":5,""position"":{""x"":6644,""y"":4782},""timeEnemySpentControlled"":40738,""totalGold"":2316,""xp"":1682},""'"
820,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
821,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1019,""healthMax"":1180,""'"
822,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
823,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
824,"b'ampions"":0,""magicDamageTaken"":663,""physicalDamageDone"":7215,""physicalDamageDoneToChampions"":1976,""physicalDamageTaken"":1799,""tot'"
825,"b'alDamageDone"":7215,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
826,"b'rueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":29'"
827,"b'09,""y"":11371},""timeEnemySpentControlled"":19419,""totalGold"":1627,""xp"":2405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
828,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
829,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
830,"b'cent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":370,""powerRegen"":60,""spellVamp'"
831,"b'"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":85,""magicDamageTaken"":663,""physicalDama'"
832,"b'geDone"":13161,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":2733,""totalDamageDone"":20497,""totalDamageDoneToChampions'"
833,"b'"":889,""totalDamageTaken"":3416,""trueDamageDone"":6910,""trueDamageDoneToChampions"":33,""trueDamageTaken"":20},""goldPerSecond"":0,""jung'"
834,"b'leMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8039,""y"":9971},""timeEnemySpentControlled"":1788'"
835,"b'12,""totalGold"":1705,""xp"":1445},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent'"
836,"b'"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
837,"b'""health"":201,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
838,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":757,""powerRegen"":144,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""m'"
839,"b'agicDamageDone"":9330,""magicDamageDoneToChampions"":2279,""magicDamageTaken"":683,""physicalDamageDone"":4432,""physicalDamageDoneToCha'"
840,"b'mpions"":701,""physicalDamageTaken"":2101,""totalDamageDone"":13762,""totalDamageDoneToChampions"":2980,""totalDamageTaken"":2788,""trueDa'"
841,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
842,"b'd"":27,""participantId"":8,""position"":{""x"":7497,""y"":7583},""timeEnemySpentControlled"":39893,""totalGold"":2204,""xp"":2268},""9"":{""champi'"
843,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bo'"
844,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":'"
845,"b'27,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314'"
846,"b',""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampio'"
847,"b'ns"":293,""magicDamageTaken"":443,""physicalDamageDone"":7494,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":1018,""totalD'"
848,"b'amageDone"":9247,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":1461,""trueDamageDone"":123,""trueDamageDoneToChampions"":20,""t'"
849,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":1342'"
850,"b'5,""y"":2851},""timeEnemySpentControlled"":30354,""totalGold"":2679,""xp"":1686},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
851,"b'5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
852,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
853,"b'ent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":469,""powerRegen"":18,""spellVamp""'"
854,"b':0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions"":852,""magicDamageTaken"":528,""physicalDam'"
855,"b'ageDone"":1531,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":1231,""totalDamageDone"":3596,""totalDamageDoneToChampions""'"
856,"b':1750,""totalDamageTaken"":1859,""trueDamageDone"":950,""trueDamageDoneToChampions"":44,""trueDamageTaken"":100},""goldPerSecond"":20,""jun'"
857,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8393,""y"":6545},""timeEnemySpentControlled"":645'"
858,"b'02,""totalGold"":1447,""xp"":1126}},""timestamp"":360117},{""events"":[{""killerId"":10,""timestamp"":362585,""type"":""WARD_KILL"",""wardType"":""'"
859,"b'CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":362585,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":365281,""type"":""WARD'"
860,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":365281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""par'"
861,"b'ticipantId"":8,""timestamp"":365951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":366851,""'"
862,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":368053,""type"":""SKILL_LEVEL_UP""},{""l'"
863,"b'evel"":6,""participantId"":1,""timestamp"":372264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
864,"b'mp"":373067,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":374935,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""p'"
865,"b'articipantId"":9,""timestamp"":374969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":375603'"
866,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":377366,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""part'"
867,"b'icipantId"":8,""timestamp"":378699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":380600,""type"":""ITEM_PURCHA'"
868,"b'SED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1524,""y"":10517},""shutdownBou'"
869,"b'nty"":0,""timestamp"":388936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantI'"
870,"b'd"":6,""physicalDamage"":53,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
871,"b'e"":77,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
872,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
873,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":53,""spellName"":""fiorabasicattack2"",""spe'"
874,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""sp'"
875,"b'ellName"":""fiorar"",""spellSlot"":3,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
876,"b',""physicalDamage"":53,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
877,"b'ora"",""participantId"":6,""physicalDamage"":118,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
878,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":97,""spellName"":""aatroxw"",""spellSlot"":1,'"
879,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":149,""spellName""'"
880,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
881,"b'alDamage"":165,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
882,"b'Aatrox"",""participantId"":6,""physicalDamage"":211,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
883,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":92,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
884,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":51,""spellName"":""aatroxpassive'"
885,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
886,"b':39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantI'"
887,"b'd"":7,""physicalDamage"":49,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
888,"b'e"":34,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
889,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":109,""spellName"":""poppyq"",""spellSlot"":0,'"
890,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":5,""timestamp"":391076,""type"":""LEVEL_UP""},{""levelUpType"":'"
891,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":391741,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""positi'"
892,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":393609,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""times'"
893,"b'tamp"":394839,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":397413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
894,"b',""participantId"":3,""skillSlot"":4,""timestamp"":399208,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":399507,""ty'"
895,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":401249,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
896,"b'28,""participantId"":7,""timestamp"":402416,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":402416,""type"":""ITE'"
897,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":403347,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGai'"
898,"b'n"":350,""participantId"":1,""timestamp"":403881,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":405714,""type"":""ITEM'"
899,"b'_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13668,""y"":5004},""sh'"
900,"b'utdownBounty"":50,""timestamp"":412933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
901,"b'participantId"":2,""physicalDamage"":94,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
902,"b'age"":12,""name"":""Samira"",""participantId"":2,""physicalDamage"":43,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
903,"b',{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,'"
904,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":155,""spellName""'"
905,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":5,""physi'"
906,"b'calDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
907,"b'mage"":47,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
908,"b'"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""t'"
909,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburst'"
910,"b'fire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDama'"
911,"b'ge"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participan'"
912,"b'tId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
913,"b'""Nunu"",""participantId"":2,""physicalDamage"":39,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
914,"b'basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
915,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":92,""spellName"":""nilahq"",""spellSlot'"
916,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":95,""spellNam'"
917,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physic'"
918,"b'alDamage"":220,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""p'"
919,"b'articipantId"":4,""physicalDamage"":48,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
920,"b'e"":106,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
921,"b'"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":6'"
922,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
923,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":10,""timestamp"":416459,""type"":""ITEM_DESTROYED""},{""'"
924,"b'level"":5,""participantId"":2,""timestamp"":419032,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
925,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
926,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
927,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen""'"
928,"b':21,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":786,""magicDamageTaken"":3'"
929,"b'4,""physicalDamageDone"":8877,""physicalDamageDoneToChampions"":1969,""physicalDamageTaken"":4053,""totalDamageDone"":10359,""totalDamage'"
930,"b'DoneToChampions"":3122,""totalDamageTaken"":4088,""trueDamageDone"":366,""trueDamageDoneToChampions"":366,""trueDamageTaken"":0},""goldPer'"
931,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1345,""y"":6818},""timeEnemySpentC'"
932,"b'ontrolled"":20225,""totalGold"":2002,""xp"":2559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":47,""armorPen"":0,""a'"
933,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
934,"b'nReduction"":0,""health"":678,""healthMax"":1038,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
935,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":751,""dama'"
936,"b'geStats"":{""magicDamageDone"":5825,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":1048,""physicalDamageDone"":4803,""physicalDa'"
937,"b'mageDoneToChampions"":351,""physicalDamageTaken"":3953,""totalDamageDone"":21992,""totalDamageDoneToChampions"":1756,""totalDamageTaken""'"
938,"b':5069,""trueDamageDone"":11363,""trueDamageDoneToChampions"":33,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":27,""le'"
939,"b'vel"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":13595,""y"":4474},""timeEnemySpentControlled"":92324,""totalGold"":2681,""xp'"
940,"b'"":1739},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""'"
941,"b'attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMa'"
942,"b'x"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physi'"
943,"b'calVamp"":0,""power"":225,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":4471,""ma'"
944,"b'gicDamageDoneToChampions"":184,""magicDamageTaken"":1911,""physicalDamageDone"":8913,""physicalDamageDoneToChampions"":1261,""physicalDa'"
945,"b'mageTaken"":1349,""totalDamageDone"":13384,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":3287,""trueDamageDone"":0,""trueDamage'"
946,"b'DoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":'"
947,"b'3,""position"":{""x"":13476,""y"":4633},""timeEnemySpentControlled"":17333,""totalGold"":2186,""xp"":2582},""4"":{""championStats"":{""abilityHas'"
948,"b'te"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
949,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":1072,""healthRegen"":15,""lifesteal"":2,""ma'"
950,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":488,""pow'"
951,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
952,"b'n"":625,""physicalDamageDone"":18538,""physicalDamageDoneToChampions"":2485,""physicalDamageTaken"":1758,""totalDamageDone"":18538,""total'"
953,"b'DamageDoneToChampions"":2485,""totalDamageTaken"":2384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
954,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":4,""position"":{""x"":13517,""y"":4329},""timeEnemySpe'"
