,0
499,"b'"":42,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{'"
500,"b'""x"":9255,""y"":11407},""timeEnemySpentControlled"":165027,""totalGold"":1315,""xp"":1211},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
501,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
502,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magi'"
503,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":322,""powerRegen"":16,""sp'"
504,"b'ellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":2365,""magicDamageDoneToChampions"":145,""magicDamageTaken"":154,""phy'"
505,"b'sicalDamageDone"":4201,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":729,""totalDamageDone"":6566,""totalDamageDoneToCha'"
506,"b'mpions"":764,""totalDamageTaken"":883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
507,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8213,""y"":8379},""timeEnemySpentControlled"":9664'"
508,"b',""totalGold"":1253,""xp"":1325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
509,"b',""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
510,"b'alth"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""o'"
511,"b'mnivamp"":2,""physicalVamp"":0,""power"":167,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDam'"
512,"b'ageDone"":468,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":4063,""physicalDamageDoneToChampions"":123'"
513,"b',""physicalDamageTaken"":148,""totalDamageDone"":4532,""totalDamageDoneToChampions"":235,""totalDamageTaken"":148,""trueDamageDone"":0,""tr'"
514,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""particip'"
515,"b'antId"":9,""position"":{""x"":13892,""y"":3835},""timeEnemySpentControlled"":0,""totalGold"":1244,""xp"":1091},""10"":{""championStats"":{""abilit'"
516,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":101,""bonusArmorPenPercent'"
517,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""'"
518,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""p'"
519,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":-21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
520,"b'en"":556,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":726,""totalDamageDone"":1835,""totalDam'"
521,"b'ageDoneToChampions"":461,""totalDamageTaken"":1283,""trueDamageDone"":805,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPe'"
522,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13443,""y"":5958},""timeEnemySpe'"
523,"b'ntControlled"":15606,""totalGold"":909,""xp"":546}},""timestamp"":240044},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":24021'"
524,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":240210,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""particip'"
525,"b'antId"":3,""timestamp"":241075,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":243711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
526,"b'RINKET""},{""level"":4,""participantId"":9,""timestamp"":244817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
527,"b'"":1,""timestamp"":245348,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":245548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
528,"b'""creatorId"":1,""timestamp"":246580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":'"
529,"b'252554,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":255425,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
530,"b'7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6858,""y"":6712},""shutdownBounty"":0,""timestamp"":256729,""type"":""C'"
531,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNam'"
532,"b'e"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
533,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":55,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
534,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":60,""spellName"":""tristanabasicattack"",""s'"
535,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
536,"b'107,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partici'"
537,"b'pantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
538,"b'icDamage"":28,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}'"
539,"b',{""basic"":false,""magicDamage"":125,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
540,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
541,"b'aliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":256996,""type"":""LEV'"
542,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":257263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
543,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":258467,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":259032'"
544,"b',""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":261735,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":2619'"
545,"b'36,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":261970,'"
546,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":262169,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
547,"b':6,""timestamp"":269975,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":270473,""type"":""ITEM_PURCHASED""},{""itemId"":'"
548,"b'1001,""participantId"":5,""timestamp"":272040,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
549,"b'stamp"":272306,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":272577,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
550,"b'40,""participantId"":5,""timestamp"":273041,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":273041,""type"":""ITE'"
551,"b'M_PURCHASED""},{""itemId"":3047,""participantId"":4,""timestamp"":275308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
552,"b'estamp"":277078,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":280748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
553,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":281281,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":281912,""'"
554,"b'type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":290822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
555,"b'antId"":3,""skillSlot"":1,""timestamp"":298147,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
556,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
557,"b'MagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":357,""healthMax"":991,""healthRegen"":110,""lifesteal"":0,""magicPen'"
558,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen'"
559,"b'"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
560,"b'sicalDamageDone"":6472,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":2010,""totalDamageDone"":6472,""totalDamageDoneToCh'"
561,"b'ampions"":985,""totalDamageTaken"":2454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""'"
562,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1454,""y"":11319},""timeEnemySpentControlled""'"
563,"b':6793,""totalGold"":1263,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":41,""armorPen"":0,""armorPenPerc'"
564,"b'ent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
565,"b':0,""health"":851,""healthMax"":999,""healthRegen"":36,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
566,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":562,""powerRegen"":184,""spellVamp"":0},""currentGold"":593,""damageStats"":{'"
567,"b'""magicDamageDone"":22181,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1074,""physicalDamageDone"":1657,""physicalDamageDoneTo'"
568,"b'Champions"":43,""physicalDamageTaken"":2361,""totalDamageDone"":29193,""totalDamageDoneToChampions"":889,""totalDamageTaken"":3567,""trueD'"
569,"b'amageDone"":5355,""trueDamageDoneToChampions"":35,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""mini'"
570,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":8382,""y"":2413},""timeEnemySpentControlled"":34548,""totalGold"":2543,""xp"":1944},""3"":{'"
571,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":'"
572,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":926,""health'"
573,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
574,"b'er"":824,""powerMax"":996,""powerRegen"":16,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToC'"
575,"b'hampions"":229,""magicDamageTaken"":329,""physicalDamageDone"":7272,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":1130,""t'"
576,"b'otalDamageDone"":7531,""totalDamageDoneToChampions"":911,""totalDamageTaken"":1475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
577,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":67'"
578,"b'20,""y"":7044},""timeEnemySpentControlled"":13478,""totalGold"":1522,""xp"":2006},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
579,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
580,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":977,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
581,"b'nt"":0,""magicResist"":32,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":15,""spellVamp"":'"
582,"b'0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
583,"b'5912,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":67,""totalDamageDone"":5912,""totalDamageDoneToChampions"":749,""total'"
584,"b'DamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
585,"b'""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":10383,""y"":1598},""timeEnemySpentControlled"":5980,""totalGold"":1651,'"
586,"b'""xp"":1214},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
587,"b'7,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""health'"
588,"b'Max"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""phys'"
589,"b'icalVamp"":0,""power"":530,""powerMax"":576,""powerRegen"":19,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":294,""mag'"
590,"b'icDamageDoneToChampions"":173,""magicDamageTaken"":112,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":293,""physicalDamage'"
591,"b'Taken"":205,""totalDamageDone"":2508,""totalDamageDoneToChampions"":510,""totalDamageTaken"":317,""trueDamageDone"":1596,""trueDamageDoneT'"
592,"b'oChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""po'"
593,"b'sition"":{""x"":9161,""y"":1359},""timeEnemySpentControlled"":23038,""totalGold"":1277,""xp"":1031},""6"":{""championStats"":{""abilityHaste"":0,'"
594,"b'""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonus'"
595,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":1092,""healthRegen"":100,""lifesteal"":5,""magicPen'"
596,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":510,""powerRege'"
597,"b'n"":18,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
598,"b'hysicalDamageDone"":8342,""physicalDamageDoneToChampions"":1659,""physicalDamageTaken"":1654,""totalDamageDone"":9252,""totalDamageDoneT'"
599,"b'oChampions"":2103,""totalDamageTaken"":1654,""trueDamageDone"":909,""trueDamageDoneToChampions"":444,""trueDamageTaken"":0},""goldPerSecon'"
600,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":1793,""y"":11875},""timeEnemySpentContr'"
601,"b'olled"":47553,""totalGold"":1900,""xp"":2147},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":34,""armorPen"":0,""armor'"
602,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
603,"b'uction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
604,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":537,""powerRegen"":78,""spellVamp"":0},""currentGold"":533,""damageSta'"
605,"b'ts"":{""magicDamageDone"":14794,""magicDamageDoneToChampions"":465,""magicDamageTaken"":731,""physicalDamageDone"":4062,""physicalDamageDo'"
606,"b'neToChampions"":85,""physicalDamageTaken"":1916,""totalDamageDone"":24634,""totalDamageDoneToChampions"":609,""totalDamageTaken"":2728,""t'"
607,"b'rueDamageDone"":5776,""trueDamageDoneToChampions"":58,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""m'"
608,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":10790,""y"":8726},""timeEnemySpentControlled"":205904,""totalGold"":1818,""xp"":1573},'"
609,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSp'"
610,"b'eed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,'"
611,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
612,"b':0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":4135,""magicDamage'"
613,"b'DoneToChampions"":145,""magicDamageTaken"":229,""physicalDamageDone"":6755,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":'"
614,"b'952,""totalDamageDone"":13496,""totalDamageDoneToChampions"":987,""totalDamageTaken"":1181,""trueDamageDone"":2605,""trueDamageDoneToCham'"
615,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position'"
616,"b'"":{""x"":8413,""y"":8028},""timeEnemySpentControlled"":16799,""totalGold"":1871,""xp"":2042},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
617,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
618,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
619,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":435,""powerRegen"":19,""spe'"
620,"b'llVamp"":0},""currentGold"":1167,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physic'"
621,"b'alDamageDone"":6583,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":185,""totalDamageDone"":7397,""totalDamageDoneToChampi'"
622,"b'ons"":235,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
623,"b'inionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13610,""y"":2356},""timeEnemySpentControlled"":0,""tot'"
624,"b'alGold"":1667,""xp"":1536},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
625,"b'tackDamage"":76,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
626,"b'"":821,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omni'"
627,"b'vamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamage'"
628,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":556,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":371,""phy'"
629,"b'sicalDamageTaken"":838,""totalDamageDone"":3212,""totalDamageDoneToChampions"":461,""totalDamageTaken"":1395,""trueDamageDone"":1388,""tru'"
630,"b'eDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""particip'"
631,"b'antId"":10,""position"":{""x"":10107,""y"":3278},""timeEnemySpentControlled"":16641,""totalGold"":1148,""xp"":960}},""timestamp"":300047},{""eve'"
632,"b'nts"":[{""creatorId"":4,""timestamp"":301524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":9,""timestamp'"
633,"b'"":302022,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":302455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
634,"b'articipantId"":1,""timestamp"":304822,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":304822,""type"":""WARD_PLACED"",""wardType"":""C'"
635,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":305222,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":305222,""'"
636,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":306122,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
637,"b'itemId"":2010,""participantId"":6,""timestamp"":307855,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":311984,""type'"
638,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":312683,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
639,"b'rticipantId"":7,""timestamp"":313418,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":315287,""type"":""ITEM_DESTROYED""'"
640,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":315519,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
641,"b':5,""timestamp"":316221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":317188,""type"":""SKIL'"
642,"b'L_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":318888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
643,"b'Slot"":1,""timestamp"":319490,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":321890,""type"":""ITEM_DESTROYED""}'"
644,"b',{""creatorId"":5,""timestamp"":321890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":329969,""type"":""WAR'"
645,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":337578,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
646,"b'338951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":339921,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
647,"b'_WARD""},{""level"":6,""participantId"":8,""timestamp"":341586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
648,"b':4,""timestamp"":342251,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
649,"b'osition"":{""x"":8468,""y"":5089},""shutdownBounty"":150,""timestamp"":346858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
650,"b'""magicDamage"":119,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0'"
651,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslayw'"
652,"b'astea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""participantId"":7,""physica'"
653,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Karthus"",""part'"
654,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
655,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":144,""spellName"":""taliyahbasicattack"",""spell'"
656,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
657,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name"":""Taliyah"",""participantId"":7,'"
658,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""'"
659,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
660,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":75,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
661,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":162,""spellName"":""pykebasicattack"",""spellS'"
662,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":350998,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
663,"b'ED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":351565,""type"":""TURRET_PLATE_DES'"
