,0
2377,"b'dPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":10629,""y"":3135},""timeEne'"
2378,"b'mySpentControlled"":26949,""totalGold"":8088,""xp"":9291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPe'"
2379,"b'n"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2380,"b'""cooldownReduction"":0,""health"":1341,""healthMax"":1445,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2381,"b't"":55,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":634,""powerRegen"":143,""spellVamp"":0},""currentGold""'"
2382,"b':296,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":381,""magicDamageTaken"":3571,""physicalDamageDone"":99510,""'"
2383,"b'physicalDamageDoneToChampions"":7110,""physicalDamageTaken"":7856,""totalDamageDone"":120976,""totalDamageDoneToChampions"":7970,""total'"
2384,"b'DamageTaken"":11785,""trueDamageDone"":19872,""trueDamageDoneToChampions"":478,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinion'"
2385,"b'sKilled"":99,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7816,""y"":4794},""timeEnemySpentControlled"":485263,""to'"
2386,"b'talGold"":7476,""xp"":7105},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""'"
2387,"b'attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2388,"b'th"":1812,""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":411,""'"
2389,"b'omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicD'"
2390,"b'amageDone"":55828,""magicDamageDoneToChampions"":10075,""magicDamageTaken"":3183,""physicalDamageDone"":8428,""physicalDamageDoneToChamp'"
2391,"b'ions"":1274,""physicalDamageTaken"":6795,""totalDamageDone"":71664,""totalDamageDoneToChampions"":11350,""totalDamageTaken"":10018,""trueD'"
2392,"b'amageDone"":7408,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2393,"b'sKilled"":132,""participantId"":8,""position"":{""x"":1349,""y"":10203},""timeEnemySpentControlled"":124379,""totalGold"":6631,""xp"":8152},""9""'"
2394,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpe'"
2395,"b'ed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""'"
2396,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":'"
2397,"b'0,""power"":699,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":24876,""magicDamag'"
2398,"b'eDoneToChampions"":3999,""magicDamageTaken"":1029,""physicalDamageDone"":47232,""physicalDamageDoneToChampions"":6772,""physicalDamageTa'"
2399,"b'ken"":5868,""totalDamageDone"":72109,""totalDamageDoneToChampions"":10771,""totalDamageTaken"":7001,""trueDamageDone"":0,""trueDamageDoneT'"
2400,"b'oChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":9,'"
2401,"b'""position"":{""x"":7898,""y"":5897},""timeEnemySpentControlled"":1628,""totalGold"":8517,""xp"":7469},""10"":{""championStats"":{""abilityHaste""'"
2402,"b':0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
2403,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":118,""lifesteal"":0,""mag'"
2404,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":752,""powe'"
2405,"b'rRegen"":154,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2406,"b'n"":2359,""physicalDamageDone"":10106,""physicalDamageDoneToChampions"":4529,""physicalDamageTaken"":5345,""totalDamageDone"":17834,""tota'"
2407,"b'lDamageDoneToChampions"":5833,""totalDamageTaken"":7801,""trueDamageDone"":7728,""trueDamageDoneToChampions"":1304,""trueDamageTaken"":96'"
2408,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7600,""y"":4840},""tim'"
2409,"b'eEnemySpentControlled"":43522,""totalGold"":5923,""xp"":5804}},""timestamp"":1020318},{""events"":[{""itemId"":2055,""participantId"":10,""tim'"
2410,"b'estamp"":1021253,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1021253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
2411,"b'reatorId"":1,""timestamp"":1021353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1021520,""type"":""WARD'"
2412,"b'_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1023120,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2413,"b'timestamp"":1023120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1025787,""type"":""WARD_PLACED"",""wardTyp'"
2414,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1028956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6]'"
2415,"b',""bounty"":175,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8019,""y"":1356},""shutdownBounty"":0,""timestamp"":1031592,""type"":""CH'"
2416,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2417,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":6,""physicalD'"
2418,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""R'"
2419,"b'umble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2420,"b':[{""basic"":false,""magicDamage"":11,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""tru'"
2421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
2422,"b'eliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Irelia"",""participantId"":6,""physicalD'"
2423,"b'amage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participa'"
2424,"b'ntId"":6,""physicalDamage"":99,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2425,"b'ame"":""Irelia"",""participantId"":6,""physicalDamage"":322,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2426,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":240,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tru'"
2427,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
2428,"b'eliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""particip'"
2429,"b'antId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2430,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedba'"
2431,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""phy'"
2432,"b'sicalDamage"":287,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""partici'"
2433,"b'pantId"":7,""timestamp"":1031592,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1031758,""type"":""LEVEL_UP""},{""levelUpT'"
2434,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1033552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2435,"b'd"":4,""skillSlot"":4,""timestamp"":1033819,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1034750,""type"":""WARD_KILL"",""wardType""'"
2436,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1034750,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
2437,"b'd"":8,""timestamp"":1036851,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1036851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2438,"b'RD""},{""creatorId"":2,""timestamp"":1037717,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":1,""timestamp'"
2439,"b'"":1037817,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":1042078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2440,"b',""participantId"":10,""skillSlot"":2,""timestamp"":1043477,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1045'"
2441,"b'677,""type"":""ITEM_DESTROYED""},{""itemId"":3855,""participantId"":10,""timestamp"":1050421,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
2442,"b'icipantId"":5,""timestamp"":1050588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1053651,""type"":""ITEM_DES'"
2443,"b'TROYED""},{""creatorId"":10,""timestamp"":1053651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""time'"
2444,"b'stamp"":1055619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1056419,""type"":""SKILL_LEVE'"
2445,"b'L_UP""},{""level"":11,""participantId"":2,""timestamp"":1059488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
2446,"b'"":4,""timestamp"":1060188,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":6,""timestamp"":1065248,""type"":""ITEM_DESTROYED""},{'"
2447,"b'""itemId"":1043,""participantId"":6,""timestamp"":1065248,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":6,""timestamp"":106524'"
2448,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":1,""timestamp"":1065448,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partici'"
2449,"b'pantId"":1,""timestamp"":1065448,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1065448,""type"":""ITEM_DESTROY'"
2450,"b'ED""},{""itemId"":4636,""participantId"":1,""timestamp"":1065448,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
2451,"b':3,""position"":{""x"":4466,""y"":13905},""shutdownBounty"":0,""timestamp"":1068547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2452,"b'alse,""magicDamage"":72,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2453,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSl'"
2454,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spell'"
2455,"b'Name"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""'"
2456,"b'physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Neeko"",""'"
2457,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2458,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedb'"
2459,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
2460,"b'hysicalDamage"":377,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2461,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":414,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2462,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""'"
2463,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Tristana"",""participantId"":3,""physicalDamage"":562,""spellNa'"
2464,"b'me"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Tristana"",""participantId"":'"
2465,"b'3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":9,""timesta'"
2466,"b'mp"":1071381,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1071381,""type"":""ITEM_DE'"
2467,"b'STROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1071381,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timest'"
2468,"b'amp"":1071381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1071647,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
2469,"b'59,""participantId"":5,""timestamp"":1073081,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1073114,""type"":""WARD_KILL"",""wardType'"
2470,"b'"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1381,""y"":1142'"
2471,"b'6},""shutdownBounty"":0,""timestamp"":1076647,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2472,"b'tana"",""participantId"":10,""physicalDamage"":96,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2473,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2474,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellN'"
2475,"b'ame"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participan'"
2476,"b'tId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2477,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2478,"b'magicDamage"":87,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2479,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionr'"
2480,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2481,"b'rticipantId"":0,""physicalDamage"":135,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2482,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionm'"
2483,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
2484,"b'ticipantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2485,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":815,""spellName"":""turretbasicattack"",""spellSlot'"
2486,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":232,""spellN'"
2487,"b'ame"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physic'"
2488,"b'alDamage"":243,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2489,"b'""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magic'"
2490,"b'Damage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""'"
2491,"b'},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
2492,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisap'"
2493,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":8,""timestamp"":1076647,""type"":""L'"
2494,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1077716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
2495,"b'imestamp"":1080225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2496,"b'ilityPower"":140,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
2497,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1807,""healthMax"":1807,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
2498,"b':18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRege'"
2499,"b'n"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":43333,""magicDamageDoneToChampions"":5011,""magicDamageTaken""'"
2500,"b':3700,""physicalDamageDone"":7527,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":7006,""totalDamageDone"":62241,""totalDam'"
2501,"b'ageDoneToChampions"":6026,""totalDamageTaken"":10707,""trueDamageDone"":11380,""trueDamageDoneToChampions"":590,""trueDamageTaken"":0},""g'"
2502,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":7345,""y"":1153},""timeEne'"
2503,"b'mySpentControlled"":147006,""totalGold"":4830,""xp"":7286},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":81,""armo'"
2504,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2505,"b'0,""cooldownReduction"":0,""health"":1813,""healthMax"":1856,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRe'"
2506,"b'sist"":41,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":689,""powerRegen"":54,""spellVamp"":0},""currentGol'"
2507,"b'd"":696,""damageStats"":{""magicDamageDone"":79255,""magicDamageDoneToChampions"":6401,""magicDamageTaken"":4087,""physicalDamageDone"":138'"
2508,"b'98,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":10612,""totalDamageDone"":117094,""totalDamageDoneToChampions"":7538,""'"
2509,"b'totalDamageTaken"":14897,""trueDamageDone"":23939,""trueDamageDoneToChampions"":103,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleM'"
2510,"b'inionsKilled"":99,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4633,""y"":9542},""timeEnemySpentControlled"":90437,'"
2511,"b'""totalGold"":7586,""xp"":7356},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2512,"b'""attackDamage"":180,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""h'"
2513,"b'ealth"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""'"
2514,"b'omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDa'"
2515,"b'mageDone"":19400,""magicDamageDoneToChampions"":1818,""magicDamageTaken"":6268,""physicalDamageDone"":58172,""physicalDamageDoneToChampi'"
2516,"b'ons"":7012,""physicalDamageTaken"":8096,""totalDamageDone"":79957,""totalDamageDoneToChampions"":8831,""totalDamageTaken"":14627,""trueDam'"
2517,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2518,"b'Killed"":160,""participantId"":3,""position"":{""x"":1381,""y"":11426},""timeEnemySpentControlled"":31622,""totalGold"":7873,""xp"":9482},""4"":{'"
2519,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":'"
2520,"b'209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""heal'"
2521,"b'thRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""p'"
2522,"b'ower"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneT'"
2523,"b'oChampions"":178,""magicDamageTaken"":3155,""physicalDamageDone"":64504,""physicalDamageDoneToChampions"":8801,""physicalDamageTaken"":73'"
2524,"b'40,""totalDamageDone"":67687,""totalDamageDoneToChampions"":8979,""totalDamageTaken"":11641,""trueDamageDone"":1614,""trueDamageDoneToCha'"
2525,"b'mpions"":0,""trueDamageTaken"":1145},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participantId"":4,""po'"
2526,"b'sition"":{""x"":3482,""y"":3791},""timeEnemySpentControlled"":32934,""totalGold"":8124,""xp"":7639},""5"":{""championStats"":{""abilityHaste"":0,'"
2527,"b'""abilityPower"":54,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
2528,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2529,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerReg'"
2530,"b'en"":22,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":3336,""magicDamageDoneToChampions"":1857,""magicDamageTake'"
2531,"b'n"":3054,""physicalDamageDone"":4565,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":6381,""totalDamageDone"":16619,""total'"
2532,"b'DamageDoneToChampions"":3421,""totalDamageTaken"":9664,""trueDamageDone"":8718,""trueDamageDoneToChampions"":494,""trueDamageTaken"":228}'"
2533,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4542,""y"":9569},""timeE'"
2534,"b'nemySpentControlled"":19002,""totalGold"":4335,""xp"":3848},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armor'"
2535,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2536,"b'34,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2537,"b'sist"":123,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":922,""powerMax"":922,""powerRegen"":31,""spellVamp"":0},""currentGo'"
2538,"b'ld"":316,""damageStats"":{""magicDamageDone"":10663,""magicDamageDoneToChampions"":2444,""magicDamageTaken"":5258,""physicalDamageDone"":75'"
2539,"b'013,""physicalDamageDoneToChampions"":5032,""physicalDamageTaken"":2349,""totalDamageDone"":94086,""totalDamageDoneToChampions"":7477,""t'"
