,0
786,"b'ns"":1475,""physicalDamageTaken"":2956,""totalDamageDone"":10670,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":3374,""trueDamag'"
787,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
788,"b'31,""participantId"":6,""position"":{""x"":2812,""y"":12614},""timeEnemySpentControlled"":76862,""totalGold"":1988,""xp"":2669},""7"":{""champion'"
789,"b'Stats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonu'"
790,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1127,""healthRegen"":1'"
791,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":330,'"
792,"b'""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":25309,""magicDamageDoneToChampio'"
793,"b'ns"":1313,""magicDamageTaken"":1586,""physicalDamageDone"":3461,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":3828,""total'"
794,"b'DamageDone"":36708,""totalDamageDoneToChampions"":1607,""totalDamageTaken"":5414,""trueDamageDone"":7937,""trueDamageDoneToChampions"":0,'"
795,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":14'"
796,"b'340,""y"":14391},""timeEnemySpentControlled"":253602,""totalGold"":2837,""xp"":2379},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
797,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
798,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1138,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPen'"
799,"b'Percent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
800,"b'"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1924,""magicDamageDoneToChampions"":265,""magicDamageTaken"":1855,""physicalD'"
801,"b'amageDone"":14357,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":634,""totalDamageDone"":16494,""totalDamageDoneToChampio'"
802,"b'ns"":1471,""totalDamageTaken"":2490,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
803,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8237,""y"":7900},""timeEnemySpentControlled"":34'"
804,"b'781,""totalGold"":2304,""xp"":3140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent'"
805,"b'"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
806,"b',""health"":918,""healthMax"":952,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
807,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":193,""damageStats"":{""mag'"
808,"b'icDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1070,""physicalDamageDone"":10145,""physicalDamageDoneToChampio'"
809,"b'ns"":1277,""physicalDamageTaken"":775,""totalDamageDone"":12015,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":1965,""trueDamage'"
810,"b'Done"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
811,"b'ed"":47,""participantId"":9,""position"":{""x"":12260,""y"":2418},""timeEnemySpentControlled"":110162,""totalGold"":2043,""xp"":1889},""10"":{""ch'"
812,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,'"
813,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":329,""healthMax"":909,""healthReg'"
814,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
815,"b':61,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChamp'"
816,"b'ions"":400,""magicDamageTaken"":1237,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":811,""total'"
817,"b'DamageDone"":3699,""totalDamageDoneToChampions"":904,""totalDamageTaken"":2053,""trueDamageDone"":2298,""trueDamageDoneToChampions"":96,""'"
818,"b'trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12'"
819,"b'165,""y"":1760},""timeEnemySpentControlled"":55565,""totalGold"":1612,""xp"":1514}},""timestamp"":420163},{""events"":[{""itemId"":2403,""parti'"
820,"b'cipantId"":10,""timestamp"":420428,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":421062,""type"":""ITEM_PURCHA'"
821,"b'SED""},{""itemId"":1026,""participantId"":4,""timestamp"":422458,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":426597,""type"":""WAR'"
822,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
823,"b'""timestamp"":426597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426597,""type"":""WARD_PLACED"",""wardType'"
824,"b'"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":427163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
825,"b'llSlot"":1,""timestamp"":428125,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":428992,""type"":""LEVEL_UP""},{""item'"
826,"b'Id"":1001,""participantId"":5,""timestamp"":430024,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":430024,""type'"
827,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":430189,""type"":""SKILL_LEVEL_UP""},{""itemI'"
828,"b'd"":2055,""participantId"":5,""timestamp"":430422,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":431955,""type"":""LE'"
829,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":432658,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
830,"b'ticipantId"":6,""timestamp"":433823,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
831,"b'eamId"":100,""timestamp"":436558,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2'"
832,"b'617,""y"":12152},""shutdownBounty"":0,""timestamp"":437628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
833,"b'""name"":""Akshan"",""participantId"":6,""physicalDamage"":296,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
834,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":135,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
835,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""aksh'"
836,"b'anpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Akshan"",""participantId"":6,""phys'"
837,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
838,"b'ipantId"":6,""physicalDamage"":494,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
839,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":40,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
840,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
841,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
842,"b'"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
843,"b'ticipantId"":6,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
844,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":162,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
845,"b'ER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
846,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spe'"
847,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physic'"
848,"b'alDamage"":114,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":'"
849,"b'0,""killerId"":1,""position"":{""x"":2646,""y"":12036},""shutdownBounty"":0,""timestamp"":437661,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
850,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_ordermin'"
851,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
852,"b',""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
853,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":157,""spellName"":""sru_ordermi'"
854,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
855,"b'd"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
856,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":296,""spellName"":""akshanq"",""spellSlot"":'"
857,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":135,""spellName'"
858,"b'"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Akshan"",""participantId""'"
859,"b':1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
860,"b'""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
861,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":494,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamag'"
862,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":40,""spellName"":""akshanr"",'"
863,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":10,""timestamp"":441101,""type"":""ITEM_DE'"
864,"b'STROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":441101,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
865,"b'tamp"":441334,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":444828,""type"":""ITEM_DESTROYED""},{""itemId"":104'"
866,"b'3,""participantId"":1,""timestamp"":444828,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":1,""t'"
867,"b'imestamp"":445796,""type"":""ITEM_UNDO""},{""level"":6,""participantId"":7,""timestamp"":446666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
868,"b'""participantId"":7,""skillSlot"":4,""timestamp"":447031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":447099,'"
869,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":447099,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":10'"
870,"b'43,""goldGain"":400,""participantId"":1,""timestamp"":447731,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
871,"b'0504,""y"":1029},""teamId"":100,""timestamp"":447765,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":449'"
872,"b'099,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":449099,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
873,"b'"":1043,""goldGain"":400,""participantId"":1,""timestamp"":450003,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8],""bounty"":300,""kill'"
874,"b'StreakLength"":2,""killerId"":7,""position"":{""x"":8208,""y"":8460},""shutdownBounty"":0,""timestamp"":450438,""type"":""CHAMPION_KILL"",""victim'"
875,"b'DamageDealt"":[{""basic"":false,""magicDamage"":704,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""'"
876,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":47,""spellName"":""azi'"
877,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":8,""ph'"
878,"b'ysicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""'"
879,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
880,"b'eReceived"":[{""basic"":false,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
881,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,'"
882,"b'""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""FiddleSticks"",""'"
883,"b'participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
884,"b'icDamage"":82,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0'"
885,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
886,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage'"
887,"b'"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1037,""participantId"":1,""ti'"
888,"b'mestamp"":452375,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":455144,""type"":""LEVEL_UP""},{""itemId"":1036,""part'"
889,"b'icipantId"":8,""timestamp"":456939,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestam'"
890,"b'p"":458179,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":458213,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""parti'"
891,"b'cipantId"":6,""timestamp"":458213,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":458546,""type"":""ITEM_PURCHAS'"
892,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":461748,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":4'"
893,"b'61748,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":463018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
894,"b'icipantId"":10,""timestamp"":466084,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":466084,""type"":""WARD_PLACED"",""wardType"":""CO'"
895,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":467052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,'"
896,"b'""timestamp"":467354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":468355,""type"":""WARD_PLACED"",""war'"
897,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":476769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":47'"
898,"b'6769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":476769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
899,"b',{""creatorId"":0,""timestamp"":476769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
900,"b'lityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":150,""bonusArmorPenPer'"
901,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":13,""lifestea'"
902,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":'"
903,"b'543,""powerRegen"":23,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions"":543,""mag'"
904,"b'icDamageTaken"":1055,""physicalDamageDone"":13034,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":2719,""totalDamageDone""'"
905,"b':19110,""totalDamageDoneToChampions"":3504,""totalDamageTaken"":3774,""trueDamageDone"":4996,""trueDamageDoneToChampions"":0,""trueDamage'"
906,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1333,""y"":9318'"
907,"b'},""timeEnemySpentControlled"":4101,""totalGold"":3095,""xp"":3445},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49'"
908,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
909,"b'ction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
910,"b'icResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
911,"b'ntGold"":454,""damageStats"":{""magicDamageDone"":8376,""magicDamageDoneToChampions"":446,""magicDamageTaken"":1184,""physicalDamageDone"":'"
912,"b'17792,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":3791,""totalDamageDone"":35447,""totalDamageDoneToChampions"":1521,'"
913,"b'""totalDamageTaken"":5072,""trueDamageDone"":9278,""trueDamageDoneToChampions"":23,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMini'"
914,"b'onsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3481,""y"":6727},""timeEnemySpentControlled"":233222,""to'"
915,"b'talGold"":2404,""xp"":2285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
916,"b'attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
917,"b'th"":1166,""healthMax"":1166,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""'"
918,"b'omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDam'"
919,"b'ageDone"":13213,""magicDamageDoneToChampions"":2578,""magicDamageTaken"":901,""physicalDamageDone"":2105,""physicalDamageDoneToChampions'"
920,"b'"":219,""physicalDamageTaken"":1476,""totalDamageDone"":20534,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":2617,""trueDamageDo'"
921,"b'ne"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
922,"b'"":64,""participantId"":3,""position"":{""x"":3513,""y"":2983},""timeEnemySpentControlled"":14441,""totalGold"":2549,""xp"":3739},""4"":{""champio'"
923,"b'nStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":108,""bo'"
924,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen'"
925,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
926,"b'37,""powerMax"":1217,""powerRegen"":22,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":12257,""magicDamageDoneToCha'"
927,"b'mpions"":1630,""magicDamageTaken"":466,""physicalDamageDone"":4284,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1213,""to'"
928,"b'talDamageDone"":16555,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":1680,""trueDamageDone"":13,""trueDamageDoneToChampions"":1'"
929,"b'3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":'"
930,"b'12549,""y"":2863},""timeEnemySpentControlled"":5838,""totalGold"":2560,""xp"":2794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
931,"b'"":21,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
932,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":872,""healthMax"":873,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
933,"b'Percent"":0,""magicResist"":57,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":463,""powerRegen"":17,""spellV'"
934,"b'amp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":1622,""magicDamageDoneToChampions"":953,""magicDamageTaken"":295,""physica'"
935,"b'lDamageDone"":1337,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":887,""totalDamageDone"":3069,""totalDamageDoneToChampio'"
936,"b'ns"":1847,""totalDamageTaken"":1182,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
937,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13084,""y"":2454},""timeEnemySpentControlled"":2'"
938,"b'9096,""totalGold"":1927,""xp"":1716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPerce'"
939,"b'nt"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
940,"b'0,""health"":1097,""healthMax"":1097,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
941,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":45,""damageStats"":{""m'"
942,"b'agicDamageDone"":1107,""magicDamageDoneToChampions"":616,""magicDamageTaken"":543,""physicalDamageDone"":11176,""physicalDamageDoneToCha'"
943,"b'mpions"":1846,""physicalDamageTaken"":3489,""totalDamageDone"":12283,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":4033,""trueD'"
944,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
945,"b'ed"":33,""participantId"":6,""position"":{""x"":4179,""y"":13232},""timeEnemySpentControlled"":88174,""totalGold"":2445,""xp"":3100},""7"":{""cham'"
946,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":108,""'"
947,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1258,""healthReg'"
948,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
949,"b':322,""powerMax"":610,""powerRegen"":92,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":32129,""magicDamageDoneToCh'"
950,"b'ampions"":2204,""magicDamageTaken"":1714,""physicalDamageDone"":3701,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":5238,""'"
