,0
502,"b'M_DESTROYED""},{""creatorId"":9,""timestamp"":255141,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
503,"b'pantId"":4,""skillSlot"":1,""timestamp"":255141,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":256544,""type"":""WARD_KILL"",""wardTyp'"
504,"b'e"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":258146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timesta'"
505,"b'mp"":264308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":266773,""type"":""LEVEL_UP""},'"
506,"b'{""creatorId"":5,""timestamp"":267874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
507,"b'killSlot"":3,""timestamp"":268474,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killer'"
508,"b'Id"":10,""position"":{""x"":12035,""y"":3060},""shutdownBounty"":0,""timestamp"":272548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
509,"b'"":false,""magicDamage"":32,""name"":""Velkoz"",""participantId"":9,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0'"
510,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozw"",""sp'"
511,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":44,""'"
512,"b'spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Velkoz"",""pa'"
513,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105'"
514,"b',""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
515,"b'c"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueD'"
516,"b'amage"":82,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
517,"b'age"":185,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
518,"b'cipantId"":9,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
519,"b'agicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
520,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":63,""trueDa'"
521,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
522,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""'"
523,"b'spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Neeko"",""participantId""'"
524,"b':10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
525,"b'eeko"",""participantId"":10,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
526,"b'c"":false,""magicDamage"":51,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
527,"b'e"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12151,""'"
528,"b'y"":3442},""shutdownBounty"":0,""timestamp"":272847,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""n'"
529,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
530,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":235,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
531,"b'""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
532,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
533,"b'lot"":63,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""sp'"
534,"b'ellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,'"
535,"b'""physicalDamage"":44,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
536,"b'5,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
537,"b'se,""magicDamage"":105,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""ty'"
538,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""sp'"
539,"b'ellSlot"":63,""trueDamage"":82,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":1,""timestamp"":275089,""type"":""LEVEL_UP""},{'"
540,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275992,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId'"
541,"b'"":8,""timestamp"":277729,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5705,""y"":6551},""'"
542,"b'shutdownBounty"":0,""timestamp"":280360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Sylas""'"
543,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicD'"
544,"b'amage"":141,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
545,"b'OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""'"
546,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
547,"b'ylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
548,"b'icipantId"":0,""physicalDamage"":742,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""'"
549,"b'magicDamage"":53,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""'"
550,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards""'"
551,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":3,""timestamp"":280360,""type"":""LEVEL_UP""},'"
552,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11901,""y"":3908},""shutdownBounty"":0,""timestamp"":281224,""type"":""CH'"
553,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
554,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
555,"b'e"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
556,"b'd"":9,""physicalDamage"":541,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name'"
557,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
558,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminio'"
559,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""p'"
560,"b'articipantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
561,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminion'"
562,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""pa'"
563,"b'rticipantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
564,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":207,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":508,""spellName"":""ezr'"
566,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
567,"b't"":1,""timestamp"":281424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":283758,""type"":""ITEM_PURCHASED""},{""'"
568,"b'itemId"":1028,""participantId"":10,""timestamp"":284623,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":285092,'"
569,"b'""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":286389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
570,"b'Id"":9,""skillSlot"":1,""timestamp"":287290,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":288362,""type"":""ITEM'"
571,"b'_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":288429,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""time'"
572,"b'stamp"":289162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":289697,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
573,"b'52,""participantId"":8,""timestamp"":289965,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":289999,""type"":""ITE'"
574,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":289999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""tim'"
575,"b'estamp"":290635,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":290701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
576,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":291802,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":3,""timestamp"":2931'"
577,"b'01,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":296331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""'"
578,"b'participantId"":3,""timestamp"":296895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":297466,""type"":""ITEM_PU'"
579,"b'RCHASED""},{""itemId"":3020,""participantId"":1,""timestamp"":297865,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
580,"b'"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmo'"
581,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":962,""healthMax"":1019,""healthRegen"":17,""li'"
582,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powe'"
583,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":6589,""magicDamageDoneToChampions"":725,'"
584,"b'""magicDamageTaken"":284,""physicalDamageDone"":2190,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":564,""totalDamageDone"":'"
585,"b'8890,""totalDamageDoneToChampions"":934,""totalDamageTaken"":849,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTak'"
586,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":561,""y"":1372},""t'"
587,"b'imeEnemySpentControlled"":40872,""totalGold"":1625,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""a'"
588,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
589,"b'n"":0,""cooldownReduction"":0,""health"":851,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
590,"b'sist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":670,""powerRegen"":75,""spellVamp"":0},""currentGol'"
591,"b'd"":304,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToChampions"":7,""magicDamageTaken"":1103,""physicalDamageDone"":14480,""'"
592,"b'physicalDamageDoneToChampions"":142,""physicalDamageTaken"":2102,""totalDamageDone"":20258,""totalDamageDoneToChampions"":153,""totalDam'"
593,"b'ageTaken"":3215,""trueDamageDone"":4504,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled""'"
594,"b':28,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3946,""y"":6193},""timeEnemySpentControlled"":28587,""totalGold"":15'"
595,"b'79,""xp"":1479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
596,"b':62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":874,""heal'"
597,"b'thMax"":937,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""ph'"
598,"b'ysicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":20,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2469,""'"
599,"b'magicDamageDoneToChampions"":870,""magicDamageTaken"":834,""physicalDamageDone"":2069,""physicalDamageDoneToChampions"":508,""physicalDa'"
600,"b'mageTaken"":490,""totalDamageDone"":9729,""totalDamageDoneToChampions"":1378,""totalDamageTaken"":1373,""trueDamageDone"":5190,""trueDamag'"
601,"b'eDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId""'"
602,"b':3,""position"":{""x"":5968,""y"":6257},""timeEnemySpentControlled"":9628,""totalGold"":1940,""xp"":1899},""4"":{""championStats"":{""abilityHast'"
603,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""'"
604,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicP'"
605,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRe'"
606,"b'gen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":995,""magicDamageDoneToChampions"":388,""magicDamageTaken""'"
607,"b':576,""physicalDamageDone"":3522,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":1220,""totalDamageDone"":7152,""totalDama'"
608,"b'geDoneToChampions"":1419,""totalDamageTaken"":1887,""trueDamageDone"":2634,""trueDamageDoneToChampions"":19,""trueDamageTaken"":90},""gold'"
609,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":4354,""y"":820},""timeEnemySpen'"
610,"b'tControlled"":0,""totalGold"":1698,""xp"":917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":34,""armorPen"":0,""armo'"
611,"b'rPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
612,"b'duction"":0,""health"":750,""healthMax"":750,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
613,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":22,""spellVamp"":0},""currentGold"":345,""damageSt'"
614,"b'ats"":{""magicDamageDone"":2880,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":809,""physicalDamageDone"":620,""physicalDamageDo'"
615,"b'neToChampions"":345,""physicalDamageTaken"":1218,""totalDamageDone"":3583,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":2031,""'"
616,"b'trueDamageDone"":82,""trueDamageDoneToChampions"":82,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
617,"b'ionsKilled"":1,""participantId"":5,""position"":{""x"":6986,""y"":1245},""timeEnemySpentControlled"":29935,""totalGold"":1790,""xp"":730},""6"":{'"
618,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
619,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healt'"
620,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""po'"
621,"b'wer"":583,""powerMax"":856,""powerRegen"":16,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":319,""magicDamageDoneTo'"
622,"b'Champions"":284,""magicDamageTaken"":725,""physicalDamageDone"":7160,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":166,""t'"
623,"b'otalDamageDone"":7480,""totalDamageDoneToChampions"":650,""totalDamageTaken"":1001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
624,"b'trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1'"
625,"b'803,""y"":13150},""timeEnemySpentControlled"":12898,""totalGold"":1565,""xp"":1855},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
626,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
627,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
628,"b'ercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":424,""powerRegen"":107,""spellV'"
629,"b'amp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2453,""magicDamageDoneToChampions"":117,""magicDamageTaken"":265,""physical'"
630,"b'DamageDone"":13493,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":2483,""totalDamageDone"":22200,""totalDamageDoneToChamp'"
631,"b'ions"":478,""totalDamageTaken"":2752,""trueDamageDone"":6252,""trueDamageDoneToChampions"":13,""trueDamageTaken"":3},""goldPerSecond"":0,""j'"
632,"b'ungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10560,""y"":12196},""timeEnemySpentControlled""'"
633,"b':152725,""totalGold"":2043,""xp"":1648},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":43,""armorPen"":0,""armorPenPe'"
634,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
635,"b'n"":0,""health"":1095,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
636,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":606,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":'"
637,"b'{""magicDamageDone"":4821,""magicDamageDoneToChampions"":777,""magicDamageTaken"":985,""physicalDamageDone"":885,""physicalDamageDoneToCh'"
638,"b'ampions"":0,""physicalDamageTaken"":1416,""totalDamageDone"":5754,""totalDamageDoneToChampions"":826,""totalDamageTaken"":2402,""trueDamag'"
639,"b'eDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
640,"b'"":26,""participantId"":8,""position"":{""x"":8734,""y"":8561},""timeEnemySpentControlled"":51561,""totalGold"":1486,""xp"":1880},""9"":{""champio'"
641,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":125,""bonu'"
642,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":831,""healthRegen"":10'"
643,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":792,""'"
644,"b'powerMax"":815,""powerRegen"":21,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions""'"
645,"b':142,""magicDamageTaken"":687,""physicalDamageDone"":7159,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":1098,""totalDama'"
646,"b'geDone"":7390,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":1785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
647,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13659,""y"":'"
648,"b'3431},""timeEnemySpentControlled"":4236,""totalGold"":1839,""xp"":1203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""arm'"
649,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
650,"b'cReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":923,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
651,"b',""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""c'"
652,"b'urrentGold"":155,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":1015,""physicalDamageD'"
653,"b'one"":890,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":654,""totalDamageDone"":3316,""totalDamageDoneToChampions"":1820,'"
654,"b'""totalDamageTaken"":1771,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":101},""goldPerSecond"":20,""jungleMini'"
655,"b'onsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":8647,""y"":13226},""timeEnemySpentControlled"":8651,""tot'"
656,"b'alGold"":1715,""xp"":957}},""timestamp"":300081},{""events"":[{""itemId"":3057,""participantId"":9,""timestamp"":303177,""type"":""ITEM_PURCHASE'"
657,"b'D""},{""itemId"":2403,""participantId"":3,""timestamp"":311136,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":315769'"
658,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":321359,""type"":""SKILL_LEVEL_UP""},{""level""'"
659,"b':5,""participantId"":2,""timestamp"":330276,""type"":""LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
660,"b'teamId"":200,""timestamp"":331474,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
661,"b'mp"":331607,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337348,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
662,"b'"":1,""timestamp"":337447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":338179,""type"":""SKI'"
663,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338247,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
664,"b',""participantId"":7,""timestamp"":338548,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":338548,""type"":""WARD_PLACED"",""wardType""'"
665,"b':""CONTROL_WARD""},{""creatorId"":2,""timestamp"":346545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":'"
666,"b'4,""timestamp"":350246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":350981,""type"":""SKILL'"
