,0
381,"b'ons"":631,""magicDamageTaken"":398,""physicalDamageDone"":932,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":640,""totalDam'"
382,"b'ageDone"":1781,""totalDamageDoneToChampions"":1156,""totalDamageTaken"":1106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
383,"b'mageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9208,""y"":'"
384,"b'8557},""timeEnemySpentControlled"":14431,""totalGold"":1000,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
385,"b'r"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
386,"b'Reduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
387,"b'0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":685,""powerRegen"":93,""spellVamp"":0},""'"
388,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":269,""magicDamageTaken"":504,""physicalDamageDone""'"
389,"b':1561,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":917,""totalDamageDone"":1831,""totalDamageDoneToChampions"":1259,""to'"
390,"b'talDamageTaken"":1482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKill'"
391,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8975,""y"":8426},""timeEnemySpentControlled"":9695,""totalGold"":1'"
392,"b'000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
393,"b'"":101,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""h'"
394,"b'ealthMax"":1185,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0'"
395,"b',""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":91,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0'"
396,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":823,""physicalDamageDoneToChampions"":596,""physicalDam'"
397,"b'ageTaken"":788,""totalDamageDone"":823,""totalDamageDoneToChampions"":596,""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneT'"
398,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
399,"b'tion"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":3333,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
400,"b'ilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
401,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
402,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":'"
403,"b'100,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":487,""magicDamageTaken"":17'"
404,"b'4,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":2002,""physicalDamageTaken"":969,""totalDamageDone"":2574,""totalDamageDo'"
405,"b'neToChampions"":2489,""totalDamageTaken"":1143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
406,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8498,""y"":9287},""timeEnemySpentControll'"
407,"b'ed"":18745,""totalGold"":1353,""xp"":3500}},""timestamp"":120042},{""events"":[{""creatorId"":5,""timestamp"":120275,""type"":""WARD_PLACED"",""wa'"
408,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":121111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
409,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":130749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":133945,""type"":""WARD_PLACED"",""'"
410,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":143989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
411,"b':144089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":146733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
412,"b'D""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WAR'"
413,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
414,"b'""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType'"
415,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,'"
416,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
417,"b'eatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED'"
418,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
419,"b'mp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
420,"b'INED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""'"
421,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
422,"b':6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":150966,""type"":""WARD_PLACED"",""wardT'"
423,"b'ype"":""UNDEFINED""},{""creatorId"":5,""timestamp"":153937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],'"
424,"b'""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":15008,""y"":4060},""shutdownBounty"":0,""timestamp"":159440,""type"":""CHAMP'"
425,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
426,"b'""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":7,""physic'"
427,"b'alDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""'"
428,"b'participantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
429,"b'ge"":183,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
430,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-'"
431,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":47,""spellName""'"
432,"b':""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
433,"b':8,""physicalDamage"":47,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
434,"b'""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":102,""spellName"":""pantheonw"",""spellSlot"":1,""tru'"
435,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":95,""spellName"":""p'"
436,"b'antheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physi'"
437,"b'calDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
438,"b'""Pantheon"",""participantId"":7,""physicalDamage"":343,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
439,"b'false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":53,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage""'"
440,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":160,""spellName"":""pantheonb'"
441,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""phys'"
442,"b'icalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
443,"b'""LeeSin"",""participantId"":8,""physicalDamage"":73,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
444,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":80,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
445,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""b'"
446,"b'lindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""phys'"
447,"b'icalDamage"":147,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
448,"b'me"":""LeeSin"",""participantId"":8,""physicalDamage"":129,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
449,"b'ictimId"":2},{""creatorId"":5,""timestamp"":159574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bount'"
450,"b'y"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":14279,""y"":3674},""shutdownBounty"":0,""timestamp"":159839,""type"":""CHAMPION_KI'"
451,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blin'"
452,"b'dmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physic'"
453,"b'alDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Le'"
454,"b'eSin"",""participantId"":1,""physicalDamage"":3,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
455,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":235,""spellName"":""zeriw"",""spell'"
456,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":95,""spell'"
457,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zeri"",""participant'"
458,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
459,"b'i"",""participantId"":1,""physicalDamage"":479,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
460,"b'Damage"":113,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
461,"b'{""basic"":false,""magicDamage"":183,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":4'"
462,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""sp'"
463,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,'"
464,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId'"
465,"b'"":2,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
466,"b'0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":47,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
467,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":47,""spellName"":""maokaibasicattack2"",""spel'"
468,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
469,"b'INED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""'"
470,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
471,"b':6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardT'"
472,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1615'"
473,"b'37,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
474,"b'""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLA'"
475,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
476,"b'stamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UN'"
477,"b'DEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type'"
478,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
479,"b'Id"":6,""timestamp"":161537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":168860,""type"":""WARD_PLACED"",""wa'"
480,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":168893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1'"
481,"b'72339,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
482,"b'},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_'"
483,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
484,"b'imestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":'"
485,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""t'"
486,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
487,"b'torId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",'"
488,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
489,"b'"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
490,"b'ED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WA'"
491,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
492,"b',""timestamp"":175949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":178649,""type"":""WARD_PLACED"",""wardTyp'"
493,"b'e"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
494,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
495,"b'ion"":0,""health"":781,""healthMax"":1267,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
496,"b'eed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":601,""powerRegen"":183,""spellVamp"":0},""currentGold"":721,""damageStats'"
497,"b'"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":718,""magicDamageTaken"":663,""physicalDamageDone"":2482,""physicalDamageDoneTo'"
498,"b'Champions"":2168,""physicalDamageTaken"":1550,""totalDamageDone"":3521,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":2213,""tru'"
499,"b'eDamageDone"":171,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
500,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":13693,""y"":3125},""timeEnemySpentControlled"":4240,""totalGold"":1721,""xp"":3500},""2"":{""'"
501,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
502,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1170,""healthR'"
503,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""powe'"
504,"b'r"":675,""powerMax"":722,""powerRegen"":204,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":2204,""magicDamageDoneTo'"
505,"b'Champions"":1030,""magicDamageTaken"":545,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":2019,'"
506,"b'""totalDamageDone"":3335,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":2564,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
507,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
508,"b'5008,""y"":4060},""timeEnemySpentControlled"":38678,""totalGold"":1703,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
509,"b'"":30,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
510,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":286,""healthMax"":1628,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
511,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":813,""powerRegen"":212,""spel'"
512,"b'lVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3196,""magicDamageDoneToChampions"":1217,""magicDamageTaken"":1018,""phy'"
513,"b'sicalDamageDone"":1089,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":2482,""totalDamageDone"":4286,""totalDamageDoneToCh'"
514,"b'ampions"":1324,""totalDamageTaken"":3501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
515,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3882,""y"":4270},""timeEnemySpentControlled"":84'"
516,"b'839,""totalGold"":1368,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
517,"b'"":0,""attackDamage"":101,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":'"
518,"b'0,""health"":321,""healthMax"":1185,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
519,"b':387,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":209,""spellVamp"":0},""currentGold"":360,""damageStats"":{""'"
520,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":865,""physicalDamageDone"":4866,""physicalDamageDoneToChampion'"
521,"b's"":2398,""physicalDamageTaken"":1370,""totalDamageDone"":4866,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":2300,""trueDamageD'"
522,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0'"
523,"b',""participantId"":4,""position"":{""x"":4323,""y"":3981},""timeEnemySpentControlled"":4003,""totalGold"":1360,""xp"":3500},""5"":{""championStat'"
524,"b's"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":124,""bonusArm'"
525,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":733,""healthMax"":1172,""healthRegen"":13,""l'"
526,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":633,""pow'"
527,"b'erMax"":724,""powerRegen"":187,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":1982,""magicDamageDoneToChampions"":17'"
528,"b'65,""magicDamageTaken"":687,""physicalDamageDone"":1779,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":962,""totalDamageDo'"
529,"b'ne"":3762,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":1717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
530,"b'aken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":4186,""y"":4925}'"
531,"b',""timeEnemySpentControlled"":17237,""totalGold"":1003,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55'"
532,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
533,"b'tion"":7,""cooldownReduction"":0,""health"":814,""healthMax"":1496,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
534,"b'icResist"":41,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":685,""powerRegen"":158,""spellVamp"":0},""curre'"
535,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":532,""magicDamageTaken"":930,""physicalDamageDone"":3394'"
536,"b',""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":1344,""totalDamageDone"":3926,""totalDamageDoneToChampions"":2517,""total'"
537,"b'DamageTaken"":2335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled""'"
538,"b':0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3852,""y"":4478},""timeEnemySpentControlled"":14267,""totalGold"":100'"
539,"b'0,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
540,"b'101,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":917,""heal'"
541,"b'thMax"":1185,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":616,""omnivamp"":0,""p'"
542,"b'hysicalVamp"":0,""power"":590,""powerMax"":637,""powerRegen"":169,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,'"
543,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":629,""physicalDamageDone"":2424,""physicalDamageDoneToChampions"":2193,""physicalDa'"
