,0
1104,"b'n"":1840,""totalDamageDone"":4142,""totalDamageDoneToChampions"":352,""totalDamageTaken"":3611,""trueDamageDone"":1297,""trueDamageDoneToC'"
1105,"b'hampions"":180,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""p'"
1106,"b'osition"":{""x"":10305,""y"":1773},""timeEnemySpentControlled"":32749,""totalGold"":1831,""xp"":1910},""6"":{""championStats"":{""abilityHaste"":'"
1107,"b'0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1108,"b'nusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1409,""healthMax"":1454,""healthRegen"":25,""lifesteal"":0,""magi'"
1109,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1110,"b'n"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2155,'"
1111,"b'""physicalDamageDone"":27315,""physicalDamageDoneToChampions"":2966,""physicalDamageTaken"":2897,""totalDamageDone"":31400,""totalDamageD'"
1112,"b'oneToChampions"":2966,""totalDamageTaken"":5053,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1113,"b'cond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":3524,""y"":12947},""timeEnemySpentCo'"
1114,"b'ntrolled"":69400,""totalGold"":3820,""xp"":4702},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""arm'"
1115,"b'orPenPercent"":0,""attackDamage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1116,"b'Reduction"":0,""health"":548,""healthMax"":1030,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1117,"b'ementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1324,""damageSta'"
1118,"b'ts"":{""magicDamageDone"":6803,""magicDamageDoneToChampions"":93,""magicDamageTaken"":1399,""physicalDamageDone"":20564,""physicalDamageDo'"
1119,"b'neToChampions"":1439,""physicalDamageTaken"":4342,""totalDamageDone"":36428,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":5751'"
1120,"b',""trueDamageDone"":9059,""trueDamageDoneToChampions"":45,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6'"
1121,"b',""minionsKilled"":9,""participantId"":7,""position"":{""x"":8099,""y"":10151},""timeEnemySpentControlled"":159646,""totalGold"":3019,""xp"":277'"
1122,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
1123,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":121'"
1124,"b'4,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
1125,"b'p"":0,""power"":789,""powerMax"":982,""powerRegen"":25,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":9390,""magicDam'"
1126,"b'ageDoneToChampions"":552,""magicDamageTaken"":392,""physicalDamageDone"":6346,""physicalDamageDoneToChampions"":247,""physicalDamageTake'"
1127,"b'n"":3453,""totalDamageDone"":20925,""totalDamageDoneToChampions"":994,""totalDamageTaken"":4033,""trueDamageDone"":5188,""trueDamageDoneTo'"
1128,"b'Champions"":194,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":8,""'"
1129,"b'position"":{""x"":9003,""y"":8949},""timeEnemySpentControlled"":9132,""totalGold"":2559,""xp"":4154},""9"":{""championStats"":{""abilityHaste"":0'"
1130,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bon'"
1131,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPe'"
1132,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerReg'"
1133,"b'en"":19,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":'"
1134,"b'371,""physicalDamageDone"":20851,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken"":2141,""totalDamageDone"":25176,""totalDam'"
1135,"b'ageDoneToChampions"":3278,""totalDamageTaken"":2512,""trueDamageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1136,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":14016,""y"":12189},""timeEnemySp'"
1137,"b'entControlled"":215123,""totalGold"":3309,""xp"":3061},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":47,""armorPen'"
1138,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1139,"b'ooldownReduction"":0,""health"":931,""healthMax"":931,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1140,"b'4,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":1035,""powerRegen"":42,""spellVamp"":0},""currentGold"":945'"
1141,"b',""damageStats"":{""magicDamageDone"":8964,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":515,""physicalDamageDone"":2061,""physi'"
1142,"b'calDamageDoneToChampions"":406,""physicalDamageTaken"":1230,""totalDamageDone"":11114,""totalDamageDoneToChampions"":2967,""totalDamageT'"
1143,"b'aken"":1926,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1144,"b'""level"":5,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14200,""y"":14054},""timeEnemySpentControlled"":47153,""totalGold"":273'"
1145,"b'5,""xp"":2367}},""timestamp"":540141},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":542867,""type"":""ITEM_DESTROYED""},{""ite'"
1146,"b'mId"":3020,""participantId"":10,""timestamp"":542867,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":543297,""t'"
1147,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":543530,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1148,"b'Id"":10,""timestamp"":543530,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
1149,"b'00,""timestamp"":549963,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":551027,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1150,"b'INED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":3653,""y"":13215},""shutdownBounty"":0,""timestamp"":553393,""ty'"
1151,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""'"
1152,"b'spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Shyvana'"
1153,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1154,"b'"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":540,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,'"
1155,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":90,""spellName"":'"
1156,"b'""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantI'"
1157,"b'd"":6,""physicalDamage"":86,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1158,"b'age"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1159,"b'c"":false,""magicDamage"":232,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":'"
1160,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
1161,"b'icalDamage"":424,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
1162,"b',""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1163,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":535,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0'"
1164,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""aatroxw"",""sp'"
1165,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":306,'"
1166,"b'""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1167,"b'"":6,""physicalDamage"":103,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1168,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1169,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSl'"
1170,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1171,"b'age"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1172,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
1173,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1174,"b'e"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":9,""'"
1175,"b'participantId"":6,""timestamp"":553393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":55396'"
1176,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":554294,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""'"
1177,"b'timestamp"":555529,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":555529,""type"":""ITEM_DESTROYED""},{""itemId'"
1178,"b'"":3133,""participantId"":1,""timestamp"":555529,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
1179,"b'mestamp"":556793,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":557959,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1180,"b'2055,""participantId"":7,""timestamp"":558527,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":563092,""type"":""WARD_KILL"",""wardType'"
1181,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":563558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""'"
1182,"b'timestamp"":570115,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":570149,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
1183,"b'0,""timestamp"":570748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":570849,""type"":""LEVEL'"
1184,"b'_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":571217,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":571751,""type"":""WA'"
1185,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":572420,""type"":""SKILL_LEV'"
1186,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":572990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
1187,"b'icipantId"":10,""timestamp"":575187,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":576055,""type"":""WARD_PLACED"",""wardType"":""UN'"
1188,"b'DEFINED""},{""level"":7,""participantId"":9,""timestamp"":576256,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":576588,""type"":""WARD_PLA'"
1189,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":577919,""type"":""SKILL_LEVEL_UP""}'"
1190,"b',{""level"":7,""participantId"":2,""timestamp"":582513,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":585882,""type"":""WARD_KILL"",""wardTyp'"
1191,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":586082,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1192,"b':2055,""participantId"":9,""timestamp"":586816,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":586816,""type"":""WARD_PLACED"",""ward'"
1193,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":587249,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":58'"
1194,"b'7249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":587516,""type"":""ITEM_DESTROYED""'"
1195,"b'},{""itemId"":3133,""participantId"":3,""timestamp"":587516,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":5875'"
1196,"b'16,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":587985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1197,"b'pantId"":3,""timestamp"":588253,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":588855,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1198,"b'NED""},{""creatorId"":10,""timestamp"":591457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestam'"
1199,"b'p"":594519,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":594519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId""'"
1200,"b':9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594585,""type"":""TURRET_PLATE_DESTROYED""}],""part'"
1201,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1202,"b'e"":139,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""'"
1203,"b'healthMax"":1374,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":'"
1204,"b'2,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":1'"
1205,"b'4785,""magicDamageDoneToChampions"":2870,""magicDamageTaken"":0,""physicalDamageDone"":11318,""physicalDamageDoneToChampions"":2208,""phy'"
1206,"b'sicalDamageTaken"":5720,""totalDamageDone"":28709,""totalDamageDoneToChampions"":5079,""totalDamageTaken"":5720,""trueDamageDone"":2605,""'"
1207,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""partic'"
1208,"b'ipantId"":1,""position"":{""x"":1465,""y"":8303},""timeEnemySpentControlled"":4890,""totalGold"":2754,""xp"":4467},""2"":{""championStats"":{""abi'"
1209,"b'lityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPer'"
1210,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1348,""healthRegen"":15,""lifestea'"
1211,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":'"
1212,"b'627,""powerRegen"":196,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":30394,""magicDamageDoneToChampions"":1301,'"
1213,"b'""magicDamageTaken"":576,""physicalDamageDone"":9468,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":6899,""totalDamageDone'"
1214,"b'"":53981,""totalDamageDoneToChampions"":1569,""totalDamageTaken"":7506,""trueDamageDone"":14118,""trueDamageDoneToChampions"":10,""trueDam'"
1215,"b'ageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2465,""y"":'"
1216,"b'8649},""timeEnemySpentControlled"":234049,""totalGold"":3272,""xp"":3496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1217,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1218,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1219,"b'"":0,""magicResist"":67,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMax"":1355,""powerRegen"":22,""spellVamp"":'"
1220,"b'0},""currentGold"":80,""damageStats"":{""magicDamageDone"":4608,""magicDamageDoneToChampions"":508,""magicDamageTaken"":545,""physicalDamag'"
1221,"b'eDone"":33374,""physicalDamageDoneToChampions"":3547,""physicalDamageTaken"":1167,""totalDamageDone"":38170,""totalDamageDoneToChampions'"
1222,"b'"":4243,""totalDamageTaken"":1922,""trueDamageDone"":187,""trueDamageDoneToChampions"":187,""trueDamageTaken"":209},""goldPerSecond"":0,""ju'"
1223,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":6697,""y"":7435},""timeEnemySpentControlled"":31'"
1224,"b'894,""totalGold"":4305,""xp"":5153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
1225,"b'"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1226,"b',""health"":514,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1227,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":921,""damageStats"":{""ma'"
1228,"b'gicDamageDone"":6143,""magicDamageDoneToChampions"":497,""magicDamageTaken"":1261,""physicalDamageDone"":15505,""physicalDamageDoneToCha'"
1229,"b'mpions"":2108,""physicalDamageTaken"":2777,""totalDamageDone"":21648,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":4039,""trueD'"
1230,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1231,"b'ed"":74,""participantId"":4,""position"":{""x"":10083,""y"":935},""timeEnemySpentControlled"":8942,""totalGold"":3646,""xp"":3551},""5"":{""champi'"
1232,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bon'"
1233,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":169,""healthMax"":1000,""healthRegen""'"
1234,"b':145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1235,"b'19,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":2029,""magicDamageDoneToChamp'"
1236,"b'ions"":76,""magicDamageTaken"":2619,""physicalDamageDone"":2112,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":2081,""totalD'"
1237,"b'amageDone"":5827,""totalDamageDoneToChampions"":352,""totalDamageTaken"":4788,""trueDamageDone"":1684,""trueDamageDoneToChampions"":180,""'"
1238,"b'trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9'"
1239,"b'594,""y"":1240},""timeEnemySpentControlled"":40726,""totalGold"":2077,""xp"":2252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1240,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1241,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1464,""healthMax"":1572,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
1242,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1243,"b':0},""currentGold"":619,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2870,""physicalDamageD'"
1244,"b'one"":33716,""physicalDamageDoneToChampions"":4737,""physicalDamageTaken"":3892,""totalDamageDone"":37801,""totalDamageDoneToChampions"":'"
1245,"b'4737,""totalDamageTaken"":6763,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1246,"b'inionsKilled"":4,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":2824,""y"":12660},""timeEnemySpentControlled"":73999,'"
1247,"b'""totalGold"":4294,""xp"":5557},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
1248,"b'""attackDamage"":140,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1249,"b'alth"":1005,""healthMax"":1030,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
1250,"b',""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamag'"
1251,"b'eDone"":8457,""magicDamageDoneToChampions"":93,""magicDamageTaken"":1399,""physicalDamageDone"":23214,""physicalDamageDoneToChampions"":1'"
1252,"b'439,""physicalDamageTaken"":4777,""totalDamageDone"":44541,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":6187,""trueDamageDone'"
1253,"b'"":12869,""trueDamageDoneToChampions"":45,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled'"
1254,"b'"":9,""participantId"":7,""position"":{""x"":5159,""y"":9144},""timeEnemySpentControlled"":177932,""totalGold"":3236,""xp"":2944},""8"":{""champio'"
1255,"b'nStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bon'"
1256,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1364,""healthRegen""'"
1257,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":85'"
1258,"b'3,""powerMax"":982,""powerRegen"":25,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":12063,""magicDamageDoneToChamp'"
1259,"b'ions"":552,""magicDamageTaken"":392,""physicalDamageDone"":6948,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":3458,""total'"
1260,"b'DamageDone"":25207,""totalDamageDoneToChampions"":994,""totalDamageTaken"":4038,""trueDamageDone"":6195,""trueDamageDoneToChampions"":194'"
1261,"b',""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x""'"
1262,"b':7697,""y"":7685},""timeEnemySpentControlled"":13831,""totalGold"":2856,""xp"":4707},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1263,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1264,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPe'"
1265,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":569,""powerRegen"":20,""spell'"
1266,"b'Vamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":297,""magicDamageTaken"":371,""physica'"
1267,"b'lDamageDone"":25526,""physicalDamageDoneToChampions"":3734,""physicalDamageTaken"":2617,""totalDamageDone"":33303,""totalDamageDoneToCha'"
