,0
381,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
382,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampio'"
383,"b'ns"":66,""magicDamageTaken"":357,""physicalDamageDone"":3248,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":556,""totalDama'"
384,"b'geDone"":3314,""totalDamageDoneToChampions"":515,""totalDamageTaken"":943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
385,"b'eTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1608,""y"":11'"
386,"b'662},""timeEnemySpentControlled"":7975,""totalGold"":1116,""xp"":1416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
387,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
388,"b'duction"":6,""cooldownReduction"":0,""health"":361,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
389,"b'agicResist"":48,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""curr'"
390,"b'entGold"":641,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":51,""magicDamageTaken"":496,""physicalDamageDone"":77'"
391,"b'08,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":1257,""totalDamageDone"":11223,""totalDamageDoneToChampions"":520,""tota'"
392,"b'lDamageTaken"":1824,""trueDamageDone"":3346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
393,"b'led"":18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13072,""y"":5264},""timeEnemySpentControlled"":73316,""totalGol'"
394,"b'd"":1141,""xp"":807},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
395,"b'mage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":862,'"
396,"b'""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":382,""omnivamp"":'"
397,"b'0,""physicalVamp"":0,""power"":561,""powerMax"":783,""powerRegen"":36,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":'"
398,"b'3015,""magicDamageDoneToChampions"":603,""magicDamageTaken"":7,""physicalDamageDone"":2250,""physicalDamageDoneToChampions"":124,""physic'"
399,"b'alDamageTaken"":343,""totalDamageDone"":5266,""totalDamageDoneToChampions"":728,""totalDamageTaken"":350,""trueDamageDone"":0,""trueDamage'"
400,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3'"
401,"b',""position"":{""x"":8382,""y"":7510},""timeEnemySpentControlled"":4202,""totalGold"":1225,""xp"":1353},""4"":{""championStats"":{""abilityHaste""'"
402,"b':0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
403,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen'"
404,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":371,""powerRege'"
405,"b'n"":15,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":99,""magicDamageTaken"":1'"
406,"b'67,""physicalDamageDone"":6192,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":668,""totalDamageDone"":6387,""totalDamageD'"
407,"b'oneToChampions"":1293,""totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
408,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":13057,""y"":3684},""timeEnemySpentContro'"
409,"b'lled"":88832,""totalGold"":1347,""xp"":1009},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorP'"
410,"b'enPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
411,"b'ction"":0,""health"":509,""healthMax"":699,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
412,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":428,""powerRegen"":30,""spellVamp"":0},""currentGold"":519,""damageStat'"
413,"b's"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":97,""magicDamageTaken"":73,""physicalDamageDone"":1216,""physicalDamageDoneToC'"
414,"b'hampions"":218,""physicalDamageTaken"":442,""totalDamageDone"":1650,""totalDamageDoneToChampions"":315,""totalDamageTaken"":516,""trueDama'"
415,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
416,"b'"":0,""participantId"":5,""position"":{""x"":13081,""y"":3965},""timeEnemySpentControlled"":0,""totalGold"":1019,""xp"":733},""6"":{""championStat'"
417,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmo'"
418,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":832,""healthRegen"":13,""lif'"
419,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""power'"
420,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":35'"
421,"b'7,""magicDamageTaken"":66,""physicalDamageDone"":3100,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":690,""totalDamageDone'"
422,"b'"":6649,""totalDamageDoneToChampions"":930,""totalDamageTaken"":756,""trueDamageDone"":2524,""trueDamageDoneToChampions"":29,""trueDamageT'"
423,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2293,""y"":12256'"
424,"b'},""timeEnemySpentControlled"":0,""totalGold"":1266,""xp"":1355},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""a'"
425,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
426,"b'n"":6,""cooldownReduction"":0,""health"":692,""healthMax"":845,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
427,"b'sist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":66'"
428,"b'6,""damageStats"":{""magicDamageDone"":4108,""magicDamageDoneToChampions"":59,""magicDamageTaken"":408,""physicalDamageDone"":2741,""physic'"
429,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1328,""totalDamageDone"":10507,""totalDamageDoneToChampions"":59,""totalDamageTaken""'"
430,"b':1736,""trueDamageDone"":3657,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level'"
431,"b'"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2814,""y"":11264},""timeEnemySpentControlled"":10003,""totalGold"":1166,""xp"":9'"
432,"b'48},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
433,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":416,""healthMax"":874'"
434,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
435,"b'"":0,""power"":180,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":249,""magicDamag'"
436,"b'eDoneToChampions"":19,""magicDamageTaken"":592,""physicalDamageDone"":5073,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":'"
437,"b'321,""totalDamageDone"":6832,""totalDamageDoneToChampions"":452,""totalDamageTaken"":914,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
438,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":8,""position"":'"
439,"b'{""x"":8381,""y"":8665},""timeEnemySpentControlled"":0,""totalGold"":1064,""xp"":1258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
440,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
441,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
442,"b'rcent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":316,""powerRegen"":14,""spellVam'"
443,"b'p"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":245,""magicDamageTaken"":133,""physicalDa'"
444,"b'mageDone"":3296,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":1085,""totalDamageDone"":3775,""totalDamageDoneToChampions'"
445,"b'"":927,""totalDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
446,"b'ionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":9,""position"":{""x"":13630,""y"":4998},""timeEnemySpentControlled"":4003,""to'"
447,"b'talGold"":1029,""xp"":786},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
448,"b'ttackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
449,"b'h"":650,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omn'"
450,"b'ivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamag'"
451,"b'eDone"":221,""magicDamageDoneToChampions"":135,""magicDamageTaken"":126,""physicalDamageDone"":587,""physicalDamageDoneToChampions"":271,'"
452,"b'""physicalDamageTaken"":652,""totalDamageDone"":1470,""totalDamageDoneToChampions"":477,""totalDamageTaken"":779,""trueDamageDone"":661,""t'"
453,"b'rueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""partic'"
454,"b'ipantId"":10,""position"":{""x"":13187,""y"":5242},""timeEnemySpentControlled"":19543,""totalGold"":915,""xp"":663}},""timestamp"":240069},{""ev'"
455,"b'ents"":[{""creatorId"":5,""timestamp"":240838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestam'"
456,"b'p"":242508,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":242508,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
457,"b'timestamp"":243275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
458,"b'estamp"":245342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":245508,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
459,"b'003,""participantId"":6,""timestamp"":247178,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":249115,""type"":""WARD_PLACED"",""wardTy'"
460,"b'pe"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":253275,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""time'"
461,"b'stamp"":257912,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":'"
462,"b'{""x"":1108,""y"":10938},""shutdownBounty"":0,""timestamp"":258613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
463,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":90,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
464,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxbasicattack3"",""spellSlot"":'"
465,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellNam'"
466,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDa'"
467,"b'mage"":76,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
468,"b'icipantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
469,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasic'"
470,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
471,"b'tId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
472,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasic'"
473,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Kennen"",""participantId"":6,""physic'"
474,"b'alDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
475,"b'e"":""Kennen"",""participantId"":6,""physicalDamage"":93,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
476,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbasicattack"",""spellSl'"
477,"b'ot"":64,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":93,""spel'"
478,"b'lName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kennen"",""partic'"
479,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
480,"b'cDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":139,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
481,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightni'"
482,"b'ngrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kennen"",""participantId"":6,""physical'"
483,"b'Damage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,'"
484,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
485,"b',""magicDamage"":105,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
486,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDam'"
487,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":43,""spellName"":""zacbasicatt'"
488,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zac"",""participantId"":7,""physicalDamag'"
489,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""po'"
490,"b'sition"":{""x"":1326,""y"":11475},""timestamp"":258613,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":3,""timestamp"":260082,'"
491,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":261986,""type"":""SKILL_LEVEL_UP""},{""creator'"
492,"b'Id"":3,""timestamp"":263184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":264120,""type"":""WARD_PLACED'"
493,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":264220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":103'"
494,"b'6,""participantId"":1,""timestamp"":265918,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength""'"
495,"b':0,""killerId"":4,""position"":{""x"":13733,""y"":6716},""shutdownBounty"":0,""timestamp"":265986,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
496,"b':[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":229,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
497,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
498,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":73,""spel'"
499,"b'lName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":4,""ph'"
500,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""part'"
501,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
502,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":131,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
503,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":88,""spellName"":""poppyq"",""spellSl'"
504,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spell'"
505,"b'Name"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4'"
506,"b',""physicalDamage"":213,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,'"
507,"b'""participantId"":1,""timestamp"":266186,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":266586,""type"":""LEVEL_UP""}'"
508,"b',{""itemId"":2003,""participantId"":1,""timestamp"":266719,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":26778'"
509,"b'7,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":268053,""type"":""SKILL_LEVEL_UP""},{'"
510,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":268753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId'"
511,"b'"":4,""timestamp"":270354,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":270955,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
512,"b'""itemId"":1036,""participantId"":9,""timestamp"":271560,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":271560,'"
513,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":271791,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":7,""ti'"
514,"b'mestamp"":271958,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":272360,""type"":""SKIL'"
515,"b'L_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":273026,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""time'"
516,"b'stamp"":273026,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":273193,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
517,"b'03,""participantId"":9,""timestamp"":273523,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":274789,""type"":""WARD_PLACED"",""wardTyp'"
518,"b'e"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":275121,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""time'"
519,"b'stamp"":277252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":278452,""type"":""SKILL_LEVEL_'"
520,"b'UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13032,""y"":3735},""shutdownBounty"":0,""timestamp"":282720,""type'"
521,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spe'"
522,"b'llName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participant'"
523,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pop'"
524,"b'py"",""participantId"":10,""physicalDamage"":184,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
525,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":'"
526,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
527,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
528,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""'"
529,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
530,"b'""participantId"":0,""physicalDamage"":434,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId""'"
531,"b':5},{""itemId"":2003,""participantId"":1,""timestamp"":282886,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1'"
532,"b'0,""position"":{""x"":13344,""y"":5536},""shutdownBounty"":0,""timestamp"":288022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
533,"b'se,""magicDamage"":28,""name"":""Poppy"",""participantId"":10,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage""'"
534,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":45,""spellName"":""poppye"",""sp'"
535,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":56,""s'"
536,"b'pellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
537,"b':0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":129,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
538,"b'"":false,""magicDamage"":78,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
539,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":73,""spellName"":""zeriw"",""spellSlot"":1,""t'"
540,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
541,"b'anbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
542,"b'10,""physicalDamage"":84,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
543,"b'"":109,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
544,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":126,""spellName"":""rakanbasicattack"",""spellSlot"":49,'"
545,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
