,0
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":780,""healthMax"":780,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""p'"
60,"b'owerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""'"
82,"b'powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":6,""timestamp"":268,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
87,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":3595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
88,"b'""participantId"":2,""skillSlot"":1,""timestamp"":3595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
89,"b'2,""timestamp"":3629,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":5,""timestamp"":5223,""type"":""ITEM_PURCHASED""},{""itemI'"
90,"b'd"":2050,""participantId"":2,""timestamp"":5889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
91,"b'estamp"":6154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":6220,""type"":""SKILL_LEV'"
92,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":6253,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""part'"
93,"b'icipantId"":7,""timestamp"":8656,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":1,""timestamp"":8924,""type"":""ITEM_PURCHASE'"
94,"b'D""},{""itemId"":2050,""participantId"":3,""timestamp"":9389,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
95,"b'lot"":1,""timestamp"":10188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":10188,""typ'"
96,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":10387,""type"":""SKILL_LEVEL_UP""},{""levelU'"
97,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":11051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
98,"b'd"":3,""skillSlot"":2,""timestamp"":11051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
99,"b'"":11051,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223184,""goldGain"":1000,""participantId"":7,""timestamp"":11416,""type"":""ITEM'"
100,"b'_UNDO""},{""itemId"":223177,""participantId"":7,""timestamp"":13213,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":8,""timest'"
101,"b'amp"":13612,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":13877,""type"":""SKILL_LEVE'"
102,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
103,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":14311,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":4,""timestamp"":1474'"
104,"b'4,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":14844,""type"":""SKILL_LEVEL_UP""},{""'"
105,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":15075,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
106,"b'ipantId"":8,""skillSlot"":3,""timestamp"":15208,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":6,""timestamp"":15775,""type"":'"
107,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":16445,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
108,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":16545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
109,"b'4,""skillSlot"":3,""timestamp"":16612,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":17044,""type"":""WARD_PLACED"",""wardType"":""UND'"
110,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":21811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
111,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":22011,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
112,"b'lot"":1,""timestamp"":22176,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":23173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
113,"b'{""creatorId"":6,""timestamp"":33042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStr'"
114,"b'eakLength"":0,""killerId"":5,""position"":{""x"":3882,""y"":15111},""shutdownBounty"":0,""timestamp"":45932,""type"":""CHAMPION_KILL"",""victimDam'"
115,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":72,""spellName"":""masteryipassive"",'"
116,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage'"
117,"b'"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
118,"b'ticipantId"":5,""physicalDamage"":75,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
119,"b'mage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
120,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":149,""spellName"":""masteryibasicatt'"
121,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDa'"
122,"b'mage"":74,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
123,"b'""MasterYi"",""participantId"":6,""physicalDamage"":105,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
124,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
125,"b'amage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":70,""spellName"":""al'"
126,"b'phastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""phys'"
127,"b'icalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
128,"b'se,""magicDamage"":144,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":'"
129,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""spellName"":""brande"",""spe'"
130,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Brand"",""participantId"":5,""physicalDamage"":0,""s'"
131,"b'pellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Brand"",""participantId"":5,'"
132,"b'""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bran'"
133,"b'd"",""participantId"":5,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
134,"b'e,""magicDamage"":0,""name"":""Brand"",""participantId"":5,""physicalDamage"":42,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage'"
135,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":37,""spellName"":""2v2champio'"
136,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalD'"
137,"b'amage"":367,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""par'"
138,"b'ticipantId"":6,""physicalDamage"":38,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
139,"b'magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":139,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage'"
140,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":10,""spellName"":""illaoipass'"
141,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDam'"
142,"b'age"":109,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""kille'"
143,"b'rId"":5,""position"":{""x"":4494,""y"":15281},""timestamp"":45932,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":52026,""type""'"
144,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,'"
145,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
146,"b'ion"":12,""cooldownReduction"":0,""health"":160,""healthMax"":1011,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
147,"b'gicResist"":39,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""current'"
148,"b'Gold"":0,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":235,""magicDamageTaken"":844,""physicalDamageDone"":1537,""'"
149,"b'physicalDamageDoneToChampions"":787,""physicalDamageTaken"":102,""totalDamageDone"":1854,""totalDamageDoneToChampions"":1023,""totalDama'"
150,"b'geTaken"":1011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
151,"b'level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4178,""y"":4756},""timeEnemySpentControlled"":934,""totalGold"":1000,""xp""'"
152,"b':2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
153,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":583,""healthMax'"
154,"b'"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":466,""omnivamp"":0,""physic'"
155,"b'alVamp"":0,""power"":496,""powerMax"":646,""powerRegen"":199,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1191,""magi'"
156,"b'cDamageDoneToChampions"":628,""magicDamageTaken"":654,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":166,""physicalDamageT'"
157,"b'aken"":177,""totalDamageDone"":1359,""totalDamageDoneToChampions"":795,""totalDamageTaken"":954,""trueDamageDone"":0,""trueDamageDoneToCha'"
158,"b'mpions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""positi'"
