,0
532,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":241820,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":242920,""type"":""WARD_'"
533,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":244218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
534,"b'd"":2003,""participantId"":7,""timestamp"":245678,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":248577,""type"":""LE'"
535,"b'VEL_UP""},{""creatorId"":7,""timestamp"":249209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""time'"
536,"b'stamp"":249677,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":250277,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4'"
537,"b',""timestamp"":250277,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":250310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
538,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":250410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
539,"b'pantId"":4,""skillSlot"":1,""timestamp"":251016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
540,"b'estamp"":251280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":251313,""type"":""SKILL'"
541,"b'_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":252584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
542,"b'lot"":1,""timestamp"":253549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":255708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
543,"b'NKET""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11926,""y"":7028},""shutdownBo'"
544,"b'unty"":0,""timestamp"":259710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Sylas"",""participa'"
545,"b'ntId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
546,"b'me"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
547,"b'c"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0'"
548,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",'"
549,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
550,"b'antId"":7,""physicalDamage"":352,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
551,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
552,"b'ER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,'"
553,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":221,""spellName""'"
554,"b':""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
555,"b'd"":7,""physicalDamage"":58,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
556,"b'mage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":60,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""ba'"
557,"b'sic"":false,""magicDamage"":37,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamag'"
558,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
559,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":74,""spellName""'"
560,"b':""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""p'"
561,"b'hysicalDamage"":199,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":262'"
562,"b'343,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":267803,""type"":""ITEM_PURCHASED'"
563,"b'""},{""itemId"":3134,""participantId"":2,""timestamp"":281059,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":281458,""type"":""WARD_P'"
564,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":281759,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
565,"b'ticipantId"":6,""timestamp"":284959,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":287326,""type"":""ITEM_DESTROYED""}'"
566,"b',{""creatorId"":8,""timestamp"":287326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
567,"b'illSlot"":1,""timestamp"":287458,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":295918,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
568,"b'_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":296912,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":297644,""t'"
569,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":297744,""type"":""SKILL_LEVEL_UP""}],""participa'"
570,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
571,"b',""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthM'"
572,"b'ax"":945,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":367,""omnivamp"":2,""physi'"
573,"b'calVamp"":0,""power"":227,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":239,""ma'"
574,"b'gicDamageDoneToChampions"":139,""magicDamageTaken"":84,""physicalDamageDone"":6371,""physicalDamageDoneToChampions"":2548,""physicalDama'"
575,"b'geTaken"":860,""totalDamageDone"":6611,""totalDamageDoneToChampions"":2688,""totalDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneT'"
576,"b'oChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""pos'"
577,"b'ition"":{""x"":1409,""y"":10911},""timeEnemySpentControlled"":0,""totalGold"":1623,""xp"":1709},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
578,"b'lityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
579,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""'"
580,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":19'"
581,"b',""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":47,""magicDamageTaken"":233,""ph'"
582,"b'ysicalDamageDone"":10501,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":1882,""totalDamageDone"":15157,""totalDamageDoneT'"
583,"b'oChampions"":891,""totalDamageTaken"":2123,""trueDamageDone"":4044,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond""'"
584,"b':0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2732,""y"":6211},""timeEnemySpentControll'"
585,"b'ed"":79627,""totalGold"":1731,""xp"":1143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":59,""armorPen"":0,""armorPen'"
586,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
587,"b'ion"":0,""health"":986,""healthMax"":986,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
588,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":318,""damageStats""'"
589,"b':{""magicDamageDone"":4714,""magicDamageDoneToChampions"":1956,""magicDamageTaken"":238,""physicalDamageDone"":1181,""physicalDamageDoneT'"
590,"b'oChampions"":179,""physicalDamageTaken"":2751,""totalDamageDone"":5962,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":3125,""tru'"
591,"b'eDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
592,"b'nsKilled"":18,""participantId"":3,""position"":{""x"":6705,""y"":7008},""timeEnemySpentControlled"":19395,""totalGold"":1618,""xp"":1179},""4"":{'"
593,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
594,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":753,""healthR'"
595,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
596,"b'"":197,""powerMax"":486,""powerRegen"":14,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
597,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5999,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":1003,""totalDam'"
598,"b'ageDone"":8494,""totalDamageDoneToChampions"":1267,""totalDamageTaken"":1007,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""tru'"
599,"b'eDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":12611,'"
600,"b'""y"":2664},""timeEnemySpentControlled"":0,""totalGold"":1298,""xp"":955},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
601,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
602,"b'Reduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
603,"b'magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":609,""powerRegen"":30,""spellVamp"":0},""cur'"
604,"b'rentGold"":926,""damageStats"":{""magicDamageDone"":993,""magicDamageDoneToChampions"":710,""magicDamageTaken"":66,""physicalDamageDone"":5'"
605,"b'08,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":634,""totalDamageDone"":1501,""totalDamageDoneToChampions"":1010,""total'"
606,"b'DamageTaken"":700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
607,"b'0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12621,""y"":2448},""timeEnemySpentControlled"":20960,""totalGold"":142'"
608,"b'6,""xp"":1014},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
609,"b'77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healt'"
610,"b'hMax"":1021,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""ph'"
611,"b'ysicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":1854,""magi'"
612,"b'cDamageDoneToChampions"":84,""magicDamageTaken"":526,""physicalDamageDone"":4450,""physicalDamageDoneToChampions"":767,""physicalDamageT'"
613,"b'aken"":2048,""totalDamageDone"":8909,""totalDamageDoneToChampions"":851,""totalDamageTaken"":2594,""trueDamageDone"":2605,""trueDamageDone'"
614,"b'ToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""p'"
615,"b'osition"":{""x"":3319,""y"":7827},""timeEnemySpentControlled"":10239,""totalGold"":1537,""xp"":1763},""7"":{""championStats"":{""abilityHaste"":0'"
616,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
617,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
618,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen'"
619,"b'"":107,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":1174,""magicDamageDoneToChampions"":58,""magicDamageTaken""'"
620,"b':726,""physicalDamageDone"":11417,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":2551,""totalDamageDone"":16952,""totalDa'"
621,"b'mageDoneToChampions"":1230,""totalDamageTaken"":3321,""trueDamageDone"":4360,""trueDamageDoneToChampions"":30,""trueDamageTaken"":43},""go'"
622,"b'ldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3628,""y"":9035},""timeEnemyS'"
623,"b'pentControlled"":55817,""totalGold"":1604,""xp"":1202},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
624,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
625,"b'oldownReduction"":0,""health"":804,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
626,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":518,'"
627,"b'""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":194,""magicDamageTaken"":932,""physicalDamageDone"":6833,""physical'"
628,"b'DamageDoneToChampions"":1611,""physicalDamageTaken"":682,""totalDamageDone"":7366,""totalDamageDoneToChampions"":1856,""totalDamageTaken'"
629,"b'"":1614,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
630,"b':4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":4612,""y"":7295},""timeEnemySpentControlled"":13765,""totalGold"":2243,""xp"":15'"
631,"b'26},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
632,"b'kSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":830'"
633,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
634,"b':0,""power"":156,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":66,""magicDamageD'"
635,"b'oneToChampions"":66,""magicDamageTaken"":98,""physicalDamageDone"":6516,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":12'"
636,"b'24,""totalDamageDone"":6582,""totalDamageDoneToChampions"":1668,""totalDamageTaken"":1322,""trueDamageDone"":0,""trueDamageDoneToChampion'"
637,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""'"
638,"b'x"":13652,""y"":3228},""timeEnemySpentControlled"":0,""totalGold"":1347,""xp"":907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
639,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
640,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
641,"b'rcent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":488,""powerRegen"":18,""spellVam'"
642,"b'p"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":569,""physicalDamage'"
643,"b'Done"":741,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":850,""totalDamageDone"":1724,""totalDamageDoneToChampions"":367,'"
644,"b'""totalDamageTaken"":1422,""trueDamageDone"":982,""trueDamageDoneToChampions"":70,""trueDamageTaken"":2},""goldPerSecond"":20,""jungleMinio'"
645,"b'nsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13574,""y"":2833},""timeEnemySpentControlled"":9085,""tota'"
646,"b'lGold"":1080,""xp"":878}},""timestamp"":300088},{""events"":[{""level"":5,""participantId"":1,""timestamp"":300122,""type"":""LEVEL_UP""},{""level'"
647,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":301215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
648,"b'tId"":1,""skillSlot"":1,""timestamp"":301750,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":308340,""type"":""WARD_PLACED"",""wardTyp'"
649,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2284,""y"":9142'"
650,"b'},""shutdownBounty"":0,""timestamp"":309973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Grave'"
651,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magi'"
652,"b'cDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":90,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""'"
653,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":99,""spellName"":""gravesqlinespel'"
654,"b'l"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage'"
655,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""particip'"
656,"b'antId"":7,""physicalDamage"":290,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
657,"b'cDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":163,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""t'"
658,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spe'"
659,"b'llName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,'"
660,"b'""physicalDamage"":117,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
661,"b'me"":""Rengar"",""participantId"":6,""physicalDamage"":36,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
662,"b'rue,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":51,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueD'"
663,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":129,""spellName"":""reng'"
664,"b'arqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physical'"
665,"b'Damage"":58,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
666,"b'"",""participantId"":7,""physicalDamage"":232,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
667,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
668,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""sp'"
669,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":61,""'"
670,"b'spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""p'"
671,"b'articipantId"":7,""physicalDamage"":61,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
672,"b',""magicDamage"":148,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""tr'"
673,"b'ueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""level"":4,""participantId"":5,""timestamp"":312606,""type"":""LEVEL_UP""},{""levelUpType"":""'"
674,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":314270,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":1,""timestamp""'"
675,"b':322272,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":325707,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
676,"b'rticipantId"":6,""timestamp"":326579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":326980,""type"":""ITEM_PURC'"
677,"b'HASED""},{""itemId"":1036,""participantId"":4,""timestamp"":327917,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp'"
678,"b'"":327917,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":332611,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
679,"b'cipantId"":9,""timestamp"":338607,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":339978,""type"":""LEVEL_UP""},{""levelUpTy'"
680,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":340845,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestam'"
681,"b'p"":341078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":342243,""type"":""SKILL_LEVEL_UP""}'"
682,"b',{""itemId"":1001,""participantId"":5,""timestamp"":348414,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":35061'"
683,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":350612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
684,"b'antId"":5,""timestamp"":351711,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":352312,""type"":""ITEM_DESTROYED""'"
685,"b'},{""itemId"":3364,""participantId"":5,""timestamp"":352312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":3556'"
686,"b'84,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":355684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
687,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":357455,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":'"
688,"b'358418,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":358685,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
689,"b'ticipantId"":9,""timestamp"":359484,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
690,"b'ower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
691,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
692,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":381,""powerMax"":473,""powerRegen"":20,""sp'"
693,"b'ellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":389,""magicDamageDoneToChampions"":139,""magicDamageTaken"":84,""physi'"
694,"b'calDamageDone"":9046,""physicalDamageDoneToChampions"":2823,""physicalDamageTaken"":860,""totalDamageDone"":9435,""totalDamageDoneToCham'"
695,"b'pions"":2962,""totalDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jung'"
696,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3574,""y"":11646},""timeEnemySpentControlled"":417'"
