,0
605,"b'9,""xp"":1910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
606,"b'79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healt'"
607,"b'hMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""phys'"
608,"b'icalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magi'"
609,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":221,""physicalDamageDone"":5903,""physicalDamageDoneToChampions"":2149,""physicalDamageT'"
610,"b'aken"":1152,""totalDamageDone"":7413,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":1373,""trueDamageDone"":1510,""trueDamageDon'"
611,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""p'"
612,"b'osition"":{""x"":12373,""y"":2403},""timeEnemySpentControlled"":85406,""totalGold"":1913,""xp"":1264},""5"":{""championStats"":{""abilityHaste"":'"
613,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
614,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen'"
615,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":451,""powerRege'"
616,"b'n"":13,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1201,""magicDamageDoneToChampions"":456,""magicDamageTaken""'"
617,"b':287,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1088,""totalDamageDone"":3874,""totalDamage'"
618,"b'DoneToChampions"":776,""totalDamageTaken"":1446,""trueDamageDone"":1681,""trueDamageDoneToChampions"":110,""trueDamageTaken"":70},""goldPe'"
619,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10459,""y"":3285},""timeEnemySpen'"
620,"b'tControlled"":20199,""totalGold"":1350,""xp"":1420},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
621,"b'armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
622,"b'ownReduction"":0,""health"":541,""healthMax"":1082,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
623,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":536,""dama'"
624,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":450,""physicalDamageDone"":7832,""physicalDamageDon'"
625,"b'eToChampions"":1076,""physicalDamageTaken"":1595,""totalDamageDone"":7832,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":2046,""'"
626,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
627,"b'sKilled"":36,""participantId"":6,""position"":{""x"":2954,""y"":13406},""timeEnemySpentControlled"":2995,""totalGold"":1611,""xp"":2063},""7"":{""'"
628,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":1'"
629,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthR'"
630,"b'egen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
631,"b'r"":161,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":254,""damageStats"":{""magicDamageDone"":3549,""magicDamageDoneTo'"
632,"b'Champions"":416,""magicDamageTaken"":317,""physicalDamageDone"":6456,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":2712,""'"
633,"b'totalDamageDone"":14190,""totalDamageDoneToChampions"":1338,""totalDamageTaken"":3132,""trueDamageDone"":4184,""trueDamageDoneToChampion'"
634,"b's"":23,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":7,""position""'"
635,"b':{""x"":11067,""y"":5507},""timeEnemySpentControlled"":99552,""totalGold"":2279,""xp"":1195},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
636,"b'tyPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
637,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
638,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":1127,""powerRegen"":20,'"
639,"b'""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":6355,""magicDamageDoneToChampions"":1391,""magicDamageTaken"":385,'"
640,"b'""physicalDamageDone"":2359,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":882,""totalDamageDone"":8715,""totalDamageDoneT'"
641,"b'oChampions"":1799,""totalDamageTaken"":1396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond""'"
642,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":8233,""y"":7356},""timeEnemySpentControll'"
643,"b'ed"":119244,""totalGold"":1637,""xp"":2087},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
644,"b'Percent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
645,"b'tion"":0,""health"":782,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
646,"b'eed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":770,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":'"
647,"b'{""magicDamageDone"":186,""magicDamageDoneToChampions"":20,""magicDamageTaken"":95,""physicalDamageDone"":6688,""physicalDamageDoneToCham'"
648,"b'pions"":1126,""physicalDamageTaken"":887,""totalDamageDone"":6874,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":1093,""trueDama'"
649,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
650,"b'd"":27,""participantId"":9,""position"":{""x"":13187,""y"":4840},""timeEnemySpentControlled"":86382,""totalGold"":1802,""xp"":1189},""10"":{""cham'"
651,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":101,""b'"
652,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":835,""healthRegen""'"
653,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
654,"b'6,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampion'"
655,"b's"":155,""magicDamageTaken"":266,""physicalDamageDone"":601,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1076,""totalDama'"
656,"b'geDone"":2773,""totalDamageDoneToChampions"":405,""totalDamageTaken"":1342,""trueDamageDone"":2015,""trueDamageDoneToChampions"":70,""true'"
657,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11757,'"
658,"b'""y"":5295},""timeEnemySpentControlled"":27236,""totalGold"":1112,""xp"":1096}},""timestamp"":300099},{""events"":[{""level"":4,""participantId'"
659,"b'"":10,""timestamp"":318300,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":319368,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
660,"b'""killerId"":6,""timestamp"":321439,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":32'"
661,"b'2273,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":323605,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
662,"b'tamp"":323605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":324072,""type"":""LEVEL_UP""},'"
663,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":324910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":3'"
664,"b'25783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":327186,""type"":""ITEM_DESTROY'"
665,"b'ED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13004,""y"":2026},""shutdownBo'"
666,"b'unty"":0,""timestamp"":332991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
667,"b'ntId"":4,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
668,"b'20,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
669,"b',{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":90,""spellName"":""leesinbasicattack3"",""spellSlot'"
670,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":94,""spellNa'"
671,"b'me"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
672,"b'tId"":4,""physicalDamage"":104,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
673,"b'Damage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":11,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
674,"b'HER""},{""basic"":false,""magicDamage"":72,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
675,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellNa'"
676,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
677,"b'5,""physicalDamage"":48,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
678,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":82,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDama'"
679,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicat'"
680,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDa'"
681,"b'mage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""particip'"
682,"b'antId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
683,"b'"":""Ashe"",""participantId"":4,""physicalDamage"":116,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
684,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":63,""spellName"":""ashebasicattack2"",""spellSlot"":65,""tru'"
685,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":223,""spellName"":""ashe'"
686,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
687,"b'hysicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
688,"b'gicDamage"":80,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":7,""type"":""OTH'"
689,"b'ER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tr'"
690,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":1,""timestamp"":333358,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
691,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334092,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":3'"
692,"b'34762,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":335029,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
693,"b'icipantId"":8,""timestamp"":335260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":335395,""type"":""ITEM_PURCHA'"
694,"b'SED""},{""itemId"":2403,""participantId"":5,""timestamp"":337529,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
695,"b'killSlot"":1,""timestamp"":337729,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":338799,""type"":""LEVEL_UP""},{""lev'"
696,"b'el"":6,""participantId"":6,""timestamp"":340101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp'"
697,"b'"":340367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":341733,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
698,"b'imestamp"":342134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
699,"b'stamp"":342301,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":345380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
700,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":346112,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":347546,""type"":""WARD_KILL'"
701,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":35104'"
702,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":352640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
703,"b'6,""participantId"":8,""timestamp"":353372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":35'"
704,"b'6469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":357236,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
705,"b'estamp"":357236,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
706,"b'lityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
707,"b'icPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":513,""healthMax"":1083,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
708,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":478,""powerRegen"":'"
709,"b'19,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":1101,""magicDamageDoneToChampions"":645,""magicDamageTaken"":46'"
710,"b',""physicalDamageDone"":12004,""physicalDamageDoneToChampions"":2023,""physicalDamageTaken"":1854,""totalDamageDone"":13106,""totalDamage'"
711,"b'DoneToChampions"":2668,""totalDamageTaken"":1901,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
712,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1770,""y"":11280},""timeEnemySpentCont'"
713,"b'rolled"":109036,""totalGold"":1776,""xp"":2586},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":49,""armorPen"":0,""arm'"
714,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
715,"b'eduction"":0,""health"":548,""healthMax"":1013,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""move'"
716,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen"":123,""spellVamp"":0},""currentGold"":876,""damag'"
717,"b'eStats"":{""magicDamageDone"":13739,""magicDamageDoneToChampions"":800,""magicDamageTaken"":778,""physicalDamageDone"":3940,""physicalDama'"
718,"b'geDoneToChampions"":88,""physicalDamageTaken"":3440,""totalDamageDone"":25618,""totalDamageDoneToChampions"":952,""totalDamageTaken"":424'"
719,"b'2,""trueDamageDone"":7939,""trueDamageDoneToChampions"":63,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":'"
720,"b'5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11953,""y"":3631},""timeEnemySpentControlled"":122952,""totalGold"":2151,""xp"":18'"
721,"b'78},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
722,"b'kSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":662,""healthMax"":11'"
723,"b'14,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
724,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":2328,""magicDamag'"
725,"b'eDoneToChampions"":200,""magicDamageTaken"":1603,""physicalDamageDone"":12986,""physicalDamageDoneToChampions"":1001,""physicalDamageTak'"
726,"b'en"":708,""totalDamageDone"":18001,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":2311,""trueDamageDone"":2686,""trueDamageDoneT'"
727,"b'oChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""p'"
728,"b'osition"":{""x"":7218,""y"":7869},""timeEnemySpentControlled"":74300,""totalGold"":2307,""xp"":2558},""4"":{""championStats"":{""abilityHaste"":0'"
729,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonu'"
730,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":'"
731,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen""'"
732,"b':110,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":370,""'"
733,"b'physicalDamageDone"":9257,""physicalDamageDoneToChampions"":3328,""physicalDamageTaken"":2010,""totalDamageDone"":10767,""totalDamageDon'"
734,"b'eToChampions"":3328,""totalDamageTaken"":2380,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
735,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11351,""y"":1004},""timeEnemySpentCont'"
736,"b'rolled"":131442,""totalGold"":2541,""xp"":1638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armo'"
737,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownR'"
738,"b'eduction"":0,""health"":425,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
739,"b'entSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":637,""damageS'"
740,"b'tats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":700,""magicDamageTaken"":396,""physicalDamageDone"":1352,""physicalDamageD'"
741,"b'oneToChampions"":501,""physicalDamageTaken"":1648,""totalDamageDone"":5793,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":2244,'"
742,"b'""trueDamageDone"":2994,""trueDamageDoneToChampions"":110,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
743,"b'5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13106,""y"":2154},""timeEnemySpentControlled"":28234,""totalGold"":1662,""xp"":17'"
744,"b'94},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""atta'"
745,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":11'"
746,"b'78,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
747,"b'mp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":701,""magicDamag'"
748,"b'eDoneToChampions"":46,""magicDamageTaken"":645,""physicalDamageDone"":12634,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken'"
749,"b'"":2358,""totalDamageDone"":13336,""totalDamageDoneToChampions"":1338,""totalDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToCha'"
750,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""positio'"
751,"b'n"":{""x"":1555,""y"":11545},""timeEnemySpentControlled"":2995,""totalGold"":1934,""xp"":2625},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
752,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagi'"
753,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
754,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100'"
755,"b',""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":3898,""magicDamageDoneToChampions"":610,""magicDamageTaken"":618,""'"
756,"b'physicalDamageDone"":8207,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":3592,""totalDamageDone"":17101,""totalDamageDon'"
757,"b'eToChampions"":1932,""totalDamageTaken"":4320,""trueDamageDone"":4995,""trueDamageDoneToChampions"":23,""trueDamageTaken"":109},""goldPerS'"
758,"b'econd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11808,""y"":9063},""timeEnemySpentC'"
759,"b'ontrolled"":111569,""totalGold"":2512,""xp"":1383},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":42,""armorPen"":0,""'"
760,"b'armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
761,"b'wnReduction"":0,""health"":1007,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
762,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1205,""powerRegen"":22,""spellVamp"":0},""currentGold"":123,""d'"
763,"b'amageStats"":{""magicDamageDone"":9324,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":385,""physicalDamageDone"":2734,""physical'"
764,"b'DamageDoneToChampions"":408,""physicalDamageTaken"":882,""totalDamageDone"":12058,""totalDamageDoneToChampions"":2089,""totalDamageTaken'"
765,"b'"":1396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
766,"b':6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":8055,""y"":8313},""timeEnemySpentControlled"":134908,""totalGold"":1913,""xp"":2'"
767,"b'578},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
768,"b'ackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":8'"
769,"b'37,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
770,"b'p"":0,""power"":404,""powerMax"":806,""powerRegen"":19,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":547,""magicDama'"
