,0
978,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":1059,""health'"
979,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
980,"b'er"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":10447,""magicDamageDon'"
981,"b'eToChampions"":474,""magicDamageTaken"":673,""physicalDamageDone"":15905,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":4'"
982,"b'215,""totalDamageDone"":36182,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":4902,""trueDamageDone"":9828,""trueDamageDoneToCha'"
983,"b'mpions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""positi'"
984,"b'on"":{""x"":3779,""y"":12851},""timeEnemySpentControlled"":261273,""totalGold"":2621,""xp"":2536},""8"":{""championStats"":{""abilityHaste"":0,""a'"
985,"b'bilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
986,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1124,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
987,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1209,""powerReg'"
988,"b'en"":23,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":9130,""magicDamageDoneToChampions"":2525,""magicDamageTake'"
989,"b'n"":270,""physicalDamageDone"":6148,""physicalDamageDoneToChampions"":2004,""physicalDamageTaken"":2986,""totalDamageDone"":15354,""totalD'"
990,"b'amageDoneToChampions"":4606,""totalDamageTaken"":3298,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":41},""gol'"
991,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7391,""y"":7401},""timeEnemySp'"
992,"b'entControlled"":59596,""totalGold"":2341,""xp"":3182},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
993,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
994,"b'ldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
995,"b'5,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":740,""powerMax"":976,""powerRegen"":44,""spellVamp"":0},""currentGold"":855,'"
996,"b'""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":292,""magicDamageTaken"":96,""physicalDamageDone"":14042,""physical'"
997,"b'DamageDoneToChampions"":2296,""physicalDamageTaken"":1049,""totalDamageDone"":15943,""totalDamageDoneToChampions"":2588,""totalDamageTak'"
998,"b'en"":1146,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
999,"b'el"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":11462,""y"":1587},""timeEnemySpentControlled"":0,""totalGold"":2955,""xp"":24'"
1000,"b'40},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
1001,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":'"
1002,"b'1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physical'"
1003,"b'Vamp"":0,""power"":394,""powerMax"":528,""powerRegen"":36,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":5505,""magic'"
1004,"b'DamageDoneToChampions"":1622,""magicDamageTaken"":481,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":147,""physicalDamage'"
1005,"b'Taken"":1690,""totalDamageDone"":7348,""totalDamageDoneToChampions"":1769,""totalDamageTaken"":2276,""trueDamageDone"":0,""trueDamageDoneT'"
1006,"b'oChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""'"
1007,"b'position"":{""x"":11611,""y"":1222},""timeEnemySpentControlled"":66447,""totalGold"":2069,""xp"":1919}},""timestamp"":480197},{""events"":[{""it'"
1008,"b'emId"":3850,""participantId"":10,""timestamp"":483312,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":486142,""type""'"
1009,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":487009,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,'"
1010,"b'""participantId"":6,""timestamp"":487809,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":487809,""type"":""ITEM_P'"
1011,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":487940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":487940,""type""'"
1012,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":488641,""type"":""ITEM_PURCHASED""},{""itemId""'"
1013,"b':1037,""participantId"":7,""timestamp"":489340,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":489340,""type"":""'"
1014,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":489539,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""'"
1015,"b'timestamp"":489673,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":489871,""type"":""ITEM_PURCHASED""},{""itemId'"
1016,"b'"":2055,""participantId"":7,""timestamp"":490735,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":495836,""type"":""LEV'"
1017,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":497601,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""times'"
1018,"b'tamp"":499535,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":499901,""type"":""ITEM_DEST'"
1019,"b'ROYED""},{""creatorId"":3,""timestamp"":499901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":501033,""ty'"
1020,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":508808,""type"":""ITEM_DESTROYED""},{""assist'"
1021,"b'ingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4289,""y"":10082},""ti'"
1022,"b'mestamp"":508976,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":510508,""type"":""ITEM_DESTROYED""},{""kill'"
1023,"b'erId"":10,""timestamp"":511178,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":514388,""t'"
1024,"b'ype"":""ITEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":527415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1025,"b'"":2,""skillSlot"":1,""timestamp"":528048,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
1026,"b',""teamId"":200,""timestamp"":531544,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":533144,""type"":""WARD_KILL"",""wardType""'"
1027,"b':""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":537277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1""'"
1028,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
1029,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1273,""he'"
1030,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,'"
1031,"b'""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":17197,""magicDamageDon'"
1032,"b'eToChampions"":3509,""magicDamageTaken"":127,""physicalDamageDone"":4489,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":28'"
1033,"b'68,""totalDamageDone"":21687,""totalDamageDoneToChampions"":3926,""totalDamageTaken"":2996,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1034,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{'"
1035,"b'""x"":2277,""y"":12851},""timeEnemySpentControlled"":61343,""totalGold"":3186,""xp"":4057},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1036,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1037,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1158,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
1038,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
1039,"b'0,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":2856,""magicDamageDoneToChampions"":232,""magicDamageTaken"":18'"
1040,"b'61,""physicalDamageDone"":40232,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":4784,""totalDamageDone"":56972,""totalDamag'"
1041,"b'eDoneToChampions"":1181,""totalDamageTaken"":6646,""trueDamageDone"":13883,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldP'"
1042,"b'erSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2229,""y"":8406},""timeEnemySpen'"
1043,"b'tControlled"":73609,""totalGold"":3286,""xp"":3530},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,'"
1044,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1045,"b'ownReduction"":0,""health"":678,""healthMax"":1616,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,'"
1046,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":659,""d'"
1047,"b'amageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":3605,""physicalDamageDone"":27087,""physical'"
1048,"b'DamageDoneToChampions"":2222,""physicalDamageTaken"":3446,""totalDamageDone"":32148,""totalDamageDoneToChampions"":2495,""totalDamageTak'"
1049,"b'en"":7170,""trueDamageDone"":4820,""trueDamageDoneToChampions"":31,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1050,"b'level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7285,""y"":7458},""timeEnemySpentControlled"":157685,""totalGold"":3594,'"
1051,"b'""xp"":4517},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1052,"b'3,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""health'"
1053,"b'Max"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""phys'"
1054,"b'icalVamp"":0,""power"":459,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":688,""ma'"
1055,"b'gicDamageDoneToChampions"":81,""magicDamageTaken"":1032,""physicalDamageDone"":17135,""physicalDamageDoneToChampions"":1974,""physicalDa'"
1056,"b'mageTaken"":1505,""totalDamageDone"":22263,""totalDamageDoneToChampions"":2055,""totalDamageTaken"":2538,""trueDamageDone"":4440,""trueDam'"
1057,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId'"
1058,"b'"":4,""position"":{""x"":11219,""y"":3260},""timeEnemySpentControlled"":34584,""totalGold"":3233,""xp"":2921},""5"":{""championStats"":{""abilityH'"
1059,"b'aste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":'"
1060,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""ma'"
1061,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":489,""pow'"
1062,"b'erRegen"":14,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":436,""magicDamageT'"
1063,"b'aken"":949,""physicalDamageDone"":1468,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":1580,""totalDamageDone"":5054,""total'"
1064,"b'DamageDoneToChampions"":897,""totalDamageTaken"":2529,""trueDamageDone"":2671,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""g'"
1065,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10828,""y"":3281},""timeEne'"
1066,"b'mySpentControlled"":22136,""totalGold"":1891,""xp"":2274},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPe'"
1067,"b'n"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
1068,"b',""cooldownReduction"":0,""health"":1280,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1069,"b'st"":76,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":279,'"
1070,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3221,""physicalDamageDone"":16719,""physicalDa'"
1071,"b'mageDoneToChampions"":1699,""physicalDamageTaken"":714,""totalDamageDone"":16719,""totalDamageDoneToChampions"":1699,""totalDamageTaken""'"
1072,"b':3936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1073,"b'""minionsKilled"":59,""participantId"":6,""position"":{""x"":3081,""y"":13060},""timeEnemySpentControlled"":76629,""totalGold"":2654,""xp"":3746'"
1074,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attack'"
1075,"b'Speed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":120'"
1076,"b'9,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1077,"b'p"":0,""power"":137,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":13312,""magicD'"
1078,"b'amageDoneToChampions"":474,""magicDamageTaken"":673,""physicalDamageDone"":20098,""physicalDamageDoneToChampions"":1195,""physicalDamage'"
1079,"b'Taken"":5112,""totalDamageDone"":45823,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":5799,""trueDamageDone"":12411,""trueDamage'"
1080,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":'"
1081,"b'7,""position"":{""x"":9147,""y"":9533},""timeEnemySpentControlled"":302508,""totalGold"":2949,""xp"":2957},""8"":{""championStats"":{""abilityHas'"
1082,"b'te"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1083,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1124,""healthRegen"":16,""lifesteal"":0,""m'"
1084,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":1209,""p'"
1085,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":13579,""magicDamageDoneToChampions"":3438,""magicDa'"
1086,"b'mageTaken"":270,""physicalDamageDone"":7266,""physicalDamageDoneToChampions"":2169,""physicalDamageTaken"":3120,""totalDamageDone"":20965'"
1087,"b',""totalDamageDoneToChampions"":5726,""totalDamageTaken"":3432,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken'"
1088,"b'"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7736,""y"":7631},""t'"
1089,"b'imeEnemySpentControlled"":68806,""totalGold"":2793,""xp"":3808},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
1090,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1091,"b'n"":0,""cooldownReduction"":0,""health"":664,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1092,"b'esist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":1043,""powerRegen"":24,""spellVamp"":0},""currentG'"
1093,"b'old"":1253,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":354,""magicDamageTaken"":96,""physicalDamageDone"":18762'"
1094,"b',""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":1892,""totalDamageDone"":20725,""totalDamageDoneToChampions"":2650,""tota'"
1095,"b'lDamageTaken"":1989,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1096,"b'ed"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13022,""y"":3758},""timeEnemySpentControlled"":0,""totalGold"":33'"
1097,"b'53,""xp"":2859},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1098,"b'e"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""h'"
1099,"b'ealthMax"":1160,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0'"
1100,"b',""physicalVamp"":0,""power"":328,""powerMax"":528,""powerRegen"":43,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":6'"
1101,"b'616,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":481,""physicalDamageDone"":2154,""physicalDamageDoneToChampions"":147,""phys'"
1102,"b'icalDamageTaken"":1794,""totalDamageDone"":8770,""totalDamageDoneToChampions"":2019,""totalDamageTaken"":2379,""trueDamageDone"":0,""trueD'"
1103,"b'amageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participa'"
1104,"b'ntId"":10,""position"":{""x"":13507,""y"":2333},""timeEnemySpentControlled"":74703,""totalGold"":2279,""xp"":2316}},""timestamp"":540210},{""eve'"
1105,"b'nts"":[{""itemId"":1043,""participantId"":2,""timestamp"":543523,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":2,""timestamp"":'"
1106,"b'544354,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":544723,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
1107,"b'"":2,""timestamp"":545157,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":545692,""type'"
1108,"b'"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9848,""y"":7296},""shutdownBounty"":0,""timestamp'"
1109,"b'"":551412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":275,""name"":""Annie"",""participantId"":3,""physical'"
1110,"b'Damage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""parti'"
1111,"b'cipantId"":3,""physicalDamage"":54,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1112,"b'icDamage"":36,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1113,"b'basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":54,""spellName"":""anniebasicattack2"",""spellSlot"":65,'"
1114,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1115,"b'""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Annie"",""participantId"":3,""physical'"
1116,"b'Damage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1117,"b'"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":241,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1118,"b'basic"":false,""magicDamage"":83,""name"":""KSante"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1119,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":241,""spellName"":"""",""spellSlot'"
1120,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":355,""spellN'"
1121,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""'"
1122,"b'physicalDamage"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1123,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1124,"b'"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":1001,""participantId"":8,""timestamp"":555350,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
1125,"b'""participantId"":8,""timestamp"":555350,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":556849,""type"":""LEVEL_UP""}'"
1126,"b',{""level"":6,""participantId"":10,""timestamp"":557084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
1127,"b'imestamp"":558048,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":558081,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1128,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":558281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1129,"b'lSlot"":1,""timestamp"":559215,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":561310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1130,"b'RINKET""},{""level"":8,""participantId"":6,""timestamp"":562014,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":563449,'"
1131,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":565083,""type"":""SKILL_LEVEL_UP""},{""i'"
1132,"b'temId"":2055,""participantId"":8,""timestamp"":574164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":574600,""t'"
1133,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":574600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timesta'"
1134,"b'mp"":576506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":579542,""type"":""LEVEL_UP""},'"
1135,"b'{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12346,""y"":2376},""shutdownBounty"":0'"
1136,"b',""timestamp"":582846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
1137,"b',""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
1138,"b',""participantId"":4,""physicalDamage"":130,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1139,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_ordermini'"
1140,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1141,"b'""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1142,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminio'"
