,0
536,"b'p"":1157},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,'"
537,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
538,"b':867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omnivamp"":0,""physical'"
539,"b'Vamp"":0,""power"":318,""powerMax"":417,""powerRegen"":48,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":38,""magicDam'"
540,"b'ageDoneToChampions"":38,""magicDamageTaken"":778,""physicalDamageDone"":12812,""physicalDamageDoneToChampions"":804,""physicalDamageTake'"
541,"b'n"":2701,""totalDamageDone"":17522,""totalDamageDoneToChampions"":881,""totalDamageTaken"":3559,""trueDamageDone"":4671,""trueDamageDoneTo'"
542,"b'Champions"":38,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""po'"
543,"b'sition"":{""x"":11171,""y"":5564},""timeEnemySpentControlled"":34207,""totalGold"":1662,""xp"":1287},""3"":{""championStats"":{""abilityHaste"":0'"
544,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
545,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
546,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
547,"b'""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":859,""magicDamageDoneToChampions"":221,""magicDamageTaken"":512,""p'"
548,"b'hysicalDamageDone"":5877,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":2083,""totalDamageDone"":6802,""totalDamageDoneTo'"
549,"b'Champions"":1265,""totalDamageTaken"":2596,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":'"
550,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":1858,""y"":11846},""timeEnemySpentControll'"
551,"b'ed"":19258,""totalGold"":1481,""xp"":1515},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
552,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
553,"b'on"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
554,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":793,""powerRegen"":35,""spellVamp"":0},""currentGold"":809,""damageStats"":{'"
555,"b'""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":6777,""physicalDamageDoneToChamp'"
556,"b'ions"":837,""physicalDamageTaken"":55,""totalDamageDone"":6912,""totalDamageDoneToChampions"":971,""totalDamageTaken"":55,""trueDamageDone'"
557,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""p'"
558,"b'articipantId"":4,""position"":{""x"":11384,""y"":6105},""timeEnemySpentControlled"":0,""totalGold"":1709,""xp"":954},""5"":{""championStats"":{""a'"
559,"b'bilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPe'"
560,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal'"
561,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":4'"
562,"b'16,""powerRegen"":13,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":212,""magic'"
563,"b'DamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":0,""totalDamageDone"":1988,""tota'"
564,"b'lDamageDoneToChampions"":393,""totalDamageTaken"":0,""trueDamageDone"":1203,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""gold'"
565,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11376,""y"":5645},""timeEnemySp'"
566,"b'entControlled"":11148,""totalGold"":1111,""xp"":909},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
567,"b'""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
568,"b'ownReduction"":0,""health"":577,""healthMax"":971,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
569,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":496,""powerRegen"":39,""spellVamp"":0},""currentGold"":547,""dam'"
570,"b'ageStats"":{""magicDamageDone"":3478,""magicDamageDoneToChampions"":512,""magicDamageTaken"":221,""physicalDamageDone"":5375,""physicalDam'"
571,"b'ageDoneToChampions"":1708,""physicalDamageTaken"":1538,""totalDamageDone"":8854,""totalDamageDoneToChampions"":2221,""totalDamageTaken"":'"
572,"b'1824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
573,"b'""minionsKilled"":23,""participantId"":6,""position"":{""x"":2223,""y"":12163},""timeEnemySpentControlled"":33034,""totalGold"":1797,""xp"":1580'"
574,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
575,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":876,""he'"
576,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
577,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":885,""magicDamag'"
578,"b'eDoneToChampions"":111,""magicDamageTaken"":668,""physicalDamageDone"":9918,""physicalDamageDoneToChampions"":651,""physicalDamageTaken""'"
579,"b':2474,""totalDamageDone"":14380,""totalDamageDoneToChampions"":786,""totalDamageTaken"":3181,""trueDamageDone"":3575,""trueDamageDoneToCh'"
580,"b'ampions"":23,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
581,"b'tion"":{""x"":11422,""y"":5584},""timeEnemySpentControlled"":90371,""totalGold"":1550,""xp"":1218},""8"":{""championStats"":{""abilityHaste"":0,""'"
582,"b'abilityPower"":49,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
583,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":1036,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
584,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,'"
585,"b'""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":399,""magicDamageTaken"":298,""'"
586,"b'physicalDamageDone"":2092,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":543,""totalDamageDone"":5036,""totalDamageDoneTo'"
587,"b'Champions"":788,""totalDamageTaken"":841,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,'"
588,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":9977,""y"":9362},""timeEnemySpentControlled""'"
589,"b':15976,""totalGold"":1448,""xp"":1164},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerc'"
590,"b'ent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
591,"b':0,""health"":774,""healthMax"":781,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
592,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":725,""damageStats"":{""ma'"
593,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3375,""physicalDamageDoneToChampions"":1'"
594,"b'66,""physicalDamageTaken"":201,""totalDamageDone"":3475,""totalDamageDoneToChampions"":166,""totalDamageTaken"":201,""trueDamageDone"":100'"
595,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""part'"
596,"b'icipantId"":9,""position"":{""x"":13227,""y"":4292},""timeEnemySpentControlled"":1632,""totalGold"":1225,""xp"":907},""10"":{""championStats"":{""'"
597,"b'abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenP'"
598,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":429,""healthMax"":892,""healthRegen"":128,""lifest'"
599,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax'"
600,"b'"":409,""powerRegen"":110,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":265,""m'"
601,"b'agicDamageTaken"":229,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1331,""totalDamageDone"":16'"
602,"b'62,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1638,""trueDamageDone"":863,""trueDamageDoneToChampions"":136,""trueDamageTake'"
603,"b'n"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11661,""y"":6684}'"
604,"b',""timeEnemySpentControlled"":5738,""totalGold"":1194,""xp"":904}},""timestamp"":240069},{""events"":[{""itemId"":3057,""participantId"":7,""ti'"
605,"b'mestamp"":241871,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":242203,""type"":""ITEM_PURCHASED""},{""itemId"":'"
606,"b'1036,""participantId"":7,""timestamp"":242336,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":242769,""type"":""I'"
607,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":243837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
608,"b'imestamp"":246503,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":248840,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
609,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":249741,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":253214,""type"":""WARD_'"
610,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":263995,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
611,"b'8,""participantId"":10,""timestamp"":265393,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":269194,""type"":""LEVEL_U'"
612,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270190,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
613,"b'd"":5,""timestamp"":275981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":277345,""type"":""SK'"
614,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":283018,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,'"
615,"b'""timestamp"":285721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":286151,""type"":""SKILL_L'"
616,"b'EVEL_UP""},{""killerId"":1,""timestamp"":289387,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timesta'"
617,"b'mp"":293162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":294866,""type"":""SKILL_LEVEL_UP""'"
618,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":299930,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":299930,""type"":""WARD_PL'"
619,"b'ACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armo'"
620,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
621,"b'7,""cooldownReduction"":0,""health"":920,""healthMax"":920,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
622,"b'st"":44,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":434,""powerRegen"":78,""spellVamp"":0},""currentGold""'"
623,"b':737,""damageStats"":{""magicDamageDone"":3493,""magicDamageDoneToChampions"":302,""magicDamageTaken"":495,""physicalDamageDone"":3965,""ph'"
624,"b'ysicalDamageDoneToChampions"":532,""physicalDamageTaken"":906,""totalDamageDone"":7459,""totalDamageDoneToChampions"":835,""totalDamageT'"
625,"b'aken"":1535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
626,"b'vel"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":10624,""y"":5501},""timeEnemySpentControlled"":24389,""totalGold"":1592,""x'"
627,"b'p"":1681},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,'"
628,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMa'"
629,"b'x"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omnivamp"":0,""physic'"
630,"b'alVamp"":0,""power"":359,""powerMax"":417,""powerRegen"":36,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":38,""magic'"
631,"b'DamageDoneToChampions"":38,""magicDamageTaken"":1146,""physicalDamageDone"":15719,""physicalDamageDoneToChampions"":804,""physicalDamage'"
632,"b'Taken"":2701,""totalDamageDone"":21299,""totalDamageDoneToChampions"":881,""totalDamageTaken"":3927,""trueDamageDone"":5542,""trueDamageDo'"
633,"b'neToChampions"":38,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2'"
634,"b',""position"":{""x"":3211,""y"":10517},""timeEnemySpentControlled"":34207,""totalGold"":1970,""xp"":1600},""3"":{""championStats"":{""abilityHast'"
635,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
636,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":937,""healthRegen"":172,""lifesteal"":0,""magi'"
637,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
638,"b'gen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":964,""magicDamageDoneToChampions"":221,""magicDamageTaken""'"
639,"b':765,""physicalDamageDone"":6395,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":2503,""totalDamageDone"":7443,""totalDama'"
640,"b'geDoneToChampions"":1429,""totalDamageTaken"":3268,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPer'"
641,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":1708,""y"":11738},""timeEnemySpent'"
642,"b'Controlled"":19258,""totalGold"":1666,""xp"":1701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
643,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
644,"b'nReduction"":0,""health"":762,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
645,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":872,""powerRegen"":21,""spellVamp"":0},""currentGold"":1183,""dama'"
646,"b'geStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":9465,""physicalDamageD'"
647,"b'oneToChampions"":1203,""physicalDamageTaken"":234,""totalDamageDone"":12158,""totalDamageDoneToChampions"":1337,""totalDamageTaken"":234,'"
648,"b'""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
649,"b'nionsKilled"":41,""participantId"":4,""position"":{""x"":12808,""y"":2604},""timeEnemySpentControlled"":0,""totalGold"":2083,""xp"":1312},""5"":{'"
650,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
651,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthR'"
652,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""powe'"
653,"b'r"":329,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToCh'"
654,"b'ampions"":212,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":3,""totalDam'"
655,"b'ageDone"":2595,""totalDamageDoneToChampions"":393,""totalDamageTaken"":3,""trueDamageDone"":1513,""trueDamageDoneToChampions"":78,""trueDa'"
656,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11868,""y""'"
657,"b':3616},""timeEnemySpentControlled"":11148,""totalGold"":1308,""xp"":1267},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
658,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
659,"b'cReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":1054,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
660,"b'0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""'"
661,"b'currentGold"":830,""damageStats"":{""magicDamageDone"":3970,""magicDamageDoneToChampions"":765,""magicDamageTaken"":221,""physicalDamageDo'"
662,"b'ne"":6896,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":1745,""totalDamageDone"":10866,""totalDamageDoneToChampions"":28'"
663,"b'93,""totalDamageTaken"":2050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinio'"
664,"b'nsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2230,""y"":12153},""timeEnemySpentControlled"":34034,""tot'"
665,"b'alGold"":2080,""xp"":2382},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
666,"b'ackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
667,"b':833,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
668,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDama'"
669,"b'geDone"":1157,""magicDamageDoneToChampions"":111,""magicDamageTaken"":668,""physicalDamageDone"":15760,""physicalDamageDoneToChampions"":'"
670,"b'651,""physicalDamageTaken"":3116,""totalDamageDone"":23234,""totalDamageDoneToChampions"":786,""totalDamageTaken"":3822,""trueDamageDone""'"
671,"b':6316,""trueDamageDoneToChampions"":23,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":'"
672,"b'0,""participantId"":7,""position"":{""x"":7190,""y"":9742},""timeEnemySpentControlled"":92371,""totalGold"":1876,""xp"":1578},""8"":{""championSt'"
673,"b'ats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusA'"
674,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":1134,""healthRegen"":17'"
675,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1,""po'"
676,"b'werMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":4107,""magicDamageDoneToChampions"":399'"
677,"b',""magicDamageTaken"":298,""physicalDamageDone"":3442,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":807,""totalDamageDone'"
678,"b'"":7604,""totalDamageDoneToChampions"":788,""totalDamageTaken"":1105,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTa'"
679,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7926,""y"":7643},'"
680,"b'""timeEnemySpentControlled"":15976,""totalGold"":1808,""xp"":1811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
681,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
682,"b'ion"":0,""cooldownReduction"":0,""health"":707,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
683,"b'esist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGo'"
684,"b'ld"":931,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4057,""physic'"
685,"b'alDamageDoneToChampions"":325,""physicalDamageTaken"":369,""totalDamageDone"":4157,""totalDamageDoneToChampions"":325,""totalDamageTaken'"
686,"b'"":369,""trueDamageDone"":100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
687,"b'4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13748,""y"":4083},""timeEnemySpentControlled"":1632,""totalGold"":1431,""xp"":123'"
688,"b'7},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
689,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":10'"
690,"b'42,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
691,"b'mp"":0,""power"":409,""powerMax"":409,""powerRegen"":110,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":265,""magicDa'"
692,"b'mageDoneToChampions"":265,""magicDamageTaken"":229,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":82,""physicalDamageTaken'"
693,"b'"":1529,""totalDamageDone"":1809,""totalDamageDoneToChampions"":484,""totalDamageTaken"":1837,""trueDamageDone"":943,""trueDamageDoneToCha'"
694,"b'mpions"":136,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""pos'"
695,"b'ition"":{""x"":13764,""y"":4157},""timeEnemySpentControlled"":8871,""totalGold"":1342,""xp"":1016}},""timestamp"":300095},{""events"":[{""level""'"
696,"b':6,""participantId"":6,""timestamp"":302121,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":302622,""type"":""ITEM_PURC'"
697,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":302722,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""part'"
698,"b'icipantId"":1,""timestamp"":303122,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":305888,""type"":""ITEM_DESTRO'"
699,"b'YED""},{""itemId"":2010,""participantId"":6,""timestamp"":306554,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""'"
700,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":2213,""y"":12845},""shutdownBounty"":0,""timestamp"":309721,""type"":""CHAMPION_KILL"",""v'"
701,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":3'"
702,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
