,0
1240,"b'"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1241,"b'{""basic"":false,""magicDamage"":144,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSl'"
1242,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spel'"
1243,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Orianna"",""participantId"":5,""phys'"
1244,"b'icalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1245,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDama'"
1246,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""sp'"
1247,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
1248,"b'ellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
1249,"b'sicalDamage"":92,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1250,"b':""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1251,"b'ic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDama'"
1252,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":"""",""spellSl'"
1253,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spell'"
1254,"b'Name"":""annieq"",""spellSlot"":0,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""phy'"
1255,"b'sicalDamage"":46,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""'"
1256,"b'name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1257,"b'lse,""magicDamage"":44,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type'"
1258,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":46,""spellName"":""anniebasicattack"",""sp'"
1259,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":47,""'"
1260,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1261,"b',""physicalDamage"":68,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1262,"b'ah"",""participantId"":4,""physicalDamage"":161,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1263,"b'se,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage'"
1264,"b'"":186,""type"":""OTHER""}],""victimId"":8},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1265,"b':534178,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":535511,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
1266,"b'Id"":1042,""participantId"":9,""timestamp"":537209,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":537209,""type'"
1267,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":539280,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1268,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":131,'"
1269,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1412,""healthRe'"
1270,"b'gen"":19,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power'"
1271,"b'"":567,""powerMax"":684,""powerRegen"":21,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1272,"b'ions"":0,""magicDamageTaken"":110,""physicalDamageDone"":24482,""physicalDamageDoneToChampions"":2385,""physicalDamageTaken"":3373,""total'"
1273,"b'DamageDone"":29572,""totalDamageDoneToChampions"":3298,""totalDamageTaken"":3483,""trueDamageDone"":5089,""trueDamageDoneToChampions"":91'"
1274,"b'2,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":'"
1275,"b'2612,""y"":8392},""timeEnemySpentControlled"":102208,""totalGold"":3686,""xp"":4465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1276,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1277,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPe'"
1278,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
1279,"b'ellVamp"":0},""currentGold"":1888,""damageStats"":{""magicDamageDone"":2002,""magicDamageDoneToChampions"":253,""magicDamageTaken"":1939,""p'"
1280,"b'hysicalDamageDone"":33886,""physicalDamageDoneToChampions"":2197,""physicalDamageTaken"":5125,""totalDamageDone"":49964,""totalDamageDon'"
1281,"b'eToChampions"":2478,""totalDamageTaken"":7120,""trueDamageDone"":14074,""trueDamageDoneToChampions"":26,""trueDamageTaken"":55},""goldPerS'"
1282,"b'econd"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6593,""y"":11468},""timeEnemySpentC'"
1283,"b'ontrolled"":94646,""totalGold"":3973,""xp"":2987},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":41,""armorPen"":0,""a'"
1284,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1285,"b'nReduction"":0,""health"":960,""healthMax"":1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
1286,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":1209,""powerRegen"":23,""spellVamp"":0},""currentGold"":1012,""da'"
1287,"b'mageStats"":{""magicDamageDone"":9036,""magicDamageDoneToChampions"":2092,""magicDamageTaken"":1831,""physicalDamageDone"":4240,""physical'"
1288,"b'DamageDoneToChampions"":677,""physicalDamageTaken"":791,""totalDamageDone"":13373,""totalDamageDoneToChampions"":2866,""totalDamageTaken'"
1289,"b'"":2622,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1290,"b':7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7528,""y"":7599},""timeEnemySpentControlled"":57581,""totalGold"":3112,""xp"":36'"
1291,"b'03},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""atta'"
1292,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":10'"
1293,"b'55,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
1294,"b'mp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1295,"b'eDoneToChampions"":0,""magicDamageTaken"":1596,""physicalDamageDone"":12737,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken'"
1296,"b'"":2139,""totalDamageDone"":12737,""totalDamageDoneToChampions"":2678,""totalDamageTaken"":3835,""trueDamageDone"":0,""trueDamageDoneToCha'"
1297,"b'mpions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""posit'"
1298,"b'ion"":{""x"":10900,""y"":1938},""timeEnemySpentControlled"":8904,""totalGold"":2747,""xp"":2247},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1299,"b'ilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
1300,"b'icPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":676,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
1301,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":489,""powerRegen"":'"
1302,"b'14,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":2289,""magicDamageDoneToChampions"":1567,""magicDamageTaken"":1'"
1303,"b'842,""physicalDamageDone"":1639,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":2060,""totalDamageDone"":7598,""totalDamag'"
1304,"b'eDoneToChampions"":3116,""totalDamageTaken"":3948,""trueDamageDone"":3668,""trueDamageDoneToChampions"":330,""trueDamageTaken"":46},""gold'"
1305,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11247,""y"":1317},""timeEnemySp'"
1306,"b'entControlled"":98899,""totalGold"":2141,""xp"":1978},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0'"
1307,"b',""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
1308,"b'oldownReduction"":0,""health"":1258,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1309,"b'41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1070,'"
1310,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":21356,""physicalDamag'"
1311,"b'eDoneToChampions"":1249,""physicalDamageTaken"":2774,""totalDamageDone"":22866,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":3'"
1312,"b'500,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":725},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1313,"b':7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1078,""y"":10642},""timeEnemySpentControlled"":7605,""totalGold"":2720,""xp"":36'"
1314,"b'65},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
1315,"b'ackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":'"
1316,"b'1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physical'"
1317,"b'Vamp"":0,""power"":336,""powerMax"":473,""powerRegen"":164,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":27262,""ma'"
1318,"b'gicDamageDoneToChampions"":2439,""magicDamageTaken"":1068,""physicalDamageDone"":11541,""physicalDamageDoneToChampions"":1247,""physical'"
1319,"b'DamageTaken"":5269,""totalDamageDone"":48316,""totalDamageDoneToChampions"":3773,""totalDamageTaken"":6337,""trueDamageDone"":9512,""trueD'"
1320,"b'amageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participan'"
1321,"b'tId"":7,""position"":{""x"":11277,""y"":8323},""timeEnemySpentControlled"":103690,""totalGold"":4236,""xp"":3111},""8"":{""championStats"":{""abil'"
1322,"b'ityHaste"":0,""abilityPower"":88,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":126,""bonusArmorPenPerc'"
1323,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":19,""lifesteal"":0'"
1324,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":1169'"
1325,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":12294,""magicDamageDoneToChampions"":3063,""magi'"
1326,"b'cDamageTaken"":2097,""physicalDamageDone"":4916,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":2126,""totalDamageDone"":19'"
1327,"b'816,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":4491,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1328,"b'en"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":9037,""y"":3461}'"
1329,"b',""timeEnemySpentControlled"":128526,""totalGold"":3297,""xp"":3632},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1330,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1331,"b'uction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1137,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1332,"b'magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""curr'"
1333,"b'entGold"":428,""damageStats"":{""magicDamageDone"":4362,""magicDamageDoneToChampions"":469,""magicDamageTaken"":531,""physicalDamageDone"":'"
1334,"b'19047,""physicalDamageDoneToChampions"":2249,""physicalDamageTaken"":3075,""totalDamageDone"":23410,""totalDamageDoneToChampions"":2719,'"
1335,"b'""totalDamageTaken"":3617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
1336,"b'illed"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":14124,""y"":13368},""timeEnemySpentControlled"":28050,""total'"
1337,"b'Gold"":4133,""xp"":2784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""atta'"
1338,"b'ckDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1339,"b'1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omni'"
1340,"b'vamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageD'"
1341,"b'one"":2168,""magicDamageDoneToChampions"":921,""magicDamageTaken"":812,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":414,'"
1342,"b'""physicalDamageTaken"":2576,""totalDamageDone"":7472,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":3750,""trueDamageDone"":396'"
1343,"b'9,""trueDamageDoneToChampions"":116,""trueDamageTaken"":361},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12'"
1344,"b',""participantId"":10,""position"":{""x"":13279,""y"":8723},""timeEnemySpentControlled"":71107,""totalGold"":2513,""xp"":2495}},""timestamp"":54'"
1345,"b'0174},{""events"":[{""level"":7,""participantId"":2,""timestamp"":544380,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":544'"
1346,"b'746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":546413,""type"":""SKILL_LEVEL_UP""},{""lev'"
1347,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":549949,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,'"
1348,"b'""timestamp"":554855,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":554855,""type"":""ITEM_DESTROYED""},{""itemI'"
1349,"b'd"":1052,""participantId"":7,""timestamp"":554855,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":554855,""type""'"
1350,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":555689,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""'"
1351,"b'bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2827,""y"":13524},""shutdownBounty"":0,""timestamp"":558659,""type"":""CHAM'"
1352,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1353,"b'me"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1354,"b'rticipantId"":1,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1355,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":122,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
1356,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":167,""spellName"":""renekto'"
1357,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Renekton"",""participantId"":2,""phys'"
1358,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1359,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedb'"
1360,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1361,"b'antId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1362,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedba'"
1363,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physi'"
1364,"b'calDamage"":538,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1365,"b':""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":172,""type"":""OTHER""},{""b'"
1366,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":741,""spellName"":""olafbasicattack3"",""spellSlot"":66,""t'"
1367,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""vi'"
1368,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDama'"
1369,"b'ge"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1370,"b':2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
1371,"b'""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1372,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1373,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,'"
1374,"b'""type"":""OTHER""}],""victimId"":6},{""itemId"":2422,""participantId"":2,""timestamp"":559826,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""part'"
1375,"b'icipantId"":2,""timestamp"":559826,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":559826,""type"":""ITEM_DESTRO'"
1376,"b'YED""},{""itemId"":1103,""participantId"":2,""timestamp"":559826,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":'"
1377,"b'561327,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":561327,""type"":""ITEM_DESTROYED""},{""killerId"":0,""lane'"
1378,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":561926,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""par'"
1379,"b'ticipantId"":4,""timestamp"":565625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":566560,""'"
1380,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":567492,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participant'"
1381,"b'Id"":2,""timestamp"":569061,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":569061,""type"":""ITEM_DESTROYED""},{'"
1382,"b'""itemId"":3078,""participantId"":2,""timestamp"":569061,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":570627,'"
1383,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":570660,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId""'"
1384,"b':8,""timestamp"":571361,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":573963,""type"":""ITEM_DESTROYED""},{""creator'"
1385,"b'Id"":10,""timestamp"":573963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":577296,""t'"
1386,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":577296,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timesta'"
1387,"b'mp"":580366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":580400,""type"":""WARD_PLACED"",""wardType"":""'"
1388,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":581667,""type"":""SKILL_LEVEL_UP""},{""level"":8,'"
1389,"b'""participantId"":3,""timestamp"":582401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":5841'"
1390,"b'05,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":584671,'"
1391,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":593410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
1392,"b'010,""participantId"":1,""timestamp"":595776,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":596009,""type"":""ITEM_SO'"
1393,"b'LD""},{""killerId"":4,""timestamp"":596608,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":1,""timestamp""'"
1394,"b':596840,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":599575,""type"":""ITEM_DESTROYED""}],""participantFram'"
1395,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""att'"
1396,"b'ackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":'"
1397,"b'1412,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physical'"
1398,"b'Vamp"":0,""power"":639,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1399,"b'ageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamageDone"":30036,""physicalDamageDoneToChampions"":3665,""physicalDamageTake'"
1400,"b'n"":3588,""totalDamageDone"":35683,""totalDamageDoneToChampions"":4750,""totalDamageTaken"":3882,""trueDamageDone"":5647,""trueDamageDoneT'"
1401,"b'oChampions"":1085,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""'"
1402,"b'position"":{""x"":625,""y"":1279},""timeEnemySpentControlled"":121288,""totalGold"":4356,""xp"":5039},""2"":{""championStats"":{""abilityHaste"":'"
1403,"b'0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bo'"
