,0
789,"b'llVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":877,""magicDamageTaken"":215,""phy'"
790,"b'sicalDamageDone"":1112,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":629,""totalDamageDone"":2633,""totalDamageDoneToCham'"
791,"b'pions"":961,""totalDamageTaken"":844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
792,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13511,""y"":3300},""timeEnemySpentControlled"":3019'"
793,"b'0,""totalGold"":1676,""xp"":1435},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":34,""armorPen"":0,""armorPenPercent'"
794,"b'"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
795,"b'""health"":687,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
796,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":537,""powerRegen"":78,""spellVamp"":0},""currentGold"":505,""damageStats"":{""mag'"
797,"b'icDamageDone"":13879,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":901,""physicalDamageDone"":3474,""physicalDamageDoneToCham'"
798,"b'pions"":540,""physicalDamageTaken"":2746,""totalDamageDone"":22222,""totalDamageDoneToChampions"":2049,""totalDamageTaken"":3673,""trueDam'"
799,"b'ageDone"":4867,""trueDamageDoneToChampions"":46,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minions'"
800,"b'Killed"":0,""participantId"":10,""position"":{""x"":7974,""y"":10179},""timeEnemySpentControlled"":102478,""totalGold"":2680,""xp"":1548}},""tim'"
801,"b'estamp"":360123},{""events"":[{""itemId"":1033,""participantId"":4,""timestamp"":362554,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
802,"b'd"":1,""timestamp"":364788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":365554,""type"":""SK'"
803,"b'ILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":365887,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""ti'"
804,"b'mestamp"":365887,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":367620,""type"":""ITEM_PURCHASED""},{""level"":5'"
805,"b',""participantId"":10,""timestamp"":378699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":3'"
806,"b'79595,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":383425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
807,"b'cipantId"":7,""skillSlot"":4,""timestamp"":384363,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":386197,""type"":""LE'"
808,"b'VEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":389894,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
809,"b'""skillSlot"":1,""timestamp"":390859,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":392095,""type"":""WARD_PLACED"",""wardType"":""YEL'"
810,"b'LOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":398255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
811,"b'lSlot"":2,""timestamp"":399494,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":400028,""type"":""LEVEL_UP""},{""level""'"
812,"b':5,""participantId"":2,""timestamp"":400028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4'"
813,"b'01129,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":401697,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId""'"
814,"b':2,""timestamp"":402702,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":402801,""type""'"
815,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":403904,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
816,"b':2003,""participantId"":3,""timestamp"":407068,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":409902,""type"":""LEVE'"
817,"b'L_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y'"
818,"b'"":4414},""timestamp"":409902,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":4114'"
819,"b'36,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":412403,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
820,"b'mp"":413601,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":415230,""type"":""WARD_PLACED"",""wardType"":""'"
821,"b'UNDEFINED""},{""creatorId"":3,""timestamp"":416967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7'"
822,"b',""timestamp"":419866,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":419866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],'"
823,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
824,"b'kDamage"":74,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
825,"b'138,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":381,""omniv'"
826,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":'"
827,"b'10678,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":614,""physicalDamageDone"":2886,""physicalDamageDoneToChampions"":360,""ph'"
828,"b'ysicalDamageTaken"":2114,""totalDamageDone"":13691,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":2763,""trueDamageDone"":126,""'"
829,"b'trueDamageDoneToChampions"":103,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""par'"
830,"b'ticipantId"":1,""position"":{""x"":8657,""y"":6743},""timeEnemySpentControlled"":7375,""totalGold"":2553,""xp"":2948},""2"":{""championStats"":{""'"
831,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenP'"
832,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":915,""healthRegen"":12,""lifestea'"
833,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":'"
834,"b'1098,""powerRegen"":23,""spellVamp"":0},""currentGold"":1557,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""ma'"
835,"b'gicDamageTaken"":431,""physicalDamageDone"":8103,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":310,""totalDamageDone"":82'"
836,"b'28,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
837,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":2,""position"":{""x"":12245,""y"":2276},""time'"
838,"b'EnemySpentControlled"":0,""totalGold"":2057,""xp"":1904},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
839,"b'"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
840,"b'cooldownReduction"":0,""health"":867,""healthMax"":967,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
841,"b':38,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":443,""powerRegen"":63,""spellVamp"":0},""currentGold"":52'"
842,"b'9,""damageStats"":{""magicDamageDone"":1501,""magicDamageDoneToChampions"":196,""magicDamageTaken"":836,""physicalDamageDone"":16481,""phys'"
843,"b'icalDamageDoneToChampions"":1321,""physicalDamageTaken"":4978,""totalDamageDone"":24625,""totalDamageDoneToChampions"":1531,""totalDamag'"
844,"b'eTaken"":5845,""trueDamageDone"":6642,""trueDamageDoneToChampions"":13,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":'"
845,"b'26,""level"":5,""minionsKilled"":1,""participantId"":3,""position"":{""x"":11270,""y"":4956},""timeEnemySpentControlled"":75259,""totalGold"":25'"
846,"b'79,""xp"":1923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
847,"b':103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1152,""he'"
848,"b'althMax"":1152,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":340,""omnivamp"":0,'"
849,"b'""physicalVamp"":0,""power"":600,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":12'"
850,"b'0,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1832,""physicalDamageDone"":7180,""physicalDamageDoneToChampions"":1376,""physi'"
851,"b'calDamageTaken"":814,""totalDamageDone"":8010,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":3329,""trueDamageDone"":708,""trueD'"
852,"b'amageDoneToChampions"":328,""trueDamageTaken"":682},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""partici'"
853,"b'pantId"":4,""position"":{""x"":4169,""y"":9712},""timeEnemySpentControlled"":36987,""totalGold"":1704,""xp"":2524},""5"":{""championStats"":{""abi'"
854,"b'lityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPerc'"
855,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":618,""healthMax"":986,""healthRegen"":114,""lifesteal'"
856,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":45'"
857,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":730,""magicDamageDoneToChampions"":684,""magic'"
858,"b'DamageTaken"":783,""physicalDamageDone"":834,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":483,""totalDamageDone"":3276,""t'"
859,"b'otalDamageDoneToChampions"":741,""totalDamageTaken"":1285,""trueDamageDone"":1711,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18}'"
860,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11852,""y"":2577},""timeE'"
861,"b'nemySpentControlled"":17102,""totalGold"":1513,""xp"":1933},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":48,""arm'"
862,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
863,"b':0,""cooldownReduction"":0,""health"":953,""healthMax"":1059,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
864,"b'st"":38,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":987,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
865,"b':274,""damageStats"":{""magicDamageDone"":9044,""magicDamageDoneToChampions"":1650,""magicDamageTaken"":120,""physicalDamageDone"":3031,""p'"
866,"b'hysicalDamageDoneToChampions"":542,""physicalDamageTaken"":2436,""totalDamageDone"":21306,""totalDamageDoneToChampions"":2875,""totalDam'"
867,"b'ageTaken"":2885,""trueDamageDone"":9231,""trueDamageDoneToChampions"":682,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKill'"
868,"b'ed"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3810,""y"":13828},""timeEnemySpentControlled"":53457,""totalGold'"
869,"b'"":2659,""xp"":3120},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
870,"b'age"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036'"
871,"b',""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp'"
872,"b'"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDon'"
873,"b'e"":830,""magicDamageDoneToChampions"":112,""magicDamageTaken"":924,""physicalDamageDone"":11083,""physicalDamageDoneToChampions"":856,""p'"
874,"b'hysicalDamageTaken"":722,""totalDamageDone"":13461,""totalDamageDoneToChampions"":987,""totalDamageTaken"":1736,""trueDamageDone"":1548,""'"
875,"b'trueDamageDoneToChampions"":18,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""part'"
876,"b'icipantId"":7,""position"":{""x"":9708,""y"":6196},""timeEnemySpentControlled"":17429,""totalGold"":2170,""xp"":2692},""8"":{""championStats"":{""'"
877,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":100,""bonusArmorPenP'"
878,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":985,""healthRegen"":10,""lifestea'"
879,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":'"
880,"b'454,""powerRegen"":112,""spellVamp"":0},""currentGold"":2286,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":0,""magi'"
881,"b'cDamageTaken"":650,""physicalDamageDone"":15493,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":641,""totalDamageDone"":16'"
882,"b'257,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1292,""trueDamageDone"":130,""trueDamageDoneToChampions"":0,""trueDamageTake'"
883,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":56,""participantId"":8,""position"":{""x"":13226,""y"":2963},""'"
884,"b'timeEnemySpentControlled"":47785,""totalGold"":2786,""xp"":1940},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":53,'"
885,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
886,"b'ion"":0,""cooldownReduction"":0,""health"":352,""healthMax"":886,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
887,"b'esist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":748,""powerRegen"":31,""spellVamp"":0},""currentGo'"
888,"b'ld"":1330,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":946,""magicDamageTaken"":326,""physicalDamageDone"":1226'"
889,"b',""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":723,""totalDamageDone"":3003,""totalDamageDoneToChampions"":1030,""totalDam'"
890,"b'ageTaken"":1049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
891,"b'""level"":5,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13467,""y"":2705},""timeEnemySpentControlled"":34720,""totalGold"":1830,'"
892,"b'""xp"":1823},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
893,"b'68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healt'"
894,"b'hMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""ph'"
895,"b'ysicalVamp"":0,""power"":232,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":19606'"
896,"b',""magicDamageDoneToChampions"":1789,""magicDamageTaken"":1277,""physicalDamageDone"":4763,""physicalDamageDoneToChampions"":618,""physic'"
897,"b'alDamageTaken"":3148,""totalDamageDone"":30907,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":4452,""trueDamageDone"":6536,""tru'"
898,"b'eDamageDoneToChampions"":64,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""partici'"
899,"b'pantId"":10,""position"":{""x"":13061,""y"":4664},""timeEnemySpentControlled"":133781,""totalGold"":3074,""xp"":2080}},""timestamp"":420146},{""'"
900,"b'events"":[{""level"":7,""participantId"":6,""timestamp"":421279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
901,"b'"":1,""timestamp"":422608,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":423073,""type"":""ITEM_DESTROYED""},{""'"
902,"b'creatorId"":10,""timestamp"":423073,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""k'"
903,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":9831,""y"":5435},""shutdownBounty"":0,""timestamp"":431758,""type"":""CHAMPION_KILL"",""vic'"
904,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":239,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyah'"
905,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":10,""physicalDam'"
906,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""part'"
907,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
908,"b'ame"":""Zed"",""participantId"":7,""physicalDamage"":67,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
909,"b'""magicDamage"":18,""name"":""Zed"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
910,"b',{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":174,""spellName"":""zedbasicattack"",""spellSlot"":64,""'"
911,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":267,""spellName"":""ze'"
912,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zed"",""participantId"":7,""physicalDamage""'"
913,"b':0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":1,""timestamp'"
914,"b'"":435927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":439992,""type"":""SKILL_LEVEL_UP""},'"
915,"b'{""itemId"":1036,""participantId"":3,""timestamp"":442731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":443701'"
916,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":444068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
917,"b'rticipantId"":3,""timestamp"":444101,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":444436,""type"":""ITEM_DEST'"
918,"b'ROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":444436,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp'"
919,"b'"":451474,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":454107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
920,"b'1036,""participantId"":2,""timestamp"":455303,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":455468,""type"":""I'"
921,"b'TEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":457628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
922,"b'illSlot"":1,""timestamp"":458464,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":10,""timestamp"":459631,""type"":""ITEM_PURCHAS'"
923,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":461093,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestamp"":'"
924,"b'462497,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":462497,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
925,"b'ticipantId"":2,""timestamp"":462497,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":462497,""type"":""ITEM_PURCH'"
926,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":463765,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":471507,""type"":""WA'"
927,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":479010,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
928,"b'009,""participantId"":8,""timestamp"":479010,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":9,""timestamp"":479740,""type"":""IT'"
929,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":50,""armorPen"":0,""armorPenP'"
930,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
931,"b'on"":0,""health"":908,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
932,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":780,""damageStats"":{""ma'"
933,"b'gicDamageDone"":13800,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":632,""physicalDamageDone"":3182,""physicalDamageDoneToCha'"
934,"b'mpions"":360,""physicalDamageTaken"":2446,""totalDamageDone"":17110,""totalDamageDoneToChampions"":2047,""totalDamageTaken"":3113,""trueDa'"
935,"b'mageDone"":126,""trueDamageDoneToChampions"":103,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
936,"b'Killed"":47,""participantId"":1,""position"":{""x"":7058,""y"":7400},""timeEnemySpentControlled"":7375,""totalGold"":2780,""xp"":3505},""2"":{""ch'"
937,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":117'"
938,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthReg'"
939,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
940,"b':1107,""powerMax"":1107,""powerRegen"":23,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToCha'"
941,"b'mpions"":125,""magicDamageTaken"":431,""physicalDamageDone"":9558,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":310,""tota'"
942,"b'lDamageDone"":9750,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
943,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":2,""position"":{""x"":6886,""'"
944,"b'y"":1138},""timeEnemySpentControlled"":0,""totalGold"":2339,""xp"":2130},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
945,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
946,"b'Reduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":967,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
947,"b'""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":443,""powerRegen"":64,""spellVamp"":0},""cu'"
948,"b'rrentGold"":286,""damageStats"":{""magicDamageDone"":1721,""magicDamageDoneToChampions"":196,""magicDamageTaken"":1208,""physicalDamageDon'"
949,"b'e"":20899,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":6142,""totalDamageDone"":29915,""totalDamageDoneToChampions"":15'"
950,"b'31,""totalDamageTaken"":7398,""trueDamageDone"":7294,""trueDamageDoneToChampions"":13,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleM'"
951,"b'inionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":3,""position"":{""x"":3513,""y"":8338},""timeEnemySpentControlled"":88435,""'"
952,"b'totalGold"":2811,""xp"":2083},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
953,"b'attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
954,"b'lth"":1110,""healthMax"":1152,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":340,'"
