,0
1160,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""bonusArmorPenPerc'"
1161,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal'"
1162,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":4'"
1163,"b'98,""powerRegen"":22,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1164,"b'geTaken"":247,""physicalDamageDone"":17301,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":784,""totalDamageDone"":17301,""t'"
1165,"b'otalDamageDoneToChampions"":475,""totalDamageTaken"":1138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""'"
1166,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":12610,""y"":2190},""timeEne'"
1167,"b'mySpentControlled"":0,""totalGold"":2879,""xp"":2942},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen""'"
1168,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1169,"b'oldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1170,"b'43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":673'"
1171,"b',""damageStats"":{""magicDamageDone"":1227,""magicDamageDoneToChampions"":523,""magicDamageTaken"":481,""physicalDamageDone"":3662,""physic'"
1172,"b'alDamageDoneToChampions"":317,""physicalDamageTaken"":984,""totalDamageDone"":8894,""totalDamageDoneToChampions"":840,""totalDamageTaken'"
1173,"b'"":1508,""trueDamageDone"":4003,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1174,"b'el"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12818,""y"":1793},""timeEnemySpentControlled"":10398,""totalGold"":2308,""x'"
1175,"b'p"":2465}},""timestamp"":600137},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":600904,""type"":""ITEM_DESTROYED""},{""creatorI'"
1176,"b'd"":5,""timestamp"":600904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":604371,""type"":""'"
1177,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":606300,""type"":""SKILL_LEVEL_UP""},{""level"":6,""parti'"
1178,"b'cipantId"":5,""timestamp"":613302,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":613435,""type"":""LEVEL_UP""},{""levelUpTy'"
1179,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":613934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1180,"b':2,""skillSlot"":1,""timestamp"":614436,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":618500,""type"":""LEVEL_UP""},'"
1181,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":619932,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":6'"
1182,"b'20997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":622197,""type"":""LEVEL_UP""},{""ite'"
1183,"b'mId"":3858,""participantId"":5,""timestamp"":624198,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":626835,""type"":""WARD_KILL"",""war'"
1184,"b'dType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":627234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1185,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":627500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":630470,""ty'"
1186,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":630470,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1187,"b'"":8,""timestamp"":630470,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":630804,""type"":""ITEM_PURCHASED""},{""k'"
1188,"b'illerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":634170,""type"":""TURRET_PLATE_DESTROYED""}'"
1189,"b',{""level"":8,""participantId"":4,""timestamp"":636771,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":637703,""type"":""LEVE'"
1190,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":638367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1191,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":638937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":641331,""type"":""WARD_PL'"
1192,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x""'"
1193,"b':3005,""y"":12961},""shutdownBounty"":0,""timestamp"":646791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
1194,"b',""name"":""Chogath"",""participantId"":6,""physicalDamage"":108,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1195,"b',{""basic"":false,""magicDamage"":33,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1196,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""vorpalsp'"
1197,"b'ikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Chogath"",""participantId"":6,""physicalD'"
1198,"b'amage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Chogath"",""'"
1199,"b'participantId"":6,""physicalDamage"":54,""spellName"":""chogathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1200,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru'"
1201,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1202,"b'ionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1203,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_'"
1204,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""p'"
1205,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1206,"b'e"":38,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1207,"b':true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":50,""spellName"":""maokaibasicattack"",""spellSlot"":64,""true'"
1208,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""mao'"
1209,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDama'"
1210,"b'ge"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
1211,"b'participantId"":6,""physicalDamage"":55,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1212,"b'se,""magicDamage"":104,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""ty'"
1213,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":201,""spellName"":""turretbasicattack'"
1214,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":52,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
1215,"b'age"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1216,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1217,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",'"
1218,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
1219,"b'"":164,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
1220,"b'anIV"",""participantId"":7,""physicalDamage"":92,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1221,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1222,"b'ellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":94'"
1223,"b',""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":7,""t'"
1224,"b'imestamp"":646791,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":646857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1225,"b'""participantId"":5,""timestamp"":647858,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp'"
1226,"b'"":650958,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,""participantId"":3,""timestamp"":655556,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1227,"b'articipantId"":3,""timestamp"":656425,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":656425,""type"":""ITEM_PUR'"
1228,"b'CHASED""},{""killerId"":10,""timestamp"":657625,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":657625,""type""'"
1229,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1054,""participantId"":1,""timestamp"":659824,""type"":""ITEM_SOLD""}],""participantFram'"
1230,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""atta'"
1231,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":0,""healthMax"":203'"
1232,"b'9,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
1233,"b'p"":0,""power"":54,""powerMax"":674,""powerRegen"":20,""spellVamp"":0},""currentGold"":1975,""damageStats"":{""magicDamageDone"":17501,""magicDa'"
1234,"b'mageDoneToChampions"":2281,""magicDamageTaken"":4631,""physicalDamageDone"":13245,""physicalDamageDoneToChampions"":1546,""physicalDamag'"
1235,"b'eTaken"":4231,""totalDamageDone"":39113,""totalDamageDoneToChampions"":3828,""totalDamageTaken"":8932,""trueDamageDone"":8366,""trueDamage'"
1236,"b'DoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":90,""participantId"":'"
1237,"b'1,""position"":{""x"":3005,""y"":12961},""timeEnemySpentControlled"":347498,""totalGold"":3645,""xp"":5652},""2"":{""championStats"":{""abilityHa'"
1238,"b'ste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
1239,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""m'"
1240,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
1241,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":124,""magicD'"
1242,"b'amageTaken"":1306,""physicalDamageDone"":45629,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":6501,""totalDamageDone"":66'"
1243,"b'474,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":7808,""trueDamageDone"":18415,""trueDamageDoneToChampions"":43,""trueDamageT'"
1244,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3446,""y"":6623}'"
1245,"b',""timeEnemySpentControlled"":121607,""totalGold"":3841,""xp"":3885},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor""'"
1246,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1247,"b'duction"":5,""cooldownReduction"":0,""health"":1591,""healthMax"":1591,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1248,"b'""magicResist"":51,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""'"
1249,"b'currentGold"":199,""damageStats"":{""magicDamageDone"":37480,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":91,""physicalDamageD'"
1250,"b'one"":3157,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":5272,""totalDamageDone"":41571,""totalDamageDoneToChampions"":46'"
1251,"b'15,""totalDamageTaken"":5388,""trueDamageDone"":934,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMin'"
1252,"b'ionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":7564,""y"":7217},""timeEnemySpentControlled"":31054,""to'"
1253,"b'talGold"":4124,""xp"":5514},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
1254,"b'tackDamage"":133,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1255,"b'h"":1334,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""o'"
1256,"b'mnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDam'"
1257,"b'ageDone"":8859,""magicDamageDoneToChampions"":524,""magicDamageTaken"":67,""physicalDamageDone"":22650,""physicalDamageDoneToChampions"":'"
1258,"b'1308,""physicalDamageTaken"":571,""totalDamageDone"":31696,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":639,""trueDamageDone""'"
1259,"b':186,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,'"
1260,"b'""participantId"":4,""position"":{""x"":12748,""y"":2770},""timeEnemySpentControlled"":44281,""totalGold"":4393,""xp"":4113},""5"":{""championSta'"
1261,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusAr'"
1262,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,'"
1263,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":504,""p'"
1264,"b'owerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":'"
1265,"b'579,""magicDamageTaken"":433,""physicalDamageDone"":1987,""physicalDamageDoneToChampions"":397,""physicalDamageTaken"":995,""totalDamageD'"
1266,"b'one"":7511,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":1449,""trueDamageDone"":4576,""trueDamageDoneToChampions"":194,""trueD'"
1267,"b'amageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":5243,""'"
1268,"b'y"":3380},""timeEnemySpentControlled"":39094,""totalGold"":2530,""xp"":2695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""'"
1269,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1270,"b',""ccReduction"":22,""cooldownReduction"":0,""health"":648,""healthMax"":1708,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1271,"b'nt"":0,""magicResist"":120,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":784,""powerRegen"":22,""spellVamp"":'"
1272,"b'0},""currentGold"":1848,""damageStats"":{""magicDamageDone"":25027,""magicDamageDoneToChampions"":4579,""magicDamageTaken"":2281,""physical'"
1273,"b'DamageDone"":11166,""physicalDamageDoneToChampions"":2230,""physicalDamageTaken"":3791,""totalDamageDone"":36193,""totalDamageDoneToCham'"
1274,"b'pions"":6809,""totalDamageTaken"":6073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1275,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1415,""y"":11417},""timeEnemySpentControlled"":13'"
1276,"b'0177,""totalGold"":3698,""xp"":5865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
1277,"b't"":0,""attackDamage"":136,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1278,"b'0,""health"":1280,""healthMax"":1307,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1279,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":1233,""damageStats"":'"
1280,"b'{""magicDamageDone"":3457,""magicDamageDoneToChampions"":52,""magicDamageTaken"":1684,""physicalDamageDone"":46667,""physicalDamageDoneTo'"
1281,"b'Champions"":910,""physicalDamageTaken"":5455,""totalDamageDone"":65989,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":7139,""tru'"
1282,"b'eDamageDone"":15864,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""min'"
1283,"b'ionsKilled"":1,""participantId"":7,""position"":{""x"":1794,""y"":11550},""timeEnemySpentControlled"":213534,""totalGold"":3663,""xp"":4342},""8'"
1284,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpee'"
1285,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1246,""healthMax"":1498,""'"
1286,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
1287,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1288,"b'ampions"":0,""magicDamageTaken"":3898,""physicalDamageDone"":34295,""physicalDamageDoneToChampions"":5237,""physicalDamageTaken"":2581,""t'"
1289,"b'otalDamageDone"":34315,""totalDamageDoneToChampions"":5257,""totalDamageTaken"":6594,""trueDamageDone"":20,""trueDamageDoneToChampions"":'"
1290,"b'20,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""'"
1291,"b'x"":8239,""y"":7950},""timeEnemySpentControlled"":54722,""totalGold"":3744,""xp"":5240},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1292,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1293,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magi'"
1294,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":533,""powerRegen"":24,""sp'"
1295,"b'ellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physica'"
1296,"b'lDamageDone"":22189,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":841,""totalDamageDone"":22189,""totalDamageDoneToChamp'"
1297,"b'ions"":633,""totalDamageTaken"":1289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jun'"
1298,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13288,""y"":4781},""timeEnemySpentControlled"":0,'"
1299,"b'""totalGold"":3315,""xp"":3375},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
1300,"b'0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1301,"b'ealth"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":33'"
1302,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magi'"
1303,"b'cDamageDone"":1365,""magicDamageDoneToChampions"":660,""magicDamageTaken"":481,""physicalDamageDone"":4120,""physicalDamageDoneToChampio'"
1304,"b'ns"":317,""physicalDamageTaken"":984,""totalDamageDone"":10375,""totalDamageDoneToChampions"":977,""totalDamageTaken"":1508,""trueDamageDo'"
1305,"b'ne"":4889,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1306,"b'"":21,""participantId"":10,""position"":{""x"":11642,""y"":5864},""timeEnemySpentControlled"":10398,""totalGold"":2579,""xp"":2936}},""timestamp'"
1307,"b'"":660157},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":663556,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1308,"b':1,""timestamp"":663556,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":666054,""type"":""LEVEL_UP""},{""itemId"":1036'"
1309,"b',""participantId"":2,""timestamp"":670715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":670715,""type"":""ITEM_'"
1310,"b'DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":670715,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""times'"
1311,"b'tamp"":670715,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":670715,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1312,"b'7,""participantId"":7,""timestamp"":671282,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":671282,""type"":""ITEM'"
1313,"b'_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":671282,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""time'"
1314,"b'stamp"":672955,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":672955,""type"":""ITEM_DESTROYED""},{""itemId"":80'"
1315,"b'20,""participantId"":6,""timestamp"":672955,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":673290,""type"":""ITE'"
1316,"b'M_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":673290,""type"":""ITEM_DESTROYED""},{""itemId"":3084,""participantId"":1,""tim'"
1317,"b'estamp"":673290,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":674191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1318,"b'"":1001,""participantId"":6,""timestamp"":674360,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId""'"
1319,"b':6,""timestamp"":675890,""type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":10,""timestamp"":675990,""type"":""ITEM_PURCHASED""},{""itemId'"
1320,"b'"":2422,""participantId"":4,""timestamp"":677059,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":677059,""type"":'"
1321,"b'""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":677724,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""time'"
1322,"b'stamp"":677925,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":678092,""type"":""ITEM_SOLD""},{""itemId"":2055,""partic'"
1323,"b'ipantId"":4,""timestamp"":678460,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":6,""timestamp"":679292,""type"":""ITEM_PURCHASE'"
