,0
2410,"b'pellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":13,""participan'"
2411,"b'tId"":5,""timestamp"":790769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":793602,""type"":""'"
2412,"b'SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":794268,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""'"
2413,"b'timestamp"":794635,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":795541,""type"":""LEVEL_UP""},{""assistingPartic'"
2414,"b'ipantIds"":[1,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6261,""y"":5436},""shutdownBounty"":0,""timestamp"":7'"
2415,"b'96111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Syndra"",""participantId"":1,""physicalDam'"
2416,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Syndra"",""participan'"
2417,"b'tId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2418,"b':286,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2419,"b'true,""magicDamage"":0,""name"":""Syndra"",""participantId"":4,""physicalDamage"":32,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""true'"
2420,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syn'"
2421,"b'draw"",""spellSlot"":1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Syndra"",""participantId"":4,""physical'"
2422,"b'Damage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Syndra"",""p'"
2423,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2424,"b'icDamage"":62,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2425,"b'""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":4,""physicalDamage"":3,""spellName"":""syndrabasicattack"",""spellSlot"":64'"
2426,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName'"
2427,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
2428,"b'articipantId"":3,""physicalDamage"":263,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2429,"b'false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""tru'"
2430,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2431,"b'summonersnowball"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantI'"
2432,"b'd"":3,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mo'"
2433,"b'nkeyKing"",""participantId"":3,""physicalDamage"":253,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2434,"b'cDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionrangedbasicattack"",""sp'"
2435,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamag'"
2436,"b'e"":760,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
2437,"b'issFortune"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
2438,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":797409,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId""'"
2439,"b':7,""timestamp"":801274,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":801274,""type"":""ITEM_PURCHASED""},{""as'"
2440,"b'sistingParticipantIds"":[3],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7580,""y"":6989},""shutdownBounty"":0,""tim'"
2441,"b'estamp"":806242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""phys'"
2442,"b'icalDamage"":121,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",'"
2443,"b'""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2444,"b'0,""name"":""Talon"",""participantId"":3,""physicalDamage"":774,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2445,"b'c"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2446,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":209,""spellName"":""talonq"",""spellSlot'"
2447,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":106,""spellNam'"
2448,"b'e"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,'"
2449,"b'""physicalDamage"":282,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2450,"b'me"":""Talon"",""participantId"":3,""physicalDamage"":232,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2451,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":668,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage""'"
2452,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":339,""spellName"":""talonpassive'"
2453,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage""'"
2454,"b':451,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participan'"
2455,"b'tId"":4,""physicalDamage"":563,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2456,"b'me"":""Talon"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""'"
2457,"b'},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":'"
2458,"b'4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":275,""spellNam'"
2459,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDam'"
2460,"b'age"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantI'"
2461,"b'd"":4,""physicalDamage"":264,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2462,"b'ue,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":124,""spellName"":""monkeykingbasicattack"",""spellSlot"":64'"
2463,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spell'"
2464,"b'Name"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""partic'"
2465,"b'ipantId"":3,""physicalDamage"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2466,"b'e"":""MonkeyKing"",""participantId"":3,""physicalDamage"":491,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2467,"b',""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":160,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,'"
2468,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37'"
2469,"b',""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":132,'"
2470,"b'""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2471,"b'Id"":6},{""level"":14,""participantId"":4,""timestamp"":806242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2472,"b':2,""timestamp"":808040,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":808508,""type"":""LEVEL_UP""},{""level"":14,""'"
2473,"b'participantId"":10,""timestamp"":809372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":8095'"
2474,"b'37,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":810965,""type"":""SKILL_LEVEL_UP""}'"
2475,"b',{""level"":13,""participantId"":2,""timestamp"":813104,""type"":""LEVEL_UP""},{""itemId"":3035,""participantId"":6,""timestamp"":813205,""type"":'"
2476,"b'""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":8,""timestamp"":813672,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,'"
2477,"b'""timestamp"":814336,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":815003,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2478,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":815837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
2479,"b'killSlot"":2,""timestamp"":816037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":8163'"
2480,"b'72,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType'"
2481,"b'"":""MID_LANE"",""position"":{""x"":7885,""y"":7773},""teamId"":200,""timestamp"":825181,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{'"
2482,"b'""level"":13,""participantId"":9,""timestamp"":825514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
2483,"b'stamp"":831343,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""posit'"
2484,"b'ion"":{""x"":8481,""y"":7755},""shutdownBounty"":0,""timestamp"":832542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2485,"b'Damage"":90,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,'"
2486,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":93,""spellName"":""monkeykingb'"
2487,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":8,'"
2488,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKin'"
2489,"b'g"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2490,"b':0,""name"":""MonkeyKing"",""participantId"":8,""physicalDamage"":181,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""ty'"
2491,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":0,""spellName"":""monkeykingnimb'"
2492,"b'us"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalD'"
2493,"b'amage"":298,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2494,"b'""MonkeyKing"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2495,"b'""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":9,""physicalDamage"":209,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2496,"b'THER""},{""basic"":false,""magicDamage"":113,""name"":""MonkeyKing"",""participantId"":10,""physicalDamage"":0,""spellName"":""monkeykingnimbus""'"
2497,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":10,""physicalDam'"
2498,"b'age"":230,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2499,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":930,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2500,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""true'"
2501,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":209,""spellName"":""talo'"
2502,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage""'"
2503,"b':106,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""par'"
2504,"b'ticipantId"":6,""physicalDamage"":282,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2505,"b'cDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":232,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2506,"b'""},{""basic"":false,""magicDamage"":395,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tru'"
2507,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
2508,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":3'"
2509,"b'2,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
2510,"b'ticipantId"":10,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2511,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamag'"
2512,"b'e"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr""'"
2513,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":6'"
2514,"b'6,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Rakan"",'"
2515,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2516,"b'ge"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot'"
2517,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2518,"b'e"":19,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2519,"b',""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,'"
2520,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60'"
2521,"b',""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""'"
2522,"b'name"":""Twitch"",""participantId"":9,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2523,"b',""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":271,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDama'"
2524,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdea'"
2525,"b'dlyvenommarker"",""spellSlot"":63,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":8'"
2526,"b',""physicalDamage"":94,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2527,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":160,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOW'"
2528,"b'ER""},{""basic"":false,""magicDamage"":186,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2529,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
2530,"b'lSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,'"
2531,"b'""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Syndra"",""participant'"
2532,"b'Id"":7,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2052'"
2533,"b',""participantId"":8,""timestamp"":838436,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2534,"b'lityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMag'"
2535,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1885,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
2536,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":783,""powerRegen"":'"
2537,"b'46,""spellVamp"":0},""currentGold"":2193,""damageStats"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":742,""magicDamageTaken"":3'"
2538,"b'718,""physicalDamageDone"":54540,""physicalDamageDoneToChampions"":16233,""physicalDamageTaken"":5492,""totalDamageDone"":63526,""totalDa'"
2539,"b'mageDoneToChampions"":17578,""totalDamageTaken"":9625,""trueDamageDone"":6748,""trueDamageDoneToChampions"":603,""trueDamageTaken"":414},'"
2540,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":61,""participantId"":1,""position"":{""x"":5925,""y"":6337},""timeEn'"
2541,"b'emySpentControlled"":117617,""totalGold"":9743,""xp"":11661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":85,""ar'"
2542,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2543,"b'n"":19,""cooldownReduction"":0,""health"":1213,""healthMax"":2254,""healthRegen"":30,""lifesteal"":8,""magicPen"":29,""magicPenPercent"":0,""mag'"
2544,"b'icResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2545,"b'"":645,""damageStats"":{""magicDamageDone"":27105,""magicDamageDoneToChampions"":11052,""magicDamageTaken"":4156,""physicalDamageDone"":406'"
2546,"b'6,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":8506,""totalDamageDone"":33132,""totalDamageDoneToChampions"":11748,""tot'"
2547,"b'alDamageTaken"":13090,""trueDamageDone"":1960,""trueDamageDoneToChampions"":80,""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinion'"
2548,"b'sKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":2,""position"":{""x"":5944,""y"":6443},""timeEnemySpentControlled"":0,""totalGol'"
2549,"b'd"":9130,""xp"":10248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":3,""attack'"
2550,"b'Damage"":209,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2551,"b'0,""healthMax"":2394,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":65,""movementSpeed"":385,""omnivam'"
2552,"b'p"":0,""physicalVamp"":0,""power"":418,""powerMax"":1011,""powerRegen"":44,""spellVamp"":0},""currentGold"":1438,""damageStats"":{""magicDamageD'"
2553,"b'one"":4052,""magicDamageDoneToChampions"":2499,""magicDamageTaken"":5521,""physicalDamageDone"":28579,""physicalDamageDoneToChampions"":1'"
2554,"b'2951,""physicalDamageTaken"":14721,""totalDamageDone"":33111,""totalDamageDoneToChampions"":15829,""totalDamageTaken"":21868,""trueDamage'"
2555,"b'Done"":478,""trueDamageDoneToChampions"":378,""trueDamageTaken"":1625},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2556,"b'illed"":33,""participantId"":3,""position"":{""x"":8481,""y"":7755},""timeEnemySpentControlled"":25042,""totalGold"":9968,""xp"":10711},""4"":{""c'"
2557,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":1'"
2558,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1537,""healthMax"":1927,""heal'"
2559,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2560,"b'ower"":321,""powerMax"":1019,""powerRegen"":54,""spellVamp"":0},""currentGold"":1906,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2561,"b'oChampions"":0,""magicDamageTaken"":5507,""physicalDamageDone"":14927,""physicalDamageDoneToChampions"":10232,""physicalDamageTaken"":100'"
2562,"b'00,""totalDamageDone"":16105,""totalDamageDoneToChampions"":11410,""totalDamageTaken"":16350,""trueDamageDone"":1177,""trueDamageDoneToCh'"
2563,"b'ampions"":1177,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":7,""participantId"":4,""p'"
2564,"b'osition"":{""x"":6199,""y"":6440},""timeEnemySpentControlled"":68262,""totalGold"":10406,""xp"":11829},""5"":{""championStats"":{""abilityHaste""'"
2565,"b':0,""abilityPower"":53,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
2566,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2718,""healthMax"":2718,""healthRegen"":47,""lifesteal"":0,""magi'"
2567,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":1713,""powe'"
2568,"b'rRegen"":88,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":11785,""magicDamageDoneToChampions"":3968,""magicDama'"
2569,"b'geTaken"":4300,""physicalDamageDone"":2685,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":4007,""totalDamageDone"":14471,""'"
2570,"b'totalDamageDoneToChampions"":4453,""totalDamageTaken"":8559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252}'"
2571,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6174,""y"":6498},""timeEn'"
2572,"b'emySpentControlled"":204607,""totalGold"":8441,""xp"":11122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armo'"
