,0
787,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":876,""health'"
788,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
789,"b'er"":700,""powerMax"":749,""powerRegen"":44,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneTo'"
790,"b'Champions"":922,""magicDamageTaken"":488,""physicalDamageDone"":1791,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":1498,""'"
791,"b'totalDamageDone"":4320,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":2077,""trueDamageDone"":130,""trueDamageDoneToChampions""'"
792,"b':130,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{'"
793,"b'""x"":2867,""y"":947},""timeEnemySpentControlled"":49299,""totalGold"":1555,""xp"":1803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
794,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
795,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
796,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":518,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":20,""spe'"
797,"b'llVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":4498,""magicDamageDoneToChampions"":882,""magicDamageTaken"":276,""phys'"
798,"b'icalDamageDone"":8081,""physicalDamageDoneToChampions"":1342,""physicalDamageTaken"":2859,""totalDamageDone"":12579,""totalDamageDoneToC'"
799,"b'hampions"":2224,""totalDamageTaken"":3306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0'"
800,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":12532,""y"":13938},""timeEnemySpentControll'"
801,"b'ed"":23009,""totalGold"":2481,""xp"":2885},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
802,"b'ercent"":0,""attackDamage"":110,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
803,"b'ion"":0,""health"":699,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
804,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":450,""powerRegen"":47,""spellVamp"":0},""currentGold"":686,""damageStats""'"
805,"b':{""magicDamageDone"":136,""magicDamageDoneToChampions"":50,""magicDamageTaken"":981,""physicalDamageDone"":24786,""physicalDamageDoneToC'"
806,"b'hampions"":414,""physicalDamageTaken"":4242,""totalDamageDone"":33126,""totalDamageDoneToChampions"":513,""totalDamageTaken"":5224,""trueD'"
807,"b'amageDone"":8203,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minion'"
808,"b'sKilled"":0,""participantId"":7,""position"":{""x"":11324,""y"":6211},""timeEnemySpentControlled"":55418,""totalGold"":2286,""xp"":2137},""8"":{""'"
809,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":1'"
810,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healt'"
811,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
812,"b'wer"":725,""powerMax"":781,""powerRegen"":22,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":4893,""magicDamageDoneT'"
813,"b'oChampions"":912,""magicDamageTaken"":1895,""physicalDamageDone"":4630,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":356,'"
814,"b'""totalDamageDone"":9556,""totalDamageDoneToChampions"":1229,""totalDamageTaken"":2252,""trueDamageDone"":32,""trueDamageDoneToChampions""'"
815,"b':23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x'"
816,"b'"":8031,""y"":7413},""timeEnemySpentControlled"":37065,""totalGold"":2081,""xp"":2854},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
817,"b'er"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
818,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":969,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPen'"
819,"b'Percent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":389,""powerRegen"":16,""spellV'"
820,"b'amp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":2682,""magicDamageDoneToChampions"":307,""magicDamageTaken"":641,""physica'"
821,"b'lDamageDone"":10632,""physicalDamageDoneToChampions"":1428,""physicalDamageTaken"":793,""totalDamageDone"":17572,""totalDamageDoneToCham'"
822,"b'pions"":1735,""totalDamageTaken"":1624,""trueDamageDone"":4257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0'"
823,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12712,""y"":3244},""timeEnemySpentControlle'"
824,"b'd"":6468,""totalGold"":2298,""xp"":2308},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPe'"
825,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
826,"b'n"":0,""health"":893,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
827,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":452,""powerRegen"":15,""spellVamp"":0},""currentGold"":353,""damageStats"":{'"
828,"b'""magicDamageDone"":929,""magicDamageDoneToChampions"":373,""magicDamageTaken"":324,""physicalDamageDone"":1208,""physicalDamageDoneToCha'"
829,"b'mpions"":128,""physicalDamageTaken"":794,""totalDamageDone"":3889,""totalDamageDoneToChampions"":592,""totalDamageTaken"":1211,""trueDamag'"
830,"b'eDone"":1751,""trueDamageDoneToChampions"":90,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
831,"b'lled"":10,""participantId"":10,""position"":{""x"":13487,""y"":3012},""timeEnemySpentControlled"":15008,""totalGold"":1453,""xp"":1605}},""times'"
832,"b'tamp"":420170},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":421601,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
833,"b':421601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":423470,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
834,"b'RINKET""},{""level"":6,""participantId"":9,""timestamp"":428312,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":429244,""ty'"
835,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":429844,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
836,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":430146,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""po'"
837,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":438746,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":1,""'"
838,"b'timestamp"":442450,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":444821,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
839,"b'RMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":445554,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":45055'"
840,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":451217,""type"":""SKILL_LEVEL_UP""},{""assis'"
841,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13137,""y"":3040},""shutdownBounty"":0,""tim'"
842,"b'estamp"":459579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phys'"
843,"b'icalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
844,"b'mage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
845,"b'sic"":false,""magicDamage"":124,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0'"
846,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""s'"
847,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":32,""s'"
848,"b'pellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lulu"",""partic'"
849,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
850,"b'""Lulu"",""participantId"":5,""physicalDamage"":62,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
851,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
852,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":293,""spellName"":""twitchbasicattack"",'"
853,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":'"
854,"b'0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
855,"b'rvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,'"
856,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":44,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""t'"
857,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":173,""spellName"":""jarvanivcatac'"
858,"b'lysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalD'"
859,"b'amage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
860,"b'"":""JarvanIV"",""participantId"":2,""physicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
861,"b'HER""}],""victimId"":10},{""level"":6,""participantId"":4,""timestamp"":463974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
862,"b':4,""skillSlot"":4,""timestamp"":465143,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":466380,""type"":""WARD_KILL"",""wardType"":""CON'"
863,"b'TROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":466914,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":466914,""'"
864,"b'type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":467313,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
865,"b'pantId"":7,""skillSlot"":4,""timestamp"":467480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":467548,""type"":""WARD_PLACED"",""ward'"
866,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":468081,""type"":""SKILL_LEVEL_UP""},{""le'"
867,"b'velUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":468114,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
868,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""'"
869,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthReg'"
870,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
871,"b':40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":2204,""magicDamageDoneToChamp'"
872,"b'ions"":276,""magicDamageTaken"":909,""physicalDamageDone"":18969,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":2524,""tot'"
873,"b'alDamageDone"":21344,""totalDamageDoneToChampions"":2594,""totalDamageTaken"":3464,""trueDamageDone"":170,""trueDamageDoneToChampions"":1'"
874,"b'70,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x'"
875,"b'"":1269,""y"":10980},""timeEnemySpentControlled"":3007,""totalGold"":2726,""xp"":3866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
876,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
877,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magic'"
878,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":517,""powerRegen"":93,""spe'"
879,"b'llVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":3371,""magicDamageDoneToChampions"":59,""magicDamageTaken"":665,""physi'"
880,"b'calDamageDone"":27629,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":3668,""totalDamageDone"":42479,""totalDamageDoneToCh'"
881,"b'ampions"":383,""totalDamageTaken"":4333,""trueDamageDone"":11479,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0'"
882,"b',""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7817,""y"":4983},""timeEnemySpentControlled'"
883,"b'"":188438,""totalGold"":2885,""xp"":2636},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenP'"
884,"b'ercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
885,"b'ion"":0,""health"":1054,""healthMax"":1333,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movemen'"
886,"b'tSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":885,""powerRegen"":20,""spellVamp"":0},""currentGold"":391,""damageSta'"
887,"b'ts"":{""magicDamageDone"":13743,""magicDamageDoneToChampions"":2587,""magicDamageTaken"":1317,""physicalDamageDone"":6445,""physicalDamage'"
888,"b'DoneToChampions"":408,""physicalDamageTaken"":774,""totalDamageDone"":21728,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":2135'"
889,"b',""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
890,"b'minionsKilled"":63,""participantId"":3,""position"":{""x"":7920,""y"":8074},""timeEnemySpentControlled"":26603,""totalGold"":2976,""xp"":3867},'"
891,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
892,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1157,'"
893,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":2,""physicalVamp""'"
894,"b':0,""power"":208,""powerMax"":538,""powerRegen"":20,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":250,""magicDamage'"
895,"b'DoneToChampions"":43,""magicDamageTaken"":104,""physicalDamageDone"":16696,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken""'"
896,"b':728,""totalDamageDone"":19753,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":833,""trueDamageDone"":2806,""trueDamageDoneToCha'"
897,"b'mpions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""posit'"
898,"b'ion"":{""x"":13254,""y"":3640},""timeEnemySpentControlled"":84150,""totalGold"":2690,""xp"":2557},""5"":{""championStats"":{""abilityHaste"":0,""a'"
899,"b'bilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
900,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":876,""healthRegen"":99,""lifesteal"":0,""magicPen"":0'"
901,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":774,""powerRegen"":'"
902,"b'44,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":2876,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":5'"
903,"b'33,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":1688,""totalDamageDone"":4949,""totalDamageD'"
904,"b'oneToChampions"":1875,""totalDamageTaken"":2311,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":90},""goldPer'"
905,"b'Second"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12008,""y"":3645},""timeEnemySpent'"
906,"b'Controlled"":57782,""totalGold"":1829,""xp"":2117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
907,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
908,"b'wnReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
909,"b'movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":630,""powerRegen"":21,""spellVamp"":0},""currentGold"":661,""da'"
910,"b'mageStats"":{""magicDamageDone"":5945,""magicDamageDoneToChampions"":882,""magicDamageTaken"":276,""physicalDamageDone"":10459,""physicalD'"
911,"b'amageDoneToChampions"":1342,""physicalDamageTaken"":2901,""totalDamageDone"":16405,""totalDamageDoneToChampions"":2224,""totalDamageTake'"
912,"b'n"":3348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
913,"b'"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":2516,""y"":11618},""timeEnemySpentControlled"":26206,""totalGold"":2861,""xp"":'"
914,"b'3472},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""at'"
915,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":'"
916,"b'1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physical'"
917,"b'Vamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":136,""magic'"
918,"b'DamageDoneToChampions"":50,""magicDamageTaken"":1218,""physicalDamageDone"":26351,""physicalDamageDoneToChampions"":414,""physicalDamage'"
919,"b'Taken"":4473,""totalDamageDone"":34794,""totalDamageDoneToChampions"":513,""totalDamageTaken"":5692,""trueDamageDone"":8306,""trueDamageDo'"
920,"b'neToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,'"
921,"b'""position"":{""x"":4522,""y"":8351},""timeEnemySpentControlled"":55418,""totalGold"":2520,""xp"":2435},""8"":{""championStats"":{""abilityHaste""'"
922,"b':0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
923,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":1124,""healthRegen"":99,""lifesteal"":0,""magic'"
924,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":829,""powerR'"
925,"b'egen"":23,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":6399,""magicDamageDoneToChampions"":1207,""magicDamageTa'"
926,"b'ken"":2350,""physicalDamageDone"":5290,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":485,""totalDamageDone"":11722,""total'"
927,"b'DamageDoneToChampions"":1524,""totalDamageTaken"":2835,""trueDamageDone"":32,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""gol'"
928,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":8292,""y"":8770},""timeEnemySp'"
929,"b'entControlled"":43795,""totalGold"":2391,""xp"":3253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
930,"b',""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
931,"b'downReduction"":0,""health"":829,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
932,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":732,""d'"
933,"b'amageStats"":{""magicDamageDone"":3246,""magicDamageDoneToChampions"":352,""magicDamageTaken"":847,""physicalDamageDone"":12991,""physical'"
934,"b'DamageDoneToChampions"":1714,""physicalDamageTaken"":793,""totalDamageDone"":22181,""totalDamageDoneToChampions"":2066,""totalDamageTake'"
935,"b'n"":1854,""trueDamageDone"":5943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
936,"b'vel"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":13403,""y"":4147},""timeEnemySpentControlled"":8706,""totalGold"":2667,""xp'"
937,"b'"":2743},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
938,"b'attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMa'"
939,"b'x"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":440,""omnivamp"":0,""physi'"
940,"b'calVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":16,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1022,""ma'"
941,"b'gicDamageDoneToChampions"":373,""magicDamageTaken"":554,""physicalDamageDone"":1586,""physicalDamageDoneToChampions"":128,""physicalDama'"
942,"b'geTaken"":1558,""totalDamageDone"":4845,""totalDamageDoneToChampions"":592,""totalDamageTaken"":2254,""trueDamageDone"":2235,""trueDamageD'"
943,"b'oneToChampions"":90,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId'"
944,"b'"":10,""position"":{""x"":14063,""y"":10932},""timeEnemySpentControlled"":18545,""totalGold"":1656,""xp"":1855}},""timestamp"":480200},{""events'"
945,"b'"":[{""level"":8,""participantId"":3,""timestamp"":486764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
946,"b'imestamp"":487665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":494781,""type"":""ITEM_DESTROYED""},{""creator'"
947,"b'Id"":1,""timestamp"":499750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":501052,""'"
948,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":502656,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":'"
949,"b'1,""timestamp"":505958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":507658,""type"":""SKILL'"
950,"b'_LEVEL_UP""},{""killerId"":7,""timestamp"":508459,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":508459,""'"
951,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3850,""participantId"":5,""timestamp"":510026,""type"":""ITEM_DESTROYED""},{""kille'"
952,"b'rId"":5,""timestamp"":512063,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":512795,""type"":'"
