,0
907,"b'tId"":5,""position"":{""x"":12607,""y"":2825},""timeEnemySpentControlled"":45110,""totalGold"":1971,""xp"":2150},""6"":{""championStats"":{""abili'"
908,"b'tyHaste"":0,""abilityPower"":75,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPerce'"
909,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1203,""healthRegen"":19,""lifesteal""'"
910,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":15'"
911,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":14154,""magicDamageDoneToChampions"":2216,""magi'"
912,"b'cDamageTaken"":267,""physicalDamageDone"":2199,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1328,""totalDamageDone"":163'"
913,"b'54,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":1595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
914,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":2225,""y"":11834},""tim'"
915,"b'eEnemySpentControlled"":71843,""totalGold"":2427,""xp"":3852},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""arm'"
916,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
917,"b'"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
918,"b'esist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":514,""powerRegen"":155,""spellVamp"":0},""currentG'"
919,"b'old"":314,""damageStats"":{""magicDamageDone"":2765,""magicDamageDoneToChampions"":255,""magicDamageTaken"":1005,""physicalDamageDone"":325'"
920,"b'27,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":4801,""totalDamageDone"":43723,""totalDamageDoneToChampions"":1810,""to'"
921,"b'talDamageTaken"":5806,""trueDamageDone"":8430,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
922,"b'illed"":55,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12198,""y"":6787},""timeEnemySpentControlled"":64464,""totalG'"
923,"b'old"":3489,""xp"":2929},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
924,"b'Damage"":116,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
925,"b'124,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omniv'"
926,"b'amp"":0,""physicalVamp"":0,""power"":490,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageD'"
927,"b'one"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":1272,""physicalDamageDone"":11444,""physicalDamageDoneToChampions"":312'"
928,"b'4,""physicalDamageTaken"":1746,""totalDamageDone"":13824,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":3022,""trueDamageDone"":'"
929,"b'2177,""trueDamageDoneToChampions"":260,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48'"
930,"b',""participantId"":8,""position"":{""x"":7441,""y"":6259},""timeEnemySpentControlled"":1573,""totalGold"":2684,""xp"":2642},""9"":{""championStat'"
931,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":141,""bonusArmo'"
932,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""l'"
933,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1014,""po'"
934,"b'werMax"":1065,""powerRegen"":24,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampions"":'"
935,"b'175,""magicDamageTaken"":766,""physicalDamageDone"":10449,""physicalDamageDoneToChampions"":1360,""physicalDamageTaken"":965,""totalDamag'"
936,"b'eDone"":10717,""totalDamageDoneToChampions"":1536,""totalDamageTaken"":1734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
937,"b'ageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13285,""y"":'"
938,"b'4747},""timeEnemySpentControlled"":0,""totalGold"":2471,""xp"":2519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
939,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
940,"b'uction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
941,"b'magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
942,"b'old"":263,""damageStats"":{""magicDamageDone"":2946,""magicDamageDoneToChampions"":401,""magicDamageTaken"":914,""physicalDamageDone"":1022'"
943,"b',""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":1595,""totalDamageDone"":5712,""totalDamageDoneToChampions"":720,""totalDa'"
944,"b'mageTaken"":3318,""trueDamageDone"":1744,""trueDamageDoneToChampions"":193,""trueDamageTaken"":808},""goldPerSecond"":20,""jungleMinionsKi'"
945,"b'lled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13468,""y"":4060},""timeEnemySpentControlled"":33778,""totalG'"
946,"b'old"":1688,""xp"":1747}},""timestamp"":480145},{""events"":[{""level"":6,""participantId"":2,""timestamp"":483241,""type"":""LEVEL_UP""},{""levelU'"
947,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":484345,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""ti'"
948,"b'mestamp"":485511,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":486676,""type"":""ITEM_PURCHASED""},{""level"":8'"
949,"b',""participantId"":6,""timestamp"":489076,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":491212,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
950,"b'_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":493183,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":493183,""type"":""W'"
951,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":493183,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
952,"b'ipantId"":8,""timestamp"":494520,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":494520,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
953,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":495920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
954,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":499056,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":6,""timestamp"":50'"
955,"b'1890,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":521065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
956,"b'ipantId"":5,""skillSlot"":4,""timestamp"":522067,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":524570,""type"":""LEV'"
957,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":525766,""type"":""SKILL_LEVEL_UP""},{""level"":7,""particip'"
958,"b'antId"":3,""timestamp"":527466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":529531,""type""'"
959,"b':""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":538183,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,'"
960,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13631,""y"":4835},""shutdownBounty"":0,""timestamp"":539047,""type"":""'"
961,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":47,""spellN'"
962,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
963,"b'Damage"":128,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""pa'"
964,"b'rticipantId"":4,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
965,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":120,""spellName"":""zeriw"",""spellSlot"":1,'"
966,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
967,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
968,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":4,'"
969,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
970,"b',""participantId"":4,""physicalDamage"":104,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
971,"b'mage"":172,""name"":""Zeri"",""participantId"":4,""physicalDamage"":41,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
972,"b'""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
973,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
974,"b'spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
975,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
976,"b'ipantId"":2,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
977,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
978,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":204,""spellName"":""blindmonkqtwo"",""spellSlot'"
979,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":539248,""type"":""LEVEL_UP""},{""levelUpTy'"
980,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":539985,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
981,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":159,""bonusAr'"
982,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":24,'"
983,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""pow'"
984,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":3087,""magicDamageDoneToChampions"":267,'"
985,"b'""magicDamageTaken"":2216,""physicalDamageDone"":11261,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":675,""totalDamageDon'"
986,"b'e"":15858,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":2891,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDama'"
987,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1467,""y"":12'"
988,"b'546},""timeEnemySpentControlled"":23418,""totalGold"":2405,""xp"":4008},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
989,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
990,"b'Reduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1059,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
991,"b',""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
992,"b'urrentGold"":1007,""damageStats"":{""magicDamageDone"":12030,""magicDamageDoneToChampions"":376,""magicDamageTaken"":375,""physicalDamageD'"
993,"b'one"":22282,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":5779,""totalDamageDone"":45819,""totalDamageDoneToChampions"":1'"
994,"b'187,""totalDamageTaken"":6195,""trueDamageDone"":11506,""trueDamageDoneToChampions"":8,""trueDamageTaken"":40},""goldPerSecond"":0,""jungle'"
995,"b'MinionsKilled"":45,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":13578,""y"":4735},""timeEnemySpentControlled"":20347'"
996,"b'7,""totalGold"":3037,""xp"":2930},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":61,""armorPen"":0,""armorPenPercent""'"
997,"b':0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
998,"b'health"":1226,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
999,"b'81,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDa'"
1000,"b'mageDone"":19175,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":212,""physicalDamageDone"":2964,""physicalDamageDoneToChampion'"
1001,"b's"":138,""physicalDamageTaken"":3372,""totalDamageDone"":22140,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":3694,""trueDamageD'"
1002,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1003,"b'50,""participantId"":3,""position"":{""x"":8379,""y"":5778},""timeEnemySpentControlled"":4031,""totalGold"":2754,""xp"":3489},""4"":{""championSt'"
1004,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":187,""bonusA'"
1005,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1162,""healthRegen"":96,'"
1006,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":202,""p'"
1007,"b'owerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":4417,""magicDamageDoneToChampions'"
1008,"b'"":1692,""magicDamageTaken"":660,""physicalDamageDone"":19393,""physicalDamageDoneToChampions"":3035,""physicalDamageTaken"":2123,""totalD'"
1009,"b'amageDone"":31614,""totalDamageDoneToChampions"":5102,""totalDamageTaken"":2933,""trueDamageDone"":7803,""trueDamageDoneToChampions"":375'"
1010,"b',""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x""'"
1011,"b':13208,""y"":4401},""timeEnemySpentControlled"":14930,""totalGold"":4150,""xp"":3195},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1012,"b'er"":5,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1013,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":884,""healthMax"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
1014,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":527,""powerRegen"":14,""spel'"
1015,"b'lVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":2288,""magicDamageDoneToChampions"":847,""magicDamageTaken"":494,""physi'"
1016,"b'calDamageDone"":1146,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":1546,""totalDamageDone"":7334,""totalDamageDoneToCham'"
1017,"b'pions"":1444,""totalDamageTaken"":2041,""trueDamageDone"":3899,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":2'"
1018,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13267,""y"":5091},""timeEnemySpentControll'"
1019,"b'ed"":60668,""totalGold"":2287,""xp"":2653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":69,""armorPen"":0,""armorPe'"
1020,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1021,"b'tion"":0,""health"":1361,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1022,"b'tSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStat'"
1023,"b's"":{""magicDamageDone"":16533,""magicDamageDoneToChampions"":2216,""magicDamageTaken"":267,""physicalDamageDone"":2607,""physicalDamageDo'"
1024,"b'neToChampions"":143,""physicalDamageTaken"":1538,""totalDamageDone"":19140,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":1805,'"
1025,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1026,"b'nsKilled"":67,""participantId"":6,""position"":{""x"":2708,""y"":12680},""timeEnemySpentControlled"":78050,""totalGold"":2676,""xp"":4191},""7"":'"
1027,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed""'"
1028,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1304,""hea'"
1029,"b'lthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""'"
1030,"b'power"":491,""powerMax"":567,""powerRegen"":148,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":3701,""magicDamageDo'"
1031,"b'neToChampions"":255,""magicDamageTaken"":1105,""physicalDamageDone"":46536,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken""'"
1032,"b':5936,""totalDamageDone"":61419,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":7041,""trueDamageDone"":11181,""trueDamageDoneTo'"
1033,"b'Champions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":7,""minionsKilled"":3,""participantId"":7,""pos'"
1034,"b'ition"":{""x"":5401,""y"":9549},""timeEnemySpentControlled"":67629,""totalGold"":4071,""xp"":3880},""8"":{""championStats"":{""abilityHaste"":0,""'"
1035,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1036,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen'"
1037,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":916,""powerRege'"
1038,"b'n"":24,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":'"
1039,"b'1272,""physicalDamageDone"":15882,""physicalDamageDoneToChampions"":3124,""physicalDamageTaken"":1782,""totalDamageDone"":18377,""totalDa'"
1040,"b'mageDoneToChampions"":3587,""totalDamageTaken"":3058,""trueDamageDone"":2291,""trueDamageDoneToChampions"":260,""trueDamageTaken"":3},""go'"
1041,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":10099,""y"":5272},""timeEnemy'"
1042,"b'SpentControlled"":1573,""totalGold"":3089,""xp"":3290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":'"
1043,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1044,"b'ldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1045,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":731,""powerMax"":1098,""powerRegen"":24,""spellVamp"":0},""currentGold"":493,""d'"
1046,"b'amageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1351,""physicalDamageDone"":13039,""physical'"
1047,"b'DamageDoneToChampions"":1693,""physicalDamageTaken"":1603,""totalDamageDone"":13307,""totalDamageDoneToChampions"":1868,""totalDamageTak'"
1048,"b'en"":3024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1049,"b'"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13631,""y"":4835},""timeEnemySpentControlled"":0,""totalGold"":2813,""xp"":2949'"
1050,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
1051,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":1201'"
1052,"b',""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":290,""omnivamp"":0,""physicalVam'"
1053,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":3778,""magicDamageDo'"
1054,"b'neToChampions"":786,""magicDamageTaken"":1374,""physicalDamageDone"":1129,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2'"
1055,"b'184,""totalDamageDone"":7097,""totalDamageDoneToChampions"":1170,""totalDamageTaken"":4372,""trueDamageDone"":2190,""trueDamageDoneToCham'"
1056,"b'pions"":223,""trueDamageTaken"":813},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""po'"
1057,"b'sition"":{""x"":13534,""y"":4491},""timeEnemySpentControlled"":41196,""totalGold"":1908,""xp"":1993}},""timestamp"":540147},{""events"":[{""assi'"
1058,"b'stingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13510,""y"":4363},""shutdownBounty"":0,""ti'"
1059,"b'mestamp"":540415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":2,""phys'"
1060,"b'icalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""partic'"
1061,"b'ipantId"":2,""physicalDamage"":36,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1062,"b'amage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER'"
1063,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamag'"
1064,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zace"",""spell'"
1065,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellN'"
1066,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zac"",""participantId"":5,""physic'"
1067,"b'alDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1068,"b'"":54,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1069,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":439,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
1070,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":4,""physicalDamage"":40,""spellName"":""zerir"",""spellSlo'"
1071,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
