,0
1297,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":101,""lifesteal"":0,""ma'"
1298,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":180,""pow'"
1299,"b'erRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2468,""magicDamageDoneToChampions"":207,""magicDamageTa'"
1300,"b'ken"":1948,""physicalDamageDone"":38116,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":4832,""totalDamageDone"":53244,""tot'"
1301,"b'alDamageDoneToChampions"":1204,""totalDamageTaken"":6857,""trueDamageDone"":12659,""trueDamageDoneToChampions"":660,""trueDamageTaken"":7'"
1302,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10356,""y"":2961},""tim'"
1303,"b'eEnemySpentControlled"":130714,""totalGold"":4133,""xp"":3878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":49,""a'"
1304,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1305,"b'n"":11,""cooldownReduction"":0,""health"":1712,""healthMax"":1750,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1306,"b'cResist"":48,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1970,""powerRegen"":58,""spellVamp"":0},""curre'"
1307,"b'ntGold"":609,""damageStats"":{""magicDamageDone"":25887,""magicDamageDoneToChampions"":5327,""magicDamageTaken"":1129,""physicalDamageDone'"
1308,"b'"":6695,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":2194,""totalDamageDone"":34992,""totalDamageDoneToChampions"":5741,'"
1309,"b'""totalDamageTaken"":3362,""trueDamageDone"":2409,""trueDamageDoneToChampions"":25,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMini'"
1310,"b'onsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":10086,""y"":2346},""timeEnemySpentControlled"":106619,""t'"
1311,"b'otalGold"":4059,""xp"":5261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1312,"b'ttackDamage"":94,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1313,"b'h"":396,""healthMax"":1241,""healthRegen"":195,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""o'"
1314,"b'mnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDama'"
1315,"b'geDone"":4899,""magicDamageDoneToChampions"":559,""magicDamageTaken"":1144,""physicalDamageDone"":23054,""physicalDamageDoneToChampions""'"
1316,"b':4052,""physicalDamageTaken"":4074,""totalDamageDone"":27953,""totalDamageDoneToChampions"":4611,""totalDamageTaken"":5255,""trueDamageDo'"
1317,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84'"
1318,"b',""participantId"":4,""position"":{""x"":9726,""y"":1219},""timeEnemySpentControlled"":49088,""totalGold"":4327,""xp"":3749},""5"":{""championSta'"
1319,"b'ts"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusAr'"
1320,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1251,""healthRegen"":24,""l'"
1321,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":204,""pow'"
1322,"b'erMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":3934,""magicDamageDoneToChampions"":1'"
1323,"b'862,""magicDamageTaken"":1539,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":3503,""totalDama'"
1324,"b'geDone"":11463,""totalDamageDoneToChampions"":3431,""totalDamageTaken"":5077,""trueDamageDone"":3013,""trueDamageDoneToChampions"":260,""t'"
1325,"b'rueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":11'"
1326,"b'690,""y"":1740},""timeEnemySpentControlled"":23054,""totalGold"":2818,""xp"":3110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1327,"b':101,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1328,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1519,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
1329,"b'Percent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1341,""powerRegen"":21,""spell'"
1330,"b'Vamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":23535,""magicDamageDoneToChampions"":5759,""magicDamageTaken"":875,""phys'"
1331,"b'icalDamageDone"":4678,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":6481,""totalDamageDone"":28240,""totalDamageDoneToC'"
1332,"b'hampions"":6807,""totalDamageTaken"":8547,""trueDamageDone"":26,""trueDamageDoneToChampions"":20,""trueDamageTaken"":1190},""goldPerSecond'"
1333,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3945,""y"":13209},""timeEnemySpentContro'"
1334,"b'lled"":180293,""totalGold"":3378,""xp"":4462},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":86,""armorPen"":0,""armorP'"
1335,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
1336,"b'uction"":0,""health"":1149,""healthMax"":1675,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1337,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":711,""powerRegen"":22,""spellVamp"":0},""currentGold"":512,""damageS'"
1338,"b'tats"":{""magicDamageDone"":5582,""magicDamageDoneToChampions"":1266,""magicDamageTaken"":3949,""physicalDamageDone"":26587,""physicalDama'"
1339,"b'geDoneToChampions"":2009,""physicalDamageTaken"":1849,""totalDamageDone"":32169,""totalDamageDoneToChampions"":3276,""totalDamageTaken"":'"
1340,"b'6003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1341,"b',""minionsKilled"":87,""participantId"":7,""position"":{""x"":10783,""y"":2028},""timeEnemySpentControlled"":61458,""totalGold"":3492,""xp"":486'"
1342,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
1343,"b'kSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":14'"
1344,"b'40,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1345,"b'mp"":0,""power"":587,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":3588,""magicD'"
1346,"b'amageDoneToChampions"":228,""magicDamageTaken"":2417,""physicalDamageDone"":49966,""physicalDamageDoneToChampions"":1316,""physicalDamag'"
1347,"b'eTaken"":4509,""totalDamageDone"":69695,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":6926,""trueDamageDone"":16140,""trueDamag'"
1348,"b'eDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":7,""participantId'"
1349,"b'"":8,""position"":{""x"":11595,""y"":1886},""timeEnemySpentControlled"":258919,""totalGold"":4131,""xp"":4147},""9"":{""championStats"":{""ability'"
1350,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":241,""bonusArmorPenPercent'"
1351,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,'"
1352,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":468,""'"
1353,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":4025,""magicDamageDoneToChampions"":1378,""magicDa'"
1354,"b'mageTaken"":1167,""physicalDamageDone"":20618,""physicalDamageDoneToChampions"":3951,""physicalDamageTaken"":3273,""totalDamageDone"":358'"
1355,"b'14,""totalDamageDoneToChampions"":5329,""totalDamageTaken"":4550,""trueDamageDone"":11170,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1356,"b'en"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":9,""position"":{""x"":11249,""y"":1852'"
1357,"b'},""timeEnemySpentControlled"":20068,""totalGold"":3764,""xp"":3715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1358,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1359,"b'duction"":9,""cooldownReduction"":0,""health"":1065,""healthMax"":1291,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1360,"b'""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""cu'"
1361,"b'rrentGold"":804,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampions"":636,""magicDamageTaken"":1150,""physicalDamageDon'"
1362,"b'e"":3420,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":2505,""totalDamageDone"":9625,""totalDamageDoneToChampions"":1197,'"
1363,"b'""totalDamageTaken"":3806,""trueDamageDone"":4182,""trueDamageDoneToChampions"":70,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMi'"
1364,"b'nionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11017,""y"":1921},""timeEnemySpentControlled"":115261'"
1365,"b',""totalGold"":2879,""xp"":3009}},""timestamp"":660222},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":664285,""type"":""ITEM_DE'"
1366,"b'STROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":664285,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":7,""timesta'"
1367,"b'mp"":664985,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":665418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1368,"b'""participantId"":5,""timestamp"":665750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":673418,""type"":""ITEM_'"
1369,"b'DESTROYED""},{""creatorId"":10,""timestamp"":673418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":678427,'"
1370,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,'"
1371,"b'""position"":{""x"":11092,""y"":4116},""shutdownBounty"":0,""timestamp"":684892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1372,"b',""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":37,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1373,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1374,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1375,"b':""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sejuani"",""participantId"":3,""phy'"
1376,"b'sicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejua'"
1377,"b'ni"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1378,"b'"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":119,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1379,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":204,""spellName"":""sejuaniw"",""spellS'"
1380,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spe'"
1381,"b'llName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId""'"
1382,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1383,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1384,"b'""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":71,""spellName"":""belvethcritattack"",""spellSlot"":'"
1385,"b'50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":128,""spellN'"
1386,"b'ame"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
1387,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
1388,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDam'"
1389,"b'age"":79,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1390,"b'OTHER""},{""basic"":false,""magicDamage"":638,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spe'"
1391,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage""'"
1392,"b':0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""par'"
1393,"b'ticipantId"":3,""physicalDamage"":35,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1394,"b'se,""magicDamage"":10,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1395,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":99,""spellName"":""yasuoq1wrapper"",""spellSlot'"
1396,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spe'"
1397,"b'llName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,3,4],""bounty"":300'"
1398,"b',""killStreakLength"":2,""killerId"":2,""position"":{""x"":11076,""y"":3890},""shutdownBounty"":0,""timestamp"":685125,""type"":""CHAMPION_KILL"",'"
1399,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":202,""spellName"":""jarvan'"
1400,"b'ivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""ph'"
1401,"b'ysicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1402,"b'0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":110,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""t'"
1403,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":217,""spellName"":""jarvanivcatac'"
1404,"b'lysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDa'"
1405,"b'mage"":117,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1406,"b':""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1407,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":224,""spellName"":""jarvanivcataclysm"",""sp'"
1408,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":32'"
1409,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
1410,"b'IV"",""participantId"":4,""physicalDamage"":101,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1411,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":2,""spellName"":""jarvanivdragonstrike"",""spellSlo'"
1412,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spell'"
1413,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1414,"b'cDamage"":92,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1415,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1416,"b'""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":111,""spellName'"
1417,"b'"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
1418,"b'Id"":2,""physicalDamage"":0,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1419,"b'mage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1420,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":274,""spellName"":""belvethq"",""spellSlot"":0,""trueDa'"
1421,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1422,"b'llSlot"":3,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":55,""'"
1423,"b'spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Yasuo"",""par'"
1424,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1425,"b'23,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1426,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":127,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
1427,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":127,""spellName"":""yasuoq2wrap'"
1428,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Cassiopeia"",""participantId"":3,""physic'"
1429,"b'alDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Cass'"
1430,"b'iopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1431,"b'se,""magicDamage"":127,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamag'"
1432,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangp'"
1433,"b'lankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":685125,""type"":""LEVEL'"
1434,"b'_UP""},{""level"":8,""participantId"":4,""timestamp"":685125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
1435,"b',""timestamp"":686596,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":3,""posi'"
1436,"b'tion"":{""x"":10881,""y"":5086},""shutdownBounty"":0,""timestamp"":687098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1437,"b'icDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":104,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1438,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1439,"b'gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Cassiopeia"",""participantId"":3,'"
1440,"b'""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name""'"
1441,"b':""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1442,"b'c"":false,""magicDamage"":384,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""tru'"
1443,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11210,""y"":44'"
1444,"b'64},""timestamp"":687098,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":68736'"
1445,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":689067,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
1446,"b'antId"":8,""timestamp"":689067,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":689067,""type"":""ITEM_DESTROYED""'"
1447,"b'},{""itemId"":6630,""participantId"":8,""timestamp"":689067,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":6895'"
1448,"b'68,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":1151'"
1449,"b'5,""y"":6110},""shutdownBounty"":0,""timestamp"":690967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""n'"
1450,"b'ame"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1451,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""s'"
1452,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":49'"
1453,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""'"
1454,"b'participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1455,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1456,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Gangplank"",""participantId"":1,""physicalDam'"
1457,"b'age"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Cassiopeia'"
1458,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1459,"b'gicDamage"":43,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""t'"
