,0
456,"b'Max"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":16,""'"
457,"b'magicDamageTaken"":110,""physicalDamageDone"":5697,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":376,""totalDamageDone"":'"
458,"b'6322,""totalDamageDoneToChampions"":268,""totalDamageTaken"":486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
459,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13263,""y"":3847},""tim'"
460,"b'eEnemySpentControlled"":0,""totalGold"":1330,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPe'"
461,"b'n"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
462,"b'cooldownReduction"":0,""health"":698,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
463,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415'"
464,"b',""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":799,""physicalDam'"
465,"b'ageDoneToChampions"":0,""physicalDamageTaken"":414,""totalDamageDone"":1788,""totalDamageDoneToChampions"":0,""totalDamageTaken"":482,""tr'"
466,"b'ueDamageDone"":831,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
467,"b'nsKilled"":4,""participantId"":10,""position"":{""x"":13666,""y"":3497},""timeEnemySpentControlled"":1167,""totalGold"":915,""xp"":901}},""times'"
468,"b'tamp"":240110},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":240310,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
469,"b'tId"":2,""timestamp"":240310,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":241547,""type"":""LEVEL_UP""},{""creatorI'"
470,"b'd"":6,""timestamp"":244885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":245319,""type"":""WARD_PLACED""'"
471,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":246055,""type"":""SKILL_LEVEL_UP""'"
472,"b'},{""creatorId"":3,""timestamp"":258365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":2'"
473,"b'74807,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":274807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
474,"b'Id"":4,""skillSlot"":1,""timestamp"":275776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
475,"b'mp"":276274,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":276876,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp'"
476,"b'"":277141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2'"
477,"b'77739,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":278974,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,'"
478,"b'""timestamp"":278974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":280410,""type"":""SKILL_L'"
479,"b'EVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":283281,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timesta'"
480,"b'mp"":283281,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":283751,""type"":""ITEM_DESTROYED""},{""itemId"":1028,'"
481,"b'""participantId"":6,""timestamp"":285354,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":285552,""type"":""LEVEL_UP""}'"
482,"b',{""itemId"":1036,""participantId"":6,""timestamp"":285586,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
483,"b'ot"":1,""timestamp"":286455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":286822,""type"":""ITEM_PURCHASED""},{'"
484,"b'""creatorId"":4,""timestamp"":287361,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""p'"
485,"b'articipantId"":6,""timestamp"":288162,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp""'"
486,"b':288296,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":288697,""type"":""ITEM_UNDO""}'"
487,"b',{""itemId"":3057,""participantId"":6,""timestamp"":289193,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":29009'"
488,"b'0,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":294633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
489,"b'ntId"":1,""skillSlot"":1,""timestamp"":295801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
490,"b'stamp"":295933,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":297369,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
491,"b'55,""participantId"":5,""timestamp"":298602,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":298669,""type"":""ITE'"
492,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":298869,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":299468,""ty'"
493,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
494,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
495,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":1050,""healthMax"":1097,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
496,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":504,""powerRegen"":20,""spellVamp"":0'"
497,"b'},""currentGold"":538,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":118,""magicDamageTaken"":626,""physicalDamage'"
498,"b'Done"":8113,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":541,""totalDamageDone"":10427,""totalDamageDoneToChampions"":10'"
499,"b'71,""totalDamageTaken"":1168,""trueDamageDone"":1534,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
500,"b'nionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":895,""y"":11061},""timeEnemySpentControlled"":3776,""to'"
501,"b'talGold"":1913,""xp"":1900},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
502,"b'ttackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
503,"b'h"":668,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
504,"b'ivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":537,""powerRegen"":99,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamag'"
505,"b'eDone"":17414,""magicDamageDoneToChampions"":282,""magicDamageTaken"":698,""physicalDamageDone"":418,""physicalDamageDoneToChampions"":0,'"
506,"b'""physicalDamageTaken"":2295,""totalDamageDone"":22954,""totalDamageDoneToChampions"":282,""totalDamageTaken"":2993,""trueDamageDone"":512'"
507,"b'2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""par'"
508,"b'ticipantId"":2,""position"":{""x"":3448,""y"":7319},""timeEnemySpentControlled"":5202,""totalGold"":1713,""xp"":1690},""3"":{""championStats"":{""'"
509,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPen'"
510,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":878,""healthRegen"":16,""lifeste'"
511,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
512,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":6,""magic'"
513,"b'DamageTaken"":75,""physicalDamageDone"":4545,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":1086,""totalDamageDone"":4874,'"
514,"b'""totalDamageDoneToChampions"":452,""totalDamageTaken"":1162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
515,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":4466,""y"":3953},""timeEnem'"
516,"b'ySpentControlled"":8418,""totalGold"":1329,""xp"":1541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen""'"
517,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
518,"b'oldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
519,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":159,""d'"
520,"b'amageStats"":{""magicDamageDone"":1283,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":9752,""physicalDamag'"
521,"b'eDoneToChampions"":586,""physicalDamageTaken"":93,""totalDamageDone"":12823,""totalDamageDoneToChampions"":586,""totalDamageTaken"":97,""t'"
522,"b'rueDamageDone"":1788,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
523,"b'onsKilled"":40,""participantId"":4,""position"":{""x"":1262,""y"":575},""timeEnemySpentControlled"":53290,""totalGold"":1709,""xp"":1297},""5"":{'"
524,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
525,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":760,""healthMax"":1061,""heal'"
526,"b'thRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
527,"b'ower"":400,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1006,""magicDamageDone'"
528,"b'ToChampions"":490,""magicDamageTaken"":239,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":599,""to'"
529,"b'talDamageDone"":2858,""totalDamageDoneToChampions"":490,""totalDamageTaken"":838,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,'"
530,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11'"
531,"b'53,""y"":719},""timeEnemySpentControlled"":11390,""totalGold"":1154,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
532,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
533,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
534,"b'nt"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
535,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":0,""magicDamageTaken"":911,""physicalDamag'"
536,"b'eDone"":12172,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1756,""totalDamageDone"":17728,""totalDamageDoneToChampions"":0'"
537,"b',""totalDamageTaken"":2668,""trueDamageDone"":5075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
538,"b'nsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13785,""y"":9653},""timeEnemySpentControlled"":29583,""tot'"
539,"b'alGold"":1523,""xp"":1317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
540,"b'ackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
541,"b':642,""healthMax"":966,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omniv'"
542,"b'amp"":0,""physicalVamp"":0,""power"":262,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageD'"
543,"b'one"":290,""magicDamageDoneToChampions"":75,""magicDamageTaken"":6,""physicalDamageDone"":7127,""physicalDamageDoneToChampions"":1066,""ph'"
544,"b'ysicalDamageTaken"":1019,""totalDamageDone"":8958,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":1025,""trueDamageDone"":1540,""'"
545,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partic'"
546,"b'ipantId"":7,""position"":{""x"":8106,""y"":7936},""timeEnemySpentControlled"":0,""totalGold"":1540,""xp"":1940},""8"":{""championStats"":{""abilit'"
547,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent'"
548,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":31,""lifesteal"":0'"
549,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,'"
550,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":626,""magicD'"
551,"b'amageTaken"":118,""physicalDamageDone"":2946,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":1087,""totalDamageDone"":4444,'"
552,"b'""totalDamageDoneToChampions"":944,""totalDamageTaken"":1259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},'"
553,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":1598,""y"":12779},""timeEn'"
554,"b'emySpentControlled"":8277,""totalGold"":1368,""xp"":1722},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
555,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
556,"b'cooldownReduction"":0,""health"":631,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
557,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1186'"
558,"b',""damageStats"":{""magicDamageDone"":1086,""magicDamageDoneToChampions"":209,""magicDamageTaken"":312,""physicalDamageDone"":7962,""physic'"
559,"b'alDamageDoneToChampions"":574,""physicalDamageTaken"":533,""totalDamageDone"":9048,""totalDamageDoneToChampions"":783,""totalDamageTaken'"
560,"b'"":845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
561,"b'""minionsKilled"":38,""participantId"":9,""position"":{""x"":12372,""y"":3050},""timeEnemySpentControlled"":0,""totalGold"":1686,""xp"":1297},""1'"
562,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
563,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":683,""healthMax"":875,""he'"
564,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,'"
565,"b'""power"":296,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":265,""magicDamageDon'"
566,"b'eToChampions"":34,""magicDamageTaken"":177,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":563,""'"
567,"b'totalDamageDone"":2980,""totalDamageDoneToChampions"":74,""totalDamageTaken"":741,""trueDamageDone"":1447,""trueDamageDoneToChampions"":0'"
568,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":'"
569,"b'12911,""y"":1953},""timeEnemySpentControlled"":7815,""totalGold"":1147,""xp"":1297}},""timestamp"":300121},{""events"":[{""killerId"":2,""times'"
570,"b'tamp"":300589,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":300589,""type"":""LEVEL_UP""},'"
571,"b'{""itemId"":2055,""participantId"":4,""timestamp"":301021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
572,"b't"":1,""timestamp"":301721,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":320572,""type"":""LEVEL_UP""},{""itemId"":10'"
573,"b'36,""participantId"":7,""timestamp"":320904,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
574,"b'amp"":321970,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":323775,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
575,"b',""participantId"":7,""timestamp"":325478,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":325710,""type"":""ITEM'"
576,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":325710,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
577,"b'estamp"":326342,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":327245,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
578,"b'055,""participantId"":4,""timestamp"":334651,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":334651,""type"":""WARD_PLACED"",""wardTy'"
579,"b'pe"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":335886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
580,"b',""skillSlot"":4,""timestamp"":336620,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":341953,""type"":""LEVEL_UP""},{""'"
581,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":342322,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""'"
582,"b'timestamp"":351690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":352489,""type"":""SKILL_LE'"
583,"b'VEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":355820,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":355986,""type"":""'"
584,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":358853,""type"":""ITEM_DESTROYED""}],""partic'"
585,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
586,"b':104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":536,""hea'"
587,"b'lthMax"":1211,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""'"
588,"b'physicalVamp"":0,""power"":38,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":1267'"
589,"b',""magicDamageDoneToChampions"":175,""magicDamageTaken"":1394,""physicalDamageDone"":13141,""physicalDamageDoneToChampions"":1267,""physi'"
590,"b'calDamageTaken"":891,""totalDamageDone"":15943,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":2286,""trueDamageDone"":1534,""tru'"
591,"b'eDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""particip'"
592,"b'antId"":1,""position"":{""x"":3239,""y"":10604},""timeEnemySpentControlled"":4578,""totalGold"":2326,""xp"":2640},""2"":{""championStats"":{""abil'"
593,"b'ityHaste"":0,""abilityPower"":53,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPerc'"
594,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":16,""lifesteal"":'"
595,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562'"
596,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":25191,""magicDamageDoneToChampions"":282,""magic'"
597,"b'DamageTaken"":698,""physicalDamageDone"":486,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3119,""totalDamageDone"":32308,""'"
598,"b'totalDamageDoneToChampions"":282,""totalDamageTaken"":3818,""trueDamageDone"":6630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
599,"b',""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":582,""y"":673},""timeEnem'"
600,"b'ySpentControlled"":6002,""totalGold"":2050,""xp"":2102},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen""'"
601,"b':0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
602,"b'ooldownReduction"":0,""health"":846,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
603,"b'5,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":415'"
604,"b',""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":6,""magicDamageTaken"":75,""physicalDamageDone"":7832,""physicalDa'"
605,"b'mageDoneToChampions"":590,""physicalDamageTaken"":1122,""totalDamageDone"":8348,""totalDamageDoneToChampions"":596,""totalDamageTaken"":1'"
606,"b'198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
607,"b'inionsKilled"":32,""participantId"":3,""position"":{""x"":7002,""y"":7049},""timeEnemySpentControlled"":16598,""totalGold"":1665,""xp"":2220},""'"
608,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
609,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""hea'"
610,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
611,"b'power"":207,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":1656,""magicDamageDon'"
612,"b'eToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":10444,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":99,""to'"
613,"b'talDamageDone"":14049,""totalDamageDoneToChampions"":586,""totalDamageTaken"":102,""trueDamageDone"":1948,""trueDamageDoneToChampions"":0'"
614,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":1'"
615,"b'1941,""y"":2213},""timeEnemySpentControlled"":53290,""totalGold"":2055,""xp"":1872},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
616,"b'"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
617,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1037,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
618,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":472,""powerRegen"":17,""spell'"
619,"b'Vamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":1006,""magicDamageDoneToChampions"":490,""magicDamageTaken"":239,""physic'"
620,"b'alDamageDone"":669,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":599,""totalDamageDone"":2858,""totalDamageDoneToChampions'"
621,"b'"":490,""totalDamageTaken"":838,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
