,0
915,"b'Name"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""parti'"
916,"b'cipantId"":2,""physicalDamage"":83,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
917,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDama'"
918,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
919,"b'hysicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
920,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattac'"
921,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
922,"b',""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
923,"b',""magicDamage"":42,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
924,"b'HER""},{""basic"":false,""magicDamage"":15,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
925,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spe'"
926,"b'llName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":2,'"
927,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Nidalee'"
928,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
929,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":131,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage""'"
930,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasi'"
931,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":2,""phys'"
932,"b'icalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",'"
933,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
934,"b'ge"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
935,"b'},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
936,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""'"
937,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
938,"b'""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
939,"b',""magicDamage"":17,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
940,"b'HER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
941,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":6'"
942,"b'4,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
943,"b'n"",""participantId"":1,""physicalDamage"":90,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
944,"b'},{""creatorId"":2,""timestamp"":381526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":382430,""type"":""WARD_'"
945,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":385867,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
946,"b'rticipantId"":7,""timestamp"":386268,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":387333,""type"":""ITEM_DEST'"
947,"b'ROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":387333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
948,"b'"":388430,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":390130,""type"":""ITEM_SOLD""},{""itemId"":2403,""partic'"
949,"b'ipantId"":3,""timestamp"":392995,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":394224,""type"":""ITEM_DESTROYE'"
950,"b'D""},{""itemId"":3009,""participantId"":1,""timestamp"":394224,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":39'"
951,"b'4423,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":8,""timestamp"":394423,""type"":""ITEM_PURCHASED""},{""level"":6,""participa'"
952,"b'ntId"":3,""timestamp"":394757,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":399076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
953,"b'evel"":7,""participantId"":6,""timestamp"":399342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
954,"b'mp"":400739,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":403878,""type"":""ITEM_DESTROYED""},{""creatorId"":9,'"
955,"b'""timestamp"":404916,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
956,"b'mestamp"":405117,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timest'"
957,"b'amp"":408524,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
958,"b'ition"":{""x"":13045,""y"":3151},""shutdownBounty"":400,""timestamp"":409692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
959,"b'magicDamage"":37,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
960,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
961,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":539,""spellNam'"
962,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
963,"b'pantId"":9,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
964,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":493,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
965,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayah'"
966,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
967,"b'Damage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
968,"b'cipantId"":9,""physicalDamage"":70,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
969,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
970,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminio'"
971,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
972,"b'participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
973,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_chaosminio'"
974,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
975,"b'10,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
976,"b'33,""name"":""Rell"",""participantId"":10,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
977,"b'lse,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
978,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spell'"
979,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spel'"
980,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physica'"
981,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":10,""ti'"
982,"b'mestamp"":410693,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":410693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
983,"b'emId"":2010,""participantId"":9,""timestamp"":412163,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":412930,""ty'"
984,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":412930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
985,"b'antId"":2,""timestamp"":416030,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":416030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
986,"b'WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":418270,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":'"
987,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorP'"
988,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":779,""healthMax"":1082,""healthRegen"":62,""lif'"
989,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerM'"
990,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
991,"b'amageTaken"":1757,""physicalDamageDone"":11782,""physicalDamageDoneToChampions"":1616,""physicalDamageTaken"":1287,""totalDamageDone"":11'"
992,"b'782,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":3044,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
993,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1856,""y"":11529},""ti'"
994,"b'meEnemySpentControlled"":7371,""totalGold"":2267,""xp"":2397},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":47,""ar'"
995,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
996,"b'"":0,""cooldownReduction"":0,""health"":540,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
997,"b'ist"":42,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGol'"
998,"b'd"":1151,""damageStats"":{""magicDamageDone"":19211,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":543,""physicalDamageDone"":583'"
999,"b'7,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":3958,""totalDamageDone"":32898,""totalDamageDoneToChampions"":2466,""tota'"
1000,"b'lDamageTaken"":4502,""trueDamageDone"":7849,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1001,"b'led"":42,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13332,""y"":2143},""timeEnemySpentControlled"":57487,""totalGol'"
1002,"b'd"":3026,""xp"":2254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1003,"b'amage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842'"
1004,"b',""healthMax"":1009,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp'"
1005,"b'"":0,""physicalVamp"":0,""power"":53,""powerMax"":516,""powerRegen"":84,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone""'"
1006,"b':5948,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":809,""physicalDamageDone"":3298,""physicalDamageDoneToChampions"":496,""ph'"
1007,"b'ysicalDamageTaken"":2023,""totalDamageDone"":12960,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":2952,""trueDamageDone"":3714,'"
1008,"b'""trueDamageDoneToChampions"":421,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""p'"
1009,"b'articipantId"":3,""position"":{""x"":1858,""y"":11308},""timeEnemySpentControlled"":18647,""totalGold"":2308,""xp"":2665},""4"":{""championStats'"
1010,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":164,""bonusArmo'"
1011,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":12,""life'"
1012,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerM'"
1013,"b'ax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":6941,""magicDamageDoneToChampions"":1116'"
1014,"b',""magicDamageTaken"":513,""physicalDamageDone"":10838,""physicalDamageDoneToChampions"":2831,""physicalDamageTaken"":3075,""totalDamageD'"
1015,"b'one"":17780,""totalDamageDoneToChampions"":3947,""totalDamageTaken"":3768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1016,"b'eTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":13045,""y"":'"
1017,"b'3151},""timeEnemySpentControlled"":35701,""totalGold"":3877,""xp"":2090},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
1018,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1019,"b'Reduction"":5,""cooldownReduction"":0,""health"":1320,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1020,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""'"
1021,"b'currentGold"":252,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChampions"":958,""magicDamageTaken"":127,""physicalDamageDo'"
1022,"b'ne"":3388,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":1623,""totalDamageDone"":8671,""totalDamageDoneToChampions"":230'"
1023,"b'4,""totalDamageTaken"":1750,""trueDamageDone"":2328,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
1024,"b'inionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12124,""y"":2221},""timeEnemySpentControlled"":82635,'"
1025,"b'""totalGold"":2762,""xp"":1917},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1026,"b',""attackDamage"":76,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
1027,"b'ealth"":974,""healthMax"":1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":187'"
1028,"b',""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDa'"
1029,"b'mageDone"":13385,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":198,""physicalDamageDone"":3849,""physicalDamageDoneToChampion'"
1030,"b's"":231,""physicalDamageTaken"":1942,""totalDamageDone"":17234,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":2243,""trueDamageD'"
1031,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1032,"b'57,""participantId"":6,""position"":{""x"":1776,""y"":11435},""timeEnemySpentControlled"":48501,""totalGold"":2449,""xp"":3202},""7"":{""champion'"
1033,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonus'"
1034,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1087,""healthMax"":1238,""healthRegen"":3'"
1035,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":299,'"
1036,"b'""powerMax"":409,""powerRegen"":55,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":6576,""magicDamageDoneToChampion'"
1037,"b's"":572,""magicDamageTaken"":1027,""physicalDamageDone"":7324,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":3804,""totalDa'"
1038,"b'mageDone"":30063,""totalDamageDoneToChampions"":775,""totalDamageTaken"":4997,""trueDamageDone"":16162,""trueDamageDoneToChampions"":10,""'"
1039,"b'trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6'"
1040,"b'466,""y"":11384},""timeEnemySpentControlled"":102790,""totalGold"":2220,""xp"":2185},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1041,"b'r"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1042,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
1043,"b'PenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":519,""powerRegen"":18,""spe'"
1044,"b'llVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":2005,""physi'"
1045,"b'calDamageDone"":12278,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":1545,""totalDamageDone"":12509,""totalDamageDoneToC'"
1046,"b'hampions"":2395,""totalDamageTaken"":3726,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":175},""goldPerSecon'"
1047,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":9138,""y"":7585},""timeEnemySpentContro'"
1048,"b'lled"":6565,""totalGold"":2251,""xp"":2556},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
1049,"b'Percent"":0,""attackDamage"":101,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1050,"b'tion"":0,""health"":231,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
1051,"b'Speed"":412,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1452,""damageSta'"
1052,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1476,""physicalDamageDone"":12467,""physicalDamageDoneTo'"
1053,"b'Champions"":2561,""physicalDamageTaken"":2400,""totalDamageDone"":14037,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":4111,""tr'"
1054,"b'ueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
1055,"b'ionsKilled"":49,""participantId"":9,""position"":{""x"":13003,""y"":2728},""timeEnemySpentControlled"":5475,""totalGold"":2752,""xp"":2277},""10'"
1056,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1057,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":770,""healthMax"":875,""heal'"
1058,"b'thRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""'"
1059,"b'power"":238,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":1046,""magicDamageDon'"
1060,"b'eToChampions"":746,""magicDamageTaken"":1173,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":17'"
1061,"b'81,""totalDamageDone"":3799,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":2954,""trueDamageDone"":1424,""trueDamageDoneToChamp'"
1062,"b'ions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""posit'"
1063,"b'ion"":{""x"":13019,""y"":2149},""timeEnemySpentControlled"":16432,""totalGold"":1552,""xp"":1380}},""timestamp"":420110},{""events"":[{""level"":'"
1064,"b'6,""participantId"":1,""timestamp"":420809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":42'"
1065,"b'2905,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1298'"
1066,"b'9,""y"":3317},""shutdownBounty"":0,""timestamp"":423339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""nam'"
1067,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":137,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1068,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""trueDamag'"
1069,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":60,""spellName"":""xayahe"",""s'"
1070,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":69,""s'"
1071,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1072,"b'tId"":2,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1073,"b'alse,""magicDamage"":37,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":'"
1074,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1075,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":539,""sp'"
1076,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
1077,"b'articipantId"":4,""physicalDamage"":199,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1078,"b'amage"":150,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1079,"b'},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tru'"
