,0
658,"b',""timeEnemySpentControlled"":37706,""totalGold"":1621,""xp"":1179},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37'"
659,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
660,"b'tion"":0,""cooldownReduction"":0,""health"":514,""healthMax"":823,""healthRegen"":7,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
661,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentG'"
662,"b'old"":773,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":566,""magicDamageTaken"":349,""physicalDamageDone"":3363,'"
663,"b'""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":1573,""totalDamageDone"":4054,""totalDamageDoneToChampions"":2796,""totalD'"
664,"b'amageTaken"":1936,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
665,"b'0,""level"":2,""minionsKilled"":7,""participantId"":9,""position"":{""x"":13038,""y"":3296},""timeEnemySpentControlled"":0,""totalGold"":2178,""x'"
666,"b'p"":450},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
667,"b'attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":189,""healthMa'"
668,"b'x"":782,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physic'"
669,"b'alVamp"":0,""power"":57,""powerMax"":313,""powerRegen"":15,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":697,""magic'"
670,"b'DamageDoneToChampions"":566,""magicDamageTaken"":303,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":158,""physicalDamageTa'"
671,"b'ken"":1508,""totalDamageDone"":1439,""totalDamageDoneToChampions"":853,""totalDamageTaken"":1902,""trueDamageDone"":368,""trueDamageDoneTo'"
672,"b'Champions"":128,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""'"
673,"b'position"":{""x"":12777,""y"":3186},""timeEnemySpentControlled"":38077,""totalGold"":1056,""xp"":581}},""timestamp"":240102},{""events"":[{""ite'"
674,"b'mId"":1001,""participantId"":3,""timestamp"":242236,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":242236,""typ'"
675,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":242869,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
676,"b':3,""timestamp"":242869,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":243368,""type"":""ITEM_DESTROYED""},{""c'"
677,"b'reatorId"":1,""timestamp"":244167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":24550'"
678,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":246672,""type"":""SKILL_LEVEL_UP""},{""leve'"
679,"b'l"":3,""participantId"":9,""timestamp"":252306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
680,"b':253406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":254172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""part'"
681,"b'icipantId"":5,""timestamp"":259874,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":259874,""type"":""LEVEL_UP""},{""creatorI'"
682,"b'd"":8,""timestamp"":260642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
683,"b'2,""timestamp"":260843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":261042,""type"":'"
684,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":262543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":'"
685,"b'9,""timestamp"":269583,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":10,""timestamp"":270884,""type"":""ITEM_PURCHASED""},{""itemId""'"
686,"b':2055,""participantId"":10,""timestamp"":271184,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":271250,""type"":""WARD_PLACED"",""war'"
687,"b'dType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":271383,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
688,"b':9,""timestamp"":271750,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":272049,""type"":""ITEM_PURCHASED""},{""it'"
689,"b'emId"":1036,""participantId"":9,""timestamp"":273650,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":276218,""ty'"
690,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":276685,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp'"
691,"b'"":277051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":277385,""type"":""SKILL_LEVEL_UP""},'"
692,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278619,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":2'"
693,"b'79819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":280087,""type"":""LEVEL_UP""},{""level"":5'"
694,"b',""participantId"":2,""timestamp"":281321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":281'"
695,"b'621,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":286823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""particip'"
696,"b'antId"":3,""timestamp"":287659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":288526,""type""'"
697,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":289093,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
698,"b':1036,""participantId"":4,""timestamp"":294001,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":294001,""type"":""'"
699,"b'ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":300128,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
700,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPen'"
701,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1069,""healthRegen"":29,""lifes'"
702,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMa'"
703,"b'x"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":99,""m'"
704,"b'agicDamageTaken"":834,""physicalDamageDone"":4147,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":1109,""totalDamageDone"":'"
705,"b'4979,""totalDamageDoneToChampions"":885,""totalDamageTaken"":1969,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTake'"
706,"b'n"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":462,""y"":851},""ti'"
707,"b'meEnemySpentControlled"":33142,""totalGold"":1380,""xp"":1982},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""a'"
708,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
709,"b'n"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
710,"b'esist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":667,""powerRegen"":18,""spellVamp"":0},""currentGo'"
711,"b'ld"":1052,""damageStats"":{""magicDamageDone"":5503,""magicDamageDoneToChampions"":1292,""magicDamageTaken"":438,""physicalDamageDone"":364'"
712,"b'6,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":866,""totalDamageDone"":9150,""totalDamageDoneToChampions"":1823,""totalD'"
713,"b'amageTaken"":1304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
714,"b',""level"":5,""minionsKilled"":28,""participantId"":2,""position"":{""x"":7276,""y"":7326},""timeEnemySpentControlled"":17144,""totalGold"":1852'"
715,"b',""xp"":1960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
716,"b'3,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""health'"
717,"b'Max"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,""phys'"
718,"b'icalVamp"":0,""power"":162,""powerMax"":412,""powerRegen"":189,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":937,""m'"
719,"b'agicDamageDoneToChampions"":111,""magicDamageTaken"":1322,""physicalDamageDone"":14311,""physicalDamageDoneToChampions"":868,""physicalD'"
720,"b'amageTaken"":3326,""totalDamageDone"":20363,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":4726,""trueDamageDone"":5114,""trueDa'"
721,"b'mageDoneToChampions"":23,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participan'"
722,"b'tId"":3,""position"":{""x"":4753,""y"":6129},""timeEnemySpentControlled"":34881,""totalGold"":1831,""xp"":1314},""4"":{""championStats"":{""abilit'"
723,"b'yHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bonusArmorPenPercen'"
724,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":1,""'"
725,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":439,""p'"
726,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
727,"b'n"":120,""physicalDamageDone"":8989,""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":583,""totalDamageDone"":8989,""totalDam'"
728,"b'ageDoneToChampions"":2848,""totalDamageTaken"":704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
729,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":1541,""y"":866},""timeEnemySpentCont'"
730,"b'rolled"":2433,""totalGold"":2033,""xp"":1047},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorP'"
731,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
732,"b'ction"":0,""health"":804,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
733,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":289,""damageStat'"
734,"b's"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1130,""physicalDamageDone"":1310,""physicalDamageDone'"
735,"b'ToChampions"":171,""physicalDamageTaken"":930,""totalDamageDone"":3503,""totalDamageDoneToChampions"":651,""totalDamageTaken"":2120,""true'"
736,"b'DamageDone"":1361,""trueDamageDoneToChampions"":160,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
737,"b'ionsKilled"":7,""participantId"":5,""position"":{""x"":9102,""y"":3992},""timeEnemySpentControlled"":11169,""totalGold"":1164,""xp"":1036},""6"":'"
738,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
739,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":923,""healthMax"":1160,""healt'"
740,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
741,"b'wer"":410,""powerMax"":898,""powerRegen"":20,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":5250,""magicDamageDone'"
742,"b'ToChampions"":1006,""magicDamageTaken"":283,""physicalDamageDone"":3402,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":103'"
743,"b'3,""totalDamageDone"":8658,""totalDamageDoneToChampions"":1511,""totalDamageTaken"":1317,""trueDamageDone"":5,""trueDamageDoneToChampions'"
744,"b'"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x'"
745,"b'"":4158,""y"":13562},""timeEnemySpentControlled"":4043,""totalGold"":2121,""xp"":2136},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
746,"b'er"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
747,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":824,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
748,"b'Percent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVa'"
749,"b'mp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":834,""physicalDama'"
750,"b'geDone"":10217,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":2441,""totalDamageDone"":15780,""totalDamageDoneToChampions'"
751,"b'"":422,""totalDamageTaken"":3365,""trueDamageDone"":5563,""trueDamageDoneToChampions"":3,""trueDamageTaken"":90},""goldPerSecond"":0,""jungl'"
752,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10476,""y"":8950},""timeEnemySpentControlled"":8128'"
753,"b'5,""totalGold"":1592,""xp"":1360},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":50,""armorPen"":0,""armorPenPercent""'"
754,"b':0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
755,"b'""health"":989,""healthMax"":989,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":34'"
756,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magic'"
757,"b'DamageDone"":6745,""magicDamageDoneToChampions"":953,""magicDamageTaken"":537,""physicalDamageDone"":1852,""physicalDamageDoneToChampion'"
758,"b's"":370,""physicalDamageTaken"":1000,""totalDamageDone"":8683,""totalDamageDoneToChampions"":1346,""totalDamageTaken"":1548,""trueDamageDo'"
759,"b'ne"":85,""trueDamageDoneToChampions"":22,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
760,"b'28,""participantId"":8,""position"":{""x"":6522,""y"":8357},""timeEnemySpentControlled"":65927,""totalGold"":1960,""xp"":1918},""9"":{""championS'"
761,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":139,""bonusA'"
762,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""l'"
763,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":432,""pow'"
764,"b'erMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneToChampions"":6'"
765,"b'68,""magicDamageTaken"":349,""physicalDamageDone"":4836,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":1573,""totalDamage'"
766,"b'Done"":5871,""totalDamageDoneToChampions"":2898,""totalDamageTaken"":1936,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamag'"
767,"b'eTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13582,""y"":4'"
768,"b'374},""timeEnemySpentControlled"":0,""totalGold"":2468,""xp"":818},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47'"
769,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
770,"b'tion"":6,""cooldownReduction"":0,""health"":820,""healthMax"":853,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
771,"b'cResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""current'"
772,"b'Gold"":200,""damageStats"":{""magicDamageDone"":697,""magicDamageDoneToChampions"":566,""magicDamageTaken"":303,""physicalDamageDone"":487,'"
773,"b'""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":1508,""totalDamageDone"":2815,""totalDamageDoneToChampions"":853,""totalDam'"
774,"b'ageTaken"":1902,""trueDamageDone"":1630,""trueDamageDoneToChampions"":128,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKill'"
775,"b'ed"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10356,""y"":7407},""timeEnemySpentControlled"":38077,""totalGold'"
776,"b'"":1275,""xp"":826}},""timestamp"":300128},{""events"":[{""itemId"":3067,""participantId"":1,""timestamp"":300660,""type"":""ITEM_PURCHASED""},{""'"
777,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":300727,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
778,"b':1,""timestamp"":301561,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":306728,""type"":""ITEM_DESTROYED""},{""cr'"
779,"b'eatorId"":5,""timestamp"":306728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":30839'"
780,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":6,""timestamp"":308394,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
781,"b'antId"":6,""timestamp"":309260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":309594,""type"":""ITEM_PURCHASED""'"
782,"b'},{""killerId"":10,""timestamp"":311664,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":31803'"
783,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":318465,""type"":""SKILL_LEVEL_UP""},{""level'"
784,"b'"":4,""participantId"":4,""timestamp"":330744,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":330744,""type"":""LEVEL_UP""},{'"
785,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":331813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
786,"b'icipantId"":4,""skillSlot"":3,""timestamp"":334381,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":334514,""type"":""WARD_PLACED"",""w'"
787,"b'ardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":338989,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp'"
788,"b'"":339123,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":339856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
789,"b'L"",""participantId"":8,""skillSlot"":4,""timestamp"":339889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
790,"b'lot"":1,""timestamp"":340156,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":341724,""type"":""LEVEL_UP""},{""levelUpT'"
791,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":342659,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""boun'"
792,"b'ty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11544,""y"":1872},""shutdownBounty"":400,""timestamp"":343425,""type"":""CHAMPI'"
793,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":44,""spellName"":""k'"
794,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
795,"b'age"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
796,"b'pantId"":5,""physicalDamage"":40,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
797,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":245,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
798,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahpass'"
799,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
800,"b'ge"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
801,"b'antId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
802,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
803,"b'"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
805,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
806,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
807,"b'5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
808,"b'e"":45,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
809,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":210,""spellName"":""hecarimrapidslash"",""spellSlo'"
810,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":82,""spell'"
811,"b'Name"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
812,"b'3,""physicalDamage"":81,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,'"
813,"b'""participantId"":3,""timestamp"":344559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3463'"
814,"b'25,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":346325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""parti'"
815,"b'cipantId"":9,""timestamp"":349562,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":354763,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
816,"b'},{""itemId"":1001,""participantId"":9,""timestamp"":356330,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":3563'"
817,"b'30,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":356330,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
818,"b'Id"":6,""timestamp"":356664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":358868,""type"":""S'"
819,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
820,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
821,"b'on"":0,""health"":1272,""healthMax"":1272,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
822,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":176,""damageStat'"
