,0
674,"b'mp"":0,""power"":84,""powerMax"":358,""powerRegen"":0,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":7367,""magicDama'"
675,"b'geDoneToChampions"":839,""magicDamageTaken"":0,""physicalDamageDone"":2910,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":'"
676,"b'1701,""totalDamageDone"":11908,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1701,""trueDamageDone"":1630,""trueDamageDoneToCh'"
677,"b'ampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""posit'"
678,"b'ion"":{""x"":1368,""y"":12515},""timeEnemySpentControlled"":3640,""totalGold"":1885,""xp"":2277},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
679,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
680,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":666,""healthMax"":930,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
681,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":462,""powerRegen"":'"
682,"b'77,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":702,""magicDamageDoneToChampions"":90,""magicDamageTaken"":1192'"
683,"b',""physicalDamageDone"":20457,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3673,""totalDamageDone"":27818,""totalDamageD'"
684,"b'oneToChampions"":894,""totalDamageTaken"":4882,""trueDamageDone"":6659,""trueDamageDoneToChampions"":3,""trueDamageTaken"":16},""goldPerSe'"
685,"b'cond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2244,""y"":9457},""timeEnemySpentCon'"
686,"b'trolled"":63741,""totalGold"":2645,""xp"":1875},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armo'"
687,"b'rPenPercent"":0,""attackDamage"":120,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
688,"b'eduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
689,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":281,""damag'"
690,"b'eStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":105,""magicDamageTaken"":486,""physicalDamageDone"":8660,""physicalDamage'"
691,"b'DoneToChampions"":1261,""physicalDamageTaken"":996,""totalDamageDone"":10916,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":149'"
692,"b'9,""trueDamageDone"":1670,""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
693,"b'6,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6339,""y"":6611},""timeEnemySpentControlled"":0,""totalGold"":1756,""xp"":2411},""'"
694,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
695,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":901,""hea'"
696,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
697,"b'ower"":196,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":1342,""magicDamageDon'"
698,"b'eToChampions"":349,""magicDamageTaken"":400,""physicalDamageDone"":7837,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":509'"
699,"b',""totalDamageDone"":9179,""totalDamageDoneToChampions"":590,""totalDamageTaken"":933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
700,"b',""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":'"
701,"b'10956,""y"":1453},""timeEnemySpentControlled"":0,""totalGold"":1687,""xp"":1674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
702,"b'6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
703,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
704,"b'ent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":616,""powerRegen"":27,""spellVamp"":'"
705,"b'0},""currentGold"":686,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":419,""magicDamageTaken"":77,""physicalDamage'"
706,"b'Done"":649,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":1068,""totalDamageDoneToChampions"":457,""t'"
707,"b'otalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKill'"
708,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10956,""y"":1453},""timeEnemySpentControlled"":16998,""totalGold""'"
709,"b':1161,""xp"":1674},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
710,"b'ge"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""'"
711,"b'healthMax"":1178,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":345,""omnivamp""'"
712,"b':0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":0'"
713,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":839,""physicalDamageDone"":10091,""physicalDamageDoneToChampions"":1374,""physical'"
714,"b'DamageTaken"":1344,""totalDamageDone"":11631,""totalDamageDoneToChampions"":1374,""totalDamageTaken"":2277,""trueDamageDone"":1540,""trueD'"
715,"b'amageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participan'"
716,"b'tId"":6,""position"":{""x"":3030,""y"":12962},""timeEnemySpentControlled"":5905,""totalGold"":1806,""xp"":2401},""7"":{""championStats"":{""abilit'"
717,"b'yHaste"":0,""abilityPower"":76,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercen'"
718,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,'"
719,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":562,""p'"
720,"b'owerRegen"":131,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":22871,""magicDamageDoneToChampions"":914,""magicDa'"
721,"b'mageTaken"":826,""physicalDamageDone"":2007,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":3428,""totalDamageDone"":30965,'"
722,"b'""totalDamageDoneToChampions"":1074,""totalDamageTaken"":4396,""trueDamageDone"":6085,""trueDamageDoneToChampions"":43,""trueDamageTaken""'"
723,"b':141},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10188,""y"":5114},""'"
724,"b'timeEnemySpentControlled"":9932,""totalGold"":2412,""xp"":1874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
725,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
726,"b'on"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
727,"b'cResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":105,""spellVamp"":0},""curren'"
728,"b'tGold"":289,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":109,""magicDamageTaken"":134,""physicalDamageDone"":10'"
729,"b'027,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":1481,""totalDamageDone"":13197,""totalDamageDoneToChampions"":1350,""t'"
730,"b'otalDamageTaken"":1615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
731,"b'ed"":0,""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":9623,""y"":5516},""timeEnemySpentControlled"":5106,""totalGold"":'"
732,"b'2189,""xp"":2404},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
733,"b'e"":89,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""he'"
734,"b'althMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,""p'"
735,"b'hysicalVamp"":0,""power"":346,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""ma'"
736,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":9405,""physicalDamageDoneToChampions"":285,""physicalDamage'"
737,"b'Taken"":118,""totalDamageDone"":9421,""totalDamageDoneToChampions"":302,""totalDamageTaken"":416,""trueDamageDone"":16,""trueDamageDoneToC'"
738,"b'hampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""posi'"
739,"b'tion"":{""x"":13220,""y"":4071},""timeEnemySpentControlled"":110135,""totalGold"":2100,""xp"":1504},""10"":{""championStats"":{""abilityHaste"":0'"
740,"b',""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
741,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":352,""healthMax"":846,""healthRegen"":13,""lifesteal"":0,""magicPen'"
742,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":624,""powerRege'"
743,"b'n"":24,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":1984,""magicDamageDoneToChampions"":478,""magicDamageTaken""'"
744,"b':470,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":427,""totalDamageDone"":3234,""totalDamageDo'"
745,"b'neToChampions"":492,""totalDamageTaken"":898,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond'"
746,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13092,""y"":5018},""timeEnemySpentContr'"
747,"b'olled"":33376,""totalGold"":1447,""xp"":1689}},""timestamp"":360142},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,'"
748,"b'""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10078,""y"":5162},""timestamp"":360878,""typ'"
749,"b'e"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":362113,""type"":""SKILL_LEVEL_UP""},{""i'"
750,"b'temId"":1036,""participantId"":4,""timestamp"":366558,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":366558,""t'"
751,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":367397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
752,"b'd"":4,""timestamp"":367795,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":5,""timestamp"":36926'"
753,"b'3,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""timestamp"":370729,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId'"
754,"b'"":5,""timestamp"":370929,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":370963,""type"":""LEVEL_UP""},{""itemId"":102'"
755,"b'7,""participantId"":7,""timestamp"":371095,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
756,"b'mp"":371597,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":371665,""type"":""ITEM_PURCHASED""},{""itemId"":1026,'"
757,"b'""participantId"":10,""timestamp"":374897,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":375598,""type"":""LEVEL_UP""'"
758,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":375631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":379'"
759,"b'955,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":379955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
760,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":381090,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
761,"b':6,""position"":{""x"":2444,""y"":13303},""shutdownBounty"":0,""timestamp"":388154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
762,"b'lse,""magicDamage"":263,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,'"
763,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":57,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":0,""spellNa'"
764,"b'me"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""parti'"
765,"b'cipantId"":6,""physicalDamage"":286,""spellName"":""mordekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
766,"b'se,""magicDamage"":338,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDam'"
767,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":169,""spellName"":""mo'"
768,"b'rdekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""partic'"
769,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""}],""victimDamageReceived"":['"
770,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":195,""spellName"":""renektonpreexecute"",""spellS'"
771,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":77,""sp'"
772,"b'ellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
773,"b'ntId"":6,""physicalDamage"":254,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
774,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":39,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""t'"
775,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":245,""spellName"":""renektonbasica'"
776,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Renekton"",""participantId"":6,""phys'"
777,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
778,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":238,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
779,"b'""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2401,""y"":1'"
780,"b'3724},""shutdownBounty"":0,""timestamp"":393999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":'"
781,"b'""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
782,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":190,""spellName"":""renektonbasicattack"",""sp'"
783,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":98'"
784,"b',""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
785,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
786,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
787,"b'calDamage"":43,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
788,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
789,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
790,"b'icalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
791,"b'gicDamage"":272,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDa'"
792,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":54,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName"":""mo'"
793,"b'rdekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantI'"
794,"b'd"":1,""physicalDamage"":237,""spellName"":""mordekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
795,"b'cDamage"":0,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":169,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""tru'"
796,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Mordekaiser"",""participantId"":1,""physicalDamage"":0,""spellName'"
797,"b'"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId'"
798,"b'"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
799,"b'name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basi'"
800,"b'c"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage'"
801,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":97,""spellName"":"""",""spellS'"
802,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":211,""s'"
803,"b'pellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
804,"b'icipantId"":2,""physicalDamage"":85,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
805,"b'ge"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":159,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
806,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":81,""spellName"":""hecarimbasicatta'"
807,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participantId"":1,""timestamp"":396140,""type"":""ITE'"
808,"b'M_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":396140,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""tim'"
809,"b'estamp"":396575,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":400815,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
810,"b'033,""participantId"":6,""timestamp"":400815,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,""timestamp"":400815,""type"":""IT'"
811,"b'EM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":402446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
812,"b'killSlot"":1,""timestamp"":404439,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":406210,""type"":""LEVEL_UP""},{""ite'"
813,"b'mId"":2055,""participantId"":4,""timestamp"":409846,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":409846,""type"":""WARD_PLACED"",""'"
814,"b'wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":410548,""type"":""SKILL_LEVEL_UP""},{""'"
815,"b'itemId"":1036,""participantId"":6,""timestamp"":411452,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""posi'"
816,"b'tion"":{""x"":6879,""y"":7270},""shutdownBounty"":0,""timestamp"":412785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
817,"b'cDamage"":231,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
818,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,""spellName"":""tristanabasicattack2'"
819,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
820,"b'e"":428,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
821,"b'istana"",""participantId"":3,""physicalDamage"":128,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
822,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_'"
823,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
824,"b'rticipantId"":3,""physicalDamage"":108,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
825,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":72,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
826,"b'HER""},{""basic"":false,""magicDamage"":59,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""'"
827,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":74,""spellName"":""'"
828,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
829,"b'"":234,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""pa'"
830,"b'rticipantId"":3,""physicalDamage"":384,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
831,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":229,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type'"
832,"b'"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":3,""timestamp"":413018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
833,"b'tId"":3,""skillSlot"":1,""timestamp"":415256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":416860,""type"":""ITE'"
834,"b'M_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":418698,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
835,"b'tats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":121,""bonus'"
836,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":2'"
837,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":5,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":64,""'"
838,"b'powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":8599,""magicDamageDoneToChampions"":'"
839,"b'1342,""magicDamageTaken"":343,""physicalDamageDone"":3220,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":2752,""totalDamag'"
