,0
328,"b'"":0,""power"":194,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":274,""magicDamag'"
329,"b'eDoneToChampions"":214,""magicDamageTaken"":22,""physicalDamageDone"":2939,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":'"
330,"b'521,""totalDamageDone"":3214,""totalDamageDoneToChampions"":786,""totalDamageTaken"":544,""trueDamageDone"":0,""trueDamageDoneToChampions'"
331,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x'"
332,"b'"":13271,""y"":3250},""timeEnemySpentControlled"":0,""totalGold"":913,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
333,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
334,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":801,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
335,"b'ent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":378,""powerRegen"":18,""spellVamp""'"
336,"b':0},""currentGold"":238,""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":139,""magicDamageTaken"":61,""physicalDamag'"
337,"b'eDone"":126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""totalDamageDone"":818,""totalDamageDoneToChampions"":193,""t'"
338,"b'otalDamageTaken"":800,""trueDamageDone"":237,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
339,"b'illed"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13364,""y"":3347},""timeEnemySpentControlled"":17290,""totalGo'"
340,"b'ld"":738,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
341,"b'age"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""'"
342,"b'healthMax"":771,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2'"
343,"b',""physicalVamp"":0,""power"":343,""powerMax"":343,""powerRegen"":17,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1'"
344,"b'95,""magicDamageDoneToChampions"":85,""magicDamageTaken"":942,""physicalDamageDone"":1614,""physicalDamageDoneToChampions"":220,""physica'"
345,"b'lDamageTaken"":188,""totalDamageDone"":1864,""totalDamageDoneToChampions"":359,""totalDamageTaken"":1130,""trueDamageDone"":54,""trueDamag'"
346,"b'eDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":'"
347,"b'6,""position"":{""x"":3935,""y"":13567},""timeEnemySpentControlled"":7899,""totalGold"":804,""xp"":584},""7"":{""championStats"":{""abilityHaste""'"
348,"b':0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""b'"
349,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":765,""healthRegen"":108,""lifesteal"":0,""magic'"
350,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":413,""powerR'"
351,"b'egen"":33,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":3535,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
352,"b'"":0,""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1380,""totalDamageDone"":8259,""totalDamageDo'"
353,"b'neToChampions"":0,""totalDamageTaken"":1380,""trueDamageDone"":3229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
354,"b'"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12428,""y"":3263},""timeEnemySpentContro'"
355,"b'lled"":59559,""totalGold"":937,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPen'"
356,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
357,"b'ion"":0,""health"":821,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
358,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""ma'"
359,"b'gicDamageDone"":2753,""magicDamageDoneToChampions"":129,""magicDamageTaken"":36,""physicalDamageDone"":308,""physicalDamageDoneToChampio'"
360,"b'ns"":0,""physicalDamageTaken"":66,""totalDamageDone"":3062,""totalDamageDoneToChampions"":129,""totalDamageTaken"":103,""trueDamageDone"":0'"
361,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""part'"
362,"b'icipantId"":8,""position"":{""x"":8703,""y"":8092},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":924},""9"":{""championStats"":{""abilit'"
363,"b'yHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent'"
364,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":165,""healthMax"":722,""healthRegen"":89,""lifesteal"":0,""'"
365,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":375,""p'"
366,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
367,"b'en"":328,""physicalDamageDone"":999,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":334,""totalDamageDone"":999,""totalDamag'"
368,"b'eDoneToChampions"":317,""totalDamageTaken"":716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSeco'"
369,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":9,""position"":{""x"":14013,""y"":4528},""timeEnemySpentContr'"
370,"b'olled"":0,""totalGold"":734,""xp"":348},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPer'"
371,"b'cent"":0,""attackDamage"":80,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
372,"b'"":0,""health"":692,""healthMax"":714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
373,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":220,""damageStats"":{""'"
374,"b'magicDamageDone"":104,""magicDamageDoneToChampions"":84,""magicDamageTaken"":25,""physicalDamageDone"":1006,""physicalDamageDoneToChampi'"
375,"b'ons"":608,""physicalDamageTaken"":268,""totalDamageDone"":1487,""totalDamageDoneToChampions"":693,""totalDamageTaken"":294,""trueDamageDon'"
376,"b'e"":376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3'"
377,"b',""participantId"":10,""position"":{""x"":13321,""y"":4107},""timeEnemySpentControlled"":12411,""totalGold"":720,""xp"":410}},""timestamp"":1800'"
378,"b'95},{""events"":[{""level"":4,""participantId"":1,""timestamp"":188070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
379,"b'llSlot"":1,""timestamp"":188671,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":189206,""type"":""ITEM_DESTROYED'"
380,"b'""},{""level"":3,""participantId"":10,""timestamp"":190441,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":192872,""type"":""L'"
381,"b'EVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":194172,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":194172,""ty'"
382,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":194604,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
383,"b'participantId"":6,""timestamp"":195238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1954'"
384,"b'38,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":195971,""type"":""SKILL_LEVEL_UP""},'"
385,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":195971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
386,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":202210,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":203044,""type"":""WARD_PLACED"",""'"
387,"b'wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":206008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
388,"b'antId"":3,""skillSlot"":1,""timestamp"":206773,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":210081,""type"":""LEVEL'"
389,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":210851,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
390,"b'Ids"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12338,""y"":6264},""shutdownBounty"":0,""timestamp"":212217,'"
391,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Alistar"",""participantId"":5,""physicalDamag'"
392,"b'e"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""parti'"
393,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
394,"b':44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
395,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot""'"
396,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName'"
397,"b'"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Elise"",""participantId'"
398,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Eli'"
399,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
400,"b'magicDamage"":94,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
401,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",'"
402,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6'"
403,"b'6,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantI'"
404,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""partici'"
405,"b'pantId"":1,""timestamp"":213954,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3496,""y"":1'"
406,"b'2953},""shutdownBounty"":0,""timestamp"":217157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":229,""name"":'"
407,"b'""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
408,"b'sic"":false,""magicDamage"":102,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
409,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":146,""spellName"":""rumbleheatsyste'"
410,"b'm"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":6,""physicalDam'"
411,"b'age"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Rum'"
412,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
413,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":125,""spellName"":""fioraq"",""spellSlot'"
414,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":181,""spellNa'"
415,"b'me"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physi'"
416,"b'calDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fio'"
417,"b'ra"",""participantId"":6,""physicalDamage"":203,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
418,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":159,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
419,"b'eDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spe'"
420,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":4,""participantI'"
421,"b'd"":6,""timestamp"":217157,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":219786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
422,"b'""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12495,""y"":5202},""shutdownBounty"":0'"
423,"b',""timestamp"":221818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":9,'"
424,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
425,"b':""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
426,"b'sic"":false,""magicDamage"":4,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
427,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spellName"":""kaisab'"
428,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
429,"b'"",""participantId"":10,""physicalDamage"":95,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
430,"b'Damage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":190,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
431,"b'""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
432,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":238,""spellName"":""poppybasi'"
433,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physica'"
434,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
435,"b'"",""participantId"":9,""physicalDamage"":52,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
436,"b'mage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":67,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
437,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":65,""spellName"":""nilahq"",""spellSlot"":0,""trueDamag'"
438,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":222383,""type"":""SKILL_LEV'"
439,"b'EL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":223619,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":'"
440,"b'300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12624,""y"":5022},""shutdownBounty"":0,""timestamp"":225124,""type"":""CHAMPION_KIL'"
441,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulve'"
442,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":8,""physicalD'"
443,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""p'"
444,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
445,"b'mage"":29,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
446,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":47,""spellName"":""'"
447,"b'sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":146,""name"":""SRU_Gromp"",""partici'"
448,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
449,"b'agicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":55,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
450,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":97,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
451,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":45,""spellName"":""nila'"
452,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage""'"
453,"b':50,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",'"
454,"b'""participantId"":10,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
455,"b'magicDamage"":45,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage""'"
456,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
457,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":44,""sp'"
458,"b'ellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Katarina"",'"
459,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
460,"b'amage"":88,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
461,"b'pe"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1377'"
462,"b'0,""y"":4821},""shutdownBounty"":0,""timestamp"":225994,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":10'"
463,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
464,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
465,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""ka'"
466,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
467,"b'icalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Elise"",'"
468,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
469,"b'""magicDamage"":15,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
470,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisebasicattack2""'"
471,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":4'"
472,"b'6,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""El'"
473,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
474,"b'magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":'"
475,"b'0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1026,""participantId"":1,""timestamp"":226727,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
476,"b'pantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":13174,""y"":6340},""shutdownBounty"":0,""timestamp"":2301'"
477,"b'64,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":'"
478,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""participantId"":8'"
479,"b',""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
480,"b'"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
481,"b'false,""magicDamage"":13,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""t'"
482,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":155,""s'"
483,"b'pellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
484,"b'articipantId"":10,""physicalDamage"":186,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
485,"b'ge"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":121,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
486,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":97,""spellName"":""poppye"",""spellSlot"":'"
487,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":10,""physicalDamage"":60,""spellNam'"
488,"b'e"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId""'"
489,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name'"
490,"b'"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
491,"b':false,""magicDamage"":108,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamag'"
492,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarin'"
