,0
1237,"b'"":401,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":163,""damageStats"":{""'"
1238,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":321,""physicalDamageDone"":20709,""physicalDamageDoneToChampio'"
1239,"b'ns"":2578,""physicalDamageTaken"":3862,""totalDamageDone"":20709,""totalDamageDoneToChampions"":2578,""totalDamageTaken"":4253,""trueDamag'"
1240,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1241,"b':73,""participantId"":4,""position"":{""x"":10272,""y"":1758},""timeEnemySpentControlled"":4133,""totalGold"":3813,""xp"":4040},""5"":{""champion'"
1242,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonu'"
1243,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":'"
1244,"b'114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":51'"
1245,"b'1,""powerMax"":558,""powerRegen"":125,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneToChamp'"
1246,"b'ions"":755,""magicDamageTaken"":918,""physicalDamageDone"":6924,""physicalDamageDoneToChampions"":2582,""physicalDamageTaken"":3567,""tota'"
1247,"b'lDamageDone"":12140,""totalDamageDoneToChampions"":3526,""totalDamageTaken"":4652,""trueDamageDone"":3316,""trueDamageDoneToChampions"":1'"
1248,"b'88,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{'"
1249,"b'""x"":7690,""y"":7342},""timeEnemySpentControlled"":72889,""totalGold"":2839,""xp"":2540},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1250,"b'ower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1251,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
1252,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1253,"b'amp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1121,""physicalDama'"
1254,"b'geDone"":20045,""physicalDamageDoneToChampions"":2281,""physicalDamageTaken"":4070,""totalDamageDone"":20051,""totalDamageDoneToChampion'"
1255,"b's"":2281,""totalDamageTaken"":5877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":685},""goldPerSecond"":0,""jungl'"
1256,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":8037,""y"":14103},""timeEnemySpentControlled"":3355'"
1257,"b'9,""totalGold"":2881,""xp"":4465},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":55,""armorPen"":0,""armorPenPercent""'"
1258,"b':0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1259,"b'health"":1136,""healthMax"":1324,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1260,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":740,""powerRegen"":83,""spellVamp"":0},""currentGold"":124,""damageStats"":{""mag'"
1261,"b'icDamageDone"":3433,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":445,""physicalDamageDone"":2017,""physicalDamageDoneToChamp'"
1262,"b'ions"":615,""physicalDamageTaken"":2160,""totalDamageDone"":50027,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":2811,""trueDama'"
1263,"b'geDone"":44575,""trueDamageDoneToChampions"":115,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minio'"
1264,"b'nsKilled"":7,""participantId"":7,""position"":{""x"":11240,""y"":8031},""timeEnemySpentControlled"":66076,""totalGold"":3424,""xp"":3398},""8"":{'"
1265,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":'"
1266,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""heal'"
1267,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
1268,"b'ower"":1096,""powerMax"":1291,""powerRegen"":21,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":2645,""magicDamageDo'"
1269,"b'neToChampions"":407,""magicDamageTaken"":1830,""physicalDamageDone"":30619,""physicalDamageDoneToChampions"":1603,""physicalDamageTaken""'"
1270,"b':1908,""totalDamageDone"":33371,""totalDamageDoneToChampions"":2117,""totalDamageTaken"":4316,""trueDamageDone"":106,""trueDamageDoneToCh'"
1271,"b'ampions"":106,""trueDamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""po'"
1272,"b'sition"":{""x"":11087,""y"":11691},""timeEnemySpentControlled"":39952,""totalGold"":3573,""xp"":4700},""9"":{""championStats"":{""abilityHaste"":'"
1273,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
1274,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":10,""lifesteal"":2,""magic'"
1275,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerR'"
1276,"b'egen"":124,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":9,""magicDamageTaken'"
1277,"b'"":181,""physicalDamageDone"":22825,""physicalDamageDoneToChampions"":5316,""physicalDamageTaken"":2946,""totalDamageDone"":27484,""totalD'"
1278,"b'amageDoneToChampions"":5325,""totalDamageTaken"":3128,""trueDamageDone"":4530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1279,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position"":{""x"":12622,""y"":2239},""timeEnemyS'"
1280,"b'pentControlled"":0,""totalGold"":4123,""xp"":3164},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""'"
1281,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1282,"b'wnReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1283,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":278,""da'"
1284,"b'mageStats"":{""magicDamageDone"":2390,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":420,""physicalDamageDone"":1053,""physicalD'"
1285,"b'amageDoneToChampions"":266,""physicalDamageTaken"":3179,""totalDamageDone"":6978,""totalDamageDoneToChampions"":1653,""totalDamageTaken""'"
1286,"b':3788,""trueDamageDone"":3534,""trueDamageDoneToChampions"":330,""trueDamageTaken"":188},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1287,"b'evel"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12343,""y"":2247},""timeEnemySpentControlled"":64341,""totalGold"":2783,'"
1288,"b'""xp"":2282}},""timestamp"":600112},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":603782,""type"":""ITEM_DESTROYED""},{""creat'"
1289,"b'orId"":4,""timestamp"":604349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":604816,""ty'"
1290,"b'pe"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":607626,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":'"
1291,"b'607728,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":608026,""type"":""SKILL_LEVEL_U'"
1292,"b'P""},{""level"":6,""participantId"":10,""timestamp"":610160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
1293,"b',""timestamp"":610791,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1294,"b'mestamp"":610791,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":611990,""type"":""ITEM_DESTROYED""},{'"
1295,"b'""creatorId"":5,""timestamp"":612390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1296,"b'lot"":1,""timestamp"":613460,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":615231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1297,"b'D""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6475,""y"":13213},""shutdownBount'"
1298,"b'y"":0,""timestamp"":624477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1299,"b':6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
1300,"b'ne"",""participantId"":6,""physicalDamage"":403,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1301,"b',""magicDamage"":146,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1302,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":384,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
1303,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Yone"",""participantId"":6,""physicalDamage"":48,""spellName"":""yonew""'"
1304,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":10'"
1305,"b'9,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1306,"b':7,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Y'"
1307,"b'one"",""participantId"":7,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1308,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":125,""spellName"":""sru_chaosmin'"
1309,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1310,"b',""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1311,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_chaosmin'"
1312,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1313,"b'""participantId"":0,""physicalDamage"":94,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1314,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":176,""spellName"":""aatroxpassive"",""spellSlot'"
1315,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":132,""spell'"
1316,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1317,"b'd"":6,""physicalDamage"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1318,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":147,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1319,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueD'"
1320,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":114,""spellName"":""aatr'"
1321,"b'oxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1322,"b'ge"":180,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1323,"b'cipantId"":6,""physicalDamage"":90,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1324,"b'gicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":115,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDama'"
1325,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""s'"
1326,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""'"
1327,"b'spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""partici'"
1328,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name""'"
1329,"b':""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1330,"b'magicDamage"":19,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1331,"b'HER""}],""victimId"":1},{""itemId"":1018,""participantId"":1,""timestamp"":626608,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId""'"
1332,"b':1,""timestamp"":626874,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":630014,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1333,"b'{""level"":9,""participantId"":8,""timestamp"":630147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
1334,"b'stamp"":631452,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":635966,""type"":""LEVEL_UP""},{""level"":9,""participan'"
1335,"b'tId"":6,""timestamp"":636198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":636963,""type"":""'"
1336,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":637529,""type"":""SKILL_LEVEL_UP""},{""assisting'"
1337,"b'ParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6772,""y"":7560},""shutdownBounty"":0,""timestamp""'"
1338,"b':639099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Jayce"",""participantId"":2,""physicalDa'"
1339,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayc'"
1340,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1341,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":105,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,'"
1342,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderin'"
1343,"b'gblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
1344,"b'pantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1345,"b'Vi"",""participantId"":2,""physicalDamage"":145,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1346,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":104,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1347,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1348,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":182,""spellName"":""vie"",""spellS'"
1349,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":159,""spellNam'"
1350,"b'e"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""p'"
1351,"b'hysicalDamage"":106,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1352,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1353,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spe'"
1354,"b'llSlot"":0,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""s'"
1355,"b'pellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ahri"",""participantId"":3,""'"
1356,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""part'"
1357,"b'icipantId"":3,""physicalDamage"":178,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""l'"
1358,"b'evel"":8,""participantId"":2,""timestamp"":639099,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":641905,""type"":""ITE'"
1359,"b'M_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":642472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1360,"b'imestamp"":643205,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":643305,""type"":""SKI'"
1361,"b'LL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":644571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1362,"b'lSlot"":1,""timestamp"":647544,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":651482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1363,"b'D""},{""itemId"":1054,""participantId"":1,""timestamp"":655558,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":1,""timestamp"":656089,'"
1364,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":656089,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participan'"
1365,"b'tId"":1,""timestamp"":656089,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":656089,""type"":""ITEM_PURCHASED""}]'"
1366,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attac'"
1367,"b'kDamage"":118,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1368,"b'1366,""healthMax"":1366,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":526,""omni'"
1369,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone'"
1370,"b'"":5892,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":720,""physicalDamageDone"":36774,""physicalDamageDoneToChampions"":5134,'"
1371,"b'""physicalDamageTaken"":5409,""totalDamageDone"":46097,""totalDamageDoneToChampions"":7320,""totalDamageTaken"":6214,""trueDamageDone"":34'"
1372,"b'30,""trueDamageDoneToChampions"":710,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,'"
1373,"b'""participantId"":1,""position"":{""x"":703,""y"":3571},""timeEnemySpentControlled"":62677,""totalGold"":4604,""xp"":5542},""2"":{""championStats'"
1374,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":165,""bonusArmo'"
1375,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1226,""healthRegen"":105,""l'"
1376,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":407,""pow'"
1377,"b'erMax"":670,""powerRegen"":88,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1378,"b'magicDamageTaken"":906,""physicalDamageDone"":48025,""physicalDamageDoneToChampions"":1905,""physicalDamageTaken"":5897,""totalDamageDon'"
1379,"b'e"":61323,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":6935,""trueDamageDone"":13297,""trueDamageDoneToChampions"":87,""trueDa'"
1380,"b'mageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8389,""y'"
1381,"b'"":2702},""timeEnemySpentControlled"":135944,""totalGold"":3660,""xp"":4353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,'"
1382,"b'""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1383,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1347,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1384,"b'ent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":886,""powerRegen"":26,""spellVamp""'"
1385,"b':0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":19069,""magicDamageDoneToChampions"":2461,""magicDamageTaken"":450,""physical'"
1386,"b'DamageDone"":9028,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":2485,""totalDamageDone"":40251,""totalDamageDoneToChamp'"
1387,"b'ions"":4583,""totalDamageTaken"":3036,""trueDamageDone"":12153,""trueDamageDoneToChampions"":929,""trueDamageTaken"":99},""goldPerSecond"":'"
1388,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":8048,""y"":7591},""timeEnemySpentControll'"
1389,"b'ed"":21553,""totalGold"":4519,""xp"":6092},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
1390,"b'ercent"":6,""attackDamage"":137,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1391,"b'ion"":0,""health"":1149,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1392,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":545,""damageStat'"
1393,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":321,""physicalDamageDone"":26945,""physicalDamageDoneToCh'"
1394,"b'ampions"":2724,""physicalDamageTaken"":4361,""totalDamageDone"":26945,""totalDamageDoneToChampions"":2724,""totalDamageTaken"":4752,""true'"
1395,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1396,"b'lled"":85,""participantId"":4,""position"":{""x"":12493,""y"":2874},""timeEnemySpentControlled"":4133,""totalGold"":4200,""xp"":4592},""5"":{""cha'"
1397,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126'"
1398,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1465,""healthR'"
1399,"b'egen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
