,0
402,"b'althMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""'"
403,"b'physicalVamp"":0,""power"":610,""powerMax"":733,""powerRegen"":13,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":284'"
404,"b',""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":242,""physicalDam'"
405,"b'ageTaken"":426,""totalDamageDone"":657,""totalDamageDoneToChampions"":395,""totalDamageTaken"":426,""trueDamageDone"":0,""trueDamageDoneTo'"
406,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":1,""posit'"
407,"b'ion"":{""x"":1000,""y"":10737},""timeEnemySpentControlled"":5001,""totalGold"":699,""xp"":585},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
408,"b'ityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagi'"
409,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
410,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":514,""powerRegen"":18,""s'"
411,"b'pellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":5171,""magicDamageDoneToChampions"":212,""magicDamageTaken"":207,""p'"
412,"b'hysicalDamageDone"":1865,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":1602,""totalDamageDone"":9660,""totalDamageDoneTo'"
413,"b'Champions"":545,""totalDamageTaken"":1809,""trueDamageDone"":2623,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond""'"
414,"b':0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13564,""y"":2809},""timeEnemySpentControl'"
415,"b'led"":46583,""totalGold"":1567,""xp"":770},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
416,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
417,"b'on"":0,""health"":358,""healthMax"":860,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
418,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":430,""damageStats"":{""m'"
419,"b'agicDamageDone"":292,""magicDamageDoneToChampions"":38,""magicDamageTaken"":112,""physicalDamageDone"":2257,""physicalDamageDoneToChampi'"
420,"b'ons"":212,""physicalDamageTaken"":824,""totalDamageDone"":2594,""totalDamageDoneToChampions"":296,""totalDamageTaken"":936,""trueDamageDon'"
421,"b'e"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14'"
422,"b',""participantId"":3,""position"":{""x"":6131,""y"":6550},""timeEnemySpentControlled"":3612,""totalGold"":935,""xp"":901},""4"":{""championStats""'"
423,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorP'"
424,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":789,""healthRegen"":7,""lifest'"
425,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":143,""powerMax'"
426,"b'"":282,""powerRegen"":91,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":723,""magicDamageDoneToChampions"":473,""m'"
427,"b'agicDamageTaken"":211,""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":719,""totalDamageDone"":'"
428,"b'4822,""totalDamageDoneToChampions"":1597,""totalDamageTaken"":931,""trueDamageDone"":1596,""trueDamageDoneToChampions"":52,""trueDamageTa'"
429,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":4,""position"":{""x"":13560,""y"":2884}'"
430,"b',""timeEnemySpentControlled"":0,""totalGold"":1901,""xp"":589},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""arm'"
431,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
432,"b':0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
433,"b'st"":33,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
434,"b':30,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":235,""physicalDamageDone"":614,""physica'"
435,"b'lDamageDoneToChampions"":366,""physicalDamageTaken"":1378,""totalDamageDone"":1023,""totalDamageDoneToChampions"":457,""totalDamageTaken'"
436,"b'"":1635,""trueDamageDone"":354,""trueDamageDoneToChampions"":36,""trueDamageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
437,"b'el"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1154,""y"":801},""timeEnemySpentControlled"":0,""totalGold"":830,""xp"":496},""'"
438,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
439,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":775,""healthMax"":903,""hea'"
440,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
441,"b'power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
442,"b'hampions"":0,""magicDamageTaken"":152,""physicalDamageDone"":2071,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":288,""tota'"
443,"b'lDamageDone"":4456,""totalDamageDoneToChampions"":394,""totalDamageTaken"":441,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
444,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":2070'"
445,"b',""y"":11635},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""arm'"
446,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
447,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":765,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
448,"b'magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""cur'"
449,"b'rentGold"":945,""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneToChampions"":638,""magicDamageTaken"":545,""physicalDamageDone""'"
450,"b':1670,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":1428,""totalDamageDone"":7448,""totalDamageDoneToChampions"":690,""tot'"
451,"b'alDamageTaken"":1983,""trueDamageDone"":2173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
452,"b'lled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13942,""y"":4029},""timeEnemySpentControlled"":17348,""totalGo'"
453,"b'ld"":1445,""xp"":805},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
454,"b'mage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,'"
455,"b'""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":390,""omnivamp"":2'"
456,"b',""physicalVamp"":0,""power"":153,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":1'"
457,"b'607,""magicDamageDoneToChampions"":112,""magicDamageTaken"":38,""physicalDamageDone"":3735,""physicalDamageDoneToChampions"":883,""physic'"
458,"b'alDamageTaken"":527,""totalDamageDone"":5343,""totalDamageDoneToChampions"":995,""totalDamageTaken"":611,""trueDamageDone"":0,""trueDamage'"
459,"b'DoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":'"
460,"b'8,""position"":{""x"":6631,""y"":6999},""timeEnemySpentControlled"":5049,""totalGold"":1033,""xp"":933},""9"":{""championStats"":{""abilityHaste""'"
461,"b':0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
462,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":674,""healthRegen"":7,""lifesteal"":1,""magicPen"":'"
463,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":412,""powerRegen""'"
464,"b':13,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""p'"
465,"b'hysicalDamageDone"":3334,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":805,""totalDamageDone"":3334,""totalDamageDoneTo'"
466,"b'Champions"":1146,""totalDamageTaken"":1000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0'"
467,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":9,""position"":{""x"":13846,""y"":3352},""timeEnemySpentControlle'"
468,"b'd"":0,""totalGold"":1248,""xp"":457},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
469,"b't"":0,""attackDamage"":74,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
470,"b',""health"":861,""healthMax"":861,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
471,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDam'"
472,"b'ageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":468,""physicalDamageDone"":1906,""physicalDamageDoneToChampions"":106'"
473,"b'3,""physicalDamageTaken"":1686,""totalDamageDone"":2426,""totalDamageDoneToChampions"":1101,""totalDamageTaken"":2253,""trueDamageDone"":5'"
474,"b'03,""trueDamageDoneToChampions"":21,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""'"
475,"b'participantId"":10,""position"":{""x"":13801,""y"":10409},""timeEnemySpentControlled"":2228,""totalGold"":1237,""xp"":372}},""timestamp"":18006'"
476,"b'7},{""events"":[{""level"":3,""participantId"":1,""timestamp"":180834,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":18'"
477,"b'1366,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":181467,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
478,"b'cipantId"":9,""timestamp"":181565,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":181932,""type"":""ITEM_PURCHAS'"
479,"b'ED""},{""itemId"":3020,""participantId"":7,""timestamp"":181998,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
480,"b'82065,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":182368,""type"":""SKILL_LEVEL_UP'"
481,"b'""},{""itemId"":3340,""participantId"":7,""timestamp"":182901,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":182'"
482,"b'901,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":183469,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
483,"b'ipantId"":2,""timestamp"":183469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":183770,""type"":""ITEM_PURCHASE'"
484,"b'D""},{""level"":3,""participantId"":4,""timestamp"":183770,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":184908,""type'"
485,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":185879,""type"":""SKILL_LEVEL_UP""},{""level""'"
486,"b':4,""participantId"":6,""timestamp"":194184,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":195354,""type"":""LEVEL_UP""},{""'"
487,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":195556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
488,"b'cipantId"":3,""skillSlot"":1,""timestamp"":196387,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":197655,""type"":""LE'"
489,"b'VEL_UP""},{""level"":4,""participantId"":8,""timestamp"":198220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
490,"b'"":3,""timestamp"":199023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":208397,""type"":""ITEM_DESTROYED""},{""c'"
491,"b'reatorId"":2,""timestamp"":208397,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
492,"b'lot"":1,""timestamp"":209500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":8,""timestamp"":214061,""type"":""ITEM_PURCHASED""},'"
493,"b'{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5384,""y"":9039},""shutdownBounty"":'"
494,"b'0,""timestamp"":217963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":'"
495,"b'2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":'"
496,"b'""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
497,"b'alse,""magicDamage"":83,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
498,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
499,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""sp'"
500,"b'ellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,'"
501,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":34,""type"":""OTHER""},{""bas'"
502,"b'ic"":false,""magicDamage"":148,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDama'"
503,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":186,""spellName"":""taliyah'"
504,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
505,"b'calDamage"":84,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""par'"
506,"b'ticipantId"":3,""physicalDamage"":129,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
507,"b'amage"":24,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
508,"b'c"":false,""magicDamage"":32,""name"":""Yone"",""participantId"":3,""physicalDamage"":34,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
509,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
510,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":218501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
511,"b'INKET""},{""level"":3,""participantId"":9,""timestamp"":222330,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":222796,""'"
512,"b'type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":223062,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""partici'"
513,"b'pantId"":4,""timestamp"":223731,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":224468,""type"":""ITEM_PURCHASED'"
514,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":224703,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":227966'"
515,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":228471,""type"":""SKILL_LEVEL_UP""},{""levelU'"
516,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":229005,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""t'"
517,"b'imestamp"":229670,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":230266,""type"":""IT'"
518,"b'EM_UNDO""},{""level"":3,""participantId"":5,""timestamp"":230533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
519,"b't"":3,""timestamp"":231198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":236678,""type"":""ITEM_PURCHASED""},{'"
520,"b'""itemId"":2031,""participantId"":10,""timestamp"":236976,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
521,"b'yHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercen'"
522,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,'"
523,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":806,""'"
524,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":152,""magicDam'"
525,"b'ageTaken"":0,""physicalDamageDone"":1352,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":675,""totalDamageDone"":2521,""tota'"
526,"b'lDamageDoneToChampions"":395,""totalDamageTaken"":675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
527,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1740,""y"":12303},""timeEnemySpen'"
528,"b'tControlled"":12285,""totalGold"":1050,""xp"":1354},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":30,""armorPen"":0,'"
529,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
530,"b'ownReduction"":0,""health"":591,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
531,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":814,""powerRegen"":59,""spellVamp"":0},""currentGold"":155,""dam'"
532,"b'ageStats"":{""magicDamageDone"":6800,""magicDamageDoneToChampions"":506,""magicDamageTaken"":555,""physicalDamageDone"":2681,""physicalDam'"
533,"b'ageDoneToChampions"":472,""physicalDamageTaken"":1749,""totalDamageDone"":12533,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":'"
534,"b'2305,""trueDamageDone"":3050,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level'"
535,"b'"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3149,""y"":8285},""timeEnemySpentControlled"":62223,""totalGold"":1880,""xp"":92'"
536,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
537,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":946,'"
538,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
539,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":453,""magicDamageDo'"
540,"b'neToChampions"":95,""magicDamageTaken"":198,""physicalDamageDone"":3953,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":890'"
541,"b',""totalDamageDone"":4451,""totalDamageDoneToChampions"":602,""totalDamageTaken"":1089,""trueDamageDone"":45,""trueDamageDoneToChampions""'"
542,"b':45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x'"
543,"b'"":7271,""y"":7627},""timeEnemySpentControlled"":4611,""totalGold"":1519,""xp"":1376},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
544,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
545,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":872,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
546,"b'rcent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":316,""powerRegen"":95,""spellVam'"
547,"b'p"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneToChampions"":473,""magicDamageTaken"":284,""physicalDam'"
548,"b'ageDone"":4109,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":796,""totalDamageDone"":6783,""totalDamageDoneToChampions""'"
549,"b':1597,""totalDamageTaken"":1081,""trueDamageDone"":1804,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
550,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":5490,""y"":637},""timeEnemySpentControlled"":2669,""'"
551,"b'totalGold"":2216,""xp"":1021},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""'"
552,"b'attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
553,"b'th"":792,""healthMax"":792,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""om'"
554,"b'nivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDama'"
555,"b'geDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":261,""physicalDamageDone"":616,""physicalDamageDoneToChampions"":366'"
556,"b',""physicalDamageTaken"":1378,""totalDamageDone"":1076,""totalDamageDoneToChampions"":508,""totalDamageTaken"":1661,""trueDamageDone"":354'"
557,"b',""trueDamageDoneToChampions"":36,""trueDamageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""pa'"
558,"b'rticipantId"":5,""position"":{""x"":8600,""y"":6762},""timeEnemySpentControlled"":2104,""totalGold"":1054,""xp"":688},""6"":{""championStats"":{""'"
559,"b'abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenP'"
560,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":27,""lifestea'"
561,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":1'"
562,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
563,"b'eTaken"":152,""physicalDamageDone"":4050,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":305,""totalDamageDone"":6435,""tota'"
564,"b'lDamageDoneToChampions"":528,""totalDamageTaken"":458,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
565,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2298,""y"":12423},""timeEnemyS'"
566,"b'pentControlled"":0,""totalGold"":1232,""xp"":1292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":34,""armorPen"":0,""'"
567,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
