,0
996,"b'lDamageTaken"":3791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled'"
997,"b'"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7873,""y"":7515},""timeEnemySpentControlled"":46884,""totalGold"":3'"
998,"b'065,""xp"":2986},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
999,"b'"":94,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""hea'"
1000,"b'lthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""ph'"
1001,"b'ysicalVamp"":0,""power"":462,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":331,""'"
1002,"b'magicDamageDoneToChampions"":59,""magicDamageTaken"":463,""physicalDamageDone"":12709,""physicalDamageDoneToChampions"":1080,""physicalD'"
1003,"b'amageTaken"":1181,""totalDamageDone"":13041,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":1644,""trueDamageDone"":0,""trueDamag'"
1004,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":'"
1005,"b'4,""position"":{""x"":10799,""y"":1901},""timeEnemySpentControlled"":25392,""totalGold"":2353,""xp"":2320},""5"":{""championStats"":{""abilityHas'"
1006,"b'te"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
1007,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":14,""lifesteal"":0,""mag'"
1008,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":504,""powe'"
1009,"b'rRegen"":32,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2309,""magicDamageDoneToChampions"":488,""magicDamageT'"
1010,"b'aken"":333,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1577,""totalDamageDone"":3404,""total'"
1011,"b'DamageDoneToChampions"":698,""totalDamageTaken"":2056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""gold'"
1012,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":5,""position"":{""x"":8459,""y"":6361},""timeEnemySpe'"
1013,"b'ntControlled"":59982,""totalGold"":1875,""xp"":1754},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,'"
1014,"b'""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1015,"b'downReduction"":0,""health"":1123,""healthMax"":1301,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
1016,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":654,""'"
1017,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":15818,""physicalDama'"
1018,"b'geDoneToChampions"":3846,""physicalDamageTaken"":3239,""totalDamageDone"":17417,""totalDamageDoneToChampions"":4480,""totalDamageTaken"":'"
1019,"b'3451,""trueDamageDone"":1599,""trueDamageDoneToChampions"":634,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1020,"b'"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3610,""y"":13477},""timeEnemySpentControlled"":83076,""totalGold"":2909,""xp"":'"
1021,"b'3596},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""att'"
1022,"b'ackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":1'"
1023,"b'116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
1024,"b'amp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":1319,""mag'"
1025,"b'icDamageDoneToChampions"":279,""magicDamageTaken"":1349,""physicalDamageDone"":19410,""physicalDamageDoneToChampions"":1074,""physicalDa'"
1026,"b'mageTaken"":4739,""totalDamageDone"":28393,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":6089,""trueDamageDone"":7663,""trueDam'"
1027,"b'ageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":4,""participantI'"
1028,"b'd"":7,""position"":{""x"":8449,""y"":8274},""timeEnemySpentControlled"":48445,""totalGold"":2895,""xp"":2038},""8"":{""championStats"":{""abilityH'"
1029,"b'aste"":0,""abilityPower"":88,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent""'"
1030,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""ma'"
1031,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":958,""pow'"
1032,"b'erRegen"":24,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":18016,""magicDamageDoneToChampions"":2994,""magicDama'"
1033,"b'geTaken"":734,""physicalDamageDone"":1098,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3377,""totalDamageDone"":22293,""to'"
1034,"b'talDamageDoneToChampions"":3066,""totalDamageTaken"":4122,""trueDamageDone"":3178,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10'"
1035,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7742,""y"":7019},""timeE'"
1036,"b'nemySpentControlled"":32652,""totalGold"":2815,""xp"":3109},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
1037,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1038,"b'0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1039,"b't"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
1040,"b'1069,""damageStats"":{""magicDamageDone"":1896,""magicDamageDoneToChampions"":419,""magicDamageTaken"":197,""physicalDamageDone"":9716,""ph'"
1041,"b'ysicalDamageDoneToChampions"":1518,""physicalDamageTaken"":841,""totalDamageDone"":19420,""totalDamageDoneToChampions"":1938,""totalDama'"
1042,"b'geTaken"":1049,""trueDamageDone"":7807,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1043,"b'0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":10713,""y"":3211},""timeEnemySpentControlled"":10961,""totalGold"":28'"
1044,"b'74,""xp"":2268},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1045,"b'e"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1016,""h'"
1046,"b'ealthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0'"
1047,"b',""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":6'"
1048,"b'28,""magicDamageDoneToChampions"":452,""magicDamageTaken"":382,""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":470,""physic'"
1049,"b'alDamageTaken"":905,""totalDamageDone"":4210,""totalDamageDoneToChampions"":976,""totalDamageTaken"":1308,""trueDamageDone"":1554,""trueDa'"
1050,"b'mageDoneToChampions"":54,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participa'"
1051,"b'ntId"":10,""position"":{""x"":8725,""y"":5017},""timeEnemySpentControlled"":3464,""totalGold"":1746,""xp"":2081}},""timestamp"":480155},{""event'"
1052,"b's"":[{""killerId"":9,""timestamp"":480189,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":480956,""type"":""WAR'"
1053,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":485095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1054,"b'mId"":1052,""participantId"":8,""timestamp"":487332,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":492941,""type"":""'"
1055,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":493509,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1056,"b'articipantId"":5,""timestamp"":494412,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":494412,""type"":""WARD_PLACED"",""wardType"":""C'"
1057,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":494780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,'"
1058,"b'""killerId"":9,""position"":{""x"":10629,""y"":888},""shutdownBounty"":0,""timestamp"":496083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1059,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":93,""spellName"":""apheliosseverumq"",""spellSlot"":'"
1060,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":9,""phys'"
1061,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zeri"",""p'"
1062,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,'"
1063,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1064,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":165,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1065,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":115,""spellName"":""zeriw"",""spellSlot"":1,""'"
1066,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1001,""participantId"":6,""timestamp"":499653,""type"":""ITEM_DESTROYED""},{""item'"
1067,"b'Id"":3047,""participantId"":6,""timestamp"":499653,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":503721,""type'"
1068,"b'"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":503822,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1069,"b'3,""timestamp"":503956,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":510061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1070,"b'},{""itemId"":1052,""participantId"":2,""timestamp"":510792,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""part'"
1071,"b'icipantId"":2,""timestamp"":512391,""type"":""ITEM_UNDO""},{""level"":6,""participantId"":7,""timestamp"":515503,""type"":""LEVEL_UP""},{""levelUp'"
1072,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":515934,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timesta'"
1073,"b'mp"":516565,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":517197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1074,"b'ipantId"":1,""skillSlot"":2,""timestamp"":518862,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":519200,""type"":'"
1075,"b'""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":521566,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LAN'"
1076,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":526300,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6'"
1077,"b',""timestamp"":530201,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":530603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1078,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":531001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1079,"b'ot"":3,""timestamp"":531335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":531635,""type"":""ITEM_DESTROYED""},{'"
1080,"b'""itemId"":3047,""participantId"":1,""timestamp"":531635,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":531903,'"
1081,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":531903,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participan'"
1082,"b'tId"":9,""timestamp"":531903,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":533107,""type"":""LEVEL_UP""},{""itemId"":'"
1083,"b'1001,""participantId"":9,""timestamp"":533141,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":534874,""type"":""WARD_PLACED"",""wardT'"
1084,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":534940,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1085,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":536273,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
1086,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":126,""bonusA'"
1087,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1417,""healthMax"":1417,""healthRegen"":32'"
1088,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":18,""p'"
1089,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1090,"b'magicDamageTaken"":193,""physicalDamageDone"":24223,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":3114,""totalDamageDon'"
1091,"b'e"":24223,""totalDamageDoneToChampions"":2226,""totalDamageTaken"":3810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1092,"b'aken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":813,""y"":4435'"
1093,"b'},""timeEnemySpentControlled"":9775,""totalGold"":3327,""xp"":4236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":5'"
1094,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1095,"b'ction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1096,"b'icResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":434,""powerRegen"":72,""spellVamp"":0},""curren'"
1097,"b'tGold"":38,""damageStats"":{""magicDamageDone"":17209,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":1380,""physicalDamageDone"":'"
1098,"b'4401,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":4436,""totalDamageDone"":29242,""totalDamageDoneToChampions"":1872,""t'"
1099,"b'otalDamageTaken"":5890,""trueDamageDone"":7631,""trueDamageDoneToChampions"":40,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinion'"
1100,"b'sKilled"":34,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3386,""y"":6942},""timeEnemySpentControlled"":74379,""total'"
1101,"b'Gold"":2838,""xp"":2188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1102,"b'kDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1103,"b'1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omni'"
1104,"b'vamp"":2,""physicalVamp"":0,""power"":1208,""powerMax"":1371,""powerRegen"":19,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDama'"
1105,"b'geDone"":2509,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2284,""physicalDamageDone"":18293,""physicalDamageDoneToChampions""'"
1106,"b':3347,""physicalDamageTaken"":1473,""totalDamageDone"":20803,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":3791,""trueDamageDo'"
1107,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51'"
1108,"b',""participantId"":3,""position"":{""x"":7009,""y"":6988},""timeEnemySpentControlled"":49892,""totalGold"":3314,""xp"":3452},""4"":{""championSta'"
1109,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":168,""bonusAr'"
1110,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""l'"
1111,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""pow'"
1112,"b'erMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":59'"
1113,"b',""magicDamageTaken"":786,""physicalDamageDone"":13521,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":1461,""totalDamageD'"
1114,"b'one"":13948,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":2247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1115,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11104,""y"":13'"
1116,"b'37},""timeEnemySpentControlled"":25392,""totalGold"":2535,""xp"":2553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor'"
1117,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1118,"b'eduction"":14,""cooldownReduction"":0,""health"":611,""healthMax"":905,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1119,"b'""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":504,""powerRegen"":39,""spellVamp"":0},""cu'"
1120,"b'rrentGold"":598,""damageStats"":{""magicDamageDone"":2784,""magicDamageDoneToChampions"":747,""magicDamageTaken"":446,""physicalDamageDone'"
1121,"b'"":1792,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1807,""totalDamageDone"":4576,""totalDamageDoneToChampions"":1185,""'"
1122,"b'totalDamageTaken"":2398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinions'"
1123,"b'Killed"":0,""level"":5,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11719,""y"":1838},""timeEnemySpentControlled"":67561,""totalG'"
1124,"b'old"":2198,""xp"":2201},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attack'"
1125,"b'Damage"":143,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1126,"b'315,""healthMax"":1412,""healthRegen"":19,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omniv'"
1127,"b'amp"":2,""physicalVamp"":0,""power"":635,""powerMax"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageD'"
1128,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":22849,""physicalDamageDoneToChampions"":3846,""ph'"
1129,"b'ysicalDamageTaken"":3443,""totalDamageDone"":24680,""totalDamageDoneToChampions"":4480,""totalDamageTaken"":3654,""trueDamageDone"":1831,'"
1130,"b'""trueDamageDoneToChampions"":634,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""par'"
1131,"b'ticipantId"":6,""position"":{""x"":1828,""y"":12215},""timeEnemySpentControlled"":109350,""totalGold"":3319,""xp"":4275},""7"":{""championStats""'"
1132,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":146,""bonusArmorP'"
1133,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax"":1210,""healthRegen"":19,""life'"
1134,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
1135,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":1772,""magicDamageDoneToChampions"":'"
1136,"b'279,""magicDamageTaken"":1349,""physicalDamageDone"":25378,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":5292,""totalDam'"
1137,"b'ageDone"":35427,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":6642,""trueDamageDone"":8277,""trueDamageDoneToChampions"":43,""t'"
1138,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":11,""participantId"":7,""position"":{""x"":474'"
1139,"b'5,""y"":10153},""timeEnemySpentControlled"":81515,""totalGold"":3331,""xp"":2646},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1140,"b'108,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1141,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
1142,"b'Percent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":993,""powerRegen"":25,""spellV'"
1143,"b'amp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":20244,""magicDamageDoneToChampions"":2994,""magicDamageTaken"":734,""physi'"
1144,"b'calDamageDone"":1281,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3377,""totalDamageDone"":24703,""totalDamageDoneToCham'"
1145,"b'pions"":3066,""totalDamageTaken"":4122,""trueDamageDone"":3178,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0'"
1146,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7870,""y"":7800},""timeEnemySpentControlled'"
1147,"b'"":32652,""totalGold"":3093,""xp"":3480},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
1148,"b'cent"":0,""attackDamage"":108,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1149,"b'n"":0,""health"":1064,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1150,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":'"
1151,"b'{""magicDamageDone"":3040,""magicDamageDoneToChampions"":855,""magicDamageTaken"":197,""physicalDamageDone"":13297,""physicalDamageDoneTo'"
1152,"b'Champions"":1968,""physicalDamageTaken"":1195,""totalDamageDone"":24255,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":1403,""tr'"
1153,"b'ueDamageDone"":7918,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1154,"b'onsKilled"":73,""participantId"":9,""position"":{""x"":14343,""y"":11791},""timeEnemySpentControlled"":11228,""totalGold"":3524,""xp"":2951},""1'"
1155,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
1156,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":536,""healthMax"":1095,""'"
1157,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
1158,"b'0,""power"":361,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":934,""magicDamageD'"
1159,"b'oneToChampions"":452,""magicDamageTaken"":655,""physicalDamageDone"":2367,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":1'"
1160,"b'384,""totalDamageDone"":5461,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":2059,""trueDamageDone"":2159,""trueDamageDoneToCham'"
