,0
2000,"b'pantId"":5,""timestamp"":843274,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":843274,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2001,"b'_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8964,""y"":1472},""shutdownB'"
2002,"b'ounty"":0,""timestamp"":846198,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
2003,"b'ticipantId"":7,""physicalDamage"":269,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2004,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
2005,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":65,""spellName"":""ja'"
2006,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
2007,"b'tId"":7,""physicalDamage"":208,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2008,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":32,""type"":""O'"
2009,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":111,""spellName"":""jarvanivbasicattack2""'"
2010,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
2011,"b'"":132,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
2012,"b'anIV"",""participantId"":7,""physicalDamage"":126,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2013,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6,""tr'"
2014,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
2015,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":10,""physicalDama'"
2016,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""p'"
2017,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""'"
2018,"b'participantId"":10,""timestamp"":846198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":8474'"
2019,"b'98,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":849534,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
2020,"b'pantId"":4,""timestamp"":849635,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":85123'"
2021,"b'6,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7001,""'"
2022,"b'y"":1308},""shutdownBounty"":0,""timestamp"":854404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2023,"b':""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2024,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot""'"
2025,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
2026,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
2027,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2028,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""t'"
2029,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spell'"
2030,"b'Name"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participan'"
2031,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2032,"b':""Rell"",""participantId"":10,""physicalDamage"":67,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2033,"b'ic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
2034,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",'"
2035,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31'"
2036,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""p'"
2037,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
2038,"b'V"",""participantId"":7,""physicalDamage"":385,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2039,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":174,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
2040,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":65,""spel'"
2041,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
2042,"b'participantId"":7,""physicalDamage"":29,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2043,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":25,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""'"
2044,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2045,"b'lSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":176'"
2046,"b',""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
2047,"b',""participantId"":7,""physicalDamage"":92,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2048,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
2049,"b'lot"":5,""trueDamage"":94,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":7,""timestamp"":854404,""type"":""LEVEL_UP""},{""boun'"
2050,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
2051,"b'"":862342,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
2052,"b'863780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":866181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,'"
2053,"b'""participantId"":7,""timestamp"":866349,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":866349,""type"":""ITEM_P'"
2054,"b'URCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":866616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timest'"
2055,"b'amp"":866947,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":866947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty""'"
2056,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":8'"
2057,"b'68361,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":870361,""type"":""ITEM_DESTR'"
2058,"b'OYED""},{""creatorId"":10,""timestamp"":870361,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""time'"
2059,"b'stamp"":872261,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":872826,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2060,"b'55,""participantId"":5,""timestamp"":872925,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":874359,""type"":""ITE'"
2061,"b'M_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":874359,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""tim'"
2062,"b'estamp"":874359,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":875293,""type"":""ITEM_PURCHASED""},{""killerId""'"
2063,"b':8,""timestamp"":875493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":875794,""type"":""'"
2064,"b'ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":875794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
2065,"b'""timestamp"":881131,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":881131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2066,"b'""itemId"":3057,""participantId"":2,""timestamp"":882995,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":882995,'"
2067,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":882995,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participan'"
2068,"b'tId"":2,""timestamp"":882995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":884094,""type"":""ITEM_PURCHASED""},'"
2069,"b'{""level"":10,""participantId"":6,""timestamp"":894467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
2070,"b'estamp"":895337,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":1,""timestamp"":895706,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2071,"b'036,""participantId"":1,""timestamp"":895706,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":895706,""type"":""IT'"
2072,"b'EM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":895706,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""ti'"
2073,"b'mestamp"":896535,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":896535,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2074,"b'1036,""participantId"":1,""timestamp"":897402,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2075,"b'""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":221,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonu'"
2076,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1814,""healthMax"":1814,""healthRegen"":31,""lifesteal"":10,""magicP'"
2077,"b'en"":0,""magicPenPercent"":3,""magicResist"":49,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":915,""powerRe'"
2078,"b'gen"":29,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156'"
2079,"b'3,""physicalDamageDone"":49876,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":5211,""totalDamageDone"":60562,""totalDamag'"
2080,"b'eDoneToChampions"":4095,""totalDamageTaken"":6827,""trueDamageDone"":10686,""trueDamageDoneToChampions"":1703,""trueDamageTaken"":52},""go'"
2081,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":1,""position"":{""x"":2529,""y"":634},""timeEnemy'"
2082,"b'SpentControlled"":81616,""totalGold"":8124,""xp"":8499},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen""'"
2083,"b':0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2084,"b'ooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2085,"b':45,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2086,"b':314,""damageStats"":{""magicDamageDone"":2654,""magicDamageDoneToChampions"":421,""magicDamageTaken"":1749,""physicalDamageDone"":67099,""'"
2087,"b'physicalDamageDoneToChampions"":6525,""physicalDamageTaken"":9011,""totalDamageDone"":84254,""totalDamageDoneToChampions"":7195,""totalD'"
2088,"b'amageTaken"":10806,""trueDamageDone"":14500,""trueDamageDoneToChampions"":248,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsK'"
2089,"b'illed"":78,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4923,""y"":6124},""timeEnemySpentControlled"":134576,""totalG'"
2090,"b'old"":7307,""xp"":5487},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
2091,"b'ckDamage"":79,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2092,"b'1831,""healthMax"":1831,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omn'"
2093,"b'ivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDama'"
2094,"b'geDone"":37123,""magicDamageDoneToChampions"":6058,""magicDamageTaken"":4067,""physicalDamageDone"":11156,""physicalDamageDoneToChampion'"
2095,"b's"":903,""physicalDamageTaken"":2399,""totalDamageDone"":48280,""totalDamageDoneToChampions"":6961,""totalDamageTaken"":6467,""trueDamageD'"
2096,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2097,"b'22,""participantId"":3,""position"":{""x"":7436,""y"":6151},""timeEnemySpentControlled"":115825,""totalGold"":5378,""xp"":7237},""4"":{""champion'"
2098,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":159,""bonu'"
2099,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":'"
2100,"b'14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":734'"
2101,"b',""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":4717,""magicDamageDoneToChampio'"
2102,"b'ns"":1481,""magicDamageTaken"":592,""physicalDamageDone"":48117,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":4176,""tota'"
2103,"b'lDamageDone"":52834,""totalDamageDoneToChampions"":4512,""totalDamageTaken"":4878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2104,"b'rueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":6'"
2105,"b'799,""y"":6974},""timeEnemySpentControlled"":569,""totalGold"":6025,""xp"":5892},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2106,"b'0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2107,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2108,"b'ercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":627,""powerRegen"":22,""spellVa'"
2109,"b'mp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":1027,""physic'"
2110,"b'alDamageDone"":3807,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":4716,""totalDamageDone"":12854,""totalDamageDoneToCham'"
2111,"b'pions"":2407,""totalDamageTaken"":6113,""trueDamageDone"":7355,""trueDamageDoneToChampions"":350,""trueDamageTaken"":370},""goldPerSecond""'"
2112,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6772,""y"":6604},""timeEnemySpentControl'"
2113,"b'led"":140000,""totalGold"":3864,""xp"":3791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorP'"
2114,"b'enPercent"":0,""attackDamage"":99,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2115,"b'ction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""moveme'"
2116,"b'ntSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":784,""powerRegen"":21,""spellVamp"":0},""currentGold"":57,""damageSta'"
2117,"b'ts"":{""magicDamageDone"":11183,""magicDamageDoneToChampions"":1388,""magicDamageTaken"":191,""physicalDamageDone"":14742,""physicalDamage'"
2118,"b'DoneToChampions"":1692,""physicalDamageTaken"":4331,""totalDamageDone"":25926,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":62'"
2119,"b'09,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2120,"b',""minionsKilled"":63,""participantId"":6,""position"":{""x"":6938,""y"":13775},""timeEnemySpentControlled"":244285,""totalGold"":3832,""xp"":63'"
2121,"b'16},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""atta'"
2122,"b'ckSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":1'"
2123,"b'976,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physical'"
2124,"b'Vamp"":0,""power"":271,""powerMax"":725,""powerRegen"":19,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":6726,""magic'"
2125,"b'DamageDoneToChampions"":192,""magicDamageTaken"":1592,""physicalDamageDone"":70704,""physicalDamageDoneToChampions"":4570,""physicalDama'"
2126,"b'geTaken"":9894,""totalDamageDone"":100939,""totalDamageDoneToChampions"":5155,""totalDamageTaken"":11527,""trueDamageDone"":23507,""trueDa'"
2127,"b'mageDoneToChampions"":392,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":10,""minionsKilled"":13,""partici'"
2128,"b'pantId"":7,""position"":{""x"":7554,""y"":8103},""timeEnemySpentControlled"":381080,""totalGold"":6283,""xp"":6438},""8"":{""championStats"":{""ab'"
2129,"b'ilityHaste"":0,""abilityPower"":118,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenP'"
2130,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1525,""healthMax"":1881,""healthRegen"":39,""lifes'"
2131,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerM'"
2132,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":35488,""magicDamageDoneToChampions"":45'"
2133,"b'67,""magicDamageTaken"":5944,""physicalDamageDone"":5473,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":2877,""totalDamage'"
2134,"b'Done"":40961,""totalDamageDoneToChampions"":4962,""totalDamageTaken"":8931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2135,"b'geTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":9704,""y'"
2136,"b'"":6072},""timeEnemySpentControlled"":32759,""totalGold"":4916,""xp"":6762},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2137,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2138,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2139,"b't"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":643,""powerRegen"":27,""spellVamp"":0'"
2140,"b'},""currentGold"":437,""damageStats"":{""magicDamageDone"":4704,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":1115,""physicalDam'"
2141,"b'ageDone"":40545,""physicalDamageDoneToChampions"":5933,""physicalDamageTaken"":3412,""totalDamageDone"":45250,""totalDamageDoneToChampio'"
2142,"b'ns"":6964,""totalDamageTaken"":4778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jung'"
2143,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":7395,""y"":7747},""timeEnemySpentControlled"":13'"
2144,"b'36,""totalGold"":7577,""xp"":6488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercen'"
2145,"b't"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2146,"b',""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
2147,"b':567,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""'"
2148,"b'magicDamageDone"":2121,""magicDamageDoneToChampions"":1566,""magicDamageTaken"":1491,""physicalDamageDone"":2343,""physicalDamageDoneToC'"
2149,"b'hampions"":933,""physicalDamageTaken"":4666,""totalDamageDone"":10698,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":6373,""true'"
2150,"b'DamageDone"":6233,""trueDamageDoneToChampions"":184,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
2151,"b'nionsKilled"":18,""participantId"":10,""position"":{""x"":14169,""y"":14199},""timeEnemySpentControlled"":101913,""totalGold"":4875,""xp"":3609'"
2152,"b'}},""timestamp"":900322},{""events"":[{""itemId"":1001,""participantId"":10,""timestamp"":903890,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
2153,"b'participantId"":10,""timestamp"":903890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":904291,""type"":""ITEM_'"
2154,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":904423,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timesta'"
2155,"b'mp"":905161,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":907099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
2156,"b':""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":907299,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
2157,"b'p"":907901,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":907901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2158,"b'"":5,""timestamp"":909039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":909239,""type"":'"
2159,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":909239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
2160,"b'd"":9,""timestamp"":913941,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":913941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2161,"b'""},{""creatorId"":9,""timestamp"":915109,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":918480,""type"":""W'"
2162,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":921519,""type"":""LEVEL_UP""},{""killerId"":9,""timestam'"
2163,"b'p"":923957,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":924057,""type"":""LEVEL_UP""},{""assi'"
