,0
547,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":36,""spell'"
548,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
549,"b'ysicalDamage"":120,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
550,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
551,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
552,"b':17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
553,"b'0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":84,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
554,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":56,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamag'"
555,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
556,"b'"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":76,""spellNa'"
557,"b'me"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":1,""timestamp"":267503,""type"":""'"
558,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":268139,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
559,"b'ipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13977,""y"":4059},""shutdownBounty"":0,""timestamp"":2692'"
560,"b'00,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
561,"b'46,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
562,"b'"":4,""physicalDamage"":199,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
563,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
564,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
565,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":16,""spellName"":""xayahpassive"",""sp'"
566,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":224,""'"
567,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
568,"b'ntId"":5,""physicalDamage"":82,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
569,"b'me"":""Xayah"",""participantId"":5,""physicalDamage"":73,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
570,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
571,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":80,""spellName'"
572,"b'"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDa'"
573,"b'mage"":179,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
574,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamag'"
575,"b'e"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
576,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":453,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
577,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezr'"
578,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
579,"b'age"":190,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
580,"b'nMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
581,"b'""MINION""}],""victimId"":9},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13833,'"
582,"b'""y"":3391},""shutdownBounty"":0,""timestamp"":269200,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
583,"b':""Ezreal"",""participantId"":9,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
584,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
585,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":46,""sp'"
586,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
587,"b'hysicalDamage"":269,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
588,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
589,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
590,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":58,""spellName"":""leesinbasicattack"",""spe'"
591,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
592,"b'"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""pa'"
593,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magic'"
594,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
595,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":98,""spellName"":""blitzcrankbasica'"
596,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":10,""ph'"
597,"b'ysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participant'"
598,"b'Id"":3,""timestamp"":270098,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":271633,""type"":""ITEM_PURCHASED""},{'"
599,"b'""itemId"":2055,""participantId"":7,""timestamp"":272533,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":272969,""ty'"
600,"b'pe"":""LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":274376,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""times'"
601,"b'tamp"":274409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275278,""type"":""SKILL_LEVEL_U'"
602,"b'P""},{""creatorId"":3,""timestamp"":278213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timest'"
603,"b'amp"":278313,""type"":""ITEM_SOLD""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""participantId"":9,""timestamp"":279351,""type"":""ITEM_UND'"
604,"b'O""},{""itemId"":1042,""participantId"":9,""timestamp"":280181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":28'"
605,"b'0448,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":281248,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
606,"b'cipantId"":4,""timestamp"":281849,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":281849,""type"":""ITEM_PURCHAS'"
607,"b'ED""},{""itemId"":1036,""participantId"":4,""timestamp"":281984,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
608,"b'285446,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":286311,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId'"
609,"b'"":5,""timestamp"":286744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":288314,""type"":""ITEM_PURCHASED""},{""i'"
610,"b'temId"":1036,""participantId"":5,""timestamp"":288778,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
611,"b'1,""timestamp"":289644,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":290640,""type"":""ITEM_PURCHASED""},{""ite'"
612,"b'mId"":1036,""participantId"":3,""timestamp"":291039,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":291106,""type"":""WARD_PLACED"",""'"
613,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":291172,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
614,"b'pantId"":3,""timestamp"":291637,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":291637,""type"":""ITEM_PURCHASED'"
615,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":294806,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":294806,""type"":""WARD_P'"
616,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":298531,""type"":""SKILL_LEVE'"
617,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
618,"b',""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
619,"b'alth"":585,""healthMax"":913,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
620,"b'omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magic'"
621,"b'DamageDone"":2779,""magicDamageDoneToChampions"":607,""magicDamageTaken"":153,""physicalDamageDone"":5072,""physicalDamageDoneToChampion'"
622,"b's"":975,""physicalDamageTaken"":958,""totalDamageDone"":7919,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":1111,""trueDamageDon'"
623,"b'e"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34'"
624,"b',""participantId"":1,""position"":{""x"":2189,""y"":12756},""timeEnemySpentControlled"":1374,""totalGold"":1687,""xp"":2125},""2"":{""championSta'"
625,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusAr'"
626,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""l'"
627,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":396,""pow'"
628,"b'erMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":9289,""magicDamageDoneToChampions"":1'"
629,"b'89,""magicDamageTaken"":397,""physicalDamageDone"":3295,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":2461,""totalDamageD'"
630,"b'one"":18103,""totalDamageDoneToChampions"":350,""totalDamageTaken"":2858,""trueDamageDone"":5518,""trueDamageDoneToChampions"":23,""trueDa'"
631,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3496,""y"":'"
632,"b'9450},""timeEnemySpentControlled"":73151,""totalGold"":1415,""xp"":1200},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
633,"b'r"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
634,"b'cReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
635,"b':0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":794,""powerRegen"":16,""spellVamp"":0},'"
636,"b'""currentGold"":62,""damageStats"":{""magicDamageDone"":1611,""magicDamageDoneToChampions"":92,""magicDamageTaken"":258,""physicalDamageDon'"
637,"b'e"":9889,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":592,""totalDamageDone"":13011,""totalDamageDoneToChampions"":1158'"
638,"b',""totalDamageTaken"":850,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
639,"b'sKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":2920,""y"":2319},""timeEnemySpentControlled"":18141,""total'"
640,"b'Gold"":1662,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
641,"b'kDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
642,"b'750,""healthMax"":750,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivam'"
643,"b'p"":0,""physicalVamp"":0,""power"":800,""powerMax"":808,""powerRegen"":19,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDon'"
644,"b'e"":286,""magicDamageDoneToChampions"":198,""magicDamageTaken"":185,""physicalDamageDone"":5816,""physicalDamageDoneToChampions"":2073,""p'"
645,"b'hysicalDamageTaken"":1700,""totalDamageDone"":6102,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":1952,""trueDamageDone"":0,""tr'"
646,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""partici'"
647,"b'pantId"":4,""position"":{""x"":7512,""y"":1269},""timeEnemySpentControlled"":0,""totalGold"":2116,""xp"":828},""5"":{""championStats"":{""abilityH'"
648,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":'"
649,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""ma'"
650,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""pow'"
651,"b'erRegen"":117,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
652,"b'n"":168,""physicalDamageDone"":1845,""physicalDamageDoneToChampions"":1441,""physicalDamageTaken"":2182,""totalDamageDone"":2917,""totalDa'"
653,"b'mageDoneToChampions"":1572,""totalDamageTaken"":2420,""trueDamageDone"":1072,""trueDamageDoneToChampions"":130,""trueDamageTaken"":70},""g'"
654,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":4056,""y"":3887},""timeEnemy'"
655,"b'SpentControlled"":8173,""totalGold"":1648,""xp"":799},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0'"
656,"b',""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
657,"b'downReduction"":0,""health"":437,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
658,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":840,""da'"
659,"b'mageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":153,""magicDamageTaken"":607,""physicalDamageDone"":5084,""physicalDam'"
660,"b'ageDoneToChampions"":281,""physicalDamageTaken"":1026,""totalDamageDone"":5441,""totalDamageDoneToChampions"":434,""totalDamageTaken"":17'"
661,"b'01,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
662,"b'inionsKilled"":22,""participantId"":6,""position"":{""x"":3293,""y"":13272},""timeEnemySpentControlled"":32258,""totalGold"":1340,""xp"":1941},'"
663,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSp'"
664,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""h'"
665,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
666,"b',""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2566,""magicDamageD'"
667,"b'oneToChampions"":0,""magicDamageTaken"":430,""physicalDamageDone"":6916,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":266'"
668,"b'5,""totalDamageDone"":14368,""totalDamageDoneToChampions"":114,""totalDamageTaken"":3134,""trueDamageDone"":4885,""trueDamageDoneToChampi'"
669,"b'ons"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
670,"b':{""x"":6857,""y"":11550},""timeEnemySpentControlled"":107650,""totalGold"":1518,""xp"":1206},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
671,"b'ityPower"":68,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
672,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1195,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
673,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
674,"b'ellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":7865,""magicDamageDoneToChampions"":554,""magicDamageTaken"":92,""phys'"
675,"b'icalDamageDone"":1554,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1176,""totalDamageDone"":11914,""totalDamageDoneToCh'"
676,"b'ampions"":704,""totalDamageTaken"":1269,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
677,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7422,""y"":7467},""timeEnemySpentControlled""'"
678,"b':4239,""totalGold"":1742,""xp"":2111},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPerce'"
679,"b'nt"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
680,"b'0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
681,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":164,""damageStats"":{""mag'"
682,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":7079,""physicalDamageDoneToChampions"":1'"
683,"b'613,""physicalDamageTaken"":2138,""totalDamageDone"":7079,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":2242,""trueDamageDone""'"
684,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""p'"
685,"b'articipantId"":9,""position"":{""x"":13732,""y"":6490},""timeEnemySpentControlled"":0,""totalGold"":1864,""xp"":1098},""10"":{""championStats"":{'"
686,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPen'"
687,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":27,""lifes'"
688,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMa'"
689,"b'x"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampions"":455,""ma'"
690,"b'gicDamageTaken"":69,""physicalDamageDone"":1461,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":1119,""totalDamageDone"":24'"
691,"b'79,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":1269,""trueDamageDone"":562,""trueDamageDoneToChampions"":136,""trueDamageTak'"
692,"b'en"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13203,""y"":9715'"
693,"b'},""timeEnemySpentControlled"":33634,""totalGold"":1944,""xp"":1263}},""timestamp"":300084},{""events"":[{""itemId"":2055,""participantId"":7,'"
694,"b'""timestamp"":302850,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":302850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
695,"b'creatorId"":2,""timestamp"":303182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":307612,""ty'"
696,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":310843,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
697,"b'10,""timestamp"":316076,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":320780,""type"":""LEVEL_U'"
698,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":320980,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
699,"b's"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4499,""y"":13643},""shutdownBounty"":0,""timestamp"":326181,""typ'"
700,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""s'"
701,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
702,"b'tId"":1,""physicalDamage"":145,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
703,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":51,""spellName"":""kennenbasicattack"",""spellSlo'"
704,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spell'"
705,"b'Name"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""parti'"
706,"b'cipantId"":1,""physicalDamage"":51,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
707,"b',""magicDamage"":241,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""'"
708,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":153,""spellName"":""'"
709,"b'kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kennen"",""participantId'"
710,"b'"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
711,"b'e"":207,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type'"
