,0
781,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
782,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
783,"b'hysicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
784,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack'"
785,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
786,"b'"":100,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
787,"b'""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
788,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":100,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
789,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
790,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
791,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""partici'"
792,"b'pantId"":1,""skillSlot"":1,""timestamp"":417286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
793,"b'estamp"":419487,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
794,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
795,"b'ction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
796,"b'agicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":20,""spellVamp"":0},""curr'"
797,"b'entGold"":271,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":812,""physicalDamageDone"":8168,'"
798,"b'""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":701,""totalDamageDone"":16057,""totalDamageDoneToChampions"":1755,""totalD'"
799,"b'amageTaken"":1514,""trueDamageDone"":7889,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
800,"b'ed"":0,""level"":7,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2582,""y"":11574},""timeEnemySpentControlled"":34004,""totalGold'"
801,"b'"":2321,""xp"":3191},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
802,"b'age"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":960,'"
803,"b'""healthMax"":960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":'"
804,"b'0,""physicalVamp"":0,""power"":482,""powerMax"":495,""powerRegen"":23,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":'"
805,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":423,""physicalDamageDone"":21395,""physicalDamageDoneToChampions"":236,""physical'"
806,"b'DamageTaken"":3075,""totalDamageDone"":28252,""totalDamageDoneToChampions"":256,""totalDamageTaken"":3625,""trueDamageDone"":6857,""trueDa'"
807,"b'mageDoneToChampions"":20,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participa'"
808,"b'ntId"":2,""position"":{""x"":3188,""y"":7673},""timeEnemySpentControlled"":43063,""totalGold"":2052,""xp"":1836},""3"":{""championStats"":{""abili'"
809,"b'tyHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercen'"
810,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0'"
811,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":617,'"
812,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""magicDamageDone"":3961,""magicDamageDoneToChampions"":141,""magicD'"
813,"b'amageTaken"":307,""physicalDamageDone"":6601,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":1104,""totalDamageDone"":17017'"
814,"b',""totalDamageDoneToChampions"":852,""totalDamageTaken"":1412,""trueDamageDone"":6454,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
815,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":3,""position"":{""x"":5825,""y"":5958},""time'"
816,"b'EnemySpentControlled"":0,""totalGold"":2281,""xp"":3056},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
817,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
818,"b'ooldownReduction"":0,""health"":854,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
819,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":857,""powerMax"":907,""powerRegen"":21,""spellVamp"":0},""currentGold"":46,""'"
820,"b'damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":261,""magicDamageTaken"":693,""physicalDamageDone"":8842,""physicalD'"
821,"b'amageDoneToChampions"":1687,""physicalDamageTaken"":1449,""totalDamageDone"":9103,""totalDamageDoneToChampions"":1948,""totalDamageTaken'"
822,"b'"":2153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
823,"b'4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":7934,""y"":1140},""timeEnemySpentControlled"":0,""totalGold"":1746,""xp"":1537},""'"
824,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpe'"
825,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21,""healthMax"":794,""hea'"
826,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
827,"b'power"":172,""powerMax"":674,""powerRegen"":34,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":3109,""magicDamageDon'"
828,"b'eToChampions"":1405,""magicDamageTaken"":823,""physicalDamageDone"":2135,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":17'"
829,"b'92,""totalDamageDone"":5445,""totalDamageDoneToChampions"":2285,""totalDamageTaken"":2813,""trueDamageDone"":200,""trueDamageDoneToChampi'"
830,"b'ons"":200,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""positi'"
831,"b'on"":{""x"":10823,""y"":935},""timeEnemySpentControlled"":34313,""totalGold"":1628,""xp"":1315},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
832,"b'lityPower"":18,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
833,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1450,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
834,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":1157,""powerRegen'"
835,"b'"":18,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":8026,""magicDamageDoneToChampions"":812,""magicDamageTaken"":'"
836,"b'0,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1674,""totalDamageDone"":11838,""totalDamageD'"
837,"b'oneToChampions"":1021,""totalDamageTaken"":2144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSec'"
838,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3722,""y"":10282},""timeEnemySpentCon'"
839,"b'trolled"":87200,""totalGold"":1956,""xp"":2954},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""arm'"
840,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
841,"b'Reduction"":0,""health"":1006,""healthMax"":1203,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
842,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":375,""powerRegen"":64,""spellVamp"":0},""currentGold"":233,""dama'"
843,"b'geStats"":{""magicDamageDone"":6076,""magicDamageDoneToChampions"":863,""magicDamageTaken"":650,""physicalDamageDone"":6372,""physicalDama'"
844,"b'geDoneToChampions"":239,""physicalDamageTaken"":4429,""totalDamageDone"":26430,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":5'"
845,"b'093,""trueDamageDone"":13980,""trueDamageDoneToChampions"":33,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":32,""leve'"
846,"b'l"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7681,""y"":11103},""timeEnemySpentControlled"":126421,""totalGold"":2358,""xp""'"
847,"b':1604},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
848,"b'tackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1060,""healthMax""'"
849,"b':1104,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physica'"
850,"b'lVamp"":0,""power"":188,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":2509,""magic'"
851,"b'DamageDoneToChampions"":369,""magicDamageTaken"":344,""physicalDamageDone"":13255,""physicalDamageDoneToChampions"":1658,""physicalDamag'"
852,"b'eTaken"":1630,""totalDamageDone"":21104,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":1981,""trueDamageDone"":5340,""trueDamage'"
853,"b'DoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId""'"
854,"b':8,""position"":{""x"":7174,""y"":7421},""timeEnemySpentControlled"":19162,""totalGold"":2222,""xp"":2835},""9"":{""championStats"":{""abilityHas'"
855,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
856,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":921,""healthRegen"":9,""lifesteal"":1,""magic'"
857,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":599,""powerR'"
858,"b'egen"":16,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":113,""magicDamageTake'"
859,"b'n"":647,""physicalDamageDone"":15082,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":1166,""totalDamageDone"":18039,""total'"
860,"b'DamageDoneToChampions"":1986,""totalDamageTaken"":1813,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
861,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":14049,""y"":11910},""timeEnem'"
862,"b'ySpentControlled"":0,""totalGold"":2504,""xp"":2006},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":'"
863,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""co'"
864,"b'oldownReduction"":0,""health"":341,""healthMax"":945,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
865,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":971,""'"
866,"b'damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":598,""magicDamageTaken"":474,""physicalDamageDone"":2326,""physical'"
867,"b'DamageDoneToChampions"":487,""physicalDamageTaken"":1513,""totalDamageDone"":6418,""totalDamageDoneToChampions"":1256,""totalDamageTaken'"
868,"b'"":2188,""trueDamageDone"":2896,""trueDamageDoneToChampions"":170,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
869,"b'level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12441,""y"":1452},""timeEnemySpentControlled"":9405,""totalGold"":1996,'"
870,"b'""xp"":1934}},""timestamp"":420134},{""events"":[{""creatorId"":1,""timestamp"":422906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
871,"b'""itemId"":1036,""participantId"":3,""timestamp"":424577,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":424577,'"
872,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":3,""timestamp"":424944,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp""'"
873,"b':426442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":427044,""type"":""LEVEL_UP""},{""i'"
874,"b'temId"":2055,""participantId"":3,""timestamp"":427279,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":427479,""t'"
875,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":427479,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
876,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":427811,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":432915,""ty'"
877,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":432915,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":4'"
878,"b'33579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":433980,""type"":""ITEM_PURCHASED""}'"
879,"b',{""level"":7,""participantId"":3,""timestamp"":435181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
880,"b'estamp"":436614,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":438051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
881,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":438951,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":4426'"
882,"b'54,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":442654,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""partici'"
883,"b'pantId"":8,""timestamp"":442654,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":443694,""type"":""ITEM_PURCHASED'"
884,"b'""},{""itemId"":1042,""participantId"":8,""timestamp"":443997,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":445231,'"
885,"b'""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":446397,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
886,"b'cipantId"":6,""skillSlot"":1,""timestamp"":447132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":454441,""type""'"
887,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":454441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
888,"b'459080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":459180,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
889,"b'FINED""},{""creatorId"":5,""timestamp"":459745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":463173,""type"":'"
890,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":463537,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
891,"b'pantId"":10,""timestamp"":466937,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":466937,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
892,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":470233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
893,"b'mestamp"":472263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":472530,""type"":""WARD_PLACED"",""wardType"":""'"
894,"b'UNDEFINED""},{""creatorId"":9,""timestamp"":473730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":474995'"
895,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":475028,""type"":""ITEM_DESTROYED""},{""cr'"
896,"b'eatorId"":3,""timestamp"":475028,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":476626,""type"":""WARD_PLA'"
897,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":476926,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
898,"b'imestamp"":476926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":477291,""type"":""WARD_KILL"",""wardType""'"
899,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":477291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":480'"
900,"b'063,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
901,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
902,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
903,"b'cent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":638,""powerRegen"":20,""spellVamp'"
904,"b'"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":937,""physicalDamageD'"
905,"b'one"":11968,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":727,""totalDamageDone"":20120,""totalDamageDoneToChampions"":2'"
906,"b'053,""totalDamageTaken"":1664,""trueDamageDone"":8152,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
907,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":3140,""y"":13019},""timeEnemySpentControlled"":42526'"
908,"b',""totalGold"":2680,""xp"":3777},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
909,"b',""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
910,"b'ealth"":883,""healthMax"":960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":289,'"
911,"b'""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":495,""powerRegen"":139,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magic'"
912,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":676,""physicalDamageDone"":26704,""physicalDamageDoneToChampions"":2'"
913,"b'36,""physicalDamageTaken"":3512,""totalDamageDone"":34096,""totalDamageDoneToChampions"":256,""totalDamageTaken"":4316,""trueDamageDone"":'"
914,"b'7392,""trueDamageDoneToChampions"":20,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":'"
915,"b'1,""participantId"":2,""position"":{""x"":4890,""y"":10189},""timeEnemySpentControlled"":47304,""totalGold"":2364,""xp"":2239},""3"":{""championS'"
916,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonus'"
917,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1135,""healthRegen"":2'"
918,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":521,'"
919,"b'""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":6457,""magicDamageDoneToChampion'"
920,"b's"":181,""magicDamageTaken"":307,""physicalDamageDone"":9519,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":1266,""totalDam'"
921,"b'ageDone"":22431,""totalDamageDoneToChampions"":972,""totalDamageTaken"":1573,""trueDamageDone"":6454,""trueDamageDoneToChampions"":0,""tru'"
922,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":7274,""'"
923,"b'y"":7146},""timeEnemySpentControlled"":4037,""totalGold"":2689,""xp"":3765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
924,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
925,"b'ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
926,"b'0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":992,""powerRegen"":23,""spellVamp"":0},""'"
927,"b'currentGold"":394,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":332,""magicDamageTaken"":693,""physicalDamageDon'"
928,"b'e"":11014,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":1501,""totalDamageDone"":11347,""totalDamageDoneToChampions"":20'"
929,"b'89,""totalDamageTaken"":2205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
930,"b'nsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10764,""y"":2392},""timeEnemySpentControlled"":0,""totalGo'"
931,"b'ld"":2099,""xp"":2106},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
932,"b'Damage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":79'"
933,"b'4,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp'"
934,"b'"":0,""physicalVamp"":0,""power"":595,""powerMax"":699,""powerRegen"":34,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone'"
935,"b'"":3389,""magicDamageDoneToChampions"":1685,""magicDamageTaken"":823,""physicalDamageDone"":2136,""physicalDamageDoneToChampions"":680,""p'"
936,"b'hysicalDamageTaken"":1792,""totalDamageDone"":5725,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":2813,""trueDamageDone"":200,""'"
937,"b'trueDamageDoneToChampions"":200,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""pa'"
938,"b'rticipantId"":5,""position"":{""x"":10770,""y"":2479},""timeEnemySpentControlled"":34313,""totalGold"":1802,""xp"":1451},""6"":{""championStats""'"
939,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmor'"
940,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1548,""healthRegen"":15,""li'"
941,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powe'"
942,"b'rMax"":1248,""powerRegen"":19,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":10667,""magicDamageDoneToChampions"":'"
943,"b'937,""magicDamageTaken"":0,""physicalDamageDone"":3897,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1971,""totalDamageDo'"
944,"b'ne"":14565,""totalDamageDoneToChampions"":1146,""totalDamageTaken"":2441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
945,"b'Taken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3810,""y"":13'"
946,"b'413},""timeEnemySpentControlled"":104728,""totalGold"":2287,""xp"":3510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""arm'"
