,0
1134,"b'mage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":108'"
1135,"b'2,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivam'"
1136,"b'p"":2,""physicalVamp"":0,""power"":719,""powerMax"":1102,""powerRegen"":24,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDon'"
1137,"b'e"":2267,""magicDamageDoneToChampions"":845,""magicDamageTaken"":384,""physicalDamageDone"":18994,""physicalDamageDoneToChampions"":2459,'"
1138,"b'""physicalDamageTaken"":568,""totalDamageDone"":21261,""totalDamageDoneToChampions"":3305,""totalDamageTaken"":953,""trueDamageDone"":0,""t'"
1139,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""partici'"
1140,"b'pantId"":9,""position"":{""x"":14235,""y"":13358},""timeEnemySpentControlled"":3236,""totalGold"":3674,""xp"":2853},""10"":{""championStats"":{""a'"
1141,"b'bilityHaste"":0,""abilityPower"":27,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenP'"
1142,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifest'"
1143,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax'"
1144,"b'"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":2744,""magicDamageDoneToChampions"":724,""ma'"
1145,"b'gicDamageTaken"":614,""physicalDamageDone"":2607,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":1261,""totalDamageDone"":7'"
1146,"b'328,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":1985,""trueDamageDone"":1977,""trueDamageDoneToChampions"":155,""trueDamageT'"
1147,"b'aken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13165,""y"":'"
1148,"b'12113},""timeEnemySpentControlled"":27193,""totalGold"":2584,""xp"":2792}},""timestamp"":600180},{""events"":[{""itemId"":1042,""participantI'"
1149,"b'd"":4,""timestamp"":602720,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":602720,""type"":""ITEM_PURCHASED""},{""'"
1150,"b'itemId"":2055,""participantId"":2,""timestamp"":603721,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":603721,""type"":""WARD_PLACED'"
1151,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":603821,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
1152,"b'estamp"":609695,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":617818,""type"":""LEVEL_U'"
1153,"b'P""},{""level"":9,""participantId"":8,""timestamp"":619920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
1154,"b'timestamp"":621290,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":621889,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""i'"
1155,"b'temId"":1026,""participantId"":7,""timestamp"":622289,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":622289,""t'"
1156,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":622289,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
1157,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":623291,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":624893,""typ'"
1158,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":625126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
1159,"b'tId"":7,""timestamp"":625226,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":626425,""type"":""ITEM_DESTROYED""},'"
1160,"b'{""itemId"":1036,""participantId"":3,""timestamp"":626425,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":3,""timestamp"":626425'"
1161,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":627126,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp""'"
1162,"b':627159,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":629796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1163,"b'WARD""},{""creatorId"":9,""timestamp"":631329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":635229,""ty'"
1164,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":637267,""type"":""LEVEL_UP""},{""levelUpType""'"
1165,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":640295,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":6'"
1166,"b'41967,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":642235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1167,"b'Id"":6,""skillSlot"":1,""timestamp"":642967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":643762,""type"":""ITE'"
1168,"b'M_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":643863,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
1169,"b'Id"":9,""skillSlot"":1,""timestamp"":644295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":646033,""type"":""WARD_PLACED"",""wardTyp'"
1170,"b'e"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11773,""y"":3016'"
1171,"b'},""shutdownBounty"":0,""timestamp"":649871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
1172,"b'lus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1173,"b'alse,""magicDamage"":57,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
1174,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":71,""spellName"":""n'"
1175,"b'autilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
1176,"b'"":9,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1177,"b':62,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1178,"b':""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercingg'"
1179,"b'aze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1180,"b'amage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1181,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""victimDa'"
1182,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-'"
1183,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":111,""spellNam'"
1184,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Ezreal"",""participantId"":9,""ph'"
1185,"b'ysicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal""'"
1186,"b',""participantId"":9,""physicalDamage"":131,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1187,"b'alse,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""t'"
1188,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive""'"
1189,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
1190,"b'41,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1191,"b'i"",""participantId"":8,""physicalDamage"":80,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""ma'"
1192,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":106,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1193,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":354,""spellName"":"""",""spellSlot"":0,""t'"
1194,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":152,""spellName"":'"
1195,"b'""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physic'"
1196,"b'alDamage"":85,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""parti'"
1197,"b'cipantId"":9,""timestamp"":650604,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""kill'"
1198,"b'erId"":4,""position"":{""x"":11578,""y"":4420},""shutdownBounty"":0,""timestamp"":651168,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1199,"b'c"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":'"
1200,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassi'"
1201,"b've"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage'"
1202,"b'"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Thre'"
1203,"b'sh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1204,"b'""magicDamage"":299,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1205,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":45,""spellName""'"
1206,"b':""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Udyr"",""participantId"":2,""physical'"
1207,"b'Damage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""particip'"
1208,"b'antId"":2,""physicalDamage"":4,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""n'"
1209,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1210,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tr'"
1211,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellName"":""kai'"
1212,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1213,"b'sicalDamage"":68,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name""'"
1214,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1215,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":198,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1216,"b'},{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
1217,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaba'"
1218,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""p'"
1219,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""'"
1220,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1221,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spel'"
1222,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
1223,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":9,""timest'"
1224,"b'amp"":653666,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positio'"
1225,"b'n"":{""x"":11233,""y"":4830},""shutdownBounty"":0,""timestamp"":654502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1226,"b'mage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":53,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1227,"b'asic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":9,""physicalDamage"":55,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,'"
1228,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":9,""physicalDamage"":72,""spellName"":""udyrr"",""spellSlot'"
1229,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Udyr"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1230,"b'e"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Thresh""'"
1231,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1232,"b'amage"":71,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type""'"
1233,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack"",""'"
1234,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1235,"b'"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Thresh"",""pa'"
1236,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1237,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1238,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":232,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
1239,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":161,""spellName"":""ezrealbasicat'"
1240,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":9,""physicalD'"
1241,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Maokai"",""par'"
1242,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1243,"b'e"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1244,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1245,"b'4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1246,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7'"
1247,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":'"
1248,"b'""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1249,"b'""magicDamage"":220,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1250,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":97,""spellName"":""naafiribasicattack"",'"
1251,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage""'"
1252,"b':130,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":4,""times'"
1253,"b'tamp"":654535,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":656402,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1254,"b'7,""timestamp"":656402,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":659498,""type"":'"
1255,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPe'"
1256,"b'nPercent"":0,""attackDamage"":160,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1257,"b'ction"":0,""health"":901,""healthMax"":1505,""healthRegen"":55,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1258,"b'tSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":613,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":508,""damageSta'"
1259,"b'ts"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":425,""physicalDamageDone"":31025,""physicalDamageD'"
1260,"b'oneToChampions"":3836,""physicalDamageTaken"":6734,""totalDamageDone"":35541,""totalDamageDoneToChampions"":5014,""totalDamageTaken"":723'"
1261,"b'9,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1262,"b'""minionsKilled"":85,""participantId"":1,""position"":{""x"":1954,""y"":12108},""timeEnemySpentControlled"":11043,""totalGold"":4233,""xp"":5401'"
1263,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1264,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1545,'"
1265,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":407,""omnivamp"":0,""physicalVamp""'"
1266,"b':0,""power"":269,""powerMax"":559,""powerRegen"":104,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":26591,""magicDam'"
1267,"b'ageDoneToChampions"":669,""magicDamageTaken"":2192,""physicalDamageDone"":21400,""physicalDamageDoneToChampions"":231,""physicalDamageTa'"
1268,"b'ken"":5643,""totalDamageDone"":62963,""totalDamageDoneToChampions"":901,""totalDamageTaken"":8000,""trueDamageDone"":14971,""trueDamageDon'"
1269,"b'eToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":2,""participantId"":2,'"
1270,"b'""position"":{""x"":11233,""y"":4830},""timeEnemySpentControlled"":794254,""totalGold"":3590,""xp"":4140},""3"":{""championStats"":{""abilityHast'"
1271,"b'e"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":420,""bonusArmorPenPercent"":0,'"
1272,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""ma'"
1273,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1359,""p'"
1274,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":3035,""magicDamageDoneToChampions"":981,""magicDama'"
1275,"b'geTaken"":102,""physicalDamageDone"":41734,""physicalDamageDoneToChampions"":2631,""physicalDamageTaken"":2674,""totalDamageDone"":44770,'"
1276,"b'""totalDamageDoneToChampions"":3613,""totalDamageTaken"":2910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133'"
1277,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":8079,""y"":7732},""time'"
1278,"b'EnemySpentControlled"":32156,""totalGold"":4006,""xp"":5716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1279,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1280,"b':0,""cooldownReduction"":0,""health"":863,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1281,"b'ist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1282,"b'"":914,""damageStats"":{""magicDamageDone"":2782,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1105,""physicalDamageDone"":14800'"
1283,"b',""physicalDamageDoneToChampions"":1869,""physicalDamageTaken"":1362,""totalDamageDone"":17583,""totalDamageDoneToChampions"":2966,""tota'"
1284,"b'lDamageTaken"":2598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKille'"
1285,"b'd"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":11135,""y"":1654},""timeEnemySpentControlled"":0,""totalGold"":341'"
1286,"b'4,""xp"":3053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1287,"b':71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healt'"
1288,"b'hMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":325,""omnivamp"":0,""ph'"
1289,"b'ysicalVamp"":0,""power"":373,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":827,""m'"
1290,"b'agicDamageDoneToChampions"":567,""magicDamageTaken"":1394,""physicalDamageDone"":2111,""physicalDamageDoneToChampions"":469,""physicalDa'"
1291,"b'mageTaken"":3398,""totalDamageDone"":6253,""totalDamageDoneToChampions"":1296,""totalDamageTaken"":4958,""trueDamageDone"":3315,""trueDama'"
1292,"b'geDoneToChampions"":260,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participa'"
1293,"b'ntId"":5,""position"":{""x"":11773,""y"":3016},""timeEnemySpentControlled"":80695,""totalGold"":2240,""xp"":2235},""6"":{""championStats"":{""abil'"
1294,"b'ityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":125,""bonusArmorPenPerc'"
1295,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1498,""healthRegen"":110,""lifesteal'"
