,0
717,"b'alDamageDoneToChampions"":2133,""physicalDamageTaken"":1090,""totalDamageDone"":10502,""totalDamageDoneToChampions"":2403,""totalDamageT'"
718,"b'aken"":2349,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
719,"b'evel"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3486,""y"":13914},""timeEnemySpentControlled"":23135,""totalGold"":1898,""'"
720,"b'xp"":2261},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118'"
721,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthM'"
722,"b'ax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
723,"b'icalVamp"":0,""power"":247,""powerMax"":469,""powerRegen"":82,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":2257,""m'"
724,"b'agicDamageDoneToChampions"":118,""magicDamageTaken"":1371,""physicalDamageDone"":19646,""physicalDamageDoneToChampions"":635,""physicalD'"
725,"b'amageTaken"":3492,""totalDamageDone"":29598,""totalDamageDoneToChampions"":764,""totalDamageTaken"":4898,""trueDamageDone"":7693,""trueDam'"
726,"b'ageDoneToChampions"":10,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participant'"
727,"b'Id"":7,""position"":{""x"":9908,""y"":4380},""timeEnemySpentControlled"":116063,""totalGold"":2110,""xp"":1928},""8"":{""championStats"":{""abilit'"
728,"b'yHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":125,""bonusArmorPenPercen'"
729,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0'"
730,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":968,'"
731,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":8024,""magicDamageDoneToChampions"":1504,""magicD'"
732,"b'amageTaken"":1207,""physicalDamageDone"":4367,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":616,""totalDamageDone"":12392'"
733,"b',""totalDamageDoneToChampions"":1811,""totalDamageTaken"":1833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
734,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7892,""y"":7197},""timeE'"
735,"b'nemySpentControlled"":86047,""totalGold"":1922,""xp"":2470},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
736,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
737,"b'0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
738,"b't"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
739,"b'698,""damageStats"":{""magicDamageDone"":1735,""magicDamageDoneToChampions"":155,""magicDamageTaken"":653,""physicalDamageDone"":3719,""phy'"
740,"b'sicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1181,""totalDamageDone"":6995,""totalDamageDoneToChampions"":1232,""totalDamag'"
741,"b'eTaken"":1834,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
742,"b'""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":10495,""y"":4739},""timeEnemySpentControlled"":2533,""totalGold"":2048,'"
743,"b'""xp"":1221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
744,"b'0,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":965,""health'"
745,"b'Max"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""phys'"
746,"b'icalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":451,""ma'"
747,"b'gicDamageDoneToChampions"":142,""magicDamageTaken"":628,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":91,""physicalDamage'"
748,"b'Taken"":1266,""totalDamageDone"":3419,""totalDamageDoneToChampions"":304,""totalDamageTaken"":1895,""trueDamageDone"":2392,""trueDamageDon'"
749,"b'eToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10'"
750,"b',""position"":{""x"":11736,""y"":3874},""timeEnemySpentControlled"":31502,""totalGold"":1418,""xp"":1440}},""timestamp"":360140},{""events"":[{""'"
751,"b'itemId"":2010,""participantId"":3,""timestamp"":363478,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":380274,""type'"
752,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":382409,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
753,"b'rticipantId"":6,""timestamp"":383613,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":384578,""type"":""ITEM_DESTROYED""'"
754,"b'},{""creatorId"":5,""timestamp"":384578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
755,"b'killSlot"":4,""timestamp"":384812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":390245,""type"":""ITEM_DESTROY'"
756,"b'ED""},{""creatorId"":2,""timestamp"":390245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timest'"
757,"b'amp"":397080,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":397379,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
758,"b'5,""participantId"":10,""timestamp"":398547,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":398848,""type"":""IT'"
759,"b'EM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":405162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
760,"b'llSlot"":1,""timestamp"":405892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":406325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
761,"b'TRINKET""},{""itemId"":3850,""participantId"":5,""timestamp"":410458,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":411158,""type"":'"
762,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":412223,""type"":""ITEM_DESTROYED""}],""partic'"
763,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
764,"b'"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1170,""he'"
765,"b'althMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,'"
766,"b'""physicalVamp"":0,""power"":861,""powerMax"":875,""powerRegen"":155,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":'"
767,"b'7755,""magicDamageDoneToChampions"":2257,""magicDamageTaken"":211,""physicalDamageDone"":4523,""physicalDamageDoneToChampions"":524,""phy'"
768,"b'sicalDamageTaken"":1953,""totalDamageDone"":14083,""totalDamageDoneToChampions"":2869,""totalDamageTaken"":2184,""trueDamageDone"":1803,""'"
769,"b'trueDamageDoneToChampions"":87,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""part'"
770,"b'icipantId"":1,""position"":{""x"":3342,""y"":13148},""timeEnemySpentControlled"":89929,""totalGold"":2687,""xp"":3094},""2"":{""championStats"":{'"
771,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":159,""bonusArmorPe'"
772,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":599,""healthMax"":969,""healthRegen"":19,""lifes'"
773,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMa'"
774,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":4351,""magicDamageDoneToChampions"":276,'"
775,"b'""magicDamageTaken"":638,""physicalDamageDone"":11594,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":4107,""totalDamageDon'"
776,"b'e"":23877,""totalDamageDoneToChampions"":957,""totalDamageTaken"":4826,""trueDamageDone"":7931,""trueDamageDoneToChampions"":10,""trueDama'"
777,"b'geTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8945,""y"":6'"
778,"b'250},""timeEnemySpentControlled"":144241,""totalGold"":2385,""xp"":1891},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""arm'"
779,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
780,"b'cReduction"":7,""cooldownReduction"":0,""health"":362,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
781,"b'0,""magicResist"":45,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1451,""powerRegen"":42,""spellVamp"":0},'"
782,"b'""currentGold"":528,""damageStats"":{""magicDamageDone"":9901,""magicDamageDoneToChampions"":1958,""magicDamageTaken"":1827,""physicalDamag'"
783,"b'eDone"":3843,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":453,""totalDamageDone"":16129,""totalDamageDoneToChampions"":2'"
784,"b'091,""totalDamageTaken"":2280,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
785,"b'nionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":9011,""y"":6324},""timeEnemySpentControlled"":51257,""t'"
786,"b'otalGold"":2358,""xp"":3087},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
787,"b'ttackDamage"":70,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
788,"b'h"":1007,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""o'"
789,"b'mnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDam'"
790,"b'ageDone"":1977,""magicDamageDoneToChampions"":566,""magicDamageTaken"":166,""physicalDamageDone"":7880,""physicalDamageDoneToChampions"":'"
791,"b'1615,""physicalDamageTaken"":711,""totalDamageDone"":16780,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":877,""trueDamageDone""'"
792,"b':6921,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,'"
793,"b'""participantId"":4,""position"":{""x"":11910,""y"":2255},""timeEnemySpentControlled"":13962,""totalGold"":2428,""xp"":1995},""5"":{""championSta'"
794,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":115,""bonusAr'"
795,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1014,""healthRegen"":14,""'"
796,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":171,""po'"
797,"b'werMax"":474,""powerRegen"":37,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":'"
798,"b'1197,""magicDamageTaken"":236,""physicalDamageDone"":1144,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":1194,""totalDamag'"
799,"b'eDone"":3508,""totalDamageDoneToChampions"":1887,""totalDamageTaken"":1431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
800,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11885,""y"":3'"
801,"b'288},""timeEnemySpentControlled"":47352,""totalGold"":1717,""xp"":1532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
802,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
803,"b'Reduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":1110,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
804,"b',""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curren'"
805,"b'tGold"":439,""damageStats"":{""magicDamageDone"":3310,""magicDamageDoneToChampions"":250,""magicDamageTaken"":2108,""physicalDamageDone"":8'"
806,"b'994,""physicalDamageDoneToChampions"":2177,""physicalDamageTaken"":1099,""totalDamageDone"":12324,""totalDamageDoneToChampions"":2447,""t'"
807,"b'otalDamageTaken"":3261,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsK'"
808,"b'illed"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3981,""y"":13789},""timeEnemySpentControlled"":26271,""totalG'"
809,"b'old"":2139,""xp"":2967},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
810,"b'Damage"":118,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
811,"b'71,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omniva'"
812,"b'mp"":0,""physicalVamp"":0,""power"":276,""powerMax"":469,""powerRegen"":73,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDo'"
813,"b'ne"":2609,""magicDamageDoneToChampions"":118,""magicDamageTaken"":1981,""physicalDamageDone"":24976,""physicalDamageDoneToChampions"":635'"
814,"b',""physicalDamageTaken"":3733,""totalDamageDone"":36263,""totalDamageDoneToChampions"":764,""totalDamageTaken"":5749,""trueDamageDone"":86'"
815,"b'77,""trueDamageDoneToChampions"":10,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""'"
816,"b'participantId"":7,""position"":{""x"":9833,""y"":6492},""timeEnemySpentControlled"":133427,""totalGold"":2422,""xp"":2313},""8"":{""championStat'"
817,"b's"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":145,""bonusArm'"
818,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":1043,""healthRegen"":17,""l'"
819,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":140,""pow'"
820,"b'erMax"":1008,""powerRegen"":22,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":10405,""magicDamageDoneToChampions""'"
821,"b':2413,""magicDamageTaken"":1699,""physicalDamageDone"":5142,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":946,""totalDama'"
822,"b'geDone"":15548,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":2656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
823,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":8277,""y""'"
824,"b':7066},""timeEnemySpentControlled"":97090,""totalGold"":2233,""xp"":3023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
825,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
826,"b'ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
827,"b'0,""magicResist"":32,""movementSpeed"":265,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""'"
828,"b'currentGold"":862,""damageStats"":{""magicDamageDone"":1815,""magicDamageDoneToChampions"":155,""magicDamageTaken"":892,""physicalDamageDo'"
829,"b'ne"":4496,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1256,""totalDamageDone"":7852,""totalDamageDoneToChampions"":123'"
830,"b'2,""totalDamageTaken"":2148,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
831,"b'onsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13308,""y"":3562},""timeEnemySpentControlled"":2533,""tot'"
832,"b'alGold"":2212,""xp"":1587},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
833,"b'tackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
834,"b'"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""om'"
835,"b'nivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamag'"
836,"b'eDone"":451,""magicDamageDoneToChampions"":142,""magicDamageTaken"":682,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":91,""'"
837,"b'physicalDamageTaken"":1266,""totalDamageDone"":3419,""totalDamageDoneToChampions"":304,""totalDamageTaken"":1948,""trueDamageDone"":2392,'"
838,"b'""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""par'"
839,"b'ticipantId"":10,""position"":{""x"":12420,""y"":7237},""timeEnemySpentControlled"":31502,""totalGold"":1552,""xp"":1590}},""timestamp"":420148}'"
840,"b',{""events"":[{""creatorId"":5,""timestamp"":420483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":1,""timest'"
841,"b'amp"":428419,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":429724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
842,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":429924,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":'"
843,"b'434303,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":434370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
844,"b'tId"":8,""skillSlot"":1,""timestamp"":435100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
845,"b'amp"":435402,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":441471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
846,"b'""participantId"":7,""skillSlot"":4,""timestamp"":441972,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":442436,""type"":""WARD_PLACE'"
847,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":443908,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId'"
848,"b'"":3,""timestamp"":444577,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":444610,""type'"
849,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":444976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
850,"b'1,""timestamp"":446377,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":446377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
851,"b'{""itemId"":1037,""participantId"":2,""timestamp"":455790,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":458950'"
852,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":5,""timestamp"":461052,""type"":""ITEM_UNDO""},{'"
853,"b'""itemId"":1028,""participantId"":5,""timestamp"":462215,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":462215,'"
854,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":462349,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""times'"
855,"b'tamp"":462349,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":462784,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
856,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":466318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
857,"b'llSlot"":3,""timestamp"":466650,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":469085,""type"":""LEVEL_UP""},{""kille'"
858,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":469784,""type"":""TURRET_PLATE_DESTROYED""},{""'"
859,"b'itemId"":1001,""participantId"":8,""timestamp"":470987,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":470987,""'"
860,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":471552,""type"":""SKILL_LEVEL_UP""},{""it'"
861,"b'emId"":1027,""participantId"":8,""timestamp"":471883,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":473114,""type"":""WARD_PLACED"",'"
862,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":8,""timestamp"":473181,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
863,"b'ipantId"":8,""timestamp"":473181,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":473449,""type"":""ITEM_DESTROYE'"
864,"b'D""},{""itemId"":3340,""participantId"":8,""timestamp"":473449,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":47'"
865,"b'7454,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":477956,""type"":""ITEM_UNDO""}],""'"
866,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attack'"
867,"b'Damage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98'"
868,"b'2,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivam'"
869,"b'p"":0,""physicalVamp"":0,""power"":554,""powerMax"":917,""powerRegen"":19,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""magicDamageDo'"
870,"b'ne"":12170,""magicDamageDoneToChampions"":2665,""magicDamageTaken"":211,""physicalDamageDone"":5723,""physicalDamageDoneToChampions"":536'"
871,"b',""physicalDamageTaken"":2417,""totalDamageDone"":19762,""totalDamageDoneToChampions"":3304,""totalDamageTaken"":2648,""trueDamageDone"":1'"
872,"b'868,""trueDamageDoneToChampions"":102,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62'"
873,"b',""participantId"":1,""position"":{""x"":3313,""y"":13080},""timeEnemySpentControlled"":128905,""totalGold"":3283,""xp"":3742},""2"":{""championS'"
874,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":159,""bonus'"
875,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":881,""healthMax"":969,""healthRegen"":19'"
876,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""p'"
877,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":54,""damageStats"":{""magicDamageDone"":5112,""magicDamageDoneToChampions""'"
878,"b':276,""magicDamageTaken"":959,""physicalDamageDone"":12758,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":4399,""totalDam'"
879,"b'ageDone"":26468,""totalDamageDoneToChampions"":1639,""totalDamageTaken"":5438,""trueDamageDone"":8597,""trueDamageDoneToChampions"":10,""t'"
880,"b'rueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":359'"
881,"b'1,""y"":6404},""timeEnemySpentControlled"":155847,""totalGold"":2604,""xp"":1999},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
882,"b'58,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
883,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1180,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
