,0
308,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
309,"b'ed"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
310,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chao'"
311,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
312,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
313,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":72,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
314,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":15,""spellName"":""jarvanivmartialca'"
315,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physical'"
316,"b'Damage"":58,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
317,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":64,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
318,"b'R""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":9249,""y"":7447},""timestamp"":174776,""type"":""CHAMPIO'"
319,"b'N_SPECIAL_KILL""},{""itemId"":2003,""participantId"":8,""timestamp"":175709,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""'"
320,"b'timestamp"":176439,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor'"
321,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
322,"b'eduction"":5,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
323,"b'magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
324,"b'ntGold"":441,""damageStats"":{""magicDamageDone"":2719,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796,""'"
325,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":3515,""totalDamageDoneToChampions"":0,""totalDamageTake'"
326,"b'n"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
327,"b'""minionsKilled"":14,""participantId"":1,""position"":{""x"":2092,""y"":12523},""timeEnemySpentControlled"":14388,""totalGold"":941,""xp"":833},'"
328,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpe'"
329,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":357,""healthMax"":800,""he'"
330,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,'"
331,"b'""power"":169,""powerMax"":365,""powerRegen"":82,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":290,""magicDamageDon'"
332,"b'eToChampions"":52,""magicDamageTaken"":57,""physicalDamageDone"":6285,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":1657,""'"
333,"b'totalDamageDone"":9116,""totalDamageDoneToChampions"":147,""totalDamageTaken"":1724,""trueDamageDone"":2541,""trueDamageDoneToChampions""'"
334,"b':10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""'"
335,"b'x"":9325,""y"":5960},""timeEnemySpentControlled"":3097,""totalGold"":937,""xp"":676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
336,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
337,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
338,"b'ent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":166,""powerRegen"":0,""spellVamp"":'"
339,"b'0},""currentGold"":430,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":0,""magicDamageTaken"":614,""physicalDamageD'"
340,"b'one"":3099,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":692,""totalDamageDone"":3666,""totalDamageDoneToChampions"":617,'"
341,"b'""totalDamageTaken"":1354,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMini'"
342,"b'onsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""x"":9557,""y"":7307},""timeEnemySpentControlled"":8481,""tota'"
343,"b'lGold"":930,""xp"":768},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attack'"
344,"b'Damage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
345,"b'0,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp""'"
346,"b':2,""physicalVamp"":0,""power"":324,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone""'"
347,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":2021,""physicalDamageDoneToChampions"":841,""physical'"
348,"b'DamageTaken"":613,""totalDamageDone"":2021,""totalDamageDoneToChampions"":841,""totalDamageTaken"":822,""trueDamageDone"":0,""trueDamageDo'"
349,"b'neToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":7,""participantId"":4,""'"
350,"b'position"":{""x"":10931,""y"":1137},""timeEnemySpentControlled"":0,""totalGold"":762,""xp"":262},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
351,"b'ilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
352,"b'icPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":211,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0'"
353,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":'"
354,"b'12,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":274,""ph'"
355,"b'ysicalDamageDone"":494,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":474,""totalDamageDone"":1021,""totalDamageDoneToCha'"
356,"b'mpions"":329,""totalDamageTaken"":749,""trueDamageDone"":526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
357,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10629,""y"":1510},""timeEnemySpentControlled"":0'"
358,"b',""totalGold"":699,""xp"":262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""'"
359,"b'attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
360,"b'th"":830,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""om'"
361,"b'nivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":441,""powerRegen"":14,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDama'"
362,"b'geDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3510,""physicalDamageDoneToChampions"":54,""phy'"
363,"b'sicalDamageTaken"":9,""totalDamageDone"":3541,""totalDamageDoneToChampions"":54,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDo'"
364,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":6,""'"
365,"b'position"":{""x"":2871,""y"":13260},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":893},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
366,"b'ilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
367,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":793,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""'"
368,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":381,""powerRegen"":82'"
369,"b',""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":1401,""magicDamageDoneToChampions"":57,""magicDamageTaken"":44,""p'"
370,"b'hysicalDamageDone"":6811,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":1404,""totalDamageDone"":11675,""totalDamageDoneT'"
371,"b'oChampions"":498,""totalDamageTaken"":1458,""trueDamageDone"":3463,""trueDamageDoneToChampions"":13,""trueDamageTaken"":10},""goldPerSecon'"
372,"b'd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9886,""y"":6410},""timeEnemySpentContro'"
373,"b'lled"":83671,""totalGold"":1447,""xp"":883},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPe'"
374,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
375,"b'tion"":0,""health"":159,""healthMax"":755,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
376,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":561,""powerRegen"":33,""spellVamp"":0},""currentGold"":489,""damageStats'"
377,"b'"":{""magicDamageDone"":1431,""magicDamageDoneToChampions"":614,""magicDamageTaken"":7,""physicalDamageDone"":1245,""physicalDamageDoneToC'"
378,"b'hampions"":501,""physicalDamageTaken"":811,""totalDamageDone"":2720,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":929,""trueDam'"
379,"b'ageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
380,"b'lled"":10,""participantId"":8,""position"":{""x"":9045,""y"":7295},""timeEnemySpentControlled"":54534,""totalGold"":989,""xp"":754},""9"":{""champ'"
381,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":111,""b'"
382,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":737,""healthMax"":766,""healthRegen""'"
383,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
384,"b'0,""powerMax"":488,""powerRegen"":17,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":690,""magicDamageDoneToChampio'"
385,"b'ns"":196,""magicDamageTaken"":0,""physicalDamageDone"":1895,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":335,""totalDamag'"
386,"b'eDone"":2585,""totalDamageDoneToChampions"":569,""totalDamageTaken"":335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
387,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":11843,""y"":185'"
388,"b'6},""timeEnemySpentControlled"":12616,""totalGold"":849,""xp"":474},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":4'"
389,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
390,"b'ction"":19,""cooldownReduction"":0,""health"":356,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
391,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""curre'"
392,"b'ntGold"":197,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":258,""magicDamageTaken"":0,""physicalDamageDone"":970,'"
393,"b'""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":758,""totalDamageDone"":1610,""totalDamageDoneToChampions"":977,""totalDama'"
394,"b'geTaken"":758,""trueDamageDone"":248,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
395,"b',""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":11600,""y"":2118},""timeEnemySpentControlled"":4997,""totalGold"":697,'"
396,"b'""xp"":474}},""timestamp"":180061},{""events"":[{""creatorId"":0,""timestamp"":182796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
397,"b'd"":1001,""participantId"":3,""timestamp"":185675,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timestamp"":185944,""type"":""LE'"
398,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":185944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
399,"b'"":1,""timestamp"":186809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":188048,""type'"
400,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":190318,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":'"
401,"b'10,""timestamp"":193454,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":196928,""type"":""LEVEL_UP""},{""levelUpType""'"
402,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":197660,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestam'"
403,"b'p"":197693,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{'"
404,"b'""x"":10590,""y"":926},""shutdownBounty"":0,""timestamp"":199357,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDam'"
405,"b'age"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
406,"b',{""basic"":false,""magicDamage"":48,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":'"
407,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":53,""spellName'"
408,"b'"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Swain"",""participantI'"
409,"b'd"":9,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
410,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
411,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarv'"
412,"b'anivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":3,""participantId"":9,""timestamp"":19935'"
413,"b'7,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":199357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
414,"b':9,""skillSlot"":2,""timestamp"":200522,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":105'"
415,"b'28,""y"":1272},""shutdownBounty"":0,""timestamp"":202326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""'"
416,"b'name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
417,"b'basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDama'"
418,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq""'"
419,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
420,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,'"
421,"b'""physicalDamage"":49,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
422,"b'se,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""'"
423,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""'"
424,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":636,""spellName"":""'"
425,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":1036,""participantId"":4,""timestamp"":20'"
426,"b'5430,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":206828,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
427,"b'icipantId"":10,""timestamp"":207296,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":211201,""type"":""ITEM_PURCH'"
428,"b'ASED""},{""itemId"":2031,""participantId"":8,""timestamp"":211967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
429,"b':212401,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1'"
430,"b'0203,""y"":1185},""shutdownBounty"":0,""timestamp"":215043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
431,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":10,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
432,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
433,"b'rueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":55,""spellName"":""h'"
434,"b'ecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId'"
435,"b'"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
436,"b'se,""magicDamage"":70,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type""'"
437,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":9,""physicalDamage"":219,""spellName"":""swainbasicattack"",""sp'"
438,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""'"
439,"b'spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Swain"",""participantId"":'"
440,"b'9,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""J'"
441,"b'arvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
442,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
443,"b'ueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":15,""spellName"":'"
444,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
445,"b'antId"":7,""physicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
446,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":61,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDam'"
447,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":1,""timestamp"":215578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
448,"b',""participantId"":1,""skillSlot"":1,""timestamp"":216611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":218383'"
449,"b',""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":220016,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""t'"
450,"b'imestamp"":220915,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":221345,""type"":""SKI'"
451,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":230749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
452,"b'6,""timestamp"":231615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":6,""timestamp"":233020,""type'"
453,"b'"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9,""timestamp"":233154,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
454,"b'6,""timestamp"":233521,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":234685,""type"":""ITEM_PURCHASED""},{""ite'"
455,"b'mId"":1001,""participantId"":5,""timestamp"":238029,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":238263,""type"":""'"
456,"b'LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":239496,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
457,"b's"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArm'"
458,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":16,""li'"
459,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""power'"
460,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":5079,""magicDamageDoneToChampions"":0,""m'"
461,"b'agicDamageTaken"":18,""physicalDamageDone"":1518,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":94,""totalDamageDone"":6598,'"
462,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
463,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1454,""y"":12220},""timeEnemyS'"
464,"b'pentControlled"":25673,""totalGold"":1253,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":'"
465,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
466,"b'ldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
467,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":14,""spellVamp"":0},""currentGold"":344,""d'"
468,"b'amageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":67,""magicDamageTaken"":281,""physicalDamageDone"":7151,""physicalDam'"
469,"b'ageDoneToChampions"":150,""physicalDamageTaken"":2012,""totalDamageDone"":11037,""totalDamageDoneToChampions"":237,""totalDamageTaken"":2'"
470,"b'314,""trueDamageDone"":3171,""trueDamageDoneToChampions"":20,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level'"
471,"b'"":3,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3237,""y"":7172},""timeEnemySpentControlled"":10374,""totalGold"":1144,""xp"":79'"
472,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
473,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":841,'"
