,0
769,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":""poppybasicattack"",""s'"
770,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":6,""physicalDamage"":13'"
771,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
772,"b'""physicalDamage"":234,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
773,"b'"":224,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
774,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":56,""spellName"":""tristanabasicattack2"",""spel'"
775,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":145'"
776,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":368440,""type"":""W'"
777,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":8,""timestamp"":371179,""type"":""ITEM_PURCHASED""},{""itemId"":'"
778,"b'1001,""participantId"":8,""timestamp"":371947,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":372445,""type"":""WARD_PLACED"",""wardT'"
779,"b'ype"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":372613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
780,"b'"":5,""skillSlot"":3,""timestamp"":374480,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":375610,""type"":""ITEM_P'"
781,"b'URCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":377412,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timest'"
782,"b'amp"":377879,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":377879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
783,"b':2055,""participantId"":1,""timestamp"":377879,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":383620,""type"":""'"
784,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":383620,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""time'"
785,"b'stamp"":385450,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":'"
786,"b'""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":385450,""type"":""ELITE_MONSTER_KILL""},{""creatorId'"
787,"b'"":4,""timestamp"":386618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
788,"b',""timestamp"":387985,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":396291,""type"":""ITEM_DESTROYED""},{""item'"
789,"b'Id"":6029,""participantId"":2,""timestamp"":396291,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":396291,""type"":""L'"
790,"b'EVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":396592,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timesta'"
791,"b'mp"":396693,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":396792,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
792,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":397527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp'"
793,"b'"":398395,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":401800,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
794,"b'ipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":10941,""y"":3296},""shutdownBounty"":150,""timestamp"":4'"
795,"b'03035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
796,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
797,"b'rticipantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
798,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
799,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spell'"
800,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spel'"
801,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""partic'"
802,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
803,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
804,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":244,""spellName"":""ezrealq"",""spellSlo'"
805,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellN'"
806,"b'ame"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":9,""p'"
807,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal'"
808,"b'"",""participantId"":9,""physicalDamage"":197,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
809,"b'false,""magicDamage"":170,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""'"
810,"b'type"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":10,""timestamp"":404808,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
811,"b'ntIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12120,""y"":1544},""shutdownBounty"":0,""timestamp"":406638,'"
812,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
813,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
814,"b'cipantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
815,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
816,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlo'"
817,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellNa'"
818,"b'me"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participa'"
819,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
820,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":147,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
821,"b'},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""t'"
822,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""'"
823,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
824,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
825,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""s'"
826,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistingParticipa'"
827,"b'ntIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":11864,""y"":2840},""shutdownBounty"":0,""timestamp"":410137'"
828,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage'"
829,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""parti'"
830,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
831,"b'amage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":37,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
832,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":37,""spellName"":""karmabasicattack"",'"
833,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Karma"",""participantId"":10,""physicalDamage'"
834,"b'"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Karthus"",""particip'"
835,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name""'"
836,"b':""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
837,"b'ictimId"":5},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":11906,""y"":3397},""timestamp"":410137,""type""'"
838,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":413169,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participa'"
839,"b'ntId"":4,""timestamp"":413169,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestamp"":413437,""type"":""ITEM_PURCHASED""}'"
840,"b',{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":413470,""type"":""TURRET_PLATE_DESTROY'"
841,"b'ED""},{""itemId"":1018,""participantId"":4,""timestamp"":413670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":4'"
842,"b'13770,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":414673,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId""'"
843,"b':4,""timestamp"":414805,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":418234,""type"":""ITEM_PURCHASED""}],""pa'"
844,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
845,"b'age"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1157'"
846,"b',""healthMax"":1157,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp'"
847,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":0,""'"
848,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":463,""physicalDamageDone"":15234,""physicalDamageDoneToChampions"":983,""physicalDam'"
849,"b'ageTaken"":2682,""totalDamageDone"":15370,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":3145,""trueDamageDone"":136,""trueDamag'"
850,"b'eDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId'"
851,"b'"":1,""position"":{""x"":3645,""y"":13290},""timeEnemySpentControlled"":17847,""totalGold"":1889,""xp"":2957},""2"":{""championStats"":{""abilityH'"
852,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":148,""bonusArmorPenPercent""'"
853,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""m'"
854,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":469,""po'"
855,"b'werRegen"":15,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":123,""magicDamage'"
856,"b'Taken"":1565,""physicalDamageDone"":25731,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":3333,""totalDamageDone"":37580,""t'"
857,"b'otalDamageDoneToChampions"":960,""totalDamageTaken"":5028,""trueDamageDone"":8869,""trueDamageDoneToChampions"":36,""trueDamageTaken"":12'"
858,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6098,""y"":6705},""time'"
859,"b'EnemySpentControlled"":111112,""totalGold"":2310,""xp"":2180},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":42,""ar'"
860,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
861,"b'"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
862,"b'sist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":1511,""powerRegen"":22,""spellVamp"":0},""currentGo'"
863,"b'ld"":957,""damageStats"":{""magicDamageDone"":13294,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":303,""physicalDamageDone"":502'"
864,"b'2,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":1989,""totalDamageDone"":18387,""totalDamageDoneToChampions"":2099,""tota'"
865,"b'lDamageTaken"":2302,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
866,"b'ed"":4,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":11954,""y"":1150},""timeEnemySpentControlled"":127795,""totalGol'"
867,"b'd"":2957,""xp"":3156},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
868,"b'mage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955'"
869,"b',""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":621,""omnivamp""'"
870,"b':0,""physicalVamp"":0,""power"":537,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":'"
871,"b'1527,""magicDamageDoneToChampions"":645,""magicDamageTaken"":1142,""physicalDamageDone"":12593,""physicalDamageDoneToChampions"":1021,""p'"
872,"b'hysicalDamageTaken"":1401,""totalDamageDone"":14184,""totalDamageDoneToChampions"":1677,""totalDamageTaken"":2559,""trueDamageDone"":63,""'"
873,"b'trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""part'"
874,"b'icipantId"":4,""position"":{""x"":1954,""y"":638},""timeEnemySpentControlled"":23917,""totalGold"":3031,""xp"":1800},""5"":{""championStats"":{""a'"
875,"b'bilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
876,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":961,""healthRegen"":30,""lifesteal""'"
877,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":48'"
878,"b'9,""powerRegen"":14,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":142,""magicDa'"
879,"b'mageTaken"":1449,""physicalDamageDone"":958,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":612,""totalDamageDone"":3313,""t'"
880,"b'otalDamageDoneToChampions"":319,""totalDamageTaken"":2165,""trueDamageDone"":1967,""trueDamageDoneToChampions"":44,""trueDamageTaken"":10'"
881,"b'3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11864,""y"":2840},""ti'"
882,"b'meEnemySpentControlled"":33147,""totalGold"":1718,""xp"":1974},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""a'"
883,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
884,"b'n"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
885,"b'Resist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentG'"
886,"b'old"":313,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":246,""magicDamageTaken"":0,""physicalDamageDone"":14785,""'"
887,"b'physicalDamageDoneToChampions"":1908,""physicalDamageTaken"":1361,""totalDamageDone"":15320,""totalDamageDoneToChampions"":2154,""totalD'"
888,"b'amageTaken"":1361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
889,"b',""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":4886,""y"":11767},""timeEnemySpentControlled"":122096,""totalGold"":22'"
890,"b'13,""xp"":3050},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
891,"b'"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""he'"
892,"b'althMax"":1146,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,'"
893,"b'""physicalVamp"":0,""power"":875,""powerMax"":889,""powerRegen"":22,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":28'"
894,"b'741,""magicDamageDoneToChampions"":1821,""magicDamageTaken"":925,""physicalDamageDone"":2696,""physicalDamageDoneToChampions"":74,""physi'"
895,"b'calDamageTaken"":4029,""totalDamageDone"":39260,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":5027,""trueDamageDone"":7823,""tr'"
896,"b'ueDamageDoneToChampions"":149,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":5,""parti'"
897,"b'cipantId"":7,""position"":{""x"":11946,""y"":2941},""timeEnemySpentControlled"":42215,""totalGold"":2533,""xp"":2455},""8"":{""championStats"":{""'"
898,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":195,""bonusArmorPen'"
899,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifes'"
900,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMa'"
901,"b'x"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":3648,""magicDamageDoneToChampions"":368,""'"
902,"b'magicDamageTaken"":1275,""physicalDamageDone"":18454,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":1169,""totalDamageDo'"
903,"b'ne"":22103,""totalDamageDoneToChampions"":2238,""totalDamageTaken"":2647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
904,"b'Taken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":7105,""y"":69'"
905,"b'04},""timeEnemySpentControlled"":6900,""totalGold"":3201,""xp"":3090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
906,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
907,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
908,"b'cResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":689,""powerMax"":951,""powerRegen"":23,""spellVamp"":0},""current'"
909,"b'Gold"":781,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":262,""magicDamageTaken"":678,""physicalDamageDone"":1396'"
910,"b'3,""physicalDamageDoneToChampions"":1586,""physicalDamageTaken"":1421,""totalDamageDone"":19470,""totalDamageDoneToChampions"":1849,""tot'"
911,"b'alDamageTaken"":2167,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKi'"
912,"b'lled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12120,""y"":1544},""timeEnemySpentControlled"":3101,""totalGol'"
913,"b'd"":2381,""xp"":1872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
914,"b'Damage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":74'"
915,"b'0,""healthMax"":950,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
916,"b'"":0,""physicalVamp"":0,""power"":315,""powerMax"":568,""powerRegen"":36,""spellVamp"":0},""currentGold"":2274,""damageStats"":{""magicDamageDon'"
917,"b'e"":4136,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":477,""physicalDamageDone"":1898,""physicalDamageDoneToChampions"":301,""'"
918,"b'physicalDamageTaken"":451,""totalDamageDone"":6307,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":943,""trueDamageDone"":272,""t'"
919,"b'rueDamageDoneToChampions"":169,""trueDamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""part'"
920,"b'icipantId"":10,""position"":{""x"":12861,""y"":1819},""timeEnemySpentControlled"":86709,""totalGold"":2774,""xp"":2067}},""timestamp"":420102},'"
921,"b'{""events"":[{""creatorId"":10,""timestamp"":420235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9'"
922,"b',""timestamp"":421898,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":422299,""type"":""LEVEL_UP""},{""levelUpType"":""'"
923,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":423432,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":9,""timestamp""'"
924,"b':424330,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":425729,""type"":""SKILL_LEVEL_'"
925,"b'UP""},{""itemId"":3158,""participantId"":10,""timestamp"":430193,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp""'"
926,"b':431862,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":432195,""type"":""LEVEL_UP""},{""itemId"":4642,""participantI'"
927,"b'd"":10,""timestamp"":432228,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":433459,""ty'"
928,"b'pe"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":4642,""goldGain"":950,""participantId"":10,""timestamp"":434392,""type"":""ITEM_UNDO""},{""it'"
929,"b'emId"":1052,""participantId"":10,""timestamp"":434860,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":434960,""type""'"
930,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435562,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
931,"b'""participantId"":10,""timestamp"":435762,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":440934,""type"":""LEVEL_UP""'"
932,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":442232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp""'"
933,"b':444806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":451050,""type"":""WARD_PLACED"",""wardType"":""YEL'"
