,0
611,"b'e"":55,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
612,"b'participantId"":6,""physicalDamage"":128,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
613,"b'magicDamage"":63,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
614,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":""viegoq"",""spellSlot"":0,""tr'"
615,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""s'"
616,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
617,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueD'"
618,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spel'"
619,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1103,""partici'"
620,"b'pantId"":7,""timestamp"":292763,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":293562,""type"":""ITEM_PURCHASED'"
621,"b'""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10015,""y"":931},""shutdownBounty'"
622,"b'"":0,""timestamp"":294996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId'"
623,"b'"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
624,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":341,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
625,"b'OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
626,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
627,"b'ge"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naut'"
628,"b'ilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
629,"b'asic"":false,""magicDamage"":84,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
630,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spel'"
631,"b'lName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
632,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamag'"
633,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
634,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":1036,""participantId"":3,""timestamp"":297430,""type"":""ITEM_PURCHASE'"
635,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":297562,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":29'"
636,"b'8159,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":298730,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
637,"b'cipantId"":3,""timestamp"":298864,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":299198,""type"":""ITEM_PURCHAS'"
638,"b'ED""},{""itemId"":2055,""participantId"":8,""timestamp"":300062,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
639,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPe'"
640,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1117,""healthRegen"":28,""lifesteal'"
641,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":5'"
642,"b'79,""powerRegen"":19,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":2107,""magicDamageDoneToChampions"":688,""magic'"
643,"b'DamageTaken"":563,""physicalDamageDone"":5456,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":3699,""totalDamageDone"":756'"
644,"b'3,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":4274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
645,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":2022,""y"":13129},""tim'"
646,"b'eEnemySpentControlled"":11209,""totalGold"":1404,""xp"":1726},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":37,""ar'"
647,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
648,"b'"":0,""cooldownReduction"":0,""health"":560,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
649,"b'ist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
650,"b':342,""damageStats"":{""magicDamageDone"":17806,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":1568,""physicalDamageDone"":1570,'"
651,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2507,""totalDamageDone"":23857,""totalDamageDoneToChampions"":1106,""totalDam'"
652,"b'ageTaken"":4204,""trueDamageDone"":4480,""trueDamageDoneToChampions"":54,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKille'"
653,"b'd"":30,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4857,""y"":5937},""timeEnemySpentControlled"":26304,""totalGold"":'"
654,"b'1582,""xp"":1509},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
655,"b'e"":103,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""h'"
656,"b'ealthMax"":921,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""'"
657,"b'physicalVamp"":0,""power"":377,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""m'"
658,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":11198,""physicalDamageDoneToChampions"":1249,""physicalDama'"
659,"b'geTaken"":315,""totalDamageDone"":11198,""totalDamageDoneToChampions"":1249,""totalDamageTaken"":359,""trueDamageDone"":0,""trueDamageDone'"
660,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""po'"
661,"b'sition"":{""x"":1107,""y"":871},""timeEnemySpentControlled"":4060,""totalGold"":1585,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0,""a'"
662,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
663,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
664,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":404,""powerRegen"":18'"
665,"b',""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":210,""magicDamageTaken"":109,""'"
666,"b'physicalDamageDone"":5677,""physicalDamageDoneToChampions"":880,""physicalDamageTaken"":770,""totalDamageDone"":6200,""totalDamageDoneTo'"
667,"b'Champions"":1091,""totalDamageTaken"":880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
668,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":28,""participantId"":4,""position"":{""x"":10784,""y"":1539},""timeEnemySpentControlled""'"
669,"b':0,""totalGold"":1773,""xp"":1129},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent'"
670,"b'"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
671,"b',""health"":0,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335'"
672,"b',""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magic'"
673,"b'DamageDone"":474,""magicDamageDoneToChampions"":231,""magicDamageTaken"":272,""physicalDamageDone"":1030,""physicalDamageDoneToChampions'"
674,"b'"":449,""physicalDamageTaken"":944,""totalDamageDone"":2354,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1346,""trueDamageDone""'"
675,"b':848,""trueDamageDoneToChampions"":90,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
676,"b'6,""participantId"":5,""position"":{""x"":10015,""y"":931},""timeEnemySpentControlled"":33512,""totalGold"":1194,""xp"":1283},""6"":{""championSt'"
677,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":117,""bonusA'"
678,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":505,""healthMax"":1082,""healthRegen"":28'"
679,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""p'"
680,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
681,"b'magicDamageTaken"":668,""physicalDamageDone"":15332,""physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":2040,""totalDamageDon'"
682,"b'e"":15332,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":2709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
683,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1559,""y"":11380'"
684,"b'},""timeEnemySpentControlled"":4002,""totalGold"":2301,""xp"":2028},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51'"
685,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
686,"b'tion"":0,""cooldownReduction"":0,""health"":955,""healthMax"":971,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
687,"b'cResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""current'"
688,"b'Gold"":1323,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":123,""magicDamageTaken"":669,""physicalDamageDone"":11'"
689,"b'816,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2281,""totalDamageDone"":17835,""totalDamageDoneToChampions"":580,""tot'"
690,"b'alDamageTaken"":2967,""trueDamageDone"":4663,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
691,"b'lled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2027,""y"":13137},""timeEnemySpentControlled"":30220,""totalGo'"
692,"b'ld"":1828,""xp"":1585},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
693,"b'Damage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98'"
694,"b'4,""healthMax"":998,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp'"
695,"b'"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":138,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDon'"
696,"b'e"":9249,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":634,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":296,""'"
697,"b'physicalDamageTaken"":1030,""totalDamageDone"":13214,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":1681,""trueDamageDone"":294'"
698,"b'5,""trueDamageDoneToChampions"":111,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":27,""'"
699,"b'participantId"":8,""position"":{""x"":14152,""y"":13871},""timeEnemySpentControlled"":79726,""totalGold"":2451,""xp"":1974},""9"":{""championSta'"
700,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArm'"
701,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":948,""healthRegen"":9,""lif'"
702,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":350,""power'"
703,"b'Max"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
704,"b'icDamageTaken"":124,""physicalDamageDone"":7455,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":865,""totalDamageDone"":74'"
705,"b'55,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
706,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12138,""y"":1614},""time'"
707,"b'EnemySpentControlled"":113353,""totalGold"":1616,""xp"":1315},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""ar'"
708,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
709,"b'"":9,""cooldownReduction"":0,""health"":773,""healthMax"":902,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
710,"b'ist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold'"
711,"b'"":839,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampions"":438,""magicDamageTaken"":422,""physicalDamageDone"":1404,""p'"
712,"b'hysicalDamageDoneToChampions"":221,""physicalDamageTaken"":981,""totalDamageDone"":4047,""totalDamageDoneToChampions"":789,""totalDamage'"
713,"b'Taken"":1493,""trueDamageDone"":1046,""trueDamageDoneToChampions"":130,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled""'"
714,"b':0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11906,""y"":3000},""timeEnemySpentControlled"":73105,""totalGold"":1'"
715,"b'464,""xp"":1316}},""timestamp"":300062},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":300272,""type"":""ITEM_DESTROYED""},{""c'"
716,"b'reatorId"":10,""timestamp"":300272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":300'"
717,"b'504,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":300504,""type"":""ITEM_PURCHASED""},{""level"":4,""participan'"
718,"b'tId"":4,""timestamp"":301504,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":7,""timestamp"":302770,""type"":""ITEM_DESTROYED""},{""item'"
719,"b'Id"":2031,""participantId"":7,""timestamp"":302770,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
720,"b'timestamp"":302838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":303070,""type"":""ITEM_PURCHASED""},{""itemId'"
721,"b'"":3051,""participantId"":7,""timestamp"":303669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":304903,""type"":'"
722,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":305270,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,'"
723,"b'""timestamp"":305270,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":305336,""type"":""ITEM_PURCHASED""},{""itemI'"
724,"b'd"":1001,""participantId"":5,""timestamp"":306266,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
725,"b'"":10441},""teamId"":100,""timestamp"":313808,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":318083,""type""'"
726,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":318718,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,'"
727,"b'""participantId"":9,""timestamp"":325694,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":325694,""type"":""ITEM_D'"
728,"b'ESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":325694,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""times'"
729,"b'tamp"":328327,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":328594,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
730,"b'37,""participantId"":6,""timestamp"":328794,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":328794,""type"":""ITE'"
731,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":329627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
732,"b'mestamp"":329627,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":329760,""type"":""ITEM_PURCHASED""},{""itemId"":'"
733,"b'2003,""participantId"":10,""timestamp"":330197,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":10,""timestamp"":330331,""type"":""ITEM'"
734,"b'_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":330397,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp'"
735,"b'"":332359,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":332693,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
736,"b'participantId"":4,""timestamp"":333895,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":333895,""type"":""ITEM_DE'"
737,"b'STROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":333895,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timesta'"
738,"b'mp"":333895,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":334929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
739,"b'participantId"":7,""skillSlot"":1,""timestamp"":337595,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":342662,""type'"
740,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343564,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052'"
741,"b',""participantId"":2,""timestamp"":344163,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":344163,""type"":""ITEM_'"
742,"b'PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":346135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
743,"b'lot"":4,""timestamp"":346770,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":348172,""type"":""ITEM_DESTROYED""},'"
744,"b'{""creatorId"":8,""timestamp"":348172,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":34840'"
745,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":349472,""type"":""SKILL_LEVEL_UP""},{""creat'"
746,"b'orId"":3,""timestamp"":356205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":357605'"
747,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":357605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames""'"
748,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
749,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":965,""healthMax"":1117,'"
750,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
751,"b':0,""power"":426,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":2347,""magicDamag'"
752,"b'eDoneToChampions"":688,""magicDamageTaken"":563,""physicalDamageDone"":6146,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken'"
753,"b'"":3910,""totalDamageDone"":8493,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":4485,""trueDamageDone"":0,""trueDamageDoneToCham'"
754,"b'pions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""positio'"
755,"b'n"":{""x"":1213,""y"":11629},""timeEnemySpentControlled"":11209,""totalGold"":1618,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
756,"b'lityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
757,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":959,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
758,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":862,""powerRegen"":25'"
759,"b',""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":24484,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":156'"
760,"b'8,""physicalDamageDone"":2128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3334,""totalDamageDone"":32788,""totalDamageDon'"
761,"b'eToChampions"":1106,""totalDamageTaken"":5031,""trueDamageDone"":6175,""trueDamageDoneToChampions"":54,""trueDamageTaken"":128},""goldPerS'"
762,"b'econd"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2703,""y"":5817},""timeEnemySpentCo'"
763,"b'ntrolled"":26304,""totalGold"":1984,""xp"":2017},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
764,"b'orPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
765,"b'Reduction"":0,""health"":823,""healthMax"":1010,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
766,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":672,""powerRegen"":18,""spellVamp"":0},""currentGold"":325,""damag'"
767,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":101,""physicalDamageDone"":15416,""physicalDamageDon'"
768,"b'eToChampions"":1812,""physicalDamageTaken"":522,""totalDamageDone"":15416,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":624,""t'"
769,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
770,"b'Killed"":38,""participantId"":3,""position"":{""x"":4840,""y"":8100},""timeEnemySpentControlled"":4060,""totalGold"":1900,""xp"":2539},""4"":{""ch'"
771,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129'"
772,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthReg'"
773,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
774,"b'435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampi'"
775,"b'ons"":210,""magicDamageTaken"":109,""physicalDamageDone"":7119,""physicalDamageDoneToChampions"":880,""physicalDamageTaken"":770,""totalDa'"
776,"b'mageDone"":7859,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
777,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":9581,""y"":'"
