,0
793,"b'6,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1030,""y"":4965},""timeEnemySpentControlled"":14860,""totalGold"":2253,""xp"":309'"
794,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
795,"b'Speed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1453'"
796,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
797,"b'"":0,""power"":476,""powerMax"":558,""powerRegen"":41,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":7233,""magicDama'"
798,"b'geDoneToChampions"":22,""magicDamageTaken"":233,""physicalDamageDone"":17890,""physicalDamageDoneToChampions"":422,""physicalDamageTaken'"
799,"b'"":4457,""totalDamageDone"":34457,""totalDamageDoneToChampions"":444,""totalDamageTaken"":4690,""trueDamageDone"":9334,""trueDamageDoneToC'"
800,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":2,""posit'"
801,"b'ion"":{""x"":8168,""y"":3512},""timeEnemySpentControlled"":146123,""totalGold"":2199,""xp"":2401},""3"":{""championStats"":{""abilityHaste"":0,""a'"
802,"b'bilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusM'"
803,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
804,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1000,""powerMax"":1181,""powerReg'"
805,"b'en"":18,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1191,""magicDamageDoneToChampions"":488,""magicDamageTaken'"
806,"b'"":487,""physicalDamageDone"":9844,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":2813,""totalDamageDone"":12515,""totalDa'"
807,"b'mageDoneToChampions"":1706,""totalDamageTaken"":3300,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
808,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":3,""position"":{""x"":9028,""y"":5454},""timeEnemySpe'"
809,"b'ntControlled"":39817,""totalGold"":2109,""xp"":2608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
810,"b'""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
811,"b'downReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
812,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":175,""dam'"
813,"b'ageStats"":{""magicDamageDone"":758,""magicDamageDoneToChampions"":365,""magicDamageTaken"":413,""physicalDamageDone"":5673,""physicalDama'"
814,"b'geDoneToChampions"":1270,""physicalDamageTaken"":1701,""totalDamageDone"":6432,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":2'"
815,"b'334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
816,"b'""minionsKilled"":34,""participantId"":4,""position"":{""x"":11552,""y"":1906},""timeEnemySpentControlled"":0,""totalGold"":1780,""xp"":1385},""5'"
817,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
818,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""he'"
819,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
820,"b'""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":1310,""magicDamageDon'"
821,"b'eToChampions"":630,""magicDamageTaken"":886,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":201'"
822,"b'8,""totalDamageDone"":4846,""totalDamageDoneToChampions"":851,""totalDamageTaken"":2904,""trueDamageDone"":2359,""trueDamageDoneToChampio'"
823,"b'ns"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position""'"
824,"b':{""x"":6498,""y"":1020},""timeEnemySpentControlled"":37383,""totalGold"":1511,""xp"":1661},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
825,"b'yPower"":38,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicP'"
826,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1050,""healthMax"":1280,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""m'"
827,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":649,""powerRegen"":23,'"
828,"b'""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":5988,""magicDamageDoneToChampions"":625,""magicDamageTaken"":1066'"
829,"b',""physicalDamageDone"":1980,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1450,""totalDamageDone"":7968,""totalDamageDoneT'"
830,"b'oChampions"":625,""totalDamageTaken"":2517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
831,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2205,""y"":12921},""timeEnemySpentControlled'"
832,"b'"":51052,""totalGold"":2113,""xp"":3202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":54,""armorPen"":0,""armorPenPe'"
833,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
834,"b'n"":0,""health"":783,""healthMax"":956,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
835,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":506,""powerRegen"":72,""spellVamp"":0},""currentGold"":507,""damageStats"":{'"
836,"b'""magicDamageDone"":12695,""magicDamageDoneToChampions"":749,""magicDamageTaken"":1444,""physicalDamageDone"":4648,""physicalDamageDoneTo'"
837,"b'Champions"":283,""physicalDamageTaken"":2901,""totalDamageDone"":23395,""totalDamageDoneToChampions"":1033,""totalDamageTaken"":4435,""tru'"
838,"b'eDamageDone"":6050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mini'"
839,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":6730,""y"":12595},""timeEnemySpentControlled"":71097,""totalGold"":2457,""xp"":1673},""8"":'"
840,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":'"
841,"b'197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":1226,""heal'"
842,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""p'"
843,"b'ower"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":3083,""magicDamageDoneTo'"
844,"b'Champions"":309,""magicDamageTaken"":426,""physicalDamageDone"":17560,""physicalDamageDoneToChampions"":2749,""physicalDamageTaken"":2579'"
845,"b',""totalDamageDone"":20643,""totalDamageDoneToChampions"":3059,""totalDamageTaken"":3005,""trueDamageDone"":0,""trueDamageDoneToChampions'"
846,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x'"
847,"b'"":7274,""y"":8506},""timeEnemySpentControlled"":37763,""totalGold"":2898,""xp"":3229},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
848,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
849,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPen'"
850,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerRegen"":20,""spellV'"
851,"b'amp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":80,""magicDamageTaken"":325,""physicalD'"
852,"b'amageDone"":12383,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken"":1411,""totalDamageDone"":15221,""totalDamageDoneToChamp'"
853,"b'ions"":2543,""totalDamageTaken"":1736,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
854,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13426,""y"":6913},""timeEnemySpentControlled"":'"
855,"b'6497,""totalGold"":2450,""xp"":1684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPerce'"
856,"b'nt"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
857,"b'0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
858,"b'"":369,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":532,""damageStats"":{""'"
859,"b'magicDamageDone"":1935,""magicDamageDoneToChampions"":647,""magicDamageTaken"":482,""physicalDamageDone"":1985,""physicalDamageDoneToCha'"
860,"b'mpions"":808,""physicalDamageTaken"":966,""totalDamageDone"":6286,""totalDamageDoneToChampions"":1676,""totalDamageTaken"":1449,""trueDama'"
861,"b'geDone"":2365,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
862,"b'illed"":8,""participantId"":10,""position"":{""x"":11467,""y"":6499},""timeEnemySpentControlled"":56772,""totalGold"":1957,""xp"":1715}},""times'"
863,"b'tamp"":420151},{""events"":[{""level"":5,""participantId"":7,""timestamp"":423412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
864,"b'Id"":7,""skillSlot"":1,""timestamp"":424244,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":428995,""type"":""ITE'"
865,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":428995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""t'"
866,"b'imestamp"":434999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":435731,""type"":""SKILL_LEV'"
867,"b'EL_UP""},{""level"":5,""participantId"":5,""timestamp"":439532,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":439731,""type"":""WARD_PLACED'"
868,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":440634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
869,"b'icipantId"":5,""skillSlot"":1,""timestamp"":441268,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":441469,""type"":""L'"
870,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":441570,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
871,"b'cipantId"":4,""timestamp"":443100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":443870,""ty'"
872,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":445603,""type"":""SKILL_LEVEL_UP""},{""crea'"
873,"b'torId"":4,""timestamp"":446272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":44797'"
874,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":447970,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""particip'"
875,"b'antId"":6,""timestamp"":449337,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":450811,""type"":""ITEM_SOLD""},{""k'"
876,"b'illerId"":5,""timestamp"":451410,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":6,""timestamp"":452475,'"
877,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":457742,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""particip'"
878,"b'antId"":3,""timestamp"":458939,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6219,""y"":65'"
879,"b'60},""shutdownBounty"":0,""timestamp"":460712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""J'"
880,"b'ayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
881,"b'c"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDam'"
882,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":134,""spellName"":""jayceto'"
883,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jayce"",""participantId"":8,""physica'"
884,"b'lDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""J'"
885,"b'ayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
886,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":74,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
887,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":137,'"
888,"b'""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
889,"b'pantId"":8,""physicalDamage"":142,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
890,"b'""name"":""Yasuo"",""participantId"":8,""physicalDamage"":235,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
891,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":235,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,'"
892,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
893,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yasuo"",""participantId"":8,""physicalDamage'"
894,"b'"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
895,"b'"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
896,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosmi'"
897,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
898,"b',""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
899,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosmini'"
900,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,'"
901,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":6029,""y"":7292},""shutdownBounty"":150,""timestamp"":462716,""type"":""CHAMPION_KILL"",'"
902,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycet'"
903,"b'hunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phys'"
904,"b'icalDamage"":58,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
905,"b'Jayce"",""participantId"":3,""physicalDamage"":134,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
906,"b'"":false,""magicDamage"":88,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
907,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayces'"
908,"b'tancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalD'"
909,"b'amage"":74,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
910,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
911,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":662,""spellName"":""turretbasica'"
912,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physical'"
913,"b'Damage"":125,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sejuani""'"
914,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""bount'"
915,"b'y"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5270,""y"":7730},""shutdownBounty"":0,""timestamp"":468488,""type"":""CHAMPION_K'"
916,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
917,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Gragas"",""participantId"":2,""physicalDa'"
918,"b'mage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
919,"b':93,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
920,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
921,"b'age"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":80,""spellName"":""sejua'"
922,"b'niw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
923,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participant'"
924,"b'Id"":2,""physicalDamage"":124,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
925,"b'amage"":75,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
926,"b'"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSl'"
927,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":753,""spell'"
928,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""mu'"
929,"b'ltiKillLength"":2,""position"":{""x"":5528,""y"":7622},""timestamp"":468488,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId'"
930,"b'"":7,""timestamp"":474729,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":475661,""type"":""ITEM_DESTROYED""},{""i'"
931,"b'temId"":1036,""participantId"":3,""timestamp"":475661,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":475661,""t'"
932,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":52,""armorPen"":0,""'"
933,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
934,"b'wnReduction"":0,""health"":1118,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""'"
935,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":385,""d'"
936,"b'amageStats"":{""magicDamageDone"":11049,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":625,""physicalDamageDone"":7642,""physica'"
937,"b'lDamageDoneToChampions"":1155,""physicalDamageTaken"":979,""totalDamageDone"":20261,""totalDamageDoneToChampions"":2239,""totalDamageTak'"
938,"b'en"":1605,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
939,"b'el"":7,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1542,""y"":10988},""timeEnemySpentControlled"":14860,""totalGold"":2605,""xp'"
940,"b'"":3622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
941,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax'"
942,"b'"":1456,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":0,""physi'"
943,"b'calVamp"":0,""power"":292,""powerMax"":558,""powerRegen"":71,""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":9218,""m'"
944,"b'agicDamageDoneToChampions"":361,""magicDamageTaken"":421,""physicalDamageDone"":20293,""physicalDamageDoneToChampions"":807,""physicalDa'"
945,"b'mageTaken"":4907,""totalDamageDone"":39807,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":5329,""trueDamageDone"":10295,""trueDa'"
946,"b'mageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":12,""participan'"
947,"b'tId"":2,""position"":{""x"":5094,""y"":9939},""timeEnemySpentControlled"":173694,""totalGold"":3347,""xp"":2980},""3"":{""championStats"":{""abili'"
948,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":111,""bonusArmorPenPerce'"
949,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal""'"
950,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":535,""omnivamp"":2,""physicalVamp"":0,""power"":1285,""powerMax"":1'"
951,"b'285,""powerRegen"":18,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1805,""magicDamageDoneToChampions"":828,""mag'"
952,"b'icDamageTaken"":647,""physicalDamageDone"":12602,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":4069,""totalDamageDone"":'"
953,"b'15888,""totalDamageDoneToChampions"":2313,""totalDamageTaken"":4716,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageT'"
954,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":1873,""y"":1390}'"
955,"b',""timeEnemySpentControlled"":51441,""totalGold"":2479,""xp"":3169},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46'"
956,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
957,"b'ction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
958,"b'agicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""curr'"
