,0
1623,"b'Damage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Neeko"",""part'"
1624,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1625,"b'"":""Neeko"",""participantId"":8,""physicalDamage"":63,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1626,"b'asic"":false,""magicDamage"":355,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage'"
1627,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""sp'"
1628,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":63,""sp'"
1629,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":8,""phys'"
1630,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
1631,"b'ticipantId"":9,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1632,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":198,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""ty'"
1633,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":62,""spellName"":""aphelioscrescen'"
1634,"b'dumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDa'"
1635,"b'mage"":153,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""XinZhao"",""'"
1636,"b'participantId"":7,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1637,"b'ge"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":82,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1638,"b'pe"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":793997,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""time'"
1639,"b'stamp"":794598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":794796,""type"":""WARD_PLACED"",""wardTyp'"
1640,"b'e"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":796099,""type"":""TURR'"
1641,"b'ET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":799433,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds""'"
1642,"b':[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7394,""y"":3608},""shutdownBounty"":0,""timestamp"":801266,""typ'"
1643,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spe'"
1644,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":8,""physic'"
1645,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1646,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1647,"b'eri"",""participantId"":10,""physicalDamage"":193,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1648,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot'"
1649,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellN'"
1650,"b'ame"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""'"
1651,"b'physicalDamage"":201,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
1652,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1653,"b'e,""magicDamage"":111,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""'"
1654,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""'"
1655,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":5'"
1656,"b'1,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Alistar'"
1657,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1658,"b':0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1659,"b'lse,""magicDamage"":70,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1660,"b'HER""},{""basic"":false,""magicDamage"":121,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""t'"
1661,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""n'"
1662,"b'eekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakL'"
1663,"b'ength"":2,""killerId"":9,""position"":{""x"":7848,""y"":3885},""shutdownBounty"":0,""timestamp"":801366,""type"":""CHAMPION_KILL"",""victimDamageD'"
1664,"b'ealt"":[{""basic"":false,""magicDamage"":479,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""'"
1665,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":555,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1666,"b'sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":8,""ph'"
1667,"b'ysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas'"
1668,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1669,"b'magicDamage"":95,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":'"
1670,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellS'"
1671,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""'"
1672,"b'physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""'"
1673,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1674,"b'4,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1675,"b':false,""magicDamage"":315,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
1676,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":17,""spellName"":""neekobasicattack""'"
1677,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":8,""physicalDamage""'"
1678,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""participantId"":'"
1679,"b'10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name""'"
1680,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1681,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14'"
1682,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":160,""spellName"":""aphelioscr'"
1683,"b'escendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
1684,"b'icalDamage"":351,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1685,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":140,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1686,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1687,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":84,""spellName"":""apheli'"
1688,"b'oscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
1689,"b'd"":9,""physicalDamage"":143,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1690,"b'ame"":""XinZhao"",""participantId"":7,""physicalDamage"":175,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1691,"b'c"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":63,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage'"
1692,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":30,""spellName"":""xinzhaop""'"
1693,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage'"
1694,"b'"":90,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""XinZhao"",""parti'"
1695,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1696,"b'0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":40,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
1697,"b'""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":120,""spellName"":""xinzhaow"",""spellSlot"":1,""true'"
1698,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":50,""spellName"":""xinz'"
1699,"b'haobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""'"
1700,"b'physicalDamage"":50,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""pa'"
1701,"b'rticipantId"":7,""timestamp"":801366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":802034,'"
1702,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":2,""timestamp"":803100,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participan'"
1703,"b'tId"":2,""timestamp"":803100,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":803100,""type"":""ITEM_PURCHASED""},'"
1704,"b'{""itemId"":2055,""participantId"":10,""timestamp"":803799,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":803799,""type"":""WARD_PL'"
1705,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":812034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""'"
1706,"b'participantId"":10,""timestamp"":815738,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":816139,""type"":""ITEM_'"
1707,"b'PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":817634,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":819671'"
1708,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":820868,""type"":""SKILL_LEVEL_UP""},{""creato'"
1709,"b'rId"":9,""timestamp"":821270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
1710,"b'"":3,""timestamp"":823903,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":825068,""type"":""LEVEL_UP""},{""itemId"":10'"
1711,"b'29,""participantId"":5,""timestamp"":826469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":826670,""type"":""ITE'"
1712,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":828364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
1713,"b',""timestamp"":832373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
1714,"b'y"":6396},""teamId"":100,""timestamp"":835570,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1715,"b'ste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":145,""bonusArmorPenPercent"":'"
1716,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1430,""healthMax"":1766,""healthRegen"":25,""lifesteal"":0,'"
1717,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":478,""powerMax"":764,'"
1718,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":2567,""magicDamageDoneToChampions"":257,""magicDa'"
1719,"b'mageTaken"":70,""physicalDamageDone"":30827,""physicalDamageDoneToChampions"":4787,""physicalDamageTaken"":7068,""totalDamageDone"":34587'"
1720,"b',""totalDamageDoneToChampions"":6237,""totalDamageTaken"":7139,""trueDamageDone"":1192,""trueDamageDoneToChampions"":1192,""trueDamageTak'"
1721,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":2207,""y"":12727}'"
1722,"b',""timeEnemySpentControlled"":32946,""totalGold"":4390,""xp"":6290},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":13'"
1723,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1724,"b'ction"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1725,"b'agicResist"":103,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""cur'"
1726,"b'rentGold"":140,""damageStats"":{""magicDamageDone"":63994,""magicDamageDoneToChampions"":2414,""magicDamageTaken"":1501,""physicalDamageDo'"
1727,"b'ne"":11883,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":7645,""totalDamageDone"":94439,""totalDamageDoneToChampions"":32'"
1728,"b'29,""totalDamageTaken"":9406,""trueDamageDone"":18561,""trueDamageDoneToChampions"":169,""trueDamageTaken"":259},""goldPerSecond"":0,""jung'"
1729,"b'leMinionsKilled"":84,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4689,""y"":5916},""timeEnemySpentControlled"":2922'"
1730,"b'59,""totalGold"":5270,""xp"":4840},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":67,""armorPen"":0,""armorPenPercen'"
1731,"b't"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":'"
1732,"b'0,""health"":1903,""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed'"
1733,"b'"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":265,""damageStats"":'"
1734,"b'{""magicDamageDone"":25976,""magicDamageDoneToChampions"":8489,""magicDamageTaken"":4230,""physicalDamageDone"":5041,""physicalDamageDone'"
1735,"b'ToChampions"":182,""physicalDamageTaken"":7405,""totalDamageDone"":31018,""totalDamageDoneToChampions"":8672,""totalDamageTaken"":11650,""'"
1736,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mini'"
1737,"b'onsKilled"":80,""participantId"":3,""position"":{""x"":3248,""y"":2685},""timeEnemySpentControlled"":113096,""totalGold"":5245,""xp"":6239},""4""'"
1738,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed'"
1739,"b'"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""he'"
1740,"b'althRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,'"
1741,"b'""power"":428,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":7641,""magicDamageDo'"
1742,"b'neToChampions"":1454,""magicDamageTaken"":1684,""physicalDamageDone"":23552,""physicalDamageDoneToChampions"":3295,""physicalDamageTaken'"
1743,"b'"":4903,""totalDamageDone"":40567,""totalDamageDoneToChampions"":4749,""totalDamageTaken"":6724,""trueDamageDone"":9373,""trueDamageDoneTo'"
1744,"b'Champions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":4,""p'"
1745,"b'osition"":{""x"":6302,""y"":676},""timeEnemySpentControlled"":21073,""totalGold"":4957,""xp"":4404},""5"":{""championStats"":{""abilityHaste"":0,'"
1746,"b'""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
1747,"b'usMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1239,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicP'"
1748,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRe'"
1749,"b'gen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":4295,""magicDamageDoneToChampions"":2877,""magicDamageTak'"
1750,"b'en"":1346,""physicalDamageDone"":1724,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":4406,""totalDamageDone"":10835,""total'"
1751,"b'DamageDoneToChampions"":3290,""totalDamageTaken"":5786,""trueDamageDone"":4815,""trueDamageDoneToChampions"":150,""trueDamageTaken"":33},'"
1752,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4413,""y"":1522},""timeEn'"
1753,"b'emySpentControlled"":57141,""totalGold"":2810,""xp"":3239},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armor'"
1754,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1755,"b'15,""cooldownReduction"":0,""health"":1750,""healthMax"":1846,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1756,"b'sist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73'"
1757,"b'9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":904,""physicalDamageDone"":42599,""physicalD'"
1758,"b'amageDoneToChampions"":7003,""physicalDamageTaken"":5291,""totalDamageDone"":42599,""totalDamageDoneToChampions"":7003,""totalDamageTake'"
1759,"b'n"":7296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1760,"b'l"":11,""minionsKilled"":112,""participantId"":6,""position"":{""x"":2438,""y"":12980},""timeEnemySpentControlled"":60816,""totalGold"":5614,""x'"
1761,"b'p"":7512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,'"
1762,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthM'"
1763,"b'ax"":1654,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""phys'"
1764,"b'icalVamp"":0,""power"":448,""powerMax"":644,""powerRegen"":71,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":3251,""m'"
1765,"b'agicDamageDoneToChampions"":457,""magicDamageTaken"":6962,""physicalDamageDone"":46015,""physicalDamageDoneToChampions"":5147,""physical'"
1766,"b'DamageTaken"":6311,""totalDamageDone"":62083,""totalDamageDoneToChampions"":5674,""totalDamageTaken"":13406,""trueDamageDone"":12816,""tru'"
1767,"b'eDamageDoneToChampions"":69,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":9,""minionsKilled"":1,""partic'"
1768,"b'ipantId"":7,""position"":{""x"":10534,""y"":4961},""timeEnemySpentControlled"":164290,""totalGold"":5037,""xp"":5699},""8"":{""championStats"":{""'"
1769,"b'abilityHaste"":0,""abilityPower"":96,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPen'"
1770,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthMax"":1634,""healthRegen"":26,""lifes'"
1771,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMa'"
1772,"b'x"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":36227,""magicDamageDoneToChampions"":61'"
1773,"b'27,""magicDamageTaken"":5947,""physicalDamageDone"":8673,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":577,""totalDamageD'"
1774,"b'one"":47396,""totalDamageDoneToChampions"":7109,""totalDamageTaken"":6525,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDa'"
1775,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":6643,""y""'"
1776,"b':6575},""timeEnemySpentControlled"":58219,""totalGold"":4710,""xp"":6264},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1777,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1778,"b'ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1779,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},'"
1780,"b'""currentGold"":922,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":217,""magicDamageTaken"":1088,""physicalDamage'"
1781,"b'Done"":46570,""physicalDamageDoneToChampions"":9508,""physicalDamageTaken"":4357,""totalDamageDone"":51008,""totalDamageDoneToChampions""'"
1782,"b':9773,""totalDamageTaken"":5595,""trueDamageDone"":2761,""trueDamageDoneToChampions"":47,""trueDamageTaken"":150},""goldPerSecond"":0,""jun'"
1783,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":11370,""y"":1871},""timeEnemySpentControlled"":9'"
1784,"b'3876,""totalGold"":6107,""xp"":4898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPerc'"
1785,"b'ent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
