,0
747,"b'ampions"":0,""physicalDamageTaken"":439,""totalDamageDone"":18208,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":555,""trueDamag'"
748,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
749,"b'66,""participantId"":3,""position"":{""x"":6898,""y"":6869},""timeEnemySpentControlled"":13558,""totalGold"":2421,""xp"":3325},""4"":{""championS'"
750,"b'tats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonus'"
751,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":1069,""healthRegen"":16'"
752,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""'"
753,"b'powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":11656,""magicDamageDoneToChampion'"
754,"b's"":620,""magicDamageTaken"":185,""physicalDamageDone"":428,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1462,""totalDamage'"
755,"b'Done"":12109,""totalDamageDoneToChampions"":644,""totalDamageTaken"":1748,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDam'"
756,"b'ageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":11682,""y'"
757,"b'"":1583},""timeEnemySpentControlled"":2642,""totalGold"":2136,""xp"":1794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
758,"b'mor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
759,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":958,""healthMax"":1001,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
760,"b'"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":587,""powerRegen"":18,""spellVamp"":0}'"
761,"b',""currentGold"":451,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":957,""magicDamageTaken"":340,""physicalDamage'"
762,"b'Done"":1464,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1009,""totalDamageDone"":6428,""totalDamageDoneToChampions"":11'"
763,"b'53,""totalDamageTaken"":1349,""trueDamageDone"":3450,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
764,"b'inionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12022,""y"":2568},""timeEnemySpentControlled"":37786,'"
765,"b'""totalGold"":1481,""xp"":1828},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
766,"b'""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
767,"b'lth"":1254,""healthMax"":1373,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,'"
768,"b'""omnivamp"":2,""physicalVamp"":0,""power"":582,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicD'"
769,"b'amageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":0,""physicalDamageDone"":9949,""physicalDamageDoneToChampions"":1'"
770,"b'660,""physicalDamageTaken"":2782,""totalDamageDone"":10687,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":2782,""trueDamageDone'"
771,"b'"":569,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
772,"b'3,""participantId"":6,""position"":{""x"":3895,""y"":13630},""timeEnemySpentControlled"":53395,""totalGold"":2541,""xp"":2866},""7"":{""championS'"
773,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":159,""bonus'"
774,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":985,""healthRegen"":15,'"
775,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""pow'"
776,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":8316,""magicDamageDoneToChampions"":38,""'"
777,"b'magicDamageTaken"":548,""physicalDamageDone"":18888,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":3921,""totalDamageDone'"
778,"b'"":35757,""totalDamageDoneToChampions"":887,""totalDamageTaken"":4483,""trueDamageDone"":8552,""trueDamageDoneToChampions"":0,""trueDamage'"
779,"b'Taken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9616,""y"":543'"
780,"b'6},""timeEnemySpentControlled"":95884,""totalGold"":2411,""xp"":2166},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
781,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
782,"b'duction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1486,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
783,"b'""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""cu'"
784,"b'rrentGold"":927,""damageStats"":{""magicDamageDone"":17081,""magicDamageDoneToChampions"":115,""magicDamageTaken"":1500,""physicalDamageDo'"
785,"b'ne"":1302,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":282,""totalDamageDone"":18384,""totalDamageDoneToChampions"":115,""t'"
786,"b'otalDamageTaken"":1782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
787,"b'ed"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8086,""y"":7160},""timeEnemySpentControlled"":0,""totalGold"":228'"
788,"b'2,""xp"":3333},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
789,"b'114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""heal'"
790,"b'thMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":2,""p'"
791,"b'hysicalVamp"":0,""power"":335,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":0,""m'"
792,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":740,""physicalDamageDone"":16372,""physicalDamageDoneToChampions"":2079,""physicalDam'"
793,"b'ageTaken"":885,""totalDamageDone"":16372,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":1647,""trueDamageDone"":0,""trueDamageDo'"
794,"b'neToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,'"
795,"b'""position"":{""x"":12022,""y"":2568},""timeEnemySpentControlled"":1333,""totalGold"":2590,""xp"":1902},""10"":{""championStats"":{""abilityHaste'"
796,"b'"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
797,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":997,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magic'"
798,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerR'"
799,"b'egen"":20,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":525,""magicDamageTake'"
800,"b'n"":594,""physicalDamageDone"":2739,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":713,""totalDamageDone"":5636,""totalDama'"
801,"b'geDoneToChampions"":955,""totalDamageTaken"":1307,""trueDamageDone"":2074,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPe'"
802,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11034,""y"":3305},""timeEnemySp'"
803,"b'entControlled"":12290,""totalGold"":1686,""xp"":1872}},""timestamp"":420144},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":42'"
804,"b'6776,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13'"
805,"b'761,""y"":3420},""shutdownBounty"":0,""timestamp"":428514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
806,"b'name"":""Xayah"",""participantId"":2,""physicalDamage"":227,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
807,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":73,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
808,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":24,""spellName"":""xayahw"",""spe'"
809,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":67,""sp'"
810,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
811,"b'hysicalDamage"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
812,"b':""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
813,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":53,""spellName"":""maokaipassive"",""spell'"
814,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""sp'"
815,"b'ellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Maokai"",""participantId"":'"
816,"b'5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""'"
817,"b'Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
818,"b'mage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":53,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
819,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSl'"
820,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spel'"
821,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karthus"",""participantId"":4,""phy'"
822,"b'sicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":'"
823,"b'""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
824,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0'"
825,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":'"
826,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""spellName""'"
827,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
828,"b'e"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2'"
829,"b',""physicalDamage"":122,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
830,"b'""participantId"":2,""physicalDamage"":74,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":'"
831,"b'6,""participantId"":7,""timestamp"":431357,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""k'"
832,"b'illerId"":7,""position"":{""x"":12551,""y"":2771},""shutdownBounty"":0,""timestamp"":432557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
833,"b'asic"":false,""magicDamage"":8,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
834,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""k'"
835,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Karthus"",""participantId"":'"
836,"b'10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
837,"b'me"":""Karthus"",""participantId"":10,""physicalDamage"":2,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
838,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":67,""spellName"":""xa'"
839,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
840,"b'e"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
841,"b'rticipantId"":9,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
842,"b'"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":210,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
843,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":66,""spellName"":""rengare"",""spellSlot"":2,""tr'"
844,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
845,"b'ngarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDam'"
846,"b'age"":91,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
847,"b'ngar"",""participantId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
848,"b'mage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":171,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
849,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":210,""spellName"":""rengarqemp"",""spellSlot"":0,""'"
850,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10'"
851,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""levelUpType"":""N'"
852,"b'ORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":432991,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":4336'"
853,"b'57,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435523,""type"":""SKILL_LEVEL_UP""},{""item'"
854,"b'Id"":1043,""participantId"":9,""timestamp"":437688,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":442153,""type'"
855,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":442153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participan'"
856,"b'tId"":3,""timestamp"":442755,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":442953,""type"":""ITEM_PURCHASED""},'"
857,"b'{""itemId"":1052,""participantId"":4,""timestamp"":446286,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":446286'"
858,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":446851,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
859,"b'ntId"":2,""timestamp"":447889,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":448388,""type"":""ITEM_PURCHASED""}'"
860,"b',{""itemId"":2055,""participantId"":2,""timestamp"":448787,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":4611'"
861,"b'88,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":461588,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""partici'"
862,"b'pantId"":5,""timestamp"":461588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":461888,""type"":""ITEM_PURCHASE'"
863,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":462555,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":465963'"
864,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":466196,""type"":""SKILL_LEVEL_UP""},{""creato'"
865,"b'rId"":6,""timestamp"":468166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":475178,'"
866,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
867,"b'armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
868,"b'downReduction"":0,""health"":310,""healthMax"":1282,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
869,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":629,""damage'"
870,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":487,""physicalDamageDone"":13093,""physicalDamageDone'"
871,"b'ToChampions"":3665,""physicalDamageTaken"":3819,""totalDamageDone"":13093,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":4684,""'"
872,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
873,"b'onsKilled"":47,""participantId"":1,""position"":{""x"":1347,""y"":11498},""timeEnemySpentControlled"":25470,""totalGold"":2204,""xp"":3203},""2""'"
874,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
875,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":966,""healt'"
876,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
877,"b'wer"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1216,""magicDamageDo'"
878,"b'neToChampions"":0,""magicDamageTaken"":426,""physicalDamageDone"":19682,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":386'"
879,"b'9,""totalDamageDone"":28911,""totalDamageDoneToChampions"":752,""totalDamageTaken"":4445,""trueDamageDone"":8013,""trueDamageDoneToChampi'"
880,"b'ons"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position'"
881,"b'"":{""x"":7938,""y"":2301},""timeEnemySpentControlled"":60852,""totalGold"":2240,""xp"":1981},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
882,"b'tyPower"":111,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
883,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
884,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1143,""powerRegen""'"
885,"b':23,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":19458,""magicDamageDoneToChampions"":1701,""magicDamageTaken""'"
886,"b':115,""physicalDamageDone"":4012,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":544,""totalDamageDone"":23470,""totalDamageD'"
887,"b'oneToChampions"":1701,""totalDamageTaken"":660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
888,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":3,""position"":{""x"":3690,""y"":10207},""timeEnemySpentContro'"
889,"b'lled"":31922,""totalGold"":2822,""xp"":3973},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":41,""armorPen"":0,""armorP'"
890,"b'enPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
891,"b'ction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
892,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":106,""damageSt'"
893,"b'ats"":{""magicDamageDone"":15094,""magicDamageDoneToChampions"":1390,""magicDamageTaken"":224,""physicalDamageDone"":492,""physicalDamageD'"
894,"b'oneToChampions"":2,""physicalDamageTaken"":2457,""totalDamageDone"":15659,""totalDamageDoneToChampions"":1465,""totalDamageTaken"":2793,""'"
895,"b'trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
896,"b'nionsKilled"":58,""participantId"":4,""position"":{""x"":12010,""y"":2861},""timeEnemySpentControlled"":7676,""totalGold"":2486,""xp"":2097},""5'"
897,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
898,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""h'"
899,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
900,"b',""power"":587,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":2039,""magicDamageD'"
901,"b'oneToChampions"":1263,""magicDamageTaken"":467,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":'"
902,"b'1069,""totalDamageDone"":7308,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":1536,""trueDamageDone"":3474,""trueDamageDoneToCha'"
903,"b'mpions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""posit'"
904,"b'ion"":{""x"":7987,""y"":1388},""timeEnemySpentControlled"":48822,""totalGold"":1984,""xp"":2131},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
905,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
906,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1124,""healthMax"":1489,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
907,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":670,""powerRegen""'"
908,"b':23,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":372,""magicDamageTaken"":0,'"
909,"b'""physicalDamageDone"":12501,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":3504,""totalDamageDone"":14017,""totalDamageD'"
910,"b'oneToChampions"":3360,""totalDamageTaken"":3504,""trueDamageDone"":1143,""trueDamageDoneToChampions"":377,""trueDamageTaken"":0},""goldPer'"
911,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1524,""y"":11730},""timeEnemySpent'"
912,"b'Controlled"":60835,""totalGold"":2817,""xp"":3574},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
