,0
778,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1221,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
779,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":478,""powerRegen"":79,'"
780,"b'""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":12054,""magicDamageDoneToChampions"":344,""magicDamageTaken"":896,'"
781,"b'""physicalDamageDone"":9782,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":3955,""totalDamageDone"":33010,""totalDamageDone'"
782,"b'ToChampions"":479,""totalDamageTaken"":4851,""trueDamageDone"":11172,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSeco'"
783,"b'nd"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8156,""y"":10430},""timeEnemySpentCont'"
784,"b'rolled"":109475,""totalGold"":2233,""xp"":2279},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
785,"b'rPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
786,"b'eduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
787,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":219,""damag'"
788,"b'eStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":40,""magicDamageTaken"":1750,""physicalDamageDone"":9459,""physicalDamage'"
789,"b'DoneToChampions"":640,""physicalDamageTaken"":701,""totalDamageDone"":10117,""totalDamageDoneToChampions"":681,""totalDamageTaken"":2452,'"
790,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
791,"b'nsKilled"":36,""participantId"":8,""position"":{""x"":10900,""y"":10606},""timeEnemySpentControlled"":5140,""totalGold"":1819,""xp"":2957},""9"":'"
792,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed""'"
793,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1055,""heal'"
794,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
795,"b'ower"":313,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
796,"b'hampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":11922,""physicalDamageDoneToChampions"":1281,""physicalDamageTaken"":537,""to'"
797,"b'talDamageDone"":11922,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":923,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
798,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":135'"
799,"b'22,""y"":3333},""timeEnemySpentControlled"":1167,""totalGold"":2131,""xp"":1998},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
800,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
801,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":837,""healthMax"":927,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
802,"b'ent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp""'"
803,"b':0},""currentGold"":581,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":312,""magicDamageTaken"":748,""physicalDama'"
804,"b'geDone"":552,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":864,""totalDamageDone"":3369,""totalDamageDoneToChampions"":509'"
805,"b',""totalDamageTaken"":1678,""trueDamageDone"":2477,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleM'"
806,"b'inionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11658,""y"":5562},""timeEnemySpentControlled"":25706,'"
807,"b'""totalGold"":1456,""xp"":1599}},""timestamp"":420120},{""events"":[{""itemId"":3145,""participantId"":3,""timestamp"":423390,""type"":""ITEM_PUR'"
808,"b'CHASED""},{""level"":7,""participantId"":1,""timestamp"":425657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
809,"b'"":1,""timestamp"":426792,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":436328,""type"":""LEVEL_UP""},{""level"":6,""p'"
810,"b'articipantId"":7,""timestamp"":437027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":437193'"
811,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":437761,""type"":""SKILL_LEVEL_UP""},{""'"
812,"b'level"":5,""participantId"":10,""timestamp"":438496,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":445931,""type"":""IT'"
813,"b'EM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":445931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
814,"b'mestamp"":446767,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":447134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
815,"b'temId"":2055,""participantId"":10,""timestamp"":451598,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":451898,'"
816,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":451898,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
817,"b'participantId"":10,""skillSlot"":1,""timestamp"":453731,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":455230,""typ'"
818,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":456497,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
819,"b'articipantId"":9,""timestamp"":464264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":465400'"
820,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":469632,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
821,"b'ntId"":4,""timestamp"":469632,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":469632,""type"":""ITEM_PURCHASED""}'"
822,"b',{""itemId"":2055,""participantId"":4,""timestamp"":470434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":47170'"
823,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":471700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""par'"
824,"b'ticipantId"":5,""timestamp"":472366,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":472366,""type"":""ITEM_PURCH'"
825,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":476199,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":477667,""type"":""WA'"
826,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":477967,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
827,"b'Id"":8,""timestamp"":477967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":479335,""type""'"
828,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":479335,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9'"
829,"b',""timestamp"":479335,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
830,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
831,"b'cReduction"":25,""cooldownReduction"":0,""health"":374,""healthMax"":1277,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
832,"b'"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
833,"b'currentGold"":1073,""damageStats"":{""magicDamageDone"":1117,""magicDamageDoneToChampions"":47,""magicDamageTaken"":272,""physicalDamageDo'"
834,"b'ne"":22540,""physicalDamageDoneToChampions"":2691,""physicalDamageTaken"":4656,""totalDamageDone"":23658,""totalDamageDoneToChampions"":2'"
835,"b'738,""totalDamageTaken"":4929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
836,"b'nsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1367,""y"":11314},""timeEnemySpentControlled"":11904,""tot'"
837,"b'alGold"":2498,""xp"":3613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
838,"b'ackDamage"":107,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
839,"b'"":651,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omni'"
840,"b'vamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":913,""damageStats"":{""magicDamag'"
841,"b'eDone"":6902,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1232,""physicalDamageDone"":18581,""physicalDamageDoneToChampions"":'"
842,"b'168,""physicalDamageTaken"":3669,""totalDamageDone"":35314,""totalDamageDoneToChampions"":273,""totalDamageTaken"":4949,""trueDamageDone""'"
843,"b':9830,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":1'"
844,"b',""participantId"":2,""position"":{""x"":1845,""y"":11264},""timeEnemySpentControlled"":165922,""totalGold"":2288,""xp"":2300},""3"":{""championS'"
845,"b'tats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonus'"
846,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":2'"
847,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":684,'"
848,"b'""powerMax"":820,""powerRegen"":20,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":12947,""magicDamageDoneToChampio'"
849,"b'ns"":2065,""magicDamageTaken"":214,""physicalDamageDone"":6440,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":1208,""totalD'"
850,"b'amageDone"":19388,""totalDamageDoneToChampions"":2739,""totalDamageTaken"":1422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
851,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":2772,""'"
852,"b'y"":11786},""timeEnemySpentControlled"":49461,""totalGold"":2807,""xp"":3992},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
853,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
854,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
855,"b'ent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":583,""powerRegen"":21,""spellVamp""'"
856,"b':0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampions"":854,""magicDamageTaken"":107,""physicalDama'"
857,"b'geDone"":16121,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":1142,""totalDamageDone"":17938,""totalDamageDoneToChampions'"
858,"b'"":1682,""totalDamageTaken"":1250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
859,"b'nionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":4050,""y"":712},""timeEnemySpentControlled"":0,""totalG'"
860,"b'old"":3280,""xp"":2475},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attack'"
861,"b'Damage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":10'"
862,"b'01,""healthMax"":1001,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omniva'"
863,"b'mp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDon'"
864,"b'e"":2289,""magicDamageDoneToChampions"":587,""magicDamageTaken"":147,""physicalDamageDone"":2108,""physicalDamageDoneToChampions"":346,""p'"
865,"b'hysicalDamageTaken"":1093,""totalDamageDone"":7283,""totalDamageDoneToChampions"":999,""totalDamageTaken"":1350,""trueDamageDone"":2886,""'"
866,"b'trueDamageDoneToChampions"":66,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""pa'"
867,"b'rticipantId"":5,""position"":{""x"":2038,""y"":1878},""timeEnemySpentControlled"":30139,""totalGold"":1915,""xp"":2360},""6"":{""championStats"":'"
868,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":122,""bonusArmorP'"
869,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1198,""healthRegen"":101,""lif'"
870,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":664,""power'"
871,"b'Max"":989,""powerRegen"":19,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":308,'"
872,"b'""magicDamageTaken"":152,""physicalDamageDone"":21010,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":3543,""totalDamageDo'"
873,"b'ne"":21912,""totalDamageDoneToChampions"":4306,""totalDamageTaken"":3695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
874,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":1939,""y"":1236'"
875,"b'6},""timeEnemySpentControlled"":37035,""totalGold"":2822,""xp"":3839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor""'"
876,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
877,"b'duction"":0,""cooldownReduction"":0,""health"":1322,""healthMax"":1322,""healthRegen"":95,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
878,"b',""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":521,""powerRegen"":51,""spellVamp"":0},""c'"
879,"b'urrentGold"":177,""damageStats"":{""magicDamageDone"":14605,""magicDamageDoneToChampions"":344,""magicDamageTaken"":896,""physicalDamageDo'"
880,"b'ne"":10955,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":4369,""totalDamageDone"":38455,""totalDamageDoneToChampions"":479'"
881,"b',""totalDamageTaken"":5266,""trueDamageDone"":12895,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
882,"b'ionsKilled"":49,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5712,""y"":9052},""timeEnemySpentControlled"":113812,""t'"
883,"b'otalGold"":2562,""xp"":2708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
884,"b'ttackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
885,"b'th"":966,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""o'"
886,"b'mnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDam'"
887,"b'ageDone"":867,""magicDamageDoneToChampions"":40,""magicDamageTaken"":1750,""physicalDamageDone"":12720,""physicalDamageDoneToChampions"":'"
888,"b'640,""physicalDamageTaken"":956,""totalDamageDone"":13587,""totalDamageDoneToChampions"":681,""totalDamageTaken"":2706,""trueDamageDone"":'"
889,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""par'"
890,"b'ticipantId"":8,""position"":{""x"":6741,""y"":8112},""timeEnemySpentControlled"":5140,""totalGold"":2192,""xp"":3467},""9"":{""championStats"":{""'"
891,"b'abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPen'"
892,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1142,""healthRegen"":12,""lifest'"
893,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax'"
894,"b'"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
895,"b'amageTaken"":546,""physicalDamageDone"":17679,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":844,""totalDamageDone"":1767'"
896,"b'9,""totalDamageDoneToChampions"":1382,""totalDamageTaken"":1390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
897,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":14332,""y"":14288},""tim'"
898,"b'eEnemySpentControlled"":1167,""totalGold"":2546,""xp"":2631},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""arm'"
899,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
900,"b':5,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
901,"b'sist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGol'"
902,"b'd"":101,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":312,""magicDamageTaken"":887,""physicalDamageDone"":748,""ph'"
903,"b'ysicalDamageDoneToChampions"":87,""physicalDamageTaken"":944,""totalDamageDone"":4177,""totalDamageDoneToChampions"":509,""totalDamageTa'"
904,"b'ken"":1897,""trueDamageDone"":3018,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
905,"b',""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":5529,""y"":9521},""timeEnemySpentControlled"":25706,""totalGold"":170'"
906,"b'1,""xp"":1878}},""timestamp"":480136},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":482137,""type"":""ITEM_PURCHASED""},{""crea'"
907,"b'torId"":3,""timestamp"":483403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":483937,""type"":""WARD_PLA'"
908,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
909,"b'1142,""y"":13169},""shutdownBounty"":0,""timestamp"":489073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2'"
910,"b'0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
911,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
912,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,'"
913,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3'"
914,"b',""physicalDamage"":35,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
915,"b'2,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
916,"b'e,""magicDamage"":162,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
917,"b':""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
918,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":82,""s'"
919,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
920,"b'ntId"":2,""physicalDamage"":173,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,'"
921,"b'""participantId"":3,""timestamp"":489073,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":490873,""type"":""LEVEL_UP""},{""lev'"
922,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":491706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
923,"b'antId"":3,""skillSlot"":3,""timestamp"":498183,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":498883,""type"":""LEVEL'"
924,"b'_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":501953,""type"":""TURRET_PLATE_D'"
925,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":502253,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
926,"b'ipantIds"":[1,3],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3148,""y"":11890},""shutdownBounty"":0,""timestamp"":50'"
927,"b'3154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Amumu"",""participantId"":1,""physicalDamag'"
928,"b'e"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""parti'"
929,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDama'"
930,"b'ge"":31,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
931,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1'"
932,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
933,"b'""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Re'"
934,"b'nekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
935,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektonsliceanddice"",""spel'"
936,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":132,'"
937,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Neeko"",""p'"
938,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
939,"b'"":111,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
940,"b'sic"":false,""magicDamage"":53,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
941,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlo'"
942,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spell'"
943,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
