,0
451,"b'"":971,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physica'"
452,"b'lVamp"":0,""power"":123,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":86,""magicD'"
453,"b'amageDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":7143,""physicalDamageDoneToChampions"":861,""physicalDamageTaken'"
454,"b'"":1619,""totalDamageDone"":7229,""totalDamageDoneToChampions"":948,""totalDamageTaken"":1619,""trueDamageDone"":0,""trueDamageDoneToChamp'"
455,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position""'"
456,"b':{""x"":1887,""y"":12671},""timeEnemySpentControlled"":63472,""totalGold"":1204,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
457,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicP'"
458,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
459,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":424,""powerRegen"":112,""'"
460,"b'spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":407,""phy'"
461,"b'sicalDamageDone"":10549,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1943,""totalDamageDone"":16774,""totalDamageDoneToCh'"
462,"b'ampions"":0,""totalDamageTaken"":2351,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
463,"b'ungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5694,""y"":8640},""timeEnemySpentControlled"":1'"
464,"b'08133,""totalGold"":1340,""xp"":1243},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPerc'"
465,"b'ent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
466,"b':0,""health"":889,""healthMax"":916,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
467,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":781,""damageStats"":{""m'"
468,"b'agicDamageDone"":2803,""magicDamageDoneToChampions"":940,""magicDamageTaken"":0,""physicalDamageDone"":2785,""physicalDamageDoneToChampi'"
469,"b'ons"":263,""physicalDamageTaken"":72,""totalDamageDone"":5588,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":72,""trueDamageDone'"
470,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""p'"
471,"b'articipantId"":8,""position"":{""x"":7787,""y"":7524},""timeEnemySpentControlled"":21592,""totalGold"":1281,""xp"":1386},""9"":{""championStats""'"
472,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorP'"
473,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":792,""healthRegen"":8,""lifest'"
474,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":294,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax""'"
475,"b':316,""powerRegen"":14,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":840,""magicDamageDoneToChampions"":161,""mag'"
476,"b'icDamageTaken"":188,""physicalDamageDone"":4058,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":344,""totalDamageDone"":747'"
477,"b'1,""totalDamageDoneToChampions"":528,""totalDamageTaken"":533,""trueDamageDone"":2572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
478,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13395,""y"":3349},""tim'"
479,"b'eEnemySpentControlled"":2035,""totalGold"":1278,""xp"":995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armo'"
480,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
481,"b'5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
482,"b't"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
483,"b'94,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":208,""magicDamageTaken"":228,""physicalDamageDone"":396,""physic'"
484,"b'alDamageDoneToChampions"":137,""physicalDamageTaken"":896,""totalDamageDone"":1713,""totalDamageDoneToChampions"":436,""totalDamageTaken'"
485,"b'"":1193,""trueDamageDone"":751,""trueDamageDoneToChampions"":90,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
486,"b'el"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13170,""y"":5808},""timeEnemySpentControlled"":26146,""totalGold"":894,""xp""'"
487,"b':677}},""timestamp"":240056},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":240690,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
488,"b'7,""timestamp"":243724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":247029,""type'"
489,"b'"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":249406,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":'"
490,"b'10,""timestamp"":250673,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":251741,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
491,"b'""},{""level"":4,""participantId"":9,""timestamp"":252308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
492,"b'imestamp"":253644,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":260150,""type"":""LEVEL_UP""},{""creatorId"":5,""tim'"
493,"b'estamp"":260582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
494,"b'amp"":261482,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":264214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
495,"b'""participantId"":6,""skillSlot"":1,""timestamp"":264983,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":266186,""typ'"
496,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266620,""type"":""SKILL_LEVEL_UP""},{""itemId"":203'"
497,"b'1,""participantId"":3,""timestamp"":273262,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":273732,""type"":""ITEM'"
498,"b'_PURCHASED""},{""creatorId"":1,""timestamp"":274466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
499,"b'3,""timestamp"":274765,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":275463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
500,"b'},{""creatorId"":6,""timestamp"":276625,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":2'"
501,"b'79426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":280531,""type"":""SKILL_LEVEL_UP""},{""l'"
502,"b'evel"":4,""participantId"":4,""timestamp"":283168,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":283168,""type"":""LEVEL_UP'"
503,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":283936,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
504,"b'participantId"":5,""skillSlot"":2,""timestamp"":286270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":287703,""'"
505,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":287703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timest'"
506,"b'amp"":288339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""'"
507,"b'killerId"":3,""position"":{""x"":5801,""y"":8775},""shutdownBounty"":0,""timestamp"":292002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
508,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":94,""spellName"":""jarvanivdragonstrike"",""spellSlo'"
509,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":17,""spel'"
510,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
511,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
512,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
513,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":57,""spellName'"
514,"b'"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
515,"b',""name"":""Vi"",""participantId"":2,""physicalDamage"":84,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
516,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OT'"
517,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":53,""spellName"":""vibasicattack"",""spellSlot"":64'"
518,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""viba'"
519,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
520,"b'Damage"":26,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
521,"b'"":2,""physicalDamage"":66,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syl'"
522,"b'as"",""participantId"":3,""physicalDamage"":47,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
523,"b'false,""magicDamage"":130,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""t'"
524,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""s'"
525,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,'"
526,"b'""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Sylas"",""participantId'"
527,"b'"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6029,""partici'"
528,"b'pantId"":7,""timestamp"":293768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":294437,""type"":""ITEM_PURCHASED'"
529,"b'""},{""killerId"":9,""timestamp"":296004,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":299673,""type"":""WA'"
530,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
531,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
532,"b'tion"":15,""cooldownReduction"":0,""health"":675,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
533,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
534,"b'd"":920,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":7938,""physi'"
535,"b'calDamageDoneToChampions"":1313,""physicalDamageTaken"":1380,""totalDamageDone"":7938,""totalDamageDoneToChampions"":1313,""totalDamageT'"
536,"b'aken"":1491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
537,"b'l"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":3032,""y"":12052},""timeEnemySpentControlled"":14694,""totalGold"":1420,""xp""'"
538,"b':2071},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
539,"b'tackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":'"
540,"b'879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":289,""omnivamp"":0,""physicalV'"
541,"b'amp"":0,""power"":346,""powerMax"":442,""powerRegen"":29,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":0,""magicDam'"
542,"b'ageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":13235,""physicalDamageDoneToChampions"":595,""physicalDamageTaken'"
543,"b'"":1780,""totalDamageDone"":17638,""totalDamageDoneToChampions"":601,""totalDamageTaken"":2003,""trueDamageDone"":4403,""trueDamageDoneToC'"
544,"b'hampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""posit'"
545,"b'ion"":{""x"":7354,""y"":9739},""timeEnemySpentControlled"":52073,""totalGold"":1812,""xp"":1455},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
546,"b'ilityPower"":38,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
547,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":973,""healthMax"":1053,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
548,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":526,""powerRegen""'"
549,"b':123,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":3067,""magicDamageDoneToChampions"":724,""magicDamageTaken"":'"
550,"b'1046,""physicalDamageDone"":1870,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":576,""totalDamageDone"":4938,""totalDamageD'"
551,"b'oneToChampions"":817,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
552,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7452,""y"":7752},""timeEnemySpentControl'"
553,"b'led"":29135,""totalGold"":1678,""xp"":1876},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
554,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
555,"b'ion"":0,""health"":657,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
556,"b'ed"":233,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1534,""damageStats""'"
557,"b':{""magicDamageDone"":696,""magicDamageDoneToChampions"":170,""magicDamageTaken"":448,""physicalDamageDone"":6802,""physicalDamageDoneToC'"
558,"b'hampions"":706,""physicalDamageTaken"":444,""totalDamageDone"":7499,""totalDamageDoneToChampions"":876,""totalDamageTaken"":892,""trueDama'"
559,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
560,"b':34,""participantId"":4,""position"":{""x"":12904,""y"":2802},""timeEnemySpentControlled"":1033,""totalGold"":2034,""xp"":1223},""5"":{""champion'"
561,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonu'"
562,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":725,""healthMax"":864,""healthRegen"":18'"
563,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":126,""'"
564,"b'powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":616,""magicDamageDoneToChampions""'"
565,"b':392,""magicDamageTaken"":156,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":729,""totalDamageD'"
566,"b'one"":2648,""totalDamageDoneToChampions"":807,""totalDamageTaken"":976,""trueDamageDone"":1364,""trueDamageDoneToChampions"":66,""trueDama'"
567,"b'geTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13088,""y"":'"
568,"b'2632},""timeEnemySpentControlled"":17550,""totalGold"":1216,""xp"":1223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
569,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
570,"b'Reduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":1073,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
571,"b',""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""c'"
572,"b'urrentGold"":1050,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDamageDone""'"
573,"b':9581,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":2054,""totalDamageDone"":9692,""totalDamageDoneToChampions"":1101,""t'"
574,"b'otalDamageTaken"":2054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
575,"b'ed"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3775,""y"":13471},""timeEnemySpentControlled"":81444,""totalGold'"
576,"b'"":1550,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
577,"b'age"":106,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
578,"b'ealthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,'"
579,"b'""physicalVamp"":0,""power"":398,""powerMax"":424,""powerRegen"":23,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":120'"
580,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1246,""physicalDamageDone"":12589,""physicalDamageDoneToChampions"":232,""physica'"
581,"b'lDamageTaken"":2222,""totalDamageDone"":19759,""totalDamageDoneToChampions"":232,""totalDamageTaken"":3471,""trueDamageDone"":5969,""trueD'"
582,"b'amageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participant'"
583,"b'Id"":7,""position"":{""x"":5801,""y"":8775},""timeEnemySpentControlled"":120952,""totalGold"":1653,""xp"":1556},""8"":{""championStats"":{""abilit'"
584,"b'yHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercen'"
585,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1009,""healthRegen"":17,""lifesteal"":0'"
586,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":670,'"
587,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":4917,""magicDamageDoneToChampions"":1046,""magic'"
588,"b'DamageTaken"":0,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":182,""totalDamageDone"":8737,""t'"
589,"b'otalDamageDoneToChampions"":1375,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
590,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7760,""y"":8786},""timeEnemyS'"
591,"b'pentControlled"":25193,""totalGold"":1704,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
592,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
593,"b'ldownReduction"":0,""health"":711,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
594,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1161,""da'"
595,"b'mageStats"":{""magicDamageDone"":1159,""magicDamageDoneToChampions"":366,""magicDamageTaken"":270,""physicalDamageDone"":6274,""physicalDa'"
596,"b'mageDoneToChampions"":601,""physicalDamageTaken"":510,""totalDamageDone"":10080,""totalDamageDoneToChampions"":968,""totalDamageTaken"":7'"
597,"b'80,""trueDamageDone"":2647,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
598,"b'""minionsKilled"":37,""participantId"":9,""position"":{""x"":13138,""y"":3428},""timeEnemySpentControlled"":2035,""totalGold"":1666,""xp"":1395}'"
599,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
600,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""'"
601,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
602,"b'0,""power"":276,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":664,""magicDamageD'"
603,"b'oneToChampions"":243,""magicDamageTaken"":291,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":10'"
604,"b'06,""totalDamageDone"":3129,""totalDamageDoneToChampions"":470,""totalDamageTaken"":1367,""trueDamageDone"":1933,""trueDamageDoneToChampi'"
605,"b'ons"":90,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""positio'"
606,"b'n"":{""x"":13398,""y"":2979},""timeEnemySpentControlled"":30874,""totalGold"":1127,""xp"":1077}},""timestamp"":300072},{""events"":[{""itemId"":2'"
607,"b'010,""participantId"":6,""timestamp"":308752,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":310048,""type"":""LEVEL'"
608,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":312348,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
609,"b'cipantId"":7,""timestamp"":328505,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":328505,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
610,"b'OL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":330775,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":6,""timesta'"
611,"b'mp"":331007,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":332643,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
612,"b'""participantId"":4,""timestamp"":333444,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":333911,""type"":""ITEM_P'"
613,"b'URCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":334044,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timest'"
614,"b'amp"":334179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":334742,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
615,"b',""participantId"":8,""timestamp"":336347,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":336916,""type"":""LEVEL_UP""'"
616,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":336983,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":3379'"
