,0
775,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":382025,""type"":""ITEM_SOLD""},{""bounty"":300,""killStreakLength"":'"
776,"b'0,""killerId"":6,""position"":{""x"":1418,""y"":11522},""shutdownBounty"":0,""timestamp"":382227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
777,"b'[{""basic"":false,""magicDamage"":205,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":131,""spellName"":""pantheonr"",""spellSlot"":3'"
778,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellNam'"
779,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physical'"
780,"b'Damage"":204,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon'"
781,"b'"",""participantId"":6,""physicalDamage"":155,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
782,"b'gicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""typ'"
783,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spell'"
784,"b'Name"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""ph'"
785,"b'ysicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Grag'"
786,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
787,"b'cDamage"":124,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
788,"b'ER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":382227,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timesta'"
789,"b'mp"":382925,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":383492,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
790,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":386091,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300'"
791,"b',""killStreakLength"":1,""killerId"":4,""position"":{""x"":13158,""y"":4448},""shutdownBounty"":0,""timestamp"":390856,""type"":""CHAMPION_KILL"",'"
792,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
793,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""particip'"
794,"b'antId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""nam'"
795,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
796,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
797,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlo'"
798,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
799,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
800,"b'Damage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
801,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
802,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""'"
803,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":119,'"
804,"b'""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""par'"
805,"b'ticipantId"":4,""physicalDamage"":52,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":10'"
806,"b'36,""participantId"":1,""timestamp"":391023,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":391722,""type"":""ITE'"
807,"b'M_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13313,""y"":3469},""shutdownBounty"":0,""timestamp"":39'"
808,"b'2754,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
809,"b'0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
810,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattac'"
811,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
812,"b'""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
813,"b',""magicDamage"":72,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
814,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":181,""spellName"":""turretbasicattac'"
815,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":1001,""participantId"":5,""timestamp"":397311,""type"":""ITEM'"
816,"b'_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":397311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
817,"b'stamp"":397508,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":399108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
818,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":399971,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":402900,""t'"
819,"b'ype"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":403335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
820,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":403699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":409161,""t'"
821,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":409495,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""tim'"
822,"b'estamp"":410259,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":410426,""type"":""SKILL'"
823,"b'_LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":410924,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain""'"
824,"b':950,""participantId"":6,""timestamp"":414057,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":414855,""type"":""ITEM_D'"
825,"b'ESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":414855,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timest'"
826,"b'amp"":414855,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":6,""timestamp"":414922,""type"":""ITEM_DESTROYED""},{""itemId"":3802'"
827,"b',""participantId"":6,""timestamp"":414922,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":415691,""type"":""ITEM_'"
828,"b'PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":415825,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""times'"
829,"b'tamp"":415925,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":415925,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
830,"b'4,""participantId"":8,""timestamp"":415925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":416058,""type"":""ITEM'"
831,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":416692,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""time'"
832,"b'stamp"":416791,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":418794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
833,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":419425,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
834,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPerc'"
835,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":17,""lifesteal'"
836,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":4'"
837,"b'39,""powerRegen"":18,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2339,""magicDamageDoneToChampions"":393,""magic'"
838,"b'DamageTaken"":1710,""physicalDamageDone"":12554,""physicalDamageDoneToChampions"":2197,""physicalDamageTaken"":448,""totalDamageDone"":16'"
839,"b'713,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":2158,""trueDamageDone"":1820,""trueDamageDoneToChampions"":280,""trueDamageT'"
840,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1298,""y"":9608}'"
841,"b',""timeEnemySpentControlled"":4338,""totalGold"":2061,""xp"":2680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,'"
842,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
843,"b'tion"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
844,"b'icResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":469,""powerRegen"":60,""spellVamp"":0},""curren'"
845,"b'tGold"":335,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions"":0,""magicDamageTaken"":999,""physicalDamageDone"":2435'"
846,"b'5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3664,""totalDamageDone"":37525,""totalDamageDoneToChampions"":0,""totalDama'"
847,"b'geTaken"":4664,""trueDamageDone"":10433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
848,"b'48,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7527,""y"":3766},""timeEnemySpentControlled"":195131,""totalGold"":23'"
849,"b'10,""xp"":2326},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
850,"b'"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""hea'"
851,"b'lthMax"":1205,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""'"
852,"b'physicalVamp"":0,""power"":893,""powerMax"":966,""powerRegen"":25,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":908'"
853,"b'3,""magicDamageDoneToChampions"":2046,""magicDamageTaken"":401,""physicalDamageDone"":6777,""physicalDamageDoneToChampions"":546,""physic'"
854,"b'alDamageTaken"":1567,""totalDamageDone"":15860,""totalDamageDoneToChampions"":2592,""totalDamageTaken"":2040,""trueDamageDone"":0,""trueDa'"
855,"b'mageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participant'"
856,"b'Id"":3,""position"":{""x"":6870,""y"":6769},""timeEnemySpentControlled"":8805,""totalGold"":2321,""xp"":3325},""4"":{""championStats"":{""abilityH'"
857,"b'aste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":122,""bonusArmorPenPercent""'"
858,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""m'"
859,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1080,""powerMax"":1097,""'"
860,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":891,""magicDamageDoneToChampions"":533,""magicDama'"
861,"b'geTaken"":645,""physicalDamageDone"":10045,""physicalDamageDoneToChampions"":2347,""physicalDamageTaken"":2036,""totalDamageDone"":10937,'"
862,"b'""totalDamageDoneToChampions"":2881,""totalDamageTaken"":2912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230'"
863,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":1379,""y"":564},""timeEn'"
864,"b'emySpentControlled"":43051,""totalGold"":2611,""xp"":1814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorP'"
865,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
866,"b'""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
867,"b':42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":75'"
868,"b',""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":582,""magicDamageTaken"":985,""physicalDamageDone"":1765,""physic'"
869,"b'alDamageDoneToChampions"":378,""physicalDamageTaken"":2416,""totalDamageDone"":5878,""totalDamageDoneToChampions"":1076,""totalDamageTak'"
870,"b'en"":3405,""trueDamageDone"":2970,""trueDamageDoneToChampions"":116,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
871,"b'level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":5988,""y"":4118},""timeEnemySpentControlled"":57696,""totalGold"":1830,""'"
872,"b'xp"":1600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
873,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""health'"
874,"b'Max"":1418,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":333,""omnivamp"":0,""phy'"
875,"b'sicalVamp"":0,""power"":1228,""powerMax"":1272,""powerRegen"":19,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":1095'"
876,"b'0,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":393,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":48,""physica'"
877,"b'lDamageTaken"":2609,""totalDamageDone"":14251,""totalDamageDoneToChampions"":1758,""totalDamageTaken"":3282,""trueDamageDone"":0,""trueDam'"
878,"b'ageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participant'"
879,"b'Id"":6,""position"":{""x"":12092,""y"":14268},""timeEnemySpentControlled"":93312,""totalGold"":2235,""xp"":3583},""7"":{""championStats"":{""abili'"
880,"b'tyHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":200,""bonusArmorPenPerce'"
881,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1020,""healthRegen"":79,""lifesteal"":'"
882,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":438'"
883,"b',""powerRegen"":81,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":4321,""magicDamageDoneToChampions"":290,""magic'"
884,"b'DamageTaken"":365,""physicalDamageDone"":21219,""physicalDamageDoneToChampions"":1577,""physicalDamageTaken"":2848,""totalDamageDone"":33'"
885,"b'626,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":3213,""trueDamageDone"":8085,""trueDamageDoneToChampions"":13,""trueDamageTa'"
886,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6914,""y"":11403}'"
887,"b',""timeEnemySpentControlled"":86873,""totalGold"":3423,""xp"":2482},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63'"
888,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
889,"b'ction"":6,""cooldownReduction"":0,""health"":1134,""healthMax"":1198,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
890,"b'agicResist"":61,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":961,""powerRegen"":19,""spellVamp"":0},""curr'"
891,"b'entGold"":216,""damageStats"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":288,""magicDamageTaken"":2046,""physicalDamageDone""'"
892,"b':16696,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":766,""totalDamageDone"":18676,""totalDamageDoneToChampions"":1349,""'"
893,"b'totalDamageTaken"":2813,""trueDamageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
894,"b'illed"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":12759,""y"":13419},""timeEnemySpentControlled"":22297,""total'"
895,"b'Gold"":2441,""xp"":3266},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
896,"b'kDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
897,"b'995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omniva'"
898,"b'mp"":2,""physicalVamp"":0,""power"":884,""powerMax"":1044,""powerRegen"":23,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageD'"
899,"b'one"":855,""magicDamageDoneToChampions"":700,""magicDamageTaken"":382,""physicalDamageDone"":13930,""physicalDamageDoneToChampions"":3230'"
900,"b',""physicalDamageTaken"":2109,""totalDamageDone"":14785,""totalDamageDoneToChampions"":3931,""totalDamageTaken"":2517,""trueDamageDone"":0'"
901,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""par'"
902,"b'ticipantId"":9,""position"":{""x"":12436,""y"":2532},""timeEnemySpentControlled"":0,""totalGold"":2851,""xp"":2065},""10"":{""championStats"":{""a'"
903,"b'bilityHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPe'"
904,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifeste'"
905,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax""'"
906,"b':440,""powerRegen"":20,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3243,""magicDamageDoneToChampions"":990,""ma'"
907,"b'gicDamageTaken"":685,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":2568,""totalDamageDone"":66'"
908,"b'23,""totalDamageDoneToChampions"":1481,""totalDamageTaken"":3343,""trueDamageDone"":2583,""trueDamageDoneToChampions"":220,""trueDamageTa'"
909,"b'ken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11189,""y"":106'"
910,"b'68},""timeEnemySpentControlled"":104363,""totalGold"":2020,""xp"":1473}},""timestamp"":420108},{""events"":[{""level"":6,""participantId"":2,""'"
911,"b'timestamp"":426504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":427168,""type"":""SKILL_LE'"
912,"b'VEL_UP""},{""itemId"":1043,""participantId"":7,""timestamp"":429233,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestam'"
913,"b'p"":432934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":433297,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
914,"b'timestamp"":433297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":433330,""type"":""IT'"
915,"b'EM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":435757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
916,"b'llSlot"":4,""timestamp"":436558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":439622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
917,"b'TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":440650,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":440650,""type"":'"
918,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":440916,""type"":""ITEM_PURCHASED""},{""itemId"":'"
919,"b'1001,""participantId"":3,""timestamp"":441150,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":441853,""type"":""I'"
920,"b'TEM_PURCHASED""},{""creatorId"":1,""timestamp"":442851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
921,"b'd"":8,""timestamp"":446355,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":446355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
922,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":448955,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":452832,'"
923,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":454565,""type"":""SKILL_LEVEL_UP""},{""assisti'"
924,"b'ngParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12622,""y"":2498},""shutdownBounty"":0,""times'"
925,"b'tamp"":456536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physi'"
926,"b'calDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
927,"b'cipantId"":2,""physicalDamage"":140,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
928,"b':68,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
929,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
930,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":218,""spellName"":""ezrealbasicattac'"
931,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""par'"
932,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
933,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,'"
934,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":212,""spellName"":""jarvanivcat'"
935,"b'aclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physica'"
936,"b'lDamage"":51,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
937,"b'V"",""participantId"":2,""physicalDamage"":55,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
938,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
939,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":91,""spel'"
