,0
943,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attack'"
944,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1108,""healthMax"":13'"
945,"b'81,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":316,""omnivamp"":0,""physicalVa'"
946,"b'mp"":0,""power"":311,""powerMax"":489,""powerRegen"":64,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":16275,""magicD'"
947,"b'amageDoneToChampions"":911,""magicDamageTaken"":740,""physicalDamageDone"":5925,""physicalDamageDoneToChampions"":527,""physicalDamageTa'"
948,"b'ken"":3079,""totalDamageDone"":28740,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":3820,""trueDamageDone"":6539,""trueDamageDon'"
949,"b'eToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""'"
950,"b'position"":{""x"":10188,""y"":4695},""timeEnemySpentControlled"":165970,""totalGold"":2732,""xp"":2022},""8"":{""championStats"":{""abilityHaste'"
951,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""b'"
952,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1120,""healthRegen"":92,""lifesteal"":7,""magic'"
953,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":508,""powerR'"
954,"b'egen"":21,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":212,""magicDamageTake'"
955,"b'n"":1612,""physicalDamageDone"":15237,""physicalDamageDoneToChampions"":2418,""physicalDamageTaken"":1999,""totalDamageDone"":18893,""tota'"
956,"b'lDamageDoneToChampions"":2718,""totalDamageTaken"":3668,""trueDamageDone"":2808,""trueDamageDoneToChampions"":88,""trueDamageTaken"":56},'"
957,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":9655,""y"":6999},""timeEne'"
958,"b'mySpentControlled"":0,""totalGold"":2232,""xp"":2852},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
959,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
960,"b'ldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
961,"b'movementSpeed"":233,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":605,""da'"
962,"b'mageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":575,""magicDamageTaken"":426,""physicalDamageDone"":13554,""physicalD'"
963,"b'amageDoneToChampions"":1559,""physicalDamageTaken"":1744,""totalDamageDone"":15295,""totalDamageDoneToChampions"":2135,""totalDamageTake'"
964,"b'n"":2231,""trueDamageDone"":113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
965,"b'l"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":10468,""y"":4738},""timeEnemySpentControlled"":28109,""totalGold"":3230,""xp""'"
966,"b':2084},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
967,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":206,""healthMax'"
968,"b'"":884,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":348,""omnivamp"":0,""physic'"
969,"b'alVamp"":0,""power"":283,""powerMax"":505,""powerRegen"":18,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":0,""magicD'"
970,"b'amageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":4745,""physicalDamageDoneToChampions"":604,""physicalDamageTake'"
971,"b'n"":1381,""totalDamageDone"":6611,""totalDamageDoneToChampions"":648,""totalDamageTaken"":2001,""trueDamageDone"":1866,""trueDamageDoneToC'"
972,"b'hampions"":44,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""p'"
973,"b'osition"":{""x"":10230,""y"":4756},""timeEnemySpentControlled"":24815,""totalGold"":1574,""xp"":1581}},""timestamp"":420195},{""events"":[{""ass'"
974,"b'istingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10928,""y"":4461},""shutdownBounty"":0,'"
975,"b'""timestamp"":423501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,'"
976,"b'""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
977,"b'participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
978,"b'""name"":""KSante"",""participantId"":5,""physicalDamage"":65,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
979,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
980,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":56,""spellName"":""ksantep"",""spellSlot""'"
981,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participant'"
982,"b'Id"":0,""physicalDamage"":221,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
983,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":170,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage'"
984,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
985,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gangplank"",""participantId"":1,""physicalDamag'"
986,"b'e"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""part'"
987,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
988,"b'mage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
989,"b'OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":'"
990,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":4,""physicalDamage"":100,""spellNa'"
991,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":4,""ph'"
992,"b'ysicalDamage"":73,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""ki'"
993,"b'llerId"":4,""multiKillLength"":2,""position"":{""x"":10930,""y"":4438},""timestamp"":423501,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPart'"
994,"b'icipantIds"":[1,3,4,5,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""po'"
995,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":425974,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1018,""participantId"":9,""timestamp"":429975,'"
996,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":430714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""par'"
997,"b'ticipantId"":10,""timestamp"":432017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":435350,""type"":""ITEM_PUR'"
998,"b'CHASED""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7574,""y"":3224},""shu'"
999,"b'tdownBounty"":0,""timestamp"":436117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""par'"
1000,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1001,"b'Damage"":67,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1002,"b'ic"":false,""magicDamage"":193,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
1003,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
1004,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName'"
1005,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId""'"
1006,"b':5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
1007,"b'l"",""participantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1008,"b'alse,""magicDamage"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1009,"b'HER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
1010,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":5,""phys'"
1011,"b'icalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dr'"
1012,"b'agon_Earth"",""participantId"":0,""physicalDamage"":391,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1013,"b':""MONSTER""},{""basic"":false,""magicDamage"":261,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""s'"
1014,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":77'"
1015,"b',""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
1016,"b'd"":4,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sa'"
1017,"b'mira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1018,"b'gicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1019,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samiraq"",""spellSlo'"
1020,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":41,""spellName'"
1021,"b'"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ekko"",""participantId"":3,""'"
1022,"b'physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
1023,"b':""Ekko"",""participantId"":3,""physicalDamage"":31,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1024,"b'agicDamage"":19,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1025,"b'""basic"":false,""magicDamage"":17,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
1026,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName'"
1027,"b'"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
1028,"b'Damage"":72,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1029,"b'""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true'"
1030,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":23,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDama'"
1031,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
1032,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
1033,"b'mage"":69,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId""'"
1034,"b':3,""timestamp"":436117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":437682,""type"":""SKIL'"
1035,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":437783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":'"
1036,"b'7,""timestamp"":438385,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":438385,""type"":""ITEM_PURCHASED""},{""kil'"
1037,"b'lerId"":2,""timestamp"":438551,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":440686,""type""'"
1038,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":441454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
1039,"b'""timestamp"":449426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":5,""timestamp"":450860,""type"":'"
1040,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":451893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
1041,"b'skillSlot"":4,""timestamp"":454393,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":458530,""type"":""ITEM_DESTRO'"
1042,"b'YED""},{""itemId"":6029,""participantId"":2,""timestamp"":458530,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
1043,"b'458830,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":458830,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1044,"b'ticipantId"":2,""timestamp"":459768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":459868,""type"":""ITEM_PURCH'"
1045,"b'ASED""},{""level"":5,""participantId"":10,""timestamp"":465633,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":465933,""'"
1046,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":465933,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participant'"
1047,"b'Id"":4,""timestamp"":465933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":466631,""type"":""ITEM_PURCHASED""},{'"
1048,"b'""level"":6,""participantId"":9,""timestamp"":469196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
1049,"b'stamp"":469967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":470033,""type"":""SKILL_'"
1050,"b'LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":474391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1051,"b'ot"":1,""timestamp"":475156,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":475223,""type"":""LEVEL_UP""},{""levelUpTy'"
1052,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":476057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
1053,"b'tamp"":480184,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""'"
1054,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1055,"b'ion"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1056,"b'icResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":610,""powerRegen"":21,""spellVamp"":0},""curren'"
1057,"b'tGold"":1119,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":507,""magicDamageTaken"":2879,""physicalDamageDone"":1'"
1058,"b'2287,""physicalDamageDoneToChampions"":1334,""physicalDamageTaken"":345,""totalDamageDone"":13755,""totalDamageDoneToChampions"":2122,""t'"
1059,"b'otalDamageTaken"":3302,""trueDamageDone"":640,""trueDamageDoneToChampions"":280,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinion'"
1060,"b'sKilled"":0,""level"":7,""minionsKilled"":41,""participantId"":1,""position"":{""x"":2079,""y"":12405},""timeEnemySpentControlled"":60156,""tota'"
1061,"b'lGold"":3219,""xp"":3267},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1062,"b'ckDamage"":141,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1063,"b':948,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omni'"
1064,"b'vamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamag'"
1065,"b'eDone"":9331,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1539,""physicalDamageDone"":24492,""physicalDamageDoneToChampions"":'"
1066,"b'1356,""physicalDamageTaken"":4562,""totalDamageDone"":45556,""totalDamageDoneToChampions"":1675,""totalDamageTaken"":6172,""trueDamageDon'"
1067,"b'e"":11732,""trueDamageDoneToChampions"":6,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled'"
1068,"b'"":4,""participantId"":2,""position"":{""x"":3723,""y"":8014},""timeEnemySpentControlled"":167302,""totalGold"":3231,""xp"":2773},""3"":{""champio'"
1069,"b'nStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bon'"
1070,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":177,""healthMax"":1174,""healthRegen"":'"
1071,"b'26,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":166'"
1072,"b',""powerMax"":619,""powerRegen"":21,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":16916,""magicDamageDoneToChampi'"
1073,"b'ons"":2166,""magicDamageTaken"":460,""physicalDamageDone"":4221,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":3171,""tota'"
1074,"b'lDamageDone"":21138,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":3733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1075,"b'rueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":3,""position"":{""x"":80'"
1076,"b'20,""y"":6972},""timeEnemySpentControlled"":91456,""totalGold"":2809,""xp"":3604},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1077,"b'0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1078,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":77,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1079,"b'ercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":121,""spellV'"
1080,"b'amp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":1799,""magicDamageDoneToChampions"":661,""magicDamageTaken"":628,""physica'"
1081,"b'lDamageDone"":11012,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1080,""totalDamageDone"":15582,""totalDamageDoneToCha'"
1082,"b'mpions"":2173,""totalDamageTaken"":1725,""trueDamageDone"":2769,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":'"
1083,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":5711,""y"":1080},""timeEnemySpentControlle'"
1084,"b'd"":11276,""totalGold"":4124,""xp"":2634},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPe'"
1085,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1086,"b'n"":0,""health"":983,""healthMax"":1199,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1087,"b'ed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":97,""damageStats"":{'"
1088,"b'""magicDamageDone"":972,""magicDamageDoneToChampions"":862,""magicDamageTaken"":624,""physicalDamageDone"":1624,""physicalDamageDoneToCha'"
1089,"b'mpions"":671,""physicalDamageTaken"":1979,""totalDamageDone"":4363,""totalDamageDoneToChampions"":1737,""totalDamageTaken"":2702,""trueDam'"
1090,"b'ageDone"":1767,""trueDamageDoneToChampions"":204,""trueDamageTaken"":99},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
1091,"b'sKilled"":11,""participantId"":5,""position"":{""x"":7770,""y"":6802},""timeEnemySpentControlled"":35749,""totalGold"":2402,""xp"":1980},""6"":{""'"
1092,"b'championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1093,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1203,""healt'"
1094,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1095,"b'wer"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":10705,""magicDamageDoneT'"
1096,"b'oChampions"":2879,""magicDamageTaken"":0,""physicalDamageDone"":2010,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":2787,""'"
1097,"b'totalDamageDone"":12793,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":3067,""trueDamageDone"":78,""trueDamageDoneToChampions""'"
1098,"b':78,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":6,""position"":{'"
1099,"b'""x"":3022,""y"":12778},""timeEnemySpentControlled"":53678,""totalGold"":2439,""xp"":3288},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1100,"b'Power"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1101,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1529,""healthMax"":1581,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1102,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":489,""powerRegen"":51,""s'"
1103,"b'pellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":18860,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":1643,'"
1104,"b'""physicalDamageDone"":6613,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":3674,""totalDamageDone"":33124,""totalDamageDon'"
1105,"b'eToChampions"":2240,""totalDamageTaken"":5327,""trueDamageDone"":7650,""trueDamageDoneToChampions"":80,""trueDamageTaken"":10},""goldPerSe'"
1106,"b'cond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7674,""y"":10942},""timeEnemySpentCo'"
