,0
479,"b':167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":914,""healt'"
480,"b'hRegen"":34,""lifesteal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
481,"b'wer"":380,""powerMax"":429,""powerRegen"":127,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
482,"b'Champions"":0,""magicDamageTaken"":507,""physicalDamageDone"":12115,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":2030,""t'"
483,"b'otalDamageDone"":16775,""totalDamageDoneToChampions"":283,""totalDamageTaken"":2554,""trueDamageDone"":4659,""trueDamageDoneToChampions""'"
484,"b':124,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{'"
485,"b'""x"":10484,""y"":5492},""timeEnemySpentControlled"":116606,""totalGold"":1640,""xp"":1242},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
486,"b'yPower"":33,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
487,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
488,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":574,""powerRegen"":19,""s'"
489,"b'pellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":3216,""magicDamageDoneToChampions"":627,""magicDamageTaken"":152,""ph'"
490,"b'ysicalDamageDone"":2850,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":152,""totalDamageDone"":6852,""totalDamageDoneToCh'"
491,"b'ampions"":766,""totalDamageTaken"":304,""trueDamageDone"":785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
492,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":7482,""y"":7674},""timeEnemySpentControlled"":2'"
493,"b'1047,""totalGold"":1197,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
494,"b't"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
495,"b',""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":55'"
496,"b'9,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magic'"
497,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":6325,""physicalDamageDoneToChampions"":11'"
498,"b'32,""physicalDamageTaken"":912,""totalDamageDone"":6325,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":1291,""trueDamageDone"":0'"
499,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""par'"
500,"b'ticipantId"":9,""position"":{""x"":14072,""y"":12550},""timeEnemySpentControlled"":9741,""totalGold"":1329,""xp"":780},""10"":{""championStats"":'"
501,"b'{""abilityHaste"":0,""abilityPower"":14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorP'"
502,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifes'"
503,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMa'"
504,"b'x"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":196,""ma'"
505,"b'gicDamageTaken"":505,""physicalDamageDone"":706,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":703,""totalDamageDone"":210'"
506,"b'3,""totalDamageDoneToChampions"":463,""totalDamageTaken"":1209,""trueDamageDone"":1078,""trueDamageDoneToChampions"":66,""trueDamageTaken'"
507,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12327,""y"":11713},'"
508,"b'""timeEnemySpentControlled"":10274,""totalGold"":930,""xp"":780}},""timestamp"":240027},{""events"":[{""itemId"":2003,""participantId"":8,""tim'"
509,"b'estamp"":240826,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":243088,""type"":""LEVEL_UP""},{""creatorId"":3,""times'"
510,"b'tamp"":244794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":245865,""type"":""ITEM_'"
511,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":246100,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
512,"b'participantId"":5,""timestamp"":247037,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":247472,""type"":""ITEM_PU'"
513,"b'RCHASED""},{""level"":5,""participantId"":8,""timestamp"":258646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
514,"b't"":1,""timestamp"":259519,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":260189,""type"":""LEVEL_UP""},{""itemId"":20'"
515,"b'55,""participantId"":10,""timestamp"":260222,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":260222,""type"":""WARD_PLACED"",""wardT'"
516,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260889,""type"":""SKILL_LEVEL_UP""},{""level'"
517,"b'"":5,""participantId"":3,""timestamp"":261756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
518,"b'263660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":266863,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""'"
519,"b'participantId"":1,""timestamp"":276144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":27727'"
520,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":278276,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestam'"
521,"b'p"":279708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":280479,""type"":""LEVEL_UP""},{'"
522,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":283478,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":28'"
523,"b'9385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":3,""timestamp"":294218,""type"":""ITEM_PURCHASE'"
524,"b'D""},{""itemId"":1001,""participantId"":3,""timestamp"":294982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":29'"
525,"b'5414,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
526,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
527,"b'cooldownReduction"":0,""health"":391,""healthMax"":1262,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
528,"b':38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":69'"
529,"b'2,""damageStats"":{""magicDamageDone"":3119,""magicDamageDoneToChampions"":308,""magicDamageTaken"":1365,""physicalDamageDone"":6340,""phys'"
530,"b'icalDamageDoneToChampions"":185,""physicalDamageTaken"":555,""totalDamageDone"":11845,""totalDamageDoneToChampions"":493,""totalDamageTa'"
531,"b'ken"":1920,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
532,"b'vel"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1105,""y"":10029},""timeEnemySpentControlled"":19617,""totalGold"":1592,""x'"
533,"b'p"":2001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
534,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMa'"
535,"b'x"":890,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physic'"
536,"b'alVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":19,""spellVamp"":0},""currentGold"":1637,""damageStats"":{""magicDamageDone"":12042,""m'"
537,"b'agicDamageDoneToChampions"":430,""magicDamageTaken"":601,""physicalDamageDone"":2016,""physicalDamageDoneToChampions"":84,""physicalDama'"
538,"b'geTaken"":2257,""totalDamageDone"":18197,""totalDamageDoneToChampions"":531,""totalDamageTaken"":2858,""trueDamageDone"":4139,""trueDamage'"
539,"b'DoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":'"
540,"b'2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":57461,""totalGold"":2087,""xp"":1481},""3"":{""championStats"":{""abilityHaste""'"
541,"b':0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
542,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPe'"
543,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerReg'"
544,"b'en"":20,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":2777,""magicDamageDoneToChampions"":309,""magicDamageTaken'"
545,"b'"":868,""physicalDamageDone"":3999,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":381,""totalDamageDone"":7599,""totalDamag'"
546,"b'eDoneToChampions"":443,""totalDamageTaken"":1249,""trueDamageDone"":822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
547,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentContr'"
548,"b'olled"":2545,""totalGold"":1583,""xp"":1880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPe'"
549,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
550,"b'ction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
551,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats'"
552,"b'"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":6180,""physicalDamageDoneToCh'"
553,"b'ampions"":1172,""physicalDamageTaken"":1123,""totalDamageDone"":6601,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":1244,""trueD'"
554,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
555,"b'lled"":25,""participantId"":4,""position"":{""x"":12048,""y"":1806},""timeEnemySpentControlled"":3164,""totalGold"":1977,""xp"":1071},""5"":{""cha'"
556,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""'"
557,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthReg'"
558,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
559,"b':467,""powerMax"":509,""powerRegen"":18,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToCham'"
560,"b'pions"":364,""magicDamageTaken"":196,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1004,""tota'"
561,"b'lDamageDone"":3821,""totalDamageDoneToChampions"":674,""totalDamageTaken"":1270,""trueDamageDone"":1267,""trueDamageDoneToChampions"":66,'"
562,"b'""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1'"
563,"b'2061,""y"":1869},""timeEnemySpentControlled"":29853,""totalGold"":1205,""xp"":1021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
564,"b'"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
565,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
566,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":945,""powerRegen"":16,""spell'"
567,"b'Vamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":6029,""magicDamageDoneToChampions"":1365,""magicDamageTaken"":308,""physi'"
568,"b'calDamageDone"":2756,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":491,""totalDamageDone"":8786,""totalDamageDoneToChampi'"
569,"b'ons"":1413,""totalDamageTaken"":799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
570,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":1583,""y"":11803},""timeEnemySpentControlled"":68738'"
571,"b',""totalGold"":1459,""xp"":2078},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
572,"b',""attackDamage"":89,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
573,"b'alth"":499,""healthMax"":914,""healthRegen"":15,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""'"
574,"b'omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":429,""powerRegen"":118,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magic'"
575,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":507,""physicalDamageDone"":17514,""physicalDamageDoneToChampions"":2'"
576,"b'49,""physicalDamageTaken"":2506,""totalDamageDone"":25388,""totalDamageDoneToChampions"":374,""totalDamageTaken"":3030,""trueDamageDone"":'"
577,"b'7874,""trueDamageDoneToChampions"":124,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":'"
578,"b'0,""participantId"":7,""position"":{""x"":6676,""y"":12364},""timeEnemySpentControlled"":162142,""totalGold"":1958,""xp"":1598},""8"":{""champion'"
579,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonu'"
580,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":993,""healthRegen"":14'"
581,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":198,""'"
582,"b'powerMax"":617,""powerRegen"":20,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":6188,""magicDamageDoneToChampion'"
583,"b's"":868,""magicDamageTaken"":309,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":193,""totalDama'"
584,"b'geDone"":11197,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":503,""trueDamageDone"":785,""trueDamageDoneToChampions"":0,""trueD'"
585,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7181,""y""'"
586,"b':7227},""timeEnemySpentControlled"":26576,""totalGold"":1515,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
587,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
588,"b'cReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
589,"b',""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":489,""powerRegen"":19,""spellVamp"":0},""c'"
590,"b'urrentGold"":384,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":84'"
591,"b'62,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":953,""totalDamageDone"":8462,""totalDamageDoneToChampions"":1132,""tota'"
592,"b'lDamageTaken"":1332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled'"
593,"b'"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12794,""y"":2813},""timeEnemySpentControlled"":9741,""totalGold"":1'"
594,"b'689,""xp"":1283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
595,"b'ge"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""h'"
596,"b'ealthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,'"
597,"b'""physicalVamp"":0,""power"":263,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":41'"
598,"b'0,""magicDamageDoneToChampions"":288,""magicDamageTaken"":505,""physicalDamageDone"":786,""physicalDamageDoneToChampions"":281,""physical'"
599,"b'DamageTaken"":703,""totalDamageDone"":2275,""totalDamageDoneToChampions"":635,""totalDamageTaken"":1209,""trueDamageDone"":1078,""trueDama'"
600,"b'geDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId'"
601,"b'"":10,""position"":{""x"":12845,""y"":2753},""timeEnemySpentControlled"":12576,""totalGold"":1064,""xp"":911}},""timestamp"":300047},{""events"":'"
602,"b'[{""itemId"":3158,""participantId"":2,""timestamp"":300211,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":30130'"
603,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":302044,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
604,"b'd"":8,""timestamp"":305080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":305878,""type"":""SK'"
605,"b'ILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":309145,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""ti'"
606,"b'mestamp"":312484,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":313482,""type"":""ITEM_PURCHASED""},{""itemId"":'"
607,"b'2055,""participantId"":7,""timestamp"":313915,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":314616,""type"":""I'"
608,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":314616,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""t'"
609,"b'imestamp"":317920,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":318953,""type"":""LEVEL_UP""},{""itemId"":1052,""par'"
610,"b'ticipantId"":6,""timestamp"":320490,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":323963,""type"":""LEVEL_UP""},{""i'"
611,"b'temId"":2010,""participantId"":10,""timestamp"":325128,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
612,"b':1,""timestamp"":329394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":331628,""type"":""ITEM_DESTROYED""},{""cr'"
613,"b'eatorId"":1,""timestamp"":333294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
614,"b'Slot"":1,""timestamp"":333561,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337361,""type"":""LEVEL_UP""},{""level"":'"
615,"b'4,""participantId"":10,""timestamp"":340326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
616,"b'341359,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":343194,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,'"
617,"b'""timestamp"":345425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346794,""type"":""SKILL_L'"
618,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":347058,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
619,"b'ipantId"":1,""timestamp"":349660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":350859,""typ'"
620,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":351864,""type"":""SKILL_LEVEL_UP""},{""kille'"
621,"b'rId"":3,""timestamp"":356702,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":357505,""typ'"
622,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":357505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
623,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed""'"
624,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1331,""healthMax"":1405,""hea'"
625,"b'lthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
626,"b'power"":537,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":3239,""magicDamageDon'"
627,"b'eToChampions"":308,""magicDamageTaken"":1441,""physicalDamageDone"":7517,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":56'"
628,"b'3,""totalDamageDone"":13141,""totalDamageDoneToChampions"":493,""totalDamageTaken"":2004,""trueDamageDone"":2385,""trueDamageDoneToChampi'"
629,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":'"
630,"b'{""x"":2458,""y"":12480},""timeEnemySpentControlled"":23618,""totalGold"":1928,""xp"":2527},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
631,"b'yPower"":44,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
632,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
633,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":586,""powerRegen"":112'"
634,"b',""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":19441,""magicDamageDoneToChampions"":430,""magicDamageTaken"":991'"
635,"b',""physicalDamageDone"":2445,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":2715,""totalDamageDone"":28053,""totalDamageDon'"
636,"b'eToChampions"":531,""totalDamageTaken"":3706,""trueDamageDone"":6166,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSeco'"
637,"b'nd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6793,""y"":4908},""timeEnemySpentContr'"
638,"b'olled"":120503,""totalGold"":2415,""xp"":1866},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armo'"
639,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
640,"b'duction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
641,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":702,""damageS'"
642,"b'tats"":{""magicDamageDone"":4804,""magicDamageDoneToChampions"":309,""magicDamageTaken"":868,""physicalDamageDone"":5289,""physicalDamageD'"
643,"b'oneToChampions"":133,""physicalDamageTaken"":452,""totalDamageDone"":12227,""totalDamageDoneToChampions"":443,""totalDamageTaken"":1321,""'"
644,"b'trueDamageDone"":2133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
