,0
626,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattac'"
627,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
628,"b'""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
629,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":192,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
630,"b'"":0,""type"":""TOWER""}],""victimId"":2},{""level"":5,""participantId"":7,""timestamp"":337392,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp""'"
631,"b':337724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":338325,""type"":""ITEM_DESTR'"
632,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":338392,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
633,"b'ntId"":3,""timestamp"":339422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":341092,""type"":'"
634,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":341726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
635,"b'skillSlot"":4,""timestamp"":341892,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":343561,""type"":""ITEM_PURCHA'"
636,"b'SED""},{""level"":6,""participantId"":1,""timestamp"":347167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
637,"b',""timestamp"":347533,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7487,""y"":7407},""shu'"
638,"b'tdownBounty"":0,""timestamp"":352264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Yone"",""pa'"
639,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":136,""'"
640,"b'name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
641,"b'agicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":326,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
642,"b'R""},{""basic"":false,""magicDamage"":161,""name"":""Yone"",""participantId"":1,""physicalDamage"":104,""spellName"":""yonew"",""spellSlot"":1,""tru'"
643,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":86,""spellName"":""yoneq'"
644,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":3'"
645,"b'11,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yone"",""partic'"
646,"b'ipantId"":1,""physicalDamage"":68,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
647,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":318,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
648,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,""spellName"":""r'"
649,"b'enektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
650,"b'ysicalDamage"":319,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
651,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":55,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
652,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",'"
653,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Renekton"",""participantId"":1,""physicalDama'"
654,"b'ge"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
655,"b'Renekton"",""participantId"":1,""physicalDamage"":212,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
656,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionra'"
657,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
658,"b'ticipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
659,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionsieg'"
660,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
661,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
662,"b'victimId"":8},{""itemId"":1001,""participantId"":6,""timestamp"":358866,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""time'"
663,"b'stamp"":359797,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
664,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
665,"b'tion"":25,""cooldownReduction"":0,""health"":160,""healthMax"":1428,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
666,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
667,"b'tGold"":780,""damageStats"":{""magicDamageDone"":816,""magicDamageDoneToChampions"":169,""magicDamageTaken"":885,""physicalDamageDone"":165'"
668,"b'84,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":2566,""totalDamageDone"":17401,""totalDamageDoneToChampions"":2488,""to'"
669,"b'talDamageTaken"":3579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKil'"
670,"b'led"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":7960,""y"":7795},""timeEnemySpentControlled"":9964,""totalGold""'"
671,"b':2280,""xp"":2712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
672,"b'age"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1151,'"
673,"b'""healthMax"":1151,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":433,""omnivamp""'"
674,"b':0,""physicalVamp"":0,""power"":692,""powerMax"":692,""powerRegen"":18,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":'"
675,"b'10033,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":1103,""physicalDamageDone"":3170,""physicalDamageDoneToChampions"":510,""p'"
676,"b'hysicalDamageTaken"":1360,""totalDamageDone"":13364,""totalDamageDoneToChampions"":2197,""totalDamageTaken"":2464,""trueDamageDone"":160,'"
677,"b'""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""part'"
678,"b'icipantId"":2,""position"":{""x"":1427,""y"":4374},""timeEnemySpentControlled"":73805,""totalGold"":1903,""xp"":2310},""3"":{""championStats"":{""'"
679,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":145,""bonusArmorPenP'"
680,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":1005,""healthRegen"":20,""lifeste'"
681,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax""'"
682,"b':469,""powerRegen"":48,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":4061,""magicDamageDoneToChampions"":173,""m'"
683,"b'agicDamageTaken"":584,""physicalDamageDone"":17324,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":2364,""totalDamageDone""'"
684,"b':28981,""totalDamageDoneToChampions"":489,""totalDamageTaken"":2948,""trueDamageDone"":7595,""trueDamageDoneToChampions"":0,""trueDamageT'"
685,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":3,""position"":{""x"":11863,""y"":3861'"
686,"b'},""timeEnemySpentControlled"":60984,""totalGold"":1975,""xp"":1871},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
687,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
688,"b'uction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
689,"b'gicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":806,""powerRegen"":38,""spellVamp"":0},""curre'"
690,"b'ntGold"":629,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken"":64,""physicalDamageDone"":894'"
691,"b'0,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":824,""totalDamageDone"":9129,""totalDamageDoneToChampions"":1266,""total'"
692,"b'DamageTaken"":961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":'"
693,"b'0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11740,""y"":2290},""timeEnemySpentControlled"":0,""totalGold"":1884,""'"
694,"b'xp"":1475},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
695,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1037,""healthM'"
696,"b'ax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""phys'"
697,"b'icalVamp"":0,""power"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":120,""ma'"
698,"b'gicDamageDoneToChampions"":56,""magicDamageTaken"":154,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":197,""physicalDamage'"
699,"b'Taken"":560,""totalDamageDone"":2782,""totalDamageDoneToChampions"":254,""totalDamageTaken"":715,""trueDamageDone"":1894,""trueDamageDoneT'"
700,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""pos'"
701,"b'ition"":{""x"":11868,""y"":1832},""timeEnemySpentControlled"":27963,""totalGold"":1304,""xp"":1567},""6"":{""championStats"":{""abilityHaste"":0,'"
702,"b'""abilityPower"":38,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
703,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1063,""healthRegen"":33,""lifesteal"":0,""magicPen'"
704,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
705,"b'n"":100,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":3444,""magicDamageDoneToChampions"":1103,""magicDamageTaken'"
706,"b'"":1569,""physicalDamageDone"":4359,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":558,""totalDamageDone"":7807,""totalDama'"
707,"b'geDoneToChampions"":1950,""totalDamageTaken"":2174,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerS'"
708,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":13594,""y"":14270},""timeEnemySpent'"
709,"b'Controlled"":6772,""totalGold"":1854,""xp"":2096},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
710,"b'morPenPercent"":0,""attackDamage"":114,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
711,"b'nReduction"":0,""health"":884,""healthMax"":985,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
712,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":519,""damageStat'"
713,"b's"":{""magicDamageDone"":4731,""magicDamageDoneToChampions"":93,""magicDamageTaken"":450,""physicalDamageDone"":14204,""physicalDamageDone'"
714,"b'ToChampions"":268,""physicalDamageTaken"":3748,""totalDamageDone"":24684,""totalDamageDoneToChampions"":366,""totalDamageTaken"":4198,""tr'"
715,"b'ueDamageDone"":5748,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""mini'"
716,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":6405,""y"":12699},""timeEnemySpentControlled"":53455,""totalGold"":2249,""xp"":1916},""8"":'"
717,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
718,"b'155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1114,""health'"
719,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
720,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":2654,""magicDamageDoneToCha'"
721,"b'mpions"":830,""magicDamageTaken"":225,""physicalDamageDone"":12569,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":2546,""t'"
722,"b'otalDamageDone"":15352,""totalDamageDoneToChampions"":2925,""totalDamageTaken"":2771,""trueDamageDone"":127,""trueDamageDoneToChampions""'"
723,"b':127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""'"
724,"b'x"":7298,""y"":7696},""timeEnemySpentControlled"":22770,""totalGold"":1778,""xp"":2526},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
725,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
726,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":951,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPe'"
727,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":435,""powerRegen"":19,""spell'"
728,"b'Vamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":175,""magicDamageTaken"":140,""physic'"
729,"b'alDamageDone"":6292,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":883,""totalDamageDone"":7409,""totalDamageDoneToChampi'"
730,"b'ons"":646,""totalDamageTaken"":1024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
731,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13031,""y"":2873},""timeEnemySpentControlled"":0,""to'"
732,"b'talGold"":1981,""xp"":1437},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
733,"b'ttackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
734,"b'h"":824,""healthMax"":875,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":384,""omn'"
735,"b'ivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamag'"
736,"b'eDone"":182,""magicDamageDoneToChampions"":44,""magicDamageTaken"":72,""physicalDamageDone"":1356,""physicalDamageDoneToChampions"":42,""p'"
737,"b'hysicalDamageTaken"":544,""totalDamageDone"":3486,""totalDamageDoneToChampions"":156,""totalDamageTaken"":616,""trueDamageDone"":1947,""tr'"
738,"b'ueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partici'"
739,"b'pantId"":10,""position"":{""x"":13104,""y"":2856},""timeEnemySpentControlled"":4697,""totalGold"":1426,""xp"":1498}},""timestamp"":360064},{""ev'"
740,"b'ents"":[{""itemId"":1042,""participantId"":8,""timestamp"":371208,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":3,""timestamp""'"
741,"b':371909,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":374'"
742,"b'739,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":374938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
743,"b'rId"":7,""timestamp"":381870,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":388297,""type""'"
744,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":388926,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
745,"b'ticipantId"":6,""timestamp"":399439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":400338,""'"
746,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":401105,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":'"
747,"b'401971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":402503,""type"":""LEVEL_UP""},{""le'"
748,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":403136,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""t'"
749,"b'imestamp"":405340,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":405473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
750,"b'participantId"":2,""skillSlot"":4,""timestamp"":405908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
751,"b'"":2,""timestamp"":406839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":409335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
752,"b'ET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":412871,""type"":""TURRET_PLATE_DES'"
753,"b'TROYED""},{""creatorId"":2,""timestamp"":419800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
754,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":118,""bon'"
755,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1041,""healthMax"":1178,""healthRegen""'"
756,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,'"
757,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions""'"
758,"b':169,""magicDamageTaken"":885,""physicalDamageDone"":18628,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":2630,""totalDam'"
759,"b'ageDone"":19703,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":3643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
760,"b'amageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":4765,""'"
761,"b'y"":4725},""timeEnemySpentControlled"":9964,""totalGold"":2661,""xp"":2927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""a'"
762,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
763,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
764,"b't"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":743,""powerRegen"":19,""spellVamp"":0'"
765,"b'},""currentGold"":256,""damageStats"":{""magicDamageDone"":10872,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":1276,""physicalDa'"
766,"b'mageDone"":3999,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":1419,""totalDamageDone"":15032,""totalDamageDoneToChampion'"
767,"b's"":2561,""totalDamageTaken"":2705,""trueDamageDone"":160,""trueDamageDoneToChampions"":46,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
768,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":2,""position"":{""x"":2970,""y"":11919},""timeEnemySpentControlled"":74'"
769,"b'706,""totalGold"":2116,""xp"":2556},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent'"
770,"b'"":0,""attackDamage"":118,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
771,"b',""health"":986,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
772,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":469,""powerRegen"":29,""spellVamp"":0},""currentGold"":297,""damageStats"":{""ma'"
773,"b'gicDamageDone"":4141,""magicDamageDoneToChampions"":173,""magicDamageTaken"":781,""physicalDamageDone"":19048,""physicalDamageDoneToCham'"
774,"b'pions"":315,""physicalDamageTaken"":2364,""totalDamageDone"":31583,""totalDamageDoneToChampions"":489,""totalDamageTaken"":3146,""trueDama'"
775,"b'geDone"":8392,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKil'"
776,"b'led"":1,""participantId"":3,""position"":{""x"":4539,""y"":12025},""timeEnemySpentControlled"":64286,""totalGold"":2197,""xp"":2080},""4"":{""cham'"
777,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""b'"
778,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":995,""healthRegen""'"
779,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":62'"
780,"b'5,""powerMax"":888,""powerRegen"":41,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampi'"
781,"b'ons"":188,""magicDamageTaken"":64,""physicalDamageDone"":11031,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":1007,""total'"
782,"b'DamageDone"":11220,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":1145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
783,"b'ueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":1185'"
784,"b'9,""y"":1446},""timeEnemySpentControlled"":0,""totalGold"":2268,""xp"":1852},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
785,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
786,"b'ccReduction"":10,""cooldownReduction"":0,""health"":939,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
787,"b'"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":425,""powerRegen"":16,""spellVamp"":0}'"
788,"b',""currentGold"":550,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":56,""magicDamageTaken"":260,""physicalDamageDo'"
789,"b'ne"":908,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":734,""totalDamageDone"":3380,""totalDamageDoneToChampions"":254,""t'"
790,"b'otalDamageTaken"":995,""trueDamageDone"":2351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
791,"b'illed"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11336,""y"":1830},""timeEnemySpentControlled"":27963,""totalGo'"
