,0
318,"b'379,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":7,""totalDamageDone"":946,""totalDamageDoneToChampions"":36,""totalDamag'"
319,"b'eTaken"":7,""trueDamageDone"":555,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
320,"b'vel"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12142,""y"":3484},""timeEnemySpentControlled"":1068,""totalGold"":752,""xp"":'"
321,"b'564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
322,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":83'"
323,"b'0,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
324,"b'p"":0,""power"":284,""powerMax"":441,""powerRegen"":14,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":261,""magicDama'"
325,"b'geDoneToChampions"":51,""magicDamageTaken"":121,""physicalDamageDone"":2359,""physicalDamageDoneToChampions"":749,""physicalDamageTaken""'"
326,"b':296,""totalDamageDone"":2621,""totalDamageDoneToChampions"":800,""totalDamageTaken"":466,""trueDamageDone"":0,""trueDamageDoneToChampion'"
327,"b's"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{'"
328,"b'""x"":1514,""y"":11625},""timeEnemySpentControlled"":1730,""totalGold"":955,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
329,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
330,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
331,"b'Percent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":107,""spell'"
332,"b'Vamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":505,""physicalDam'"
333,"b'ageDone"":8994,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1506,""totalDamageDone"":12722,""totalDamageDoneToChampions"":'"
334,"b'0,""totalDamageTaken"":2011,""trueDamageDone"":3728,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
335,"b'onsKilled"":19,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6864,""y"":12596},""timeEnemySpentControlled"":0,""totalG'"
336,"b'old"":1046,""xp"":972},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackD'"
337,"b'amage"":56,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":39'"
338,"b'4,""healthMax"":763,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp'"
339,"b'"":0,""physicalVamp"":0,""power"":264,""powerMax"":390,""powerRegen"":18,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone'"
340,"b'"":2999,""magicDamageDoneToChampions"":213,""magicDamageTaken"":749,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":85,""phy'"
341,"b'sicalDamageTaken"":28,""totalDamageDone"":4266,""totalDamageDoneToChampions"":299,""totalDamageTaken"":777,""trueDamageDone"":0,""trueDama'"
342,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId""'"
343,"b':8,""position"":{""x"":7802,""y"":8188},""timeEnemySpentControlled"":58272,""totalGold"":931,""xp"":893},""9"":{""championStats"":{""abilityHaste'"
344,"b'"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""b'"
345,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPe'"
346,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":425,""powerReg'"
347,"b'en"":18,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
348,"b'physicalDamageDone"":3087,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":128,""totalDamageDone"":3087,""totalDamageDoneToCh'"
349,"b'ampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
350,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13660,""y"":4330},""timeEnemySpentControlled"":0,""t'"
351,"b'otalGold"":990,""xp"":545},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
352,"b'tackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
353,"b'"":674,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omni'"
354,"b'vamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamage'"
355,"b'Done"":111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":333,""physicalDamageDoneToChampions"":0,""physic'"
356,"b'alDamageTaken"":207,""totalDamageDone"":974,""totalDamageDoneToChampions"":0,""totalDamageTaken"":207,""trueDamageDone"":530,""trueDamageD'"
357,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10'"
358,"b',""position"":{""x"":13830,""y"":4051},""timeEnemySpentControlled"":1001,""totalGold"":759,""xp"":545}},""timestamp"":180055},{""events"":[{""cre'"
359,"b'atorId"":2,""timestamp"":180425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":180891,""'"
360,"b'type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":181628,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
361,"b'antId"":1,""skillSlot"":3,""timestamp"":182358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":185394,""type"":""I'"
362,"b'TEM_DESTROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":188332,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""t'"
363,"b'imestamp"":188733,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":190002,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
364,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":190402,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""ki'"
365,"b'llStreakLength"":0,""killerId"":1,""position"":{""x"":1774,""y"":12259},""shutdownBounty"":0,""timestamp"":195249,""type"":""CHAMPION_KILL"",""vic'"
366,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethundering'"
367,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamag'"
368,"b'e"":187,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",'"
369,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
370,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":93,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,'"
371,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":72,""spellName"":""jaycebasicattack'"
372,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Jayce"",""participantId"":2,""physicalDamage'"
373,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
374,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
375,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
376,"b'amage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
377,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
378,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":54,""spel'"
379,"b'lName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Fiora"",""particip'"
380,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
381,"b'Fiora"",""participantId"":1,""physicalDamage"":141,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
382,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":56,""ty'"
383,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":109,""spellName"":""fioraq"",""spellSlo'"
384,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":111,""spellNa'"
385,"b'me"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""LeeSin"",""participa'"
386,"b'ntId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
387,"b':0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""ba'"
388,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":61,""spellName"":""leesinbasicattack3"",""spellSlot"":66,'"
389,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1518,""y"":12294},""times'"
390,"b'tamp"":195249,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":10,""timestamp"":196212,""type"":""LEVEL_UP""},{""level"":3,""par'"
391,"b'ticipantId"":9,""timestamp"":196212,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":196678,""type"":""ITEM_DESTROYED""}'"
392,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":196778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
393,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":196811,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
394,"b'ion"":{""x"":1080,""y"":12883},""shutdownBounty"":0,""timestamp"":197547,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
395,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
396,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":187,""spellName"":""jaycestancehtg'"
397,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":6,""physicalDamage""'"
398,"b':0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
399,"b'rticipantId"":6,""physicalDamage"":93,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
400,"b'icDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":72,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
401,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru'"
402,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
403,"b'onMelee"",""participantId"":0,""physicalDamage"":136,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
404,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru'"
405,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
406,"b'onMelee"",""participantId"":0,""physicalDamage"":163,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
407,"b'ype"":""MINION""}],""victimId"":1},{""level"":3,""participantId"":4,""timestamp"":198613,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""t'"
408,"b'imestamp"":198613,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":201015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
409,"b'participantId"":5,""skillSlot"":3,""timestamp"":201184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
410,"b':1,""timestamp"":201751,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":204455,""type"":""LEVEL_UP""},{""levelUpType""'"
411,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":205653,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestam'"
412,"b'p"":208288,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":208585,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""'"
413,"b'participantId"":1,""timestamp"":209054,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":209452,""type"":""ITEM_PU'"
414,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":210925,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""pa'"
415,"b'rticipantId"":6,""timestamp"":213231,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":213433,""type"":""ITEM_DES'"
416,"b'TROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":215395,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":219200,""type"":""'"
417,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":8,""timestamp"":222403,""type"":""ITEM_DESTROYED""},{""level"":'"
418,"b'4,""participantId"":7,""timestamp"":224268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":22'"
419,"b'5100,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":230170,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
420,"b'stamp"":231836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":234238,""type"":""WARD_PLACED"",""wardType'"
421,"b'"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1539,""y"":7247},""shutdownBounty"":0,""timestamp'"
422,"b'"":239139,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
423,"b'Id"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
424,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionsiegebasic'"
425,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
426,"b'd"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
427,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionrangedbasica'"
428,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
429,"b'lDamage"":220,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
430,"b'""participantId"":7,""physicalDamage"":45,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
431,"b'mage"":49,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
432,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":104,""spellName"":""khazixbasicattack2"",""s'"
433,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":80'"
434,"b',""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId'"
435,"b'"":7,""physicalDamage"":52,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
436,"b'"":211,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
437,"b'type"":""MONSTER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
438,"b'en"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
439,"b'""cooldownReduction"":0,""health"":873,""healthMax"":874,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
440,"b':35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":17'"
441,"b'5,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":166,""magicDamageTaken"":122,""physicalDamageDone"":2948,""physic'"
442,"b'alDamageDoneToChampions"":585,""physicalDamageTaken"":1538,""totalDamageDone"":3659,""totalDamageDoneToChampions"":856,""totalDamageTake'"
443,"b'n"":1661,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
444,"b'el"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1649,""y"":10393},""timeEnemySpentControlled"":10720,""totalGold"":1425,""xp'"
445,"b'"":1109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
446,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":7'"
447,"b'99,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
448,"b'mp"":0,""power"":136,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":3851,""magicD'"
449,"b'amageDoneToChampions"":87,""magicDamageTaken"":275,""physicalDamageDone"":5369,""physicalDamageDoneToChampions"":103,""physicalDamageTak'"
450,"b'en"":2147,""totalDamageDone"":13121,""totalDamageDoneToChampions"":193,""totalDamageTaken"":2476,""trueDamageDone"":3899,""trueDamageDoneT'"
451,"b'oChampions"":3,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":5,""participantId"":2,""po'"
452,"b'sition"":{""x"":1539,""y"":7247},""timeEnemySpentControlled"":142676,""totalGold"":1431,""xp"":1132},""3"":{""championStats"":{""abilityHaste"":0'"
453,"b',""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bon'"
454,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen'"
455,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":450,""powerRege'"
456,"b'n"":19,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":4484,""magicDamageDoneToChampions"":996,""magicDamageTaken""'"
457,"b':337,""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":602,""totalDamageDone"":6510,""totalDamageD'"
458,"b'oneToChampions"":1041,""totalDamageTaken"":940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
459,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":8769,""y"":6647},""timeEnemySpentControl'"
460,"b'led"":11514,""totalGold"":1274,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
461,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
462,"b'ion"":0,""health"":817,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
463,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":837,""damageStats"":'"
464,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5376,""physicalDamageDoneToChampion'"
465,"b's"":992,""physicalDamageTaken"":184,""totalDamageDone"":7761,""totalDamageDoneToChampions"":992,""totalDamageTaken"":184,""trueDamageDone""'"
466,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,'"
467,"b'""participantId"":4,""position"":{""x"":13144,""y"":3118},""timeEnemySpentControlled"":74141,""totalGold"":1337,""xp"":901},""5"":{""championStat'"
468,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmo'"
469,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":514,""healthMax"":793,""healthRegen"":26,""li'"
470,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powe'"
471,"b'rMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":97,'"
472,"b'""magicDamageTaken"":109,""physicalDamageDone"":976,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":373,""totalDamageDone"":'"
473,"b'2027,""totalDamageDoneToChampions"":210,""totalDamageTaken"":482,""trueDamageDone"":941,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
474,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11964,""y"":2266},""t'"
475,"b'imeEnemySpentControlled"":15488,""totalGold"":929,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
476,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
477,"b':0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
478,"b'st"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":716,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
479,"b':55,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":137,""magicDamageTaken"":253,""physicalDamageDone"":3539,""phys'"
480,"b'icalDamageDoneToChampions"":1102,""physicalDamageTaken"":840,""totalDamageDone"":6591,""totalDamageDoneToChampions"":1239,""totalDamageT'"
481,"b'aken"":1201,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
482,"b'""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":4172,""y"":13332},""timeEnemySpentControlled"":6306,""totalGold"":1455,'"
483,"b'""xp"":1284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
